starttime,start station id
40131.0,3
40136.0,110
40145.0,72
40146.0,75
40146.0,4
40147.0,60
40196.0,47
40229.0,47
40256.0,84
40263.0,51
40289.0,84
40310.0,91
40319.0,39
40328.0,91
40342.0,142
40344.0,142
40363.0,61
40374.0,4
40385.0,74
40385.0,74
40394.0,110
40430.0,11
40432.0,91
40450.0,67
40457.0,61
40458.0,61
40488.0,22
40489.0,61
40530.0,41
40540.0,29
40547.0,75
40547.0,60
40548.0,60
40548.0,91
40571.0,13
40599.0,76
40599.0,76
40624.0,60
40649.0,79
40652.0,52
40655.0,74
40659.0,74
40659.0,58
40676.0,142
40680.0,142
40682.0,110
40682.0,103
40689.0,23
40706.0,52
40707.0,23
40709.0,21
40712.0,126
40719.0,58
40733.0,36
40734.0,115
40736.0,36
40741.0,115
40770.0,74
40784.0,74
40787.0,46
40796.0,72
40809.0,59
40829.0,60
40830.0,60
40836.0,118
40867.0,118
40869.0,87
40874.0,109
40890.0,109
40894.0,60
40898.0,4
40903.0,58
40909.0,4
40935.0,86
40938.0,72
40949.0,75
40962.0,125
40980.0,114
40982.0,71
40987.0,76
41011.0,40
41016.0,40
41022.0,26
41032.0,52
41034.0,80
41034.0,68
41058.0,52
41064.0,84
41070.0,81
41071.0,80
41086.0,81
41089.0,39
41100.0,79
41105.0,149
41116.0,20
41121.0,15
41133.0,149
41135.0,20
41150.0,109
41156.0,109
41246.0,80
41267.0,80
41270.0,66
41278.0,5
41304.0,141
41305.0,98
41321.0,42
41341.0,42
41344.0,113
41353.0,65
41371.0,65
41380.0,63
41382.0,80
41384.0,42
41405.0,5
41413.0,52
41419.0,32
41420.0,49
41424.0,32
41427.0,52
41427.0,50
41437.0,50
41442.0,59
41458.0,105
41488.0,76
41491.0,60
41500.0,57
41505.0,57
41515.0,60
41535.0,75
41552.0,57
41557.0,19
41595.0,79
41607.0,120
41607.0,120
41645.0,137
41650.0,40
41671.0,54
41672.0,79
41673.0,54
41680.0,44
41681.0,52
41686.0,109
41708.0,15
41732.0,73
41748.0,47
41750.0,52
41755.0,58
41763.0,58
41769.0,23
41786.0,40
41792.0,150
41800.0,44
41829.0,105
41831.0,44
41836.0,117
41873.0,102
41882.0,54
41905.0,117
41909.0,36
41917.0,150
41920.0,84
41933.0,99
41943.0,70
41953.0,70
41977.0,110
41979.0,54
41980.0,110
41993.0,19
42001.0,75
42003.0,75
42011.0,137
42039.0,119
42046.0,22
42084.0,58
42091.0,90
42103.0,67
42112.0,86
42114.0,86
42126.0,80
42135.0,67
42136.0,61
42146.0,54
42147.0,61
42155.0,137
42156.0,54
42169.0,81
42184.0,100
42214.0,139
42216.0,36
42217.0,67
42228.0,4
42228.0,36
42236.0,5
42243.0,4
42253.0,10
42274.0,100
42276.0,79
42293.0,22
42302.0,22
42320.0,22
42322.0,17
42323.0,4
42332.0,108
42340.0,47
42345.0,47
42384.0,46
42401.0,116
42406.0,58
42407.0,58
42428.0,14
42437.0,149
42462.0,54
42493.0,11
42535.0,59
42539.0,105
42540.0,105
42577.0,16
42580.0,60
42591.0,96
42603.0,8
42615.0,13
42621.0,6
42647.0,131
42660.0,120
42663.0,104
42663.0,76
42671.0,55
42674.0,90
42678.0,104
42679.0,120
42694.0,76
42701.0,54
42703.0,54
42715.0,60
42726.0,110
42734.0,92
42747.0,60
42756.0,19
42757.0,92
42758.0,33
42759.0,120
42795.0,20
42796.0,25
42802.0,25
42808.0,20
42818.0,61
42823.0,113
42863.0,82
42901.0,67
42909.0,75
42913.0,6
42925.0,11
42931.0,25
42933.0,75
42936.0,45
42947.0,25
42956.0,73
42975.0,120
42983.0,45
42989.0,69
42989.0,91
43008.0,104
43010.0,120
43024.0,150
43031.0,12
43034.0,150
43040.0,94
43045.0,94
43058.0,109
43059.0,109
43066.0,88
43070.0,58
43086.0,58
43094.0,94
43100.0,94
43108.0,110
43110.0,74
43111.0,50
43117.0,110
43121.0,25
43130.0,50
43150.0,97
43153.0,94
43163.0,125
43174.0,94
43208.0,87
43210.0,35
43211.0,94
43213.0,55
43214.0,94
43219.0,35
43225.0,80
43235.0,3
43240.0,105
43246.0,3
43254.0,84
43255.0,40
43256.0,47
43274.0,110
43274.0,40
43274.0,110
43274.0,17
43284.0,46
43288.0,64
43292.0,46
43298.0,64
43301.0,73
43303.0,91
43307.0,73
43325.0,54
43335.0,10
43351.0,105
43373.0,152
43376.0,120
43376.0,33
43388.0,33
43400.0,78
43450.0,14
43474.0,58
43478.0,6
43480.0,95
43489.0,58
43500.0,89
43502.0,116
43522.0,33
43526.0,65
43534.0,65
43538.0,65
43556.0,91
43558.0,20
43565.0,115
43585.0,90
43597.0,109
43605.0,14
43607.0,50
43607.0,90
43616.0,40
43618.0,40
43619.0,50
43637.0,54
43646.0,54
43681.0,84
43695.0,48
43702.0,90
43713.0,48
43714.0,90
43740.0,142
43745.0,84
43791.0,125
43803.0,60
43815.0,27
43817.0,125
43826.0,33
43835.0,88
43839.0,33
43861.0,55
43898.0,81
43899.0,19
43954.0,33
43958.0,60
43990.0,60
43997.0,60
43998.0,121
44000.0,38
44006.0,60
44010.0,38
44021.0,73
44041.0,133
44042.0,117
44045.0,33
44051.0,67
44055.0,38
44058.0,109
44063.0,38
44072.0,40
44074.0,109
44082.0,33
44100.0,29
44110.0,75
44111.0,29
44120.0,38
44126.0,9
44130.0,38
44138.0,88
44139.0,52
44141.0,79
44155.0,52
44204.0,150
44221.0,87
44237.0,61
44251.0,69
44253.0,75
44254.0,79
44270.0,81
44281.0,60
44286.0,139
44300.0,145
44308.0,60
44322.0,107
44360.0,74
44387.0,22
44413.0,92
44427.0,57
44430.0,58
44431.0,58
44432.0,58
44459.0,87
44480.0,74
44484.0,33
44485.0,58
44502.0,72
44510.0,58
44517.0,119
44538.0,119
44542.0,39
44555.0,115
44568.0,58
44582.0,58
44583.0,76
44589.0,6
44602.0,33
44609.0,4
44611.0,33
44647.0,39
44654.0,51
44689.0,76
44697.0,113
44709.0,17
44729.0,110
44742.0,52
44749.0,110
44754.0,142
44763.0,99
44769.0,54
44780.0,54
44843.0,54
44875.0,49
44881.0,100
44901.0,17
44911.0,49
44922.0,6
44980.0,46
44985.0,46
44991.0,141
44991.0,141
44992.0,108
44995.0,81
45000.0,29
45009.0,29
45017.0,44
45022.0,58
45023.0,61
45032.0,44
45033.0,42
45036.0,42
45041.0,100
45050.0,29
45053.0,29
45054.0,58
45055.0,113
45061.0,7
45090.0,84
45093.0,84
45098.0,68
45126.0,98
45126.0,105
45147.0,7
45158.0,98
45175.0,86
45176.0,7
45211.0,74
45222.0,55
45223.0,74
45224.0,42
45236.0,42
45242.0,29
45244.0,125
45244.0,41
45249.0,29
45251.0,125
45260.0,29
45262.0,97
45267.0,75
45274.0,97
45298.0,58
45302.0,58
45311.0,68
45318.0,105
45329.0,68
45373.0,90
45387.0,42
45388.0,42
45388.0,5
45397.0,120
45404.0,4
45411.0,95
45424.0,4
45425.0,120
45433.0,54
45436.0,60
45442.0,22
45449.0,109
45453.0,109
45456.0,90
45457.0,92
45481.0,41
45482.0,78
45494.0,73
45542.0,44
45545.0,27
45546.0,118
45553.0,118
45556.0,152
45574.0,55
45611.0,143
45619.0,61
45651.0,61
45669.0,61
45678.0,38
45680.0,48
45687.0,54
45697.0,131
45711.0,70
45726.0,138
45746.0,115
45767.0,67
45770.0,61
45774.0,8
45777.0,67
45777.0,140
45781.0,67
45783.0,116
45786.0,124
45792.0,116
45794.0,124
45795.0,95
45799.0,33
45808.0,33
45812.0,95
45818.0,96
45851.0,74
45859.0,74
45867.0,48
45871.0,23
45877.0,67
45879.0,67
45896.0,61
45906.0,17
45917.0,32
45923.0,48
45925.0,48
45935.0,45
45954.0,141
45958.0,57
45971.0,60
45978.0,60
45983.0,11
46000.0,11
46013.0,3
46020.0,3
46037.0,3
46039.0,116
46050.0,98
46051.0,20
46061.0,82
46069.0,3
46069.0,38
46073.0,20
46079.0,82
46086.0,38
46090.0,3
46096.0,38
46098.0,133
46106.0,133
46112.0,85
46127.0,22
46133.0,98
46162.0,12
46177.0,12
46177.0,68
46189.0,103
46213.0,46
46214.0,57
46215.0,150
46222.0,68
46228.0,20
46284.0,43
46295.0,20
46328.0,72
46355.0,115
46355.0,94
46368.0,10
46378.0,120
46399.0,68
46402.0,139
46407.0,98
46426.0,124
46430.0,98
46430.0,14
46431.0,20
46444.0,82
46451.0,20
46460.0,82
46476.0,68
46481.0,74
46485.0,55
46494.0,74
46507.0,46
46512.0,86
46514.0,86
46522.0,75
46523.0,68
46529.0,67
46532.0,67
46532.0,75
46535.0,68
46547.0,68
46585.0,73
46585.0,23
46590.0,43
46613.0,128
46615.0,8
46616.0,38
46622.0,38
46630.0,22
46643.0,47
46657.0,22
46667.0,43
46673.0,41
46673.0,78
46674.0,98
46697.0,31
46700.0,31
46703.0,67
46709.0,67
46724.0,132
46736.0,21
46743.0,90
46744.0,36
46758.0,5
46760.0,68
46762.0,35
46764.0,5
46765.0,61
46766.0,19
46768.0,133
46788.0,38
46790.0,67
46806.0,40
46826.0,5
46829.0,88
46832.0,60
46835.0,22
46836.0,88
46841.0,5
46859.0,69
46873.0,68
46882.0,74
46890.0,67
46899.0,38
46904.0,38
46904.0,52
46912.0,72
46916.0,45
46920.0,67
46934.0,138
46961.0,52
46961.0,94
46965.0,151
46966.0,45
46974.0,38
47009.0,48
47011.0,40
47015.0,30
47015.0,48
47019.0,46
47023.0,105
47028.0,31
47028.0,104
47041.0,80
47053.0,30
47054.0,80
47055.0,30
47062.0,42
47063.0,42
47083.0,80
47102.0,19
47141.0,88
47168.0,67
47168.0,120
47178.0,45
47178.0,120
47199.0,139
47219.0,41
47224.0,52
47231.0,40
47249.0,26
47273.0,95
47293.0,120
47295.0,5
47300.0,38
47307.0,38
47308.0,73
47311.0,12
47316.0,12
47319.0,35
47326.0,134
47334.0,134
47336.0,73
47340.0,120
47364.0,121
47374.0,10
47381.0,121
47388.0,35
47394.0,135
47396.0,88
47401.0,115
47427.0,104
47429.0,23
47435.0,120
47449.0,75
47449.0,75
47460.0,22
47463.0,13
47470.0,118
47472.0,135
47478.0,9
47491.0,65
47493.0,59
47502.0,59
47503.0,67
47520.0,22
47527.0,9
47528.0,129
47532.0,67
47552.0,23
47553.0,31
47556.0,81
47564.0,31
47578.0,81
47589.0,72
47603.0,9
47608.0,38
47625.0,116
47626.0,116
47628.0,132
47634.0,19
47647.0,103
47668.0,75
47680.0,75
47687.0,72
47691.0,47
47712.0,110
47733.0,72
47759.0,20
47771.0,20
47781.0,115
47784.0,152
47786.0,113
47807.0,74
47818.0,105
47820.0,63
47824.0,63
47831.0,133
47843.0,47
47845.0,67
47846.0,47
47846.0,80
47865.0,142
47876.0,74
47884.0,90
47900.0,8
47903.0,67
47911.0,74
47915.0,120
47917.0,90
47928.0,74
47948.0,90
47989.0,90
47995.0,105
48005.0,71
48006.0,36
48006.0,42
48010.0,60
48026.0,25
48026.0,119
48030.0,25
48031.0,143
48031.0,75
48039.0,115
48046.0,119
48060.0,152
48062.0,60
48066.0,59
48078.0,96
48091.0,30
48110.0,60
48139.0,78
48147.0,140
48180.0,72
48183.0,111
48190.0,81
48195.0,131
48207.0,81
48208.0,131
48214.0,22
48220.0,6
48221.0,72
48239.0,98
48248.0,96
48262.0,70
48264.0,36
48268.0,129
48273.0,70
48286.0,129
48289.0,105
48295.0,114
48305.0,105
48307.0,36
48311.0,36
48323.0,74
48326.0,74
48337.0,90
48341.0,6
48347.0,90
48349.0,44
48364.0,70
48367.0,90
48367.0,90
48389.0,9
48396.0,43
48415.0,119
48417.0,19
48447.0,61
48447.0,112
48460.0,114
48474.0,49
48508.0,16
48528.0,103
48561.0,139
48572.0,33
48573.0,67
48579.0,67
48582.0,29
48595.0,60
48604.0,76
48612.0,76
48615.0,19
48619.0,5
48623.0,41
48637.0,33
48640.0,109
48652.0,33
48653.0,33
48658.0,19
48660.0,135
48661.0,33
48661.0,135
48665.0,38
48677.0,91
48679.0,13
48680.0,23
48697.0,88
48710.0,79
48729.0,17
48738.0,119
48756.0,109
48756.0,119
48763.0,109
48786.0,73
48800.0,20
48801.0,22
48808.0,10
48821.0,108
48824.0,87
48832.0,108
48856.0,20
48857.0,20
48916.0,55
48939.0,48
48946.0,70
48949.0,86
48956.0,67
48959.0,69
48964.0,87
48965.0,69
48969.0,70
48977.0,61
49018.0,61
49038.0,23
49055.0,23
49082.0,151
49089.0,151
49091.0,97
49092.0,119
49147.0,52
49169.0,40
49171.0,63
49178.0,86
49180.0,40
49188.0,67
49198.0,13
49251.0,60
49266.0,67
49270.0,43
49276.0,88
49288.0,39
49291.0,115
49297.0,52
49328.0,55
49338.0,55
49347.0,119
49364.0,67
49366.0,104
49375.0,119
49394.0,42
49394.0,122
49413.0,42
49441.0,67
49444.0,81
49447.0,67
49447.0,68
49459.0,89
49460.0,46
49481.0,120
49499.0,40
49530.0,16
49553.0,22
49577.0,36
49578.0,116
49608.0,20
49610.0,20
49612.0,19
49617.0,19
49619.0,22
49638.0,33
49641.0,68
49659.0,68
49702.0,36
49704.0,119
49711.0,120
49718.0,22
49726.0,4
49769.0,103
49783.0,120
49842.0,42
49890.0,67
49928.0,36
49931.0,67
49937.0,67
49962.0,33
49974.0,105
49976.0,105
49981.0,105
49995.0,71
49999.0,142
50018.0,59
50028.0,105
50028.0,50
50035.0,133
50043.0,105
50043.0,74
50061.0,91
50075.0,68
50083.0,102
50083.0,105
50086.0,152
50087.0,87
50088.0,102
50093.0,105
50104.0,87
50107.0,95
50110.0,68
50118.0,58
50122.0,58
50123.0,68
50124.0,52
50126.0,68
50129.0,22
50133.0,52
50152.0,52
50159.0,112
50171.0,112
50181.0,30
50187.0,30
50193.0,58
50197.0,58
50207.0,87
50209.0,88
50216.0,135
50222.0,60
50233.0,6
50239.0,125
50251.0,125
50251.0,66
50275.0,16
50303.0,60
50306.0,54
50315.0,60
50330.0,54
50349.0,60
50350.0,125
50374.0,54
50379.0,54
50380.0,54
50390.0,54
50410.0,19
50425.0,91
50440.0,121
50451.0,45
50457.0,121
50462.0,45
50509.0,56
50552.0,72
50560.0,16
50600.0,41
50604.0,22
50609.0,107
50615.0,58
50623.0,58
50624.0,76
50639.0,67
50641.0,67
50676.0,64
50677.0,76
50677.0,105
50679.0,36
50707.0,64
50738.0,76
50740.0,55
50745.0,76
50750.0,26
50759.0,23
50768.0,78
50776.0,78
50798.0,108
50805.0,74
50806.0,74
50817.0,33
50819.0,76
50838.0,87
50847.0,78
50863.0,11
50878.0,52
50889.0,108
50892.0,52
50918.0,79
50927.0,99
50927.0,126
50941.0,12
50962.0,74
50984.0,74
50986.0,84
51002.0,103
51034.0,75
51038.0,78
51049.0,75
51052.0,68
51059.0,67
51078.0,68
51083.0,58
51091.0,104
51098.0,58
51102.0,16
51106.0,22
51113.0,64
51114.0,6
51155.0,64
51159.0,121
51159.0,121
51163.0,104
51170.0,64
51184.0,64
51241.0,26
51272.0,94
51278.0,49
51327.0,94
51349.0,16
51409.0,50
51428.0,87
51433.0,74
51437.0,55
51439.0,103
51446.0,97
51450.0,103
51454.0,68
51467.0,75
51477.0,75
51484.0,57
51488.0,69
51497.0,108
51507.0,50
51540.0,72
51544.0,68
51561.0,48
51572.0,91
51590.0,67
51598.0,72
51627.0,72
51660.0,36
51670.0,42
51686.0,134
51687.0,52
51694.0,42
51700.0,7
51718.0,84
51722.0,82
51724.0,23
51735.0,20
51752.0,99
51756.0,119
51765.0,59
51769.0,81
51773.0,82
51778.0,59
51785.0,12
51814.0,29
51863.0,52
51868.0,67
51868.0,123
51878.0,58
51883.0,74
51889.0,74
51889.0,58
51893.0,44
51912.0,44
51914.0,100
51920.0,98
51923.0,98
51943.0,76
51947.0,36
51954.0,4
51993.0,67
52001.0,67
52005.0,21
52007.0,67
52016.0,44
52022.0,23
52042.0,23
52045.0,21
52047.0,107
52064.0,20
52069.0,44
52085.0,20
52132.0,67
52133.0,69
52148.0,69
52152.0,52
52158.0,19
52164.0,67
52174.0,88
52175.0,67
52179.0,41
52196.0,104
52197.0,66
52203.0,104
52209.0,44
52217.0,98
52234.0,81
52234.0,67
52235.0,47
52236.0,76
52237.0,67
52248.0,122
52270.0,129
52277.0,129
52300.0,134
52301.0,134
52334.0,5
52343.0,74
52363.0,33
52365.0,33
52374.0,81
52378.0,78
52381.0,48
52382.0,81
52388.0,52
52390.0,74
52391.0,74
52395.0,24
52401.0,74
52405.0,24
52409.0,54
52440.0,52
52452.0,90
52452.0,90
52466.0,52
52471.0,92
52494.0,60
52497.0,26
52508.0,78
52509.0,52
52509.0,52
52517.0,42
52522.0,60
52523.0,42
52526.0,105
52527.0,105
52530.0,21
52546.0,81
52547.0,16
52559.0,5
52564.0,81
52591.0,52
52624.0,79
52626.0,50
52631.0,86
52641.0,86
52648.0,67
52652.0,44
52657.0,121
52657.0,44
52667.0,32
52670.0,121
52676.0,50
52677.0,21
52690.0,105
52697.0,79
52701.0,21
52724.0,33
52728.0,10
52734.0,36
52742.0,97
52746.0,36
52768.0,85
52779.0,22
52804.0,85
52805.0,58
