stoptime,end station id
29751.0,55
29902.0,21
29168.0,71
30083.0,136
30096.0,67
31999.0,124
30156.0,136
30456.0,80
29584.0,74
30258.0,135
29732.0,23
29701.0,32
29763.0,26
30270.0,11
29031.0,87
29920.0,143
30116.0,45
30039.0,35
30488.0,70
28921.0,80
30072.0,72
29705.0,118
28924.0,87
30379.0,10
30621.0,100
30481.0,31
29740.0,75
30312.0,7
30335.0,108
29155.0,64
30508.0,23
30408.0,5
30532.0,74
30163.0,80
29616.0,33
29525.0,72
30038.0,115
29433.0,48
29541.0,84
29684.0,61
30519.0,33
30531.0,70
30251.0,73
30464.0,54
30564.0,108
30714.0,116
30581.0,39
30392.0,13
29845.0,16
30411.0,14
30374.0,84
30649.0,142
30372.0,35
31687.0,45
30578.0,73
29854.0,11
30120.0,80
30469.0,108
30479.0,136
30380.0,80
30495.0,90
30248.0,16
29593.0,49
30432.0,59
30404.0,76
30693.0,149
30045.0,135
30605.0,22
30665.0,35
30700.0,115
30402.0,134
29456.0,10
30781.0,74
30223.0,109
30648.0,30
30567.0,20
29006.0,80
30274.0,50
30709.0,40
30818.0,70
30108.0,35
30720.0,22
29659.0,38
29636.0,88
30398.0,65
30281.0,11
30007.0,80
29936.0,117
30466.0,7
30488.0,7
30618.0,42
30443.0,110
29887.0,16
30806.0,143
30040.0,73
30398.0,135
30805.0,31
30413.0,16
29950.0,33
30439.0,90
30834.0,12
30867.0,76
30448.0,80
30952.0,110
30767.0,40
30781.0,112
30422.0,73
30383.0,134
30181.0,108
30761.0,19
30352.0,3
30350.0,14
30807.0,11
30880.0,104
30142.0,110
29878.0,7
30024.0,17
29949.0,91
30582.0,35
30492.0,22
30194.0,90
30485.0,59
29623.0,10
30792.0,80
29784.0,20
30415.0,61
30597.0,11
30869.0,68
31134.0,9
30579.0,80
30837.0,75
30263.0,38
30978.0,54
31122.0,5
30704.0,54
30721.0,76
30890.0,89
31200.0,96
30436.0,91
30981.0,108
30849.0,151
31066.0,48
29647.0,67
31038.0,70
31145.0,98
30539.0,72
30968.0,35
31173.0,21
30437.0,136
30995.0,80
31190.0,23
31057.0,36
31207.0,54
31235.0,22
30499.0,55
30616.0,39
30888.0,55
31074.0,12
30777.0,117
30383.0,16
30898.0,25
30706.0,141
30464.0,110
29824.0,75
30736.0,73
30809.0,108
30519.0,135
31163.0,151
31235.0,84
30131.0,92
31082.0,79
30477.0,135
31192.0,50
31031.0,36
30888.0,73
30060.0,6
30772.0,48
31254.0,46
31117.0,143
30944.0,48
30913.0,43
31073.0,75
31311.0,38
31014.0,64
31344.0,59
31152.0,68
30954.0,117
31378.0,43
30909.0,26
30631.0,20
31486.0,64
31283.0,42
31133.0,64
31102.0,75
30386.0,21
30073.0,45
30348.0,11
31159.0,10
30628.0,151
30172.0,108
30638.0,32
29792.0,3
31547.0,84
30838.0,96
31051.0,16
31333.0,7
31270.0,80
31528.0,29
31250.0,89
30679.0,65
31662.0,60
31004.0,31
30984.0,39
31040.0,48
31418.0,151
31441.0,111
31710.0,76
31360.0,22
31651.0,48
30140.0,91
31369.0,67
31127.0,61
31098.0,48
31617.0,36
30518.0,8
30363.0,7
31110.0,3
29909.0,72
31830.0,14
31586.0,67
31474.0,64
31623.0,115
31429.0,103
31763.0,100
31113.0,133
31292.0,57
31512.0,68
31827.0,14
31433.0,72
31408.0,81
31380.0,4
31650.0,100
31830.0,118
31451.0,23
31611.0,70
31562.0,48
31735.0,43
31480.0,80
31562.0,60
31437.0,110
31570.0,60
31302.0,80
31562.0,60
31316.0,135
31578.0,60
30735.0,80
31201.0,7
30523.0,23
31482.0,134
31052.0,22
31220.0,42
31501.0,31
31839.0,10
31744.0,95
31520.0,23
31402.0,7
31424.0,67
30782.0,39
31265.0,46
30925.0,67
31394.0,33
31790.0,26
31558.0,75
31049.0,85
30909.0,3
31680.0,16
31328.0,117
31602.0,64
29124.0,22
31776.0,14
31756.0,91
31091.0,139
31674.0,9
31575.0,107
31794.0,48
31267.0,96
31085.0,36
31565.0,91
31560.0,48
30615.0,54
31264.0,122
31913.0,16
31708.0,54
31501.0,150
31441.0,84
31871.0,80
31563.0,40
32004.0,117
31833.0,52
31757.0,64
31942.0,130
31723.0,90
32054.0,76
31672.0,143
30338.0,96
35480.0,76
35369.0,23
35045.0,139
35010.0,30
35833.0,43
35355.0,91
35780.0,151
35469.0,116
35367.0,48
35557.0,80
35198.0,14
35511.0,14
35839.0,16
35904.0,25
35037.0,54
35332.0,45
35626.0,80
35642.0,107
35848.0,43
35146.0,67
35508.0,48
34890.0,23
35247.0,55
35048.0,40
35767.0,134
35467.0,23
35276.0,93
35137.0,38
35475.0,107
35299.0,10
35685.0,76
35852.0,134
35750.0,59
35964.0,140
35704.0,94
34930.0,80
35529.0,141
35884.0,20
35522.0,46
35503.0,90
32582.0,100
34604.0,92
34520.0,141
35355.0,119
35981.0,40
32416.0,14
32515.0,60
35971.0,10
35871.0,81
35875.0,105
35996.0,14
32472.0,84
35731.0,72
35784.0,68
35159.0,46
35770.0,22
35848.0,143
32546.0,110
32443.0,108
35286.0,85
35972.0,67
32534.0,19
32438.0,36
32561.0,140
35885.0,91
35454.0,81
32570.0,86
32676.0,80
35845.0,22
32754.0,68
32729.0,98
32473.0,43
32643.0,39
35156.0,81
32481.0,23
35760.0,91
35482.0,85
35932.0,141
35000.0,43
34583.0,141
32551.0,110
35557.0,122
34967.0,109
32713.0,68
35811.0,48
35788.0,80
34325.0,48
32554.0,22
35904.0,33
32580.0,72
35825.0,30
32619.0,6
32926.0,11
35903.0,78
35659.0,22
32924.0,3
34570.0,22
32663.0,72
32446.0,39
32728.0,72
32519.0,44
32529.0,48
32974.0,33
35063.0,74
32615.0,72
32542.0,84
32939.0,65
32407.0,117
32431.0,39
32866.0,151
32459.0,21
32963.0,48
32711.0,12
32927.0,49
32631.0,73
33007.0,76
32977.0,26
35928.0,91
32999.0,89
32903.0,60
33129.0,36
35812.0,39
33125.0,52
32871.0,44
33067.0,40
32914.0,67
33107.0,36
32614.0,17
32824.0,75
32518.0,86
32444.0,39
32978.0,67
32410.0,39
32402.0,39
33009.0,74
33289.0,54
35470.0,39
33155.0,6
33172.0,80
33081.0,24
32530.0,140
32815.0,142
32761.0,39
35719.0,37
32751.0,85
35840.0,69
32684.0,50
33205.0,54
33112.0,150
33247.0,31
33102.0,54
33045.0,59
33375.0,79
35501.0,32
32927.0,29
32606.0,9
33638.0,100
33239.0,80
33637.0,22
32826.0,80
35998.0,141
32954.0,39
33180.0,140
33629.0,108
33434.0,4
33620.0,65
33480.0,50
33124.0,35
33143.0,42
33601.0,67
33326.0,151
33326.0,141
33372.0,70
33690.0,48
33132.0,80
32716.0,72
33323.0,75
32789.0,70
32779.0,89
33645.0,21
33749.0,71
33766.0,86
33870.0,44
33739.0,33
33497.0,12
33764.0,136
33891.0,79
33400.0,14
32966.0,90
33755.0,122
33022.0,97
33534.0,64
33471.0,21
33536.0,90
32780.0,136
33461.0,119
34003.0,120
33742.0,48
33762.0,48
33791.0,115
33521.0,42
32880.0,9
33850.0,60
34064.0,70
32880.0,4
33973.0,22
33833.0,21
33338.0,36
33268.0,150
33400.0,9
33840.0,150
33715.0,35
33620.0,80
33227.0,82
33419.0,59
33988.0,10
33727.0,132
34016.0,54
33881.0,67
34354.0,59
33475.0,11
33920.0,149
34225.0,33
33764.0,49
34232.0,67
33664.0,33
34202.0,47
34075.0,140
34269.0,25
34242.0,61
33780.0,122
33665.0,74
34306.0,70
34126.0,4
33646.0,13
34225.0,6
34433.0,145
33988.0,136
33853.0,141
34323.0,59
34035.0,32
33466.0,61
34236.0,152
33736.0,23
34208.0,59
33810.0,41
34282.0,85
34263.0,64
34121.0,54
33925.0,50
34725.0,40
34582.0,108
34488.0,33
34407.0,48
33701.0,133
33720.0,133
33654.0,43
34575.0,42
33714.0,133
34161.0,45
34176.0,45
34034.0,14
34682.0,50
34009.0,16
34027.0,14
34216.0,23
34255.0,14
34426.0,13
34841.0,48
34170.0,80
34713.0,38
34797.0,117
34315.0,84
34374.0,84
34368.0,84
34272.0,84
34585.0,69
34284.0,52
34598.0,19
34876.0,39
34710.0,17
34665.0,141
34530.0,52
34460.0,67
34467.0,67
34068.0,44
33389.0,70
34643.0,110
34889.0,43
34659.0,115
34706.0,39
34522.0,22
34934.0,48
34575.0,72
34966.0,9
33602.0,23
33395.0,23
34617.0,22
34915.0,29
35315.0,100
35207.0,70
34967.0,70
34031.0,64
34714.0,70
34227.0,3
35243.0,107
35268.0,40
35041.0,35
35390.0,76
34891.0,74
34978.0,22
35138.0,19
35369.0,80
35012.0,14
35224.0,152
35347.0,64
34922.0,91
34513.0,13
34300.0,54
34433.0,109
34885.0,80
35104.0,80
34623.0,91
35054.0,139
34993.0,33
35172.0,91
34342.0,96
35365.0,44
34606.0,107
34963.0,61
35363.0,100
34484.0,14
35296.0,107
35599.0,116
35481.0,117
34148.0,56
34824.0,22
34963.0,80
35028.0,80
35635.0,10
35557.0,118
38514.0,74
39354.0,96
39304.0,54
39215.0,22
38895.0,110
39569.0,68
38804.0,72
38934.0,85
39005.0,61
39138.0,38
39111.0,67
39321.0,78
39034.0,150
39472.0,110
39464.0,110
38369.0,142
38439.0,80
39526.0,39
39511.0,36
38768.0,84
39479.0,50
36022.0,108
39364.0,22
39565.0,87
39469.0,132
38708.0,105
36190.0,80
39413.0,68
38192.0,149
39151.0,38
39000.0,36
39422.0,137
36018.0,13
36137.0,91
39429.0,78
39459.0,6
38627.0,118
38628.0,118
38746.0,54
36009.0,108
36091.0,74
38412.0,74
36416.0,32
36444.0,20
39576.0,38
36028.0,70
36391.0,68
36062.0,110
39503.0,90
36461.0,88
36198.0,81
39214.0,89
38867.0,27
39498.0,43
36519.0,110
36097.0,67
36064.0,84
36481.0,26
36622.0,22
36573.0,80
39475.0,6
36613.0,100
38926.0,60
36481.0,110
36556.0,95
36560.0,72
36268.0,5
36790.0,8
36117.0,73
36639.0,12
36541.0,52
39544.0,89
39472.0,71
36700.0,11
36448.0,91
36702.0,72
36834.0,43
36751.0,76
36667.0,75
36505.0,64
38966.0,72
36458.0,23
36614.0,85
36764.0,89
38653.0,36
36692.0,91
36047.0,45
36812.0,5
36800.0,96
36336.0,90
36974.0,80
36932.0,74
37254.0,123
37022.0,68
36832.0,42
37050.0,12
36957.0,39
39256.0,130
36804.0,78
37169.0,107
36706.0,141
36979.0,89
37089.0,67
37237.0,90
36833.0,82
37352.0,16
36107.0,30
37051.0,56
36593.0,32
36094.0,81
37057.0,72
37064.0,31
37185.0,36
37458.0,4
37307.0,98
37351.0,96
37151.0,90
36982.0,55
37437.0,7
36102.0,44
36823.0,94
37242.0,59
37281.0,100
36865.0,55
37290.0,75
38956.0,61
37510.0,96
36738.0,33
37556.0,36
36561.0,11
36865.0,12
37663.0,67
37239.0,105
37305.0,58
37845.0,73
37709.0,13
37097.0,52
36483.0,15
38027.0,118
37392.0,55
37385.0,55
37137.0,40
37439.0,68
37293.0,57
37568.0,12
37636.0,67
37911.0,46
37415.0,55
37109.0,120
36357.0,121
37992.0,95
37593.0,58
38087.0,107
38092.0,88
37923.0,80
37984.0,33
38064.0,67
38357.0,17
37773.0,54
38332.0,40
37989.0,96
38728.0,17
36985.0,6
38425.0,100
38398.0,133
37915.0,80
38188.0,22
38209.0,84
37440.0,78
38098.0,95
38509.0,96
38408.0,19
38384.0,84
37645.0,44
38185.0,32
38024.0,95
38123.0,80
38097.0,108
38296.0,104
38053.0,49
37559.0,74
38442.0,78
38255.0,67
38288.0,90
38388.0,81
38271.0,90
38545.0,47
38561.0,35
38102.0,117
38400.0,19
38389.0,150
37156.0,6
38376.0,74
38758.0,134
38643.0,96
38331.0,61
38403.0,90
39060.0,42
38202.0,80
39034.0,42
38785.0,138
38867.0,27
38609.0,107
38861.0,22
38613.0,74
38793.0,44
38559.0,48
38417.0,14
38545.0,105
38387.0,75
38568.0,67
39042.0,116
39161.0,25
37586.0,39
37409.0,110
38858.0,12
39216.0,96
38138.0,46
39147.0,96
38154.0,89
38468.0,109
38280.0,55
39196.0,80
38628.0,89
38651.0,23
38578.0,75
38665.0,32
39347.0,131
39050.0,74
39411.0,45
38895.0,72
41409.0,60
42516.0,78
43016.0,110
41967.0,22
43002.0,60
42918.0,110
41909.0,141
43118.0,143
42869.0,78
42787.0,90
41911.0,75
39689.0,78
41923.0,40
43112.0,13
43095.0,14
39608.0,13
43056.0,33
39764.0,41
39799.0,91
39983.0,80
42953.0,95
39702.0,68
41754.0,45
39673.0,151
39651.0,72
42841.0,24
42836.0,24
43159.0,55
42947.0,50
39675.0,33
42055.0,57
42539.0,13
43181.0,112
39665.0,95
40206.0,33
39788.0,58
43100.0,95
39909.0,54
39750.0,80
39951.0,72
40122.0,74
42703.0,6
40093.0,73
40018.0,46
40031.0,80
39867.0,36
40347.0,55
42703.0,81
39984.0,58
40203.0,20
43157.0,45
40206.0,52
42008.0,38
42021.0,38
42472.0,110
42486.0,110
39810.0,16
40010.0,14
42971.0,110
40057.0,17
40301.0,33
40018.0,67
40167.0,109
40563.0,20
40442.0,67
40561.0,100
40261.0,96
40181.0,19
40148.0,108
40214.0,31
40114.0,109
42687.0,47
40608.0,87
40630.0,104
40431.0,23
40343.0,134
42669.0,47
40043.0,152
40017.0,105
42812.0,138
40701.0,110
40788.0,87
40651.0,17
40797.0,118
40650.0,85
41931.0,22
40291.0,150
40819.0,68
40889.0,76
40468.0,29
40558.0,20
40020.0,57
41983.0,141
41980.0,141
41169.0,89
40876.0,134
40018.0,32
40447.0,117
39793.0,70
39915.0,98
39917.0,98
41275.0,40
41094.0,22
41047.0,80
42751.0,96
40606.0,33
39924.0,152
41540.0,70
41238.0,152
40665.0,35
40670.0,35
39918.0,152
43022.0,113
41362.0,75
43064.0,6
41518.0,46
41309.0,151
41573.0,22
41644.0,6
41292.0,74
40570.0,75
40474.0,60
40912.0,9
41622.0,67
41476.0,68
40639.0,6
39722.0,10
41386.0,139
41688.0,45
41572.0,24
41722.0,19
40675.0,74
40615.0,60
40995.0,119
41467.0,73
40850.0,79
41104.0,132
41763.0,96
41167.0,13
41418.0,74
41897.0,121
41738.0,107
41002.0,55
41320.0,22
40738.0,44
40644.0,80
40766.0,44
40735.0,44
40638.0,80
41906.0,59
42071.0,133
41549.0,77
41744.0,27
41802.0,104
41787.0,26
42128.0,16
41436.0,9
41913.0,87
42309.0,102
41073.0,93
41307.0,57
41964.0,152
40605.0,70
41809.0,91
42212.0,40
42206.0,6
41953.0,75
41978.0,80
42371.0,48
41687.0,107
41979.0,67
41129.0,30
41860.0,80
41825.0,61
41799.0,11
41807.0,10
42475.0,151
42127.0,87
42169.0,105
42460.0,97
42481.0,57
42754.0,23
41949.0,80
41258.0,116
41535.0,55
42252.0,50
42666.0,59
42495.0,33
42465.0,21
42026.0,117
42880.0,110
41813.0,36
42598.0,32
42461.0,17
42434.0,5
42088.0,85
42662.0,132
42693.0,47
42598.0,95
42401.0,33
42842.0,40
41100.0,36
41130.0,36
42821.0,109
42866.0,10
42701.0,139
42666.0,110
42744.0,84
45377.0,44
45374.0,44
46281.0,131
46332.0,78
46601.0,59
46174.0,57
46282.0,131
45840.0,74
46629.0,74
46319.0,116
45672.0,55
46456.0,10
46034.0,40
46517.0,72
46548.0,118
46450.0,39
46450.0,23
45997.0,48
46482.0,105
46617.0,80
46657.0,95
46749.0,120
45746.0,91
46531.0,142
46129.0,38
43363.0,119
43452.0,118
43479.0,20
46706.0,121
46528.0,39
46380.0,80
43230.0,68
46075.0,74
45855.0,74
45804.0,98
43297.0,81
43265.0,45
43513.0,107
46431.0,75
43540.0,40
43557.0,49
46067.0,54
46061.0,54
46588.0,80
43301.0,80
46745.0,108
45784.0,14
43336.0,52
46611.0,107
43439.0,20
46785.0,80
43558.0,22
43549.0,11
43590.0,26
43578.0,115
43428.0,136
43462.0,44
43521.0,39
43464.0,44
43854.0,76
43423.0,35
43416.0,35
46703.0,36
43881.0,36
43601.0,44
43653.0,80
43269.0,23
43560.0,22
43365.0,24
43790.0,49
46397.0,21
46367.0,21
44010.0,39
43293.0,59
43284.0,59
43764.0,70
44167.0,100
43659.0,81
45797.0,23
43685.0,110
45979.0,23
43291.0,58
44131.0,81
43979.0,76
43963.0,95
43936.0,26
43963.0,16
46321.0,94
43798.0,46
43851.0,80
43584.0,90
43677.0,85
44087.0,22
43616.0,97
43586.0,90
44078.0,59
44020.0,7
44322.0,74
