starttime,start station id
38014.0,68
38044.0,71
38073.0,33
38090.0,93
38106.0,60
38118.0,43
38148.0,75
38184.0,51
38190.0,44
38202.0,85
38203.0,57
38213.0,10
38233.0,79
38304.0,69
38430.0,60
38442.0,35
38447.0,97
38460.0,113
38496.0,9
38496.0,96
38500.0,139
38517.0,19
38545.0,41
38574.0,75
38582.0,54
38596.0,36
38615.0,21
38622.0,54
38624.0,54
38632.0,98
38633.0,46
38673.0,46
38704.0,36
38714.0,49
38727.0,105
38751.0,91
38776.0,141
38795.0,75
38802.0,27
38830.0,113
38860.0,88
38875.0,30
38880.0,30
38903.0,128
38907.0,128
38949.0,66
38953.0,65
38961.0,84
38977.0,99
38977.0,141
38987.0,10
38997.0,84
39054.0,55
39084.0,89
39122.0,104
39126.0,13
39166.0,60
39218.0,77
39223.0,42
39230.0,47
39268.0,108
39295.0,17
39328.0,24
39367.0,46
39423.0,56
39437.0,10
39463.0,42
39467.0,139
39471.0,140
39479.0,66
39481.0,35
39494.0,116
39503.0,88
39515.0,78
39556.0,3
39574.0,149
39574.0,86
39599.0,12
39608.0,57
39615.0,108
39621.0,30
39640.0,12
39649.0,139
39660.0,104
39666.0,143
39697.0,74
39700.0,47
39743.0,57
39754.0,60
39755.0,145
39775.0,40
39780.0,69
39787.0,13
39837.0,74
39879.0,75
39895.0,98
39921.0,98
39926.0,104
39933.0,116
39944.0,109
39944.0,141
40013.0,98
40013.0,98
40019.0,84
40029.0,22
40040.0,76
40047.0,45
40050.0,74
40060.0,33
40069.0,89
40109.0,22
40112.0,26
40113.0,116
40135.0,118
40156.0,88
40200.0,91
40203.0,91
40209.0,63
40221.0,63
40236.0,73
40243.0,72
40244.0,96
40248.0,149
40261.0,72
40376.0,152
40389.0,6
40395.0,152
40423.0,38
40451.0,76
40458.0,81
40462.0,81
40462.0,61
40505.0,35
40525.0,139
40530.0,105
40571.0,67
40582.0,48
40608.0,89
40683.0,96
40694.0,47
40741.0,72
40747.0,27
40757.0,107
40765.0,87
