stoptime,end station id
27815.0,42
28324.0,59
28655.0,59
27698.0,1
27854.0,72
28466.0,115
28028.0,64
28282.0,135
28013.0,45
28265.0,22
27608.0,36
31832.0,136
31746.0,73
31646.0,68
31229.0,47
31888.0,63
32104.0,125
31833.0,78
31983.0,74
31892.0,64
31817.0,14
32006.0,14
32182.0,16
32100.0,59
32101.0,143
31821.0,7
32159.0,90
32234.0,91
31772.0,23
31985.0,107
31868.0,50
32080.0,109
32230.0,134
31553.0,16
32340.0,20
32125.0,35
31312.0,23
32172.0,36
31334.0,141
32381.0,21
31922.0,80
32089.0,22
31207.0,35
31776.0,90
32271.0,16
31728.0,90
32039.0,65
32170.0,56
32216.0,143
31617.0,39
31886.0,41
32094.0,90
31893.0,41
28828.0,80
31733.0,80
30722.0,69
31751.0,67
32374.0,16
32331.0,76
32320.0,31
32179.0,35
31085.0,11
32297.0,40
28801.0,151
32237.0,80
28866.0,100
32297.0,23
32110.0,64
32147.0,22
28801.0,59
31146.0,141
32335.0,23
32280.0,23
32034.0,22
31819.0,43
32174.0,7
32261.0,136
32099.0,7
32304.0,38
32273.0,39
31246.0,6
31227.0,6
31726.0,75
28888.0,76
31661.0,40
32085.0,78
31666.0,55
32385.0,115
32254.0,95
32333.0,35
31632.0,16
29011.0,59
32291.0,50
31133.0,67
29884.0,37
28887.0,74
31560.0,33
32166.0,6
28802.0,68
28913.0,42
28952.0,36
31720.0,136
28893.0,31
28855.0,64
31396.0,35
31508.0,122
32336.0,20
32163.0,43
31561.0,48
32208.0,88
28868.0,48
31811.0,107
31482.0,23
32366.0,49
31189.0,23
28850.0,14
28993.0,91
31941.0,49
31924.0,141
32380.0,120
31928.0,107
29027.0,67
29040.0,91
29241.0,100
29063.0,117
31861.0,39
29180.0,109
32337.0,22
32232.0,61
32306.0,110
28859.0,31
29074.0,42
29212.0,57
32069.0,117
32399.0,96
31975.0,23
28952.0,136
31385.0,43
29190.0,24
32100.0,26
32050.0,76
29219.0,115
28870.0,74
29198.0,74
29101.0,48
29060.0,16
31837.0,21
28973.0,107
29341.0,151
29017.0,22
28990.0,152
32311.0,48
29035.0,135
32295.0,22
32182.0,40
31860.0,13
32168.0,33
28959.0,108
31997.0,72
29032.0,3
31877.0,50
28859.0,45
31979.0,87
29112.0,47
29183.0,70
32150.0,6
29271.0,40
29088.0,136
29459.0,100
29148.0,16
28958.0,22
31680.0,12
29298.0,57
28919.0,110
28886.0,43
29268.0,22
32356.0,141
29015.0,22
29274.0,7
29068.0,136
29189.0,46
29048.0,7
28897.0,36
29013.0,48
32104.0,65
29139.0,64
29225.0,42
29124.0,39
32384.0,6
29080.0,10
31905.0,36
29262.0,68
29296.0,30
29355.0,35
29413.0,70
29218.0,3
32147.0,150
29081.0,80
29525.0,120
29223.0,64
32218.0,74
28847.0,134
28951.0,29
29514.0,59
29378.0,120
32048.0,135
29332.0,60
28852.0,22
28843.0,80
32071.0,32
29733.0,109
29320.0,64
29029.0,89
29078.0,134
29055.0,22
29367.0,80
29620.0,22
29156.0,135
29599.0,67
29363.0,61
29388.0,117
29082.0,52
29153.0,109
29737.0,59
29253.0,43
29505.0,72
29143.0,141
29282.0,64
29561.0,49
29621.0,21
29500.0,67
28826.0,110
29011.0,7
29567.0,64
31831.0,57
29839.0,64
29337.0,69
29400.0,151
29701.0,108
29707.0,108
29467.0,13
29189.0,91
29874.0,21
29509.0,64
29622.0,67
29492.0,107
29760.0,50
29683.0,96
28932.0,61
31901.0,129
29775.0,109
29123.0,59
29606.0,120
29535.0,36
29782.0,74
29118.0,151
29900.0,100
29677.0,74
29204.0,151
29818.0,75
29726.0,35
29423.0,64
29811.0,17
29446.0,23
32329.0,71
29520.0,22
29734.0,135
29052.0,61
29480.0,39
29056.0,73
29713.0,49
29858.0,54
29882.0,59
29869.0,65
29091.0,6
29391.0,64
29540.0,6
29866.0,115
29737.0,50
29062.0,80
29887.0,74
29700.0,105
29816.0,11
29500.0,97
29021.0,92
28886.0,109
29738.0,43
29527.0,91
29045.0,117
29653.0,109
28818.0,141
29323.0,68
29856.0,151
31733.0,81
29262.0,14
29447.0,36
29813.0,9
29763.0,14
29384.0,136
29776.0,84
29595.0,67
29932.0,64
29282.0,21
29818.0,17
29974.0,22
29171.0,80
30021.0,48
30041.0,79
29805.0,151
30053.0,142
29978.0,81
28948.0,84
29271.0,105
29958.0,135
30019.0,42
29678.0,108
28983.0,27
29816.0,90
32254.0,14
30072.0,31
29541.0,31
30164.0,67
29638.0,74
29798.0,14
29991.0,48
29973.0,49
29519.0,107
30113.0,11
29390.0,72
29663.0,7
29500.0,26
29939.0,80
29520.0,48
29554.0,33
30158.0,151
30188.0,150
30243.0,33
29193.0,81
29633.0,58
29544.0,141
29516.0,152
30108.0,80
29641.0,60
29183.0,36
29720.0,117
29381.0,10
30256.0,48
30132.0,64
30012.0,16
30394.0,100
29524.0,11
29885.0,13
29759.0,49
30109.0,75
30304.0,43
29833.0,14
30146.0,98
30274.0,74
30443.0,22
29514.0,74
30104.0,50
30213.0,35
30158.0,61
29803.0,23
30078.0,11
30628.0,3
29247.0,16
30263.0,22
30164.0,135
29694.0,48
30420.0,70
30299.0,64
30188.0,40
29412.0,80
30098.0,134
30334.0,4
29609.0,85
30415.0,141
30105.0,39
30356.0,149
29990.0,35
30357.0,13
30208.0,33
29732.0,21
30483.0,76
30051.0,72
30124.0,48
29536.0,49
29857.0,107
30263.0,71
29874.0,68
29215.0,150
30465.0,73
30697.0,20
30399.0,108
29665.0,16
30109.0,141
30393.0,151
30170.0,64
30494.0,136
30391.0,54
30595.0,108
29234.0,61
30596.0,76
30230.0,14
30006.0,26
29686.0,117
29837.0,75
29313.0,38
30418.0,7
30453.0,35
29234.0,89
30420.0,50
29944.0,74
30730.0,100
30068.0,98
30647.0,16
30434.0,61
30222.0,13
30594.0,151
30377.0,136
30492.0,39
30163.0,107
30168.0,11
30183.0,143
30075.0,91
30217.0,6
30628.0,91
30595.0,48
30830.0,100
29658.0,139
30582.0,22
30742.0,3
30692.0,143
30352.0,64
30036.0,91
30562.0,64
30670.0,68
30523.0,11
30012.0,64
29798.0,11
30334.0,91
29884.0,142
30208.0,48
30498.0,122
30420.0,50
30660.0,120
30687.0,70
30278.0,43
30655.0,67
30559.0,76
30253.0,141
29634.0,75
30276.0,119
30916.0,100
30927.0,76
30221.0,91
30534.0,60
30901.0,22
30352.0,107
30944.0,13
30870.0,22
29617.0,39
30197.0,16
30510.0,80
29557.0,67
31069.0,64
30709.0,107
30941.0,84
30935.0,109
30492.0,74
30984.0,110
30997.0,81
31030.0,151
30018.0,7
31121.0,116
30368.0,107
30399.0,19
30814.0,16
30333.0,42
30306.0,61
30581.0,73
29779.0,23
30865.0,20
30703.0,141
30361.0,96
30653.0,70
30466.0,35
30374.0,72
30729.0,107
30644.0,54
31012.0,96
30804.0,22
30767.0,80
30953.0,48
29493.0,33
30267.0,12
30718.0,80
30957.0,44
30888.0,136
29893.0,6
30488.0,36
30648.0,98
29934.0,7
30754.0,23
30748.0,14
31042.0,110
29789.0,45
30791.0,67
31013.0,110
31074.0,54
30742.0,90
31005.0,90
31042.0,74
30698.0,151
30522.0,39
31177.0,21
30812.0,91
30395.0,65
31134.0,88
30277.0,35
31053.0,42
30002.0,64
30400.0,31
30318.0,98
30414.0,107
30785.0,135
30652.0,46
30367.0,50
30957.0,47
30562.0,67
30470.0,35
30950.0,136
31001.0,67
30869.0,22
30954.0,67
31148.0,48
31371.0,100
31040.0,55
30485.0,143
31368.0,108
30977.0,110
31044.0,87
31328.0,43
31353.0,100
30448.0,61
30192.0,10
31149.0,67
31092.0,64
30774.0,126
30699.0,22
30770.0,76
30408.0,84
30606.0,96
31382.0,21
31003.0,14
31274.0,151
31290.0,110
31221.0,10
31452.0,11
31270.0,72
31336.0,39
31268.0,25
31372.0,111
30986.0,80
31098.0,113
31397.0,55
31116.0,46
31136.0,110
31452.0,57
30570.0,6
30487.0,105
30816.0,84
31141.0,110
30240.0,46
31119.0,132
30654.0,32
31463.0,59
31434.0,25
31524.0,84
31146.0,22
31431.0,29
31069.0,91
31362.0,74
31287.0,75
31300.0,42
31109.0,150
31379.0,36
31003.0,97
31232.0,35
31402.0,151
31087.0,29
30696.0,80
31363.0,136
31248.0,48
30969.0,10
31062.0,39
31559.0,85
31097.0,45
31540.0,142
31221.0,109
31705.0,35
31619.0,40
31283.0,21
31363.0,73
31022.0,7
31529.0,67
31449.0,35
30821.0,134
31200.0,33
31500.0,50
31229.0,42
31844.0,134
31454.0,110
31367.0,44
30795.0,109
31349.0,79
31375.0,4
30455.0,67
31426.0,22
31462.0,48
31502.0,100
31353.0,20
31436.0,84
31402.0,42
30945.0,72
30940.0,70
31313.0,80
31383.0,41
31586.0,14
31485.0,107
29934.0,114
31407.0,19
31474.0,73
30597.0,20
30595.0,20
31128.0,36
30554.0,10
31514.0,59
30939.0,40
30587.0,23
30313.0,108
31621.0,22
31423.0,134
31756.0,50
30462.0,150
31477.0,45
31191.0,24
31898.0,91
31221.0,79
31290.0,45
31366.0,90
30746.0,4
31573.0,151
31643.0,120
31418.0,141
31800.0,21
31272.0,50
31129.0,97
30719.0,89
31181.0,56
31402.0,50
31981.0,72
30307.0,12
30304.0,12
31990.0,151
31620.0,72
31935.0,42
31639.0,135
31101.0,108
31464.0,57
30994.0,15
32029.0,58
31014.0,84
31428.0,21
30724.0,48
31222.0,6
32135.0,100
31646.0,22
31070.0,10
31486.0,109
31071.0,13
31928.0,35
31917.0,91
31920.0,48
31658.0,16
31739.0,91
31268.0,65
31565.0,40
31808.0,75
31014.0,80
32083.0,38
31914.0,72
32085.0,115
31897.0,110
32055.0,60
31347.0,9
32067.0,54
32036.0,22
31619.0,151
35327.0,84
35063.0,39
34682.0,141
35663.0,42
35837.0,100
35566.0,73
35110.0,36
35637.0,40
35333.0,80
35067.0,23
35621.0,79
35606.0,54
35575.0,43
35764.0,35
35128.0,61
35869.0,110
35157.0,55
35098.0,46
35673.0,22
35614.0,91
35936.0,98
35748.0,47
35816.0,49
35492.0,143
34038.0,9
35569.0,16
35808.0,89
35408.0,52
35790.0,117
35463.0,78
35963.0,65
34824.0,46
35881.0,43
34717.0,72
35168.0,128
35671.0,96
35473.0,9
35904.0,36
35825.0,80
35828.0,90
35579.0,80
32458.0,73
35771.0,90
34654.0,85
35655.0,22
35912.0,42
35810.0,151
35898.0,91
35629.0,72
35131.0,14
35025.0,48
35750.0,75
35808.0,39
35533.0,72
32495.0,47
35481.0,10
35604.0,46
35815.0,84
35249.0,60
35320.0,109
35901.0,64
32504.0,68
32441.0,46
32432.0,31
35941.0,22
35694.0,104
35262.0,8
34755.0,67
35728.0,48
35793.0,9
35707.0,110
32428.0,75
32450.0,141
34788.0,60
35716.0,36
34605.0,58
34954.0,60
35407.0,39
32636.0,22
34823.0,39
35733.0,81
35575.0,81
35701.0,64
34936.0,60
35947.0,80
35543.0,98
35588.0,85
35453.0,80
35895.0,68
35956.0,22
35653.0,135
35731.0,70
32561.0,48
35916.0,150
35360.0,87
35906.0,120
35417.0,26
35863.0,23
32738.0,80
32462.0,43
32496.0,85
33701.0,74
35437.0,61
34865.0,84
35956.0,41
33702.0,74
32480.0,72
32831.0,40
32944.0,9
32817.0,89
32632.0,75
32586.0,44
33016.0,100
35631.0,5
35966.0,107
35902.0,68
32684.0,80
32473.0,68
32744.0,39
32774.0,40
35257.0,81
34834.0,64
32969.0,79
32694.0,149
35989.0,45
35855.0,91
33174.0,100
32955.0,46
35566.0,85
35699.0,39
33144.0,24
32536.0,47
33150.0,84
33091.0,134
33247.0,64
34826.0,134
32958.0,90
32533.0,11
32407.0,75
33054.0,81
32566.0,44
32755.0,81
33273.0,110
33423.0,40
33451.0,100
33338.0,48
33297.0,110
32870.0,61
33134.0,116
33170.0,80
33560.0,48
34712.0,70
32807.0,80
33253.0,91
32988.0,14
33270.0,80
33568.0,21
33134.0,78
32977.0,52
35877.0,24
32982.0,52
35403.0,22
33144.0,24
32849.0,52
32843.0,16
34945.0,32
32860.0,142
33114.0,72
32920.0,80
33497.0,142
33211.0,79
33137.0,10
33013.0,135
33463.0,87
33377.0,29
32779.0,86
33493.0,80
33584.0,97
33455.0,48
35582.0,123
33465.0,48
33629.0,43
33737.0,22
33472.0,150
33519.0,90
33225.0,48
33374.0,81
33438.0,14
33505.0,48
33201.0,36
32768.0,49
33455.0,52
33486.0,52
33439.0,44
32699.0,108
33128.0,117
33964.0,40
33755.0,143
33924.0,109
33757.0,6
33434.0,80
33366.0,76
33271.0,81
32995.0,90
33206.0,9
33610.0,6
33646.0,89
33007.0,120
33623.0,3
33716.0,22
33879.0,84
33974.0,104
33802.0,89
33210.0,36
33923.0,138
33495.0,24
33975.0,76
33835.0,107
33692.0,91
34025.0,80
33500.0,5
34024.0,3
33663.0,22
34033.0,72
33809.0,38
32973.0,60
34113.0,99
33765.0,105
33305.0,6
34163.0,65
33677.0,35
33581.0,3
33920.0,12
34226.0,79
33848.0,60
33983.0,89
33874.0,22
33649.0,152
34017.0,110
33578.0,152
34366.0,122
33579.0,44
33821.0,152
35637.0,49
35634.0,49
34278.0,65
34265.0,65
33027.0,72
33917.0,134
33900.0,54
34363.0,35
34391.0,143
34050.0,47
33976.0,57
33956.0,81
34299.0,35
34206.0,74
34373.0,38
33199.0,71
34064.0,52
34139.0,108
33153.0,48
33154.0,35
34303.0,6
33798.0,52
34249.0,85
33924.0,23
34153.0,135
34303.0,3
34377.0,84
32993.0,11
34199.0,71
34296.0,11
33808.0,48
34509.0,74
34299.0,54
34109.0,73
34402.0,150
34384.0,29
34406.0,13
34352.0,80
34300.0,108
34170.0,33
34192.0,108
34697.0,100
33039.0,135
34358.0,80
34594.0,7
34562.0,84
34250.0,58
33868.0,90
34573.0,141
34821.0,65
34323.0,70
34359.0,23
34899.0,120
34356.0,74
34381.0,22
34387.0,80
34788.0,108
34709.0,61
34682.0,75
34976.0,25
34624.0,151
34429.0,35
34594.0,105
33539.0,12
33506.0,128
34869.0,86
34688.0,91
34638.0,80
32977.0,72
32954.0,72
34535.0,150
34555.0,20
35004.0,150
35986.0,70
33136.0,71
34490.0,67
34218.0,91
33165.0,81
34904.0,149
35063.0,90
34959.0,108
34913.0,30
34665.0,35
34809.0,70
34502.0,44
35247.0,89
35049.0,36
35078.0,108
34913.0,45
35400.0,43
35059.0,107
35261.0,9
34580.0,21
35571.0,22
34553.0,21
35267.0,44
35049.0,84
34774.0,25
35139.0,39
34309.0,3
34587.0,90
35128.0,117
35375.0,33
35099.0,59
35597.0,103
35012.0,14
35290.0,32
35020.0,30
35305.0,108
35495.0,115
35363.0,19
35358.0,110
34669.0,142
35185.0,135
35482.0,115
35326.0,107
39235.0,43
39283.0,60
38169.0,142
38419.0,19
38521.0,69
38487.0,90
39435.0,75
38895.0,79
39045.0,141
39088.0,41
38640.0,45
39290.0,12
38783.0,61
39435.0,71
39190.0,85
39455.0,88
38097.0,43
39083.0,45
39518.0,43
38669.0,108
38840.0,151
38879.0,35
39374.0,54
39231.0,22
39441.0,138
39410.0,108
36020.0,64
39305.0,64
38493.0,36
39256.0,68
36083.0,116
38154.0,85
39327.0,80
38773.0,74
36056.0,68
39354.0,80
36054.0,14
39402.0,35
36188.0,59
39479.0,54
36098.0,89
39450.0,67
39453.0,80
36046.0,80
36104.0,13
39571.0,97
36088.0,108
39354.0,80
36181.0,13
36088.0,52
36487.0,68
36079.0,33
39018.0,136
36356.0,33
38735.0,23
36367.0,13
36377.0,76
39161.0,90
36170.0,22
39574.0,99
36041.0,46
36400.0,80
39373.0,89
38691.0,89
36384.0,11
39313.0,117
36078.0,70
36438.0,140
39201.0,85
39560.0,6
39237.0,122
36695.0,70
36706.0,134
39376.0,14
36591.0,36
36681.0,133
39238.0,36
36433.0,25
39315.0,23
39491.0,52
36740.0,67
36806.0,43
36221.0,59
36633.0,95
39435.0,136
36489.0,61
36081.0,117
36752.0,9
36948.0,49
36722.0,117
36531.0,60
37121.0,75
36855.0,96
36697.0,76
36678.0,44
36718.0,60
39513.0,11
36940.0,67
36540.0,128
39181.0,128
36987.0,67
37880.0,58
36404.0,33
37009.0,95
36293.0,97
36667.0,75
36988.0,72
37048.0,68
39591.0,70
36611.0,7
37229.0,22
37366.0,100
37298.0,26
37164.0,80
36898.0,43
37296.0,14
37331.0,35
37301.0,74
36005.0,67
36598.0,81
36977.0,75
36453.0,17
37209.0,72
37517.0,50
37721.0,54
36838.0,67
37072.0,90
37086.0,90
37545.0,131
36108.0,13
37626.0,64
37264.0,116
37248.0,116
37444.0,70
37690.0,21
36188.0,23
37244.0,136
37567.0,56
37313.0,33
36985.0,80
37896.0,97
37400.0,75
36858.0,11
37141.0,85
37437.0,89
37341.0,5
37657.0,36
37232.0,54
37220.0,54
37574.0,9
37823.0,89
37380.0,21
38516.0,32
38014.0,67
36082.0,37
37542.0,70
37728.0,33
37705.0,113
37140.0,67
38148.0,95
36831.0,58
37383.0,11
37603.0,24
38106.0,42
38073.0,11
38090.0,128
38203.0,50
37976.0,46
38213.0,41
37006.0,9
38233.0,70
38304.0,19
38190.0,24
38118.0,60
38496.0,73
37929.0,50
38442.0,49
38000.0,12
38044.0,90
38574.0,80
38596.0,39
38545.0,33
38430.0,64
37544.0,22
37512.0,47
38496.0,67
38714.0,120
38517.0,97
38184.0,91
38633.0,30
38447.0,97
38500.0,33
38860.0,76
38977.0,115
38961.0,141
38997.0,141
37619.0,57
38727.0,67
38624.0,60
38622.0,60
38704.0,75
36165.0,143
38673.0,120
39305.0,70
39310.0,70
39122.0,89
38615.0,76
38875.0,3
39268.0,74
37787.0,21
38802.0,52
38751.0,61
38582.0,95
38953.0,47
38795.0,57
42684.0,70
42587.0,74
42895.0,70
42430.0,59
41802.0,22
42818.0,88
43081.0,151
41263.0,36
41225.0,36
42549.0,14
42654.0,6
43067.0,67
42726.0,67
42480.0,12
42766.0,25
39743.0,4
43103.0,74
43094.0,73
42232.0,50
42060.0,96
39775.0,22
39640.0,45
39879.0,80
39615.0,104
40050.0,108
43174.0,19
39700.0,90
43115.0,80
39660.0,88
40112.0,13
43071.0,96
40040.0,80
39933.0,80
42967.0,10
43037.0,6
40109.0,20
39944.0,85
40029.0,44
39787.0,134
40244.0,108
40156.0,96
43023.0,81
40209.0,64
43063.0,80
39608.0,48
40019.0,23
43199.0,11
39649.0,60
39754.0,55
43156.0,45
39621.0,45
40047.0,36
40135.0,115
40200.0,90
40221.0,48
40203.0,90
39926.0,80
40582.0,35
40069.0,80
41300.0,89
40451.0,105
41542.0,89
40505.0,40
40060.0,54
42376.0,67
42577.0,67
39944.0,73
43174.0,16
43079.0,5
40113.0,10
40236.0,67
39697.0,46
39780.0,91
40248.0,105
40389.0,94
40530.0,80
40765.0,17
40741.0,75
39755.0,91
40998.0,33
40683.0,74
41103.0,117
40889.0,64
40013.0,47
40013.0,47
40462.0,23
40571.0,41
40009.0,98
40040.0,98
39995.0,98
41088.0,74
40462.0,52
40525.0,89
40458.0,52
41141.0,35
40879.0,29
40959.0,74
39837.0,88
40757.0,141
41202.0,75
41236.0,33
41231.0,36
