stoptime,end station id
29541.0,100
31154.0,135
29465.0,22
29329.0,16
31845.0,48
29689.0,100
28993.0,45
29033.0,7
28990.0,140
29101.0,97
29201.0,33
32303.0,117
31997.0,81
29294.0,136
29163.0,22
29583.0,143
29148.0,151
29710.0,100
29265.0,96
29448.0,39
29154.0,47
29499.0,36
28884.0,80
29394.0,30
29374.0,42
29334.0,67
29164.0,107
29099.0,61
29075.0,46
28977.0,31
29629.0,64
29368.0,84
29158.0,6
29385.0,110
29058.0,14
29402.0,151
29066.0,39
29202.0,151
29659.0,96
29353.0,39
29550.0,151
29558.0,16
29390.0,58
29720.0,59
29205.0,14
29222.0,91
30967.0,45
29526.0,68
29119.0,80
29237.0,35
29463.0,108
28877.0,80
29423.0,59
29118.0,143
29402.0,73
29671.0,150
29766.0,100
29163.0,110
29322.0,11
29163.0,23
29735.0,22
29355.0,80
29698.0,31
29524.0,141
29351.0,75
29677.0,64
29016.0,110
31305.0,10
32272.0,3
29341.0,22
29983.0,29
29969.0,14
29895.0,43
29746.0,7
29157.0,41
29423.0,22
32362.0,136
29054.0,107
29983.0,14
29716.0,72
29710.0,76
29358.0,68
29735.0,35
29448.0,50
29177.0,145
29889.0,76
29087.0,141
29660.0,136
28904.0,71
29654.0,64
28840.0,117
29577.0,48
29462.0,140
29504.0,35
29351.0,46
29434.0,14
29431.0,20
29777.0,16
29719.0,22
32240.0,48
29801.0,73
29859.0,135
29633.0,135
29821.0,110
29502.0,21
29722.0,35
29407.0,107
29271.0,11
29297.0,80
29603.0,48
29788.0,22
29369.0,73
29615.0,85
29294.0,20
29751.0,64
29645.0,64
29698.0,50
29822.0,11
29070.0,9
29478.0,150
30152.0,100
29016.0,4
29346.0,139
30142.0,131
30074.0,22
30153.0,131
30219.0,35
29822.0,20
29431.0,134
29613.0,6
29899.0,31
29805.0,43
29870.0,50
29967.0,30
29671.0,20
29854.0,22
30005.0,23
29830.0,96
29047.0,16
29882.0,54
30168.0,84
30094.0,73
29881.0,48
29882.0,135
28907.0,6
29310.0,90
29919.0,151
29534.0,6
29609.0,3
30179.0,100
31871.0,96
29671.0,64
31150.0,6
30297.0,107
30033.0,22
31620.0,12
29250.0,33
30342.0,96
29772.0,29
29828.0,42
30226.0,48
29102.0,49
29649.0,48
29904.0,88
29969.0,108
30120.0,24
29909.0,151
29992.0,135
30313.0,142
29606.0,14
30241.0,115
29801.0,43
29390.0,13
30348.0,17
30092.0,26
29908.0,21
30324.0,16
29965.0,64
29405.0,73
28963.0,108
29819.0,6
30202.0,22
30017.0,67
28909.0,23
29300.0,23
30190.0,110
30262.0,49
29856.0,91
30330.0,33
30327.0,108
29791.0,44
30308.0,35
29827.0,14
29802.0,24
29106.0,138
29616.0,74
29426.0,107
30632.0,43
29964.0,22
29252.0,75
30224.0,69
30289.0,42
30618.0,100
30266.0,139
30302.0,76
30265.0,151
30157.0,80
29765.0,117
29811.0,107
29913.0,14
30013.0,91
30618.0,100
30703.0,100
30429.0,72
29766.0,6
30444.0,9
30717.0,21
29836.0,76
30243.0,115
30542.0,95
30396.0,70
30617.0,81
30332.0,39
30283.0,22
30126.0,12
30352.0,40
30470.0,16
29867.0,98
29887.0,76
30478.0,54
30573.0,149
30669.0,150
29927.0,32
29999.0,52
29769.0,24
30179.0,23
30359.0,68
30697.0,76
29918.0,91
29347.0,64
30582.0,52
29318.0,73
30707.0,151
30321.0,45
30378.0,23
30325.0,23
30319.0,11
30577.0,59
29158.0,43
30144.0,90
30557.0,105
30467.0,42
30514.0,110
30403.0,43
30702.0,70
30393.0,91
30170.0,50
30729.0,80
30246.0,115
30744.0,48
30417.0,42
30728.0,68
30764.0,143
30248.0,115
30680.0,20
30923.0,50
30944.0,100
30763.0,21
30834.0,73
30826.0,104
30979.0,43
30749.0,43
30220.0,20
30867.0,75
30490.0,3
30753.0,72
29996.0,73
30611.0,109
30909.0,40
30337.0,36
30855.0,59
30820.0,56
30852.0,108
30674.0,90
29654.0,3
30597.0,136
30172.0,32
30756.0,80
30494.0,143
29855.0,80
30894.0,16
30788.0,24
30322.0,91
30964.0,80
30662.0,21
31075.0,70
30924.0,24
30499.0,24
31110.0,84
29920.0,35
30862.0,90
30814.0,64
30588.0,90
30580.0,16
30826.0,22
30695.0,135
30679.0,22
30629.0,33
30655.0,141
30968.0,26
30779.0,80
30867.0,76
31020.0,151
30935.0,143
30670.0,91
30565.0,79
30654.0,67
30869.0,43
31016.0,23
30764.0,22
30540.0,36
30707.0,134
30805.0,22
30857.0,45
30881.0,74
30518.0,61
31141.0,20
31006.0,80
30111.0,89
30549.0,6
31021.0,42
30936.0,46
30219.0,11
31171.0,74
31250.0,65
31025.0,12
31205.0,51
30636.0,64
31280.0,100
30897.0,16
30945.0,42
29945.0,20
30982.0,55
31104.0,30
30705.0,72
31179.0,80
30462.0,84
30663.0,133
31428.0,100
30670.0,84
31164.0,70
30819.0,108
31130.0,27
30597.0,35
30952.0,117
30900.0,43
31451.0,76
30780.0,80
31001.0,72
30547.0,21
31280.0,64
29978.0,45
31131.0,44
30935.0,64
31000.0,72
31363.0,36
31089.0,78
30649.0,135
31521.0,94
31473.0,71
31055.0,68
31249.0,80
30998.0,35
30955.0,149
31133.0,108
31233.0,35
30546.0,10
30214.0,7
30727.0,22
30934.0,141
30029.0,150
30215.0,150
30986.0,73
31207.0,90
31254.0,91
30904.0,42
30732.0,64
31298.0,75
31061.0,107
31446.0,11
30622.0,32
31376.0,22
31599.0,21
31068.0,72
30833.0,35
31198.0,23
31551.0,84
31079.0,61
31248.0,22
31375.0,75
31265.0,26
31211.0,26
30766.0,80
31277.0,21
31488.0,142
31355.0,24
30804.0,42
31092.0,152
31400.0,74
30592.0,75
31393.0,35
31083.0,64
31746.0,60
31136.0,43
31592.0,41
31404.0,43
31404.0,70
31704.0,22
31617.0,64
31025.0,13
31525.0,90
31009.0,43
31578.0,22
31715.0,50
31432.0,42
31049.0,61
31453.0,74
31126.0,61
31774.0,131
31473.0,44
31640.0,10
30666.0,43
31723.0,44
31201.0,46
31390.0,16
31396.0,80
31494.0,43
31653.0,107
30841.0,109
31905.0,72
31435.0,55
31587.0,61
31937.0,84
31413.0,72
30769.0,38
31128.0,54
31612.0,67
31204.0,96
31665.0,90
31719.0,84
31744.0,57
31613.0,59
30582.0,39
31133.0,96
31276.0,22
30800.0,19
31154.0,85
30420.0,108
31756.0,36
31763.0,118
31640.0,24
31823.0,35
31926.0,36
31741.0,73
31871.0,36
31799.0,67
31313.0,29
31826.0,108
31436.0,33
31404.0,10
31115.0,20
31744.0,35
31548.0,75
31550.0,80
31725.0,43
32051.0,67
31564.0,143
31870.0,74
31670.0,16
32058.0,43
31308.0,84
31756.0,91
31961.0,80
31133.0,19
31946.0,40
31680.0,3
31709.0,72
31774.0,44
31826.0,72
31873.0,50
31795.0,67
31484.0,85
31395.0,20
31989.0,74
32161.0,59
31032.0,26
35290.0,43
35632.0,39
35076.0,21
34540.0,23
35658.0,47
35546.0,21
34215.0,9
34420.0,59
34645.0,55
35280.0,80
35689.0,134
35802.0,36
35737.0,22
35308.0,4
34942.0,50
35251.0,3
35467.0,39
35529.0,72
35703.0,35
35426.0,70
35817.0,84
35867.0,109
35713.0,22
35131.0,21
35598.0,22
35300.0,136
35028.0,76
35479.0,3
35426.0,80
35800.0,48
35788.0,122
35946.0,76
35773.0,40
35957.0,71
35785.0,68
35050.0,29
35597.0,59
35846.0,105
35590.0,79
35504.0,90
35643.0,3
35663.0,57
35109.0,40
32458.0,31
34935.0,80
35079.0,105
35527.0,36
35522.0,39
35908.0,10
35153.0,13
35780.0,48
35142.0,48
32608.0,89
32480.0,50
35712.0,60
35553.0,23
35832.0,110
35124.0,13
35939.0,10
34915.0,76
35421.0,135
32446.0,68
35130.0,3
35700.0,80
35756.0,67
35699.0,135
35972.0,90
32493.0,141
35726.0,22
35868.0,70
35381.0,54
35778.0,22
32846.0,80
35866.0,3
35885.0,94
32571.0,81
32409.0,36
32590.0,79
32766.0,21
35606.0,97
35371.0,91
32536.0,89
32703.0,48
32734.0,54
32887.0,100
35950.0,38
35991.0,70
35741.0,80
32884.0,40
32889.0,100
32713.0,48
32813.0,40
35662.0,61
33012.0,86
35735.0,13
32753.0,43
32627.0,3
32869.0,65
35372.0,54
35782.0,3
35815.0,108
32729.0,64
32639.0,5
32741.0,54
35959.0,30
35853.0,22
32800.0,24
32965.0,84
32511.0,54
35589.0,20
32959.0,36
33028.0,43
32697.0,143
32621.0,74
32919.0,50
35779.0,107
32720.0,89
33209.0,71
32980.0,43
35780.0,107
32905.0,79
32692.0,61
35547.0,81
35825.0,80
32640.0,48
33047.0,72
35568.0,49
35714.0,6
32659.0,7
32869.0,84
32631.0,19
32870.0,72
33124.0,100
35470.0,21
35685.0,19
32996.0,150
33129.0,31
32917.0,43
35679.0,67
33112.0,39
35780.0,39
32469.0,67
32701.0,142
32471.0,81
33302.0,68
33088.0,22
33033.0,80
32752.0,61
33054.0,59
33312.0,48
33189.0,6
32825.0,21
32653.0,134
33121.0,105
32961.0,75
33175.0,19
32788.0,19
32657.0,81
35272.0,22
33167.0,110
32455.0,84
32571.0,30
32847.0,150
33329.0,39
33038.0,90
33023.0,23
33049.0,44
35556.0,9
33088.0,19
33313.0,48
32492.0,141
33333.0,48
33041.0,64
33500.0,43
33195.0,67
33435.0,7
33640.0,74
32925.0,6
33002.0,36
33405.0,48
32422.0,36
35899.0,85
33018.0,70
33334.0,54
32991.0,45
33338.0,74
32875.0,23
33762.0,32
32679.0,90
33125.0,48
35938.0,74
32794.0,86
32815.0,12
33747.0,22
33257.0,132
33463.0,150
33639.0,80
35504.0,32
32458.0,142
32894.0,39
33687.0,80
32574.0,54
33627.0,19
32811.0,16
35785.0,26
33467.0,19
33164.0,109
33184.0,41
33062.0,117
32969.0,55
33991.0,75
33317.0,135
33511.0,108
33576.0,33
33381.0,140
33817.0,74
33313.0,5
33035.0,3
33244.0,68
33860.0,64
33796.0,86
33364.0,27
33052.0,90
33615.0,39
32764.0,75
33426.0,80
33669.0,150
33340.0,56
33961.0,54
33408.0,33
33148.0,69
35261.0,35
33462.0,81
33393.0,120
34018.0,68
33803.0,67
33155.0,36
33762.0,97
33396.0,36
33443.0,35
33303.0,44
33146.0,5
33917.0,6
33670.0,3
33703.0,36
34350.0,40
33986.0,67
33849.0,80
33325.0,54
33327.0,80
33682.0,6
34388.0,64
32937.0,96
34440.0,47
33863.0,132
33666.0,110
34031.0,57
33568.0,41
34406.0,13
33179.0,98
34121.0,69
33231.0,98
34556.0,64
33872.0,80
34121.0,86
34184.0,59
34191.0,35
33919.0,107
34620.0,141
33965.0,30
34314.0,107
34516.0,23
34497.0,44
34745.0,70
34271.0,80
34629.0,67
33364.0,96
34715.0,79
34464.0,32
32981.0,39
34865.0,84
34611.0,6
34807.0,108
33354.0,55
33087.0,47
34491.0,150
34894.0,65
34301.0,47
34539.0,108
34352.0,47
33857.0,12
34929.0,133
34566.0,19
34995.0,25
34077.0,90
34318.0,13
33138.0,47
34541.0,64
33136.0,47
34238.0,70
34414.0,48
33059.0,47
34666.0,29
34209.0,97
34678.0,67
34703.0,13
35236.0,47
34661.0,80
34923.0,107
34226.0,97
34565.0,48
34738.0,14
34349.0,10
34575.0,48
34432.0,23
35161.0,145
34867.0,40
34674.0,31
35132.0,68
34517.0,107
34765.0,94
33839.0,42
34983.0,33
35018.0,72
33672.0,48
34643.0,14
35131.0,96
34611.0,47
34982.0,52
34716.0,48
35136.0,70
35414.0,70
35423.0,107
34836.0,38
35298.0,117
35441.0,90
34393.0,59
34518.0,141
34347.0,55
34733.0,76
34962.0,112
34579.0,96
34611.0,96
35210.0,14
35564.0,68
34596.0,55
35017.0,14
35113.0,59
35643.0,64
35329.0,32
35402.0,108
35951.0,108
35385.0,96
34315.0,151
35082.0,119
35382.0,96
33942.0,149
34778.0,61
35712.0,80
35290.0,70
35427.0,22
35481.0,80
38845.0,70
39297.0,118
39263.0,107
38963.0,29
39289.0,88
38153.0,36
39344.0,107
39334.0,50
39468.0,3
38969.0,30
38313.0,108
37963.0,96
38301.0,80
38184.0,150
38195.0,96
38206.0,96
37983.0,96
39234.0,4
39097.0,91
39368.0,19
38946.0,36
39432.0,22
36253.0,40
39204.0,7
39585.0,20
39127.0,23
39300.0,97
39325.0,72
39347.0,80
38856.0,61
36101.0,67
38573.0,70
36289.0,98
38812.0,61
36271.0,80
39560.0,91
36131.0,22
39318.0,84
36149.0,70
39106.0,90
36323.0,111
36335.0,9
36117.0,50
38720.0,84
36456.0,75
39584.0,80
39054.0,90
36096.0,14
36245.0,140
38544.0,61
39325.0,60
39528.0,67
36481.0,14
38281.0,96
38301.0,96
39074.0,126
36406.0,14
36661.0,142
36655.0,80
36093.0,72
36208.0,80
39335.0,67
39586.0,73
36920.0,123
36451.0,80
36614.0,97
36599.0,26
36607.0,30
36516.0,67
39147.0,56
36972.0,67
37121.0,6
39365.0,67
36387.0,22
36854.0,96
36888.0,95
36425.0,143
36431.0,143
37035.0,11
36340.0,107
39565.0,108
36692.0,54
39583.0,79
36709.0,107
36694.0,80
36146.0,58
37146.0,27
36944.0,107
36950.0,85
37014.0,33
37104.0,6
36581.0,95
36887.0,91
36398.0,13
36686.0,23
36999.0,70
37287.0,42
37137.0,90
37338.0,65
36341.0,108
37172.0,60
36987.0,79
37273.0,87
37486.0,81
37439.0,17
37241.0,42
37030.0,67
37291.0,42
37064.0,80
39545.0,58
36018.0,98
37280.0,51
37189.0,41
37540.0,67
37704.0,100
36829.0,3
36729.0,36
39034.0,96
36632.0,74
37708.0,46
37637.0,80
36841.0,141
36657.0,72
37723.0,91
37801.0,67
36782.0,51
37508.0,81
37406.0,80
37759.0,117
37749.0,116
37097.0,45
37591.0,68
37630.0,74
37848.0,139
36344.0,54
37888.0,73
37903.0,6
37985.0,41
38119.0,76
37774.0,36
37178.0,96
37383.0,14
36328.0,54
37925.0,46
38165.0,64
37330.0,10
38433.0,100
38182.0,44
37941.0,67
38197.0,22
36255.0,23
37156.0,19
36980.0,19
37696.0,24
38013.0,68
38468.0,87
38190.0,25
38036.0,42
37127.0,139
36863.0,140
38113.0,96
38195.0,35
38528.0,89
38425.0,19
37511.0,17
38337.0,23
38502.0,149
37753.0,80
37618.0,97
38521.0,10
38100.0,32
38873.0,133
38332.0,75
38331.0,75
38524.0,72
38670.0,49
38078.0,72
38071.0,72
38205.0,68
38654.0,134
36603.0,66
38803.0,49
38154.0,80
38562.0,150
39091.0,80
38662.0,71
38448.0,21
38700.0,46
38700.0,80
39016.0,31
38791.0,36
38453.0,10
38555.0,67
38788.0,14
38779.0,35
38532.0,75
37586.0,60
38935.0,39
38028.0,89
38488.0,109
38091.0,81
38961.0,72
37589.0,60
37466.0,64
38407.0,68
39134.0,49
37904.0,138
39135.0,78
38067.0,58
38208.0,32
38963.0,118
39084.0,69
42712.0,57
42366.0,80
41635.0,10
42454.0,94
42589.0,89
42825.0,107
41738.0,90
41746.0,90
40402.0,60
42014.0,143
42610.0,19
41948.0,60
43162.0,74
40958.0,109
42973.0,22
43069.0,67
42823.0,84
42746.0,42
42925.0,105
39636.0,47
43170.0,95
43162.0,89
41847.0,23
42592.0,16
43098.0,88
39834.0,41
42510.0,38
39895.0,19
39685.0,4
39714.0,107
39863.0,57
39912.0,67
43028.0,73
42771.0,74
43189.0,36
40147.0,72
40327.0,103
42994.0,50
39987.0,120
40138.0,79
40257.0,105
40134.0,87
40260.0,21
40227.0,48
40213.0,48
42834.0,74
42834.0,74
40227.0,16
40523.0,135
40094.0,79
43089.0,42
43079.0,42
40196.0,110
41079.0,96
41802.0,96
41813.0,96
40047.0,55
41876.0,96
40446.0,80
41736.0,20
42021.0,20
42103.0,20
39724.0,10
40145.0,21
39888.0,75
40236.0,64
40137.0,67
41042.0,74
40532.0,59
40464.0,115
39811.0,72
39993.0,36
40303.0,54
40670.0,43
40652.0,68
40256.0,67
41050.0,73
40410.0,20
40830.0,10
39759.0,74
39680.0,74
40217.0,57
39779.0,60
40802.0,31
42924.0,98
40493.0,108
40345.0,116
40355.0,82
39917.0,109
39897.0,109
40158.0,58
40840.0,91
40553.0,74
40631.0,13
40086.0,94
40084.0,94
41039.0,11
40521.0,6
40905.0,88
40928.0,84
40089.0,90
41092.0,70
41098.0,43
41165.0,116
40657.0,95
41273.0,22
42723.0,74
40615.0,149
41109.0,141
40948.0,110
40890.0,80
41000.0,90
41241.0,12
41282.0,68
41371.0,33
41637.0,75
41545.0,104
41285.0,132
41459.0,22
40488.0,84
42968.0,30
41300.0,63
41390.0,14
41277.0,72
41100.0,59
40784.0,93
41214.0,115
41643.0,45
40813.0,55
41722.0,70
41251.0,139
41545.0,108
40655.0,70
41622.0,61
41359.0,89
41711.0,87
41390.0,78
41916.0,88
41636.0,74
41982.0,50
41957.0,152
41504.0,58
41025.0,70
41842.0,35
41598.0,67
41439.0,99
41833.0,69
40640.0,43
42026.0,38
41969.0,10
41843.0,79
42201.0,23
41980.0,22
41836.0,6
41445.0,73
41810.0,12
41938.0,89
41698.0,68
41895.0,80
42040.0,40
41901.0,58
41962.0,87
42183.0,38
42046.0,87
41488.0,67
41469.0,67
42175.0,142
41974.0,103
40299.0,92
40292.0,92
42494.0,64
42239.0,31
41969.0,25
42297.0,72
41621.0,108
42045.0,4
42348.0,21
41792.0,68
41108.0,14
42052.0,13
42390.0,67
41294.0,14
41742.0,22
42142.0,25
42791.0,141
