stoptime,end station id
30819.0,100
29872.0,113
30923.0,107
29665.0,23
30954.0,33
29607.0,67
30050.0,73
30312.0,23
30798.0,136
30429.0,36
30625.0,48
30587.0,109
30811.0,107
30874.0,55
30978.0,96
30726.0,134
30765.0,13
30351.0,84
30328.0,61
30759.0,3
30226.0,10
30712.0,80
30573.0,80
30690.0,48
30249.0,80
29911.0,45
30266.0,61
30968.0,70
29747.0,36
30319.0,110
30481.0,45
30330.0,36
30697.0,42
30556.0,79
31167.0,100
31071.0,151
31076.0,16
30112.0,84
30683.0,135
30113.0,134
30643.0,54
30220.0,73
31109.0,43
31007.0,22
31053.0,141
30642.0,43
30590.0,67
30718.0,26
30637.0,32
31121.0,100
30625.0,67
30406.0,22
31087.0,70
31132.0,76
31108.0,9
30448.0,117
30163.0,76
31104.0,9
30639.0,108
31199.0,10
31170.0,111
30886.0,91
29874.0,75
30288.0,36
30448.0,26
30121.0,46
31285.0,100
30710.0,151
31174.0,151
30705.0,46
31336.0,110
30276.0,48
30903.0,91
30699.0,84
30900.0,56
31101.0,42
29891.0,24
30625.0,52
30716.0,141
30155.0,23
31248.0,110
30960.0,42
30735.0,10
30963.0,22
31182.0,113
31180.0,109
30919.0,24
31277.0,49
30912.0,48
31274.0,78
30884.0,91
30894.0,45
31117.0,107
30607.0,96
31145.0,150
30549.0,11
31198.0,107
30821.0,23
31349.0,65
31084.0,22
31374.0,49
30929.0,60
31181.0,74
30993.0,20
31140.0,64
30593.0,85
30781.0,90
30775.0,141
30901.0,23
30955.0,12
31037.0,80
31042.0,134
30885.0,67
30604.0,42
31323.0,17
31432.0,29
30582.0,22
30981.0,30
31382.0,70
31062.0,22
31027.0,7
31147.0,22
30668.0,20
31057.0,135
31089.0,136
31428.0,21
31511.0,49
31364.0,43
31353.0,110
31340.0,67
31221.0,80
31093.0,80
31398.0,143
31210.0,80
30653.0,67
31271.0,90
31500.0,40
31028.0,80
31517.0,110
30879.0,135
31468.0,115
31520.0,48
31154.0,52
31338.0,9
31482.0,131
31168.0,44
31166.0,35
31173.0,141
31540.0,135
31400.0,16
30968.0,13
31582.0,12
31058.0,33
30657.0,91
31535.0,49
31018.0,23
31325.0,59
30683.0,14
31389.0,107
31588.0,122
31475.0,120
31507.0,70
30711.0,14
31500.0,57
31414.0,108
31497.0,48
31322.0,105
31435.0,75
31379.0,30
31565.0,80
30875.0,135
30653.0,75
31514.0,64
31146.0,50
31515.0,142
31265.0,50
31421.0,22
31519.0,42
31686.0,115
31268.0,23
31724.0,22
31361.0,48
30920.0,128
31695.0,149
31349.0,91
31430.0,23
31001.0,48
31498.0,13
31315.0,33
31154.0,64
31208.0,46
31582.0,134
30551.0,73
31814.0,105
31481.0,40
31339.0,48
31695.0,6
31831.0,16
31116.0,72
31364.0,36
31844.0,43
31797.0,80
30789.0,84
31257.0,79
31225.0,45
31695.0,110
31300.0,13
31574.0,74
31666.0,91
30993.0,84
30577.0,107
31671.0,22
31545.0,48
30928.0,21
31643.0,108
30954.0,75
31690.0,33
32003.0,100
31250.0,9
31619.0,23
31640.0,68
31081.0,58
31467.0,14
32034.0,80
31915.0,26
31552.0,90
31117.0,141
31308.0,86
32000.0,84
31627.0,14
31459.0,9
31680.0,90
31542.0,44
31949.0,108
30744.0,150
30769.0,81
31765.0,21
31081.0,90
31364.0,67
31124.0,60
31549.0,21
31642.0,22
31673.0,27
31949.0,42
31469.0,35
31383.0,48
32129.0,54
30746.0,85
32199.0,21
31856.0,23
32179.0,23
32067.0,67
31623.0,105
32146.0,67
35369.0,143
35447.0,136
34740.0,23
35624.0,5
34236.0,108
35441.0,22
35450.0,68
35806.0,80
35472.0,64
34771.0,52
35683.0,64
35452.0,22
35661.0,3
35708.0,35
35286.0,108
35006.0,29
35733.0,7
35866.0,13
35872.0,52
35716.0,115
35738.0,89
35447.0,107
35235.0,120
34678.0,38
35732.0,104
35040.0,21
35648.0,90
35947.0,67
35636.0,43
34802.0,132
35807.0,68
35519.0,91
35880.0,35
35761.0,151
35700.0,59
35731.0,40
35810.0,109
35947.0,22
35850.0,151
32438.0,59
35148.0,32
32420.0,25
35546.0,67
35400.0,81
32402.0,23
34742.0,80
32434.0,81
35340.0,85
35853.0,12
35199.0,60
35572.0,7
34853.0,90
35697.0,67
35848.0,75
32517.0,40
35502.0,29
35207.0,54
35664.0,14
32636.0,120
35610.0,64
35807.0,38
32512.0,140
32457.0,75
34780.0,109
32505.0,24
35972.0,32
35454.0,42
32591.0,68
35808.0,9
35005.0,67
34198.0,73
35902.0,44
32574.0,31
35262.0,6
35133.0,11
35920.0,135
35558.0,9
35309.0,96
32411.0,35
32624.0,64
35940.0,108
35745.0,54
32792.0,134
32725.0,90
32646.0,151
32781.0,80
32418.0,47
32912.0,35
35816.0,13
32599.0,43
32773.0,89
32519.0,151
33008.0,108
34752.0,32
32633.0,36
33083.0,122
32933.0,110
32950.0,84
32974.0,152
32603.0,72
35789.0,16
35334.0,54
34752.0,37
32970.0,84
35195.0,67
32571.0,43
32517.0,72
32911.0,23
32608.0,91
32866.0,150
35747.0,80
33144.0,100
32826.0,50
33045.0,22
32955.0,73
35872.0,90
32955.0,67
35806.0,81
32401.0,35
35831.0,54
32861.0,36
32462.0,6
34567.0,80
33200.0,22
33315.0,80
32828.0,35
32462.0,149
33109.0,36
32988.0,90
33144.0,35
32996.0,81
33333.0,84
32638.0,136
33267.0,68
32866.0,14
33084.0,54
33140.0,6
32969.0,61
32876.0,42
33468.0,134
33041.0,98
33599.0,64
32705.0,60
33346.0,21
33075.0,132
33195.0,23
33456.0,79
33453.0,7
33095.0,40
33591.0,80
32996.0,33
33222.0,36
33271.0,143
33460.0,105
33430.0,108
33617.0,22
33112.0,80
33200.0,35
33199.0,80
33471.0,67
33361.0,80
32981.0,151
33442.0,11
35903.0,74
33076.0,117
33364.0,108
33556.0,81
32566.0,141
33221.0,68
35774.0,67
33322.0,45
33331.0,110
33692.0,11
33200.0,86
33604.0,138
33031.0,90
33815.0,133
33294.0,49
33187.0,35
33076.0,80
33110.0,68
33780.0,49
32863.0,3
33124.0,36
33940.0,100
33672.0,91
33424.0,72
33588.0,35
33960.0,70
33924.0,89
33747.0,72
33488.0,94
33620.0,23
33511.0,108
33251.0,14
33611.0,23
33779.0,142
33754.0,9
33528.0,36
33873.0,14
33310.0,60
32533.0,87
32535.0,87
32771.0,32
33284.0,6
33921.0,74
33891.0,108
33387.0,72
34020.0,87
33696.0,23
34112.0,79
33643.0,108
33550.0,150
32643.0,69
34216.0,64
33623.0,96
34058.0,19
33730.0,23
33871.0,22
32831.0,23
33856.0,72
34231.0,4
34180.0,49
33745.0,135
34230.0,84
33785.0,67
33575.0,80
33902.0,70
34384.0,134
33580.0,80
33722.0,9
34185.0,57
33363.0,35
34017.0,6
34026.0,61
34480.0,29
34034.0,86
33380.0,69
34463.0,31
33622.0,67
34332.0,108
34411.0,47
32604.0,90
34780.0,48
34417.0,135
34749.0,22
33919.0,15
34310.0,73
34605.0,35
34464.0,54
33291.0,91
34800.0,145
34562.0,150
34367.0,41
34645.0,141
34114.0,30
33922.0,12
34423.0,22
34318.0,72
34756.0,97
34580.0,122
34460.0,69
34762.0,102
33550.0,80
34520.0,64
34423.0,11
33580.0,68
34664.0,70
34832.0,72
33563.0,29
34334.0,52
34836.0,81
34650.0,72
33421.0,149
34591.0,103
33755.0,48
34976.0,80
34749.0,50
35003.0,125
32760.0,55
34082.0,12
34195.0,90
35125.0,89
34625.0,115
34831.0,68
35078.0,39
35109.0,82
34590.0,17
34877.0,149
34871.0,14
34119.0,70
34448.0,30
33989.0,69
34076.0,6
35148.0,107
35386.0,139
35045.0,35
34937.0,110
35137.0,36
34449.0,74
34881.0,61
34775.0,135
34704.0,70
35278.0,110
34923.0,22
34932.0,134
35483.0,118
34556.0,14
34543.0,70
34521.0,14
35304.0,47
35042.0,70
35181.0,64
35514.0,59
34530.0,73
34073.0,42
35373.0,151
34740.0,48
35109.0,4
35137.0,67
34973.0,31
35227.0,33
35102.0,107
34823.0,9
34482.0,142
34468.0,64
34297.0,54
35172.0,139
35724.0,69
35252.0,70
35689.0,43
35229.0,70
34967.0,84
34441.0,142
34368.0,92
39109.0,32
39148.0,85
38575.0,80
39442.0,151
39489.0,72
38330.0,22
38267.0,82
38221.0,14
39139.0,16
38738.0,55
39213.0,29
38977.0,150
39569.0,72
39571.0,118
39445.0,42
39164.0,43
39364.0,80
39275.0,96
38802.0,70
36005.0,43
39521.0,22
39296.0,117
38808.0,84
38696.0,13
36100.0,84
38502.0,19
38030.0,70
38246.0,149
36142.0,27
36251.0,21
38627.0,67
36005.0,33
39502.0,39
36270.0,6
39546.0,96
39114.0,66
36182.0,100
38999.0,91
39596.0,38
36292.0,40
39430.0,80
36311.0,48
36100.0,19
39083.0,114
39322.0,91
37436.0,88
36387.0,11
39245.0,141
38416.0,44
38641.0,70
39298.0,10
39106.0,84
39589.0,80
36305.0,21
36469.0,72
36392.0,39
36327.0,67
36490.0,14
39235.0,68
36491.0,40
36085.0,64
39208.0,72
39550.0,109
36519.0,94
36159.0,151
36221.0,36
38466.0,90
36455.0,73
36501.0,134
36791.0,151
36156.0,143
36459.0,7
36677.0,76
36611.0,33
37070.0,149
36576.0,14
36138.0,107
36227.0,52
36636.0,19
36203.0,141
36625.0,11
36921.0,43
36285.0,97
36978.0,95
37037.0,108
36599.0,107
36828.0,40
37093.0,48
36826.0,40
36695.0,107
36945.0,80
36761.0,19
36131.0,19
37814.0,89
37479.0,68
37369.0,123
37293.0,7
37010.0,23
37322.0,87
36373.0,81
36978.0,20
36699.0,36
37555.0,143
36968.0,75
37342.0,16
36949.0,48
37038.0,95
37245.0,136
37405.0,120
37416.0,64
37497.0,149
36860.0,21
36821.0,45
38692.0,20
38659.0,20
37038.0,67
37426.0,36
37712.0,88
37301.0,120
37709.0,63
36248.0,13
37718.0,90
36430.0,74
37761.0,47
37404.0,72
37922.0,36
37891.0,36
37609.0,109
37984.0,95
36837.0,98
37983.0,45
37170.0,5
37514.0,72
36423.0,151
37704.0,57
37816.0,98
37123.0,23
37923.0,149
38169.0,80
37543.0,24
36899.0,12
38048.0,33
38215.0,75
38023.0,48
38299.0,81
37706.0,70
37672.0,58
37230.0,32
38183.0,50
37607.0,13
38308.0,4
38094.0,41
37836.0,80
37488.0,14
37520.0,87
38068.0,80
37920.0,6
37845.0,60
38347.0,107
38323.0,20
38595.0,71
38291.0,48
38306.0,20
37460.0,12
37683.0,33
38370.0,5
38055.0,26
38175.0,11
37577.0,74
38326.0,116
37678.0,54
38576.0,80
38619.0,81
38294.0,20
38781.0,107
38408.0,89
38438.0,89
37644.0,22
38268.0,48
38358.0,110
38871.0,133
38512.0,67
37862.0,3
38556.0,35
38510.0,19
38355.0,96
38784.0,22
38767.0,107
38356.0,72
37986.0,57
37581.0,64
38375.0,76
38927.0,110
38219.0,98
38586.0,89
38962.0,74
38365.0,84
36136.0,9
38831.0,22
38444.0,61
38927.0,134
37590.0,69
36276.0,5
36176.0,5
36508.0,5
39010.0,110
38933.0,50
39080.0,9
38582.0,26
38626.0,38
38862.0,43
39199.0,10
38492.0,119
38854.0,134
38099.0,133
38540.0,96
39265.0,75
38971.0,143
39162.0,20
38283.0,96
38082.0,46
39258.0,22
42751.0,76
42164.0,80
42771.0,141
42868.0,11
42697.0,116
42813.0,150
42641.0,84
43062.0,45
42015.0,22
43092.0,46
40964.0,75
42468.0,11
42461.0,36
42616.0,13
42934.0,90
42201.0,6
41828.0,23
39847.0,59
42514.0,33
39906.0,141
40932.0,75
39662.0,39
42132.0,75
39718.0,44
42519.0,80
42981.0,19
39862.0,81
39975.0,16
39699.0,67
40001.0,91
39957.0,38
40022.0,25
42814.0,21
42020.0,118
39883.0,80
42405.0,3
40099.0,133
39632.0,141
40139.0,90
43110.0,107
39897.0,85
40142.0,22
40012.0,107
40721.0,135
40169.0,42
40180.0,42
40177.0,96
40031.0,11
42706.0,81
40255.0,87
42701.0,81
42957.0,3
41573.0,16
41823.0,87
39877.0,89
40460.0,107
40076.0,6
42906.0,46
39793.0,16
39737.0,16
40336.0,110
40431.0,135
40241.0,39
39952.0,95
43152.0,67
43023.0,61
39912.0,11
40178.0,21
39781.0,143
40930.0,96
40458.0,67
40443.0,42
40651.0,49
40790.0,26
40804.0,91
40934.0,23
42991.0,8
40782.0,95
41006.0,11
40642.0,73
42521.0,143
40581.0,24
40565.0,24
42238.0,143
40930.0,78
40373.0,16
40923.0,50
40898.0,40
41184.0,115
39916.0,122
40827.0,23
40600.0,45
40769.0,26
40796.0,26
40415.0,54
40708.0,61
42286.0,23
41315.0,117
41254.0,120
41440.0,80
40515.0,138
40419.0,70
41286.0,36
41317.0,115
42819.0,23
41269.0,26
41073.0,52
40451.0,125
41715.0,32
41068.0,100
41401.0,50
41946.0,110
40331.0,117
40835.0,55
40292.0,117
41896.0,64
41386.0,67
