stoptime,end station id
34269.0,63
35925.0,96
33312.0,70
32414.0,116
32557.0,96
34749.0,115
35530.0,150
35919.0,65
32524.0,95
35372.0,67
32737.0,11
32664.0,6
32592.0,6
32742.0,10
35658.0,117
33765.0,6
32837.0,110
32971.0,33
35746.0,84
35441.0,42
32690.0,54
32696.0,142
32720.0,80
34008.0,80
32957.0,5
32840.0,4
32728.0,4
32740.0,4
32771.0,4
32861.0,4
32732.0,4
32896.0,4
33270.0,73
32522.0,45
33157.0,75
33316.0,72
35763.0,109
35725.0,42
35575.0,44
35745.0,21
35630.0,45
35724.0,42
33558.0,79
32521.0,42
32820.0,67
33819.0,21
33938.0,75
32446.0,120
32503.0,120
32573.0,120
32957.0,54
33087.0,132
33887.0,25
32823.0,15
33358.0,11
33502.0,75
33592.0,90
33929.0,17
33691.0,52
33606.0,14
34291.0,100
32997.0,54
33004.0,54
33885.0,124
34177.0,74
34126.0,72
33594.0,85
35588.0,23
33763.0,122
33951.0,23
34390.0,91
34443.0,75
33967.0,138
34371.0,61
34219.0,102
33514.0,115
34306.0,57
34176.0,105
34170.0,105
34433.0,30
34646.0,54
33925.0,10
34599.0,151
34256.0,75
34267.0,75
34338.0,45
34993.0,75
34600.0,42
34589.0,42
34330.0,103
34653.0,33
33614.0,55
34236.0,140
34612.0,22
34706.0,31
34938.0,80
33219.0,100
34194.0,58
34158.0,24
34980.0,11
34136.0,24
35129.0,90
34984.0,120
34904.0,60
34709.0,45
35054.0,91
35433.0,33
35240.0,22
34844.0,5
35236.0,22
35348.0,109
35363.0,109
35360.0,63
35123.0,68
35309.0,116
35444.0,10
35328.0,75
34157.0,138
34155.0,138
34954.0,20
34925.0,20
35368.0,89
35072.0,58
34866.0,58
35376.0,61
35775.0,110
38085.0,74
39420.0,115
39346.0,72
39363.0,72
39332.0,122
39447.0,42
38918.0,120
38934.0,120
38400.0,75
39348.0,75
39259.0,21
38047.0,80
38043.0,80
38570.0,23
39371.0,73
38639.0,67
39073.0,80
38735.0,67
38828.0,67
39584.0,63
38731.0,67
37789.0,116
38375.0,43
39301.0,52
39230.0,52
36214.0,67
38360.0,43
39543.0,9
39029.0,49
39227.0,67
38866.0,74
39599.0,70
39584.0,70
36461.0,69
39469.0,46
36458.0,12
38804.0,52
38807.0,52
39099.0,54
36517.0,46
39257.0,84
39332.0,78
39372.0,67
39370.0,67
36374.0,68
36688.0,5
38176.0,20
38137.0,20
36691.0,27
38973.0,48
38816.0,91
38978.0,48
38853.0,91
37477.0,24
39167.0,91
36519.0,54
39029.0,48
37479.0,24
39137.0,50
39501.0,41
36349.0,70
36986.0,65
36845.0,42
36085.0,43
39362.0,11
39364.0,11
36636.0,50
36965.0,152
36202.0,129
36374.0,74
36731.0,67
36380.0,111
36853.0,100
36504.0,47
39034.0,48
36592.0,3
36576.0,3
36726.0,136
36409.0,13
36227.0,141
36285.0,141
37179.0,43
36039.0,99
36729.0,57
37044.0,108
36467.0,33
39209.0,110
36103.0,110
39507.0,110
37372.0,73
39381.0,40
36224.0,51
36440.0,91
36474.0,91
36147.0,74
37044.0,95
39055.0,43
38785.0,43
36984.0,47
36716.0,61
37083.0,100
37272.0,100
37043.0,42
36804.0,42
37445.0,77
36596.0,41
36633.0,41
39029.0,89
37536.0,23
37092.0,6
37228.0,5
36184.0,98
36365.0,23
36063.0,48
36361.0,23
36048.0,48
36186.0,98
36408.0,74
37604.0,138
37659.0,40
37215.0,61
36331.0,15
37652.0,40
36957.0,13
37048.0,13
37369.0,108
37419.0,112
36578.0,124
37848.0,75
37877.0,25
36888.0,10
36985.0,10
37503.0,58
37371.0,58
38985.0,22
38994.0,22
37744.0,55
37667.0,43
37640.0,43
37641.0,43
39528.0,6
37815.0,21
37488.0,29
37296.0,29
37011.0,74
37716.0,85
37593.0,26
37650.0,67
37533.0,11
36925.0,49
37760.0,74
37757.0,74
36884.0,49
37175.0,49
38198.0,125
36809.0,21
36815.0,21
37169.0,49
37712.0,33
37408.0,40
37427.0,40
37481.0,23
37655.0,54
37685.0,54
37955.0,61
38198.0,99
37578.0,49
38013.0,61
37772.0,46
37999.0,61
38033.0,22
37071.0,12
37741.0,78
37514.0,12
37994.0,26
37640.0,123
37985.0,98
37986.0,98
38043.0,49
37685.0,30
38513.0,107
36812.0,90
36709.0,90
36712.0,90
37845.0,142
38269.0,116
38484.0,60
37293.0,79
37285.0,79
37687.0,100
37158.0,151
37450.0,151
38227.0,107
38223.0,107
38676.0,78
37795.0,116
38380.0,60
37561.0,46
38745.0,22
38606.0,46
38032.0,80
37549.0,46
38340.0,86
37588.0,52
37599.0,52
37545.0,52
37880.0,104
38720.0,54
38401.0,16
37347.0,151
37297.0,74
37320.0,74
37689.0,23
38694.0,4
38258.0,95
37676.0,23
37264.0,74
37258.0,74
38804.0,73
37474.0,151
37369.0,33
38893.0,115
38665.0,54
38536.0,67
38539.0,67
38862.0,60
38375.0,70
37413.0,6
37729.0,33
37728.0,33
37763.0,6
38961.0,129
37975.0,60
38563.0,59
38846.0,13
38915.0,68
39081.0,10
38469.0,73
38426.0,73
38887.0,149
37864.0,58
38535.0,98
38531.0,98
37866.0,58
36124.0,60
38456.0,120
38767.0,54
39194.0,47
37984.0,73
38627.0,95
39183.0,47
38615.0,95
39165.0,110
39034.0,95
39215.0,74
39206.0,110
38878.0,63
37545.0,5
39138.0,67
38102.0,54
41698.0,54
43107.0,41
41682.0,57
43126.0,57
41721.0,57
41584.0,44
42846.0,60
42745.0,60
42780.0,60
42653.0,98
42376.0,46
42436.0,67
42251.0,105
42690.0,117
42360.0,67
42444.0,67
42376.0,67
41843.0,70
41841.0,70
41832.0,70
40994.0,5
40384.0,70
41832.0,70
42463.0,40
43032.0,119
42387.0,141
42468.0,40
42497.0,49
42724.0,33
41992.0,21
42207.0,75
42014.0,21
41532.0,49
42199.0,75
41683.0,49
41714.0,49
43053.0,5
39640.0,88
42537.0,67
43020.0,105
41663.0,49
41602.0,49
41563.0,49
42807.0,79
42385.0,66
39693.0,104
39680.0,88
42827.0,23
42682.0,23
42746.0,23
39651.0,74
39978.0,21
43007.0,105
39643.0,132
42316.0,116
39641.0,36
42318.0,116
39628.0,36
39629.0,61
43094.0,61
39699.0,31
39889.0,142
39952.0,95
42504.0,58
39640.0,78
42495.0,58
39615.0,78
42696.0,43
40078.0,107
39798.0,22
41321.0,72
42726.0,43
42832.0,139
39770.0,60
43163.0,76
42758.0,99
42559.0,3
39739.0,23
39732.0,23
42937.0,40
39914.0,15
39911.0,15
39964.0,109
43178.0,47
39627.0,47
42777.0,67
40357.0,96
40351.0,96
43066.0,42
42858.0,42
43045.0,42
39687.0,141
43079.0,42
42730.0,82
41344.0,74
40101.0,19
41327.0,74
39796.0,60
40641.0,21
42901.0,12
40420.0,74
39877.0,71
39697.0,60
39701.0,60
40374.0,10
40305.0,63
39950.0,74
40650.0,96
39907.0,74
42072.0,45
40139.0,64
39938.0,74
40401.0,64
42177.0,45
39970.0,74
39976.0,145
39683.0,109
39681.0,109
40565.0,76
40637.0,142
40231.0,21
40595.0,7
40232.0,21
40005.0,42
39996.0,88
39790.0,61
42892.0,78
40349.0,26
40494.0,54
40660.0,137
40630.0,17
43186.0,75
39750.0,75
40526.0,81
40554.0,81
40668.0,137
39627.0,54
40444.0,105
40460.0,105
39795.0,143
40040.0,50
40136.0,109
40343.0,3
40012.0,50
40829.0,100
40937.0,22
39626.0,117
43033.0,55
40356.0,74
43056.0,55
40348.0,74
40743.0,84
40962.0,59
40733.0,84
39963.0,22
39706.0,61
39981.0,22
39683.0,61
40994.0,26
40755.0,110
42656.0,102
42664.0,102
40545.0,119
39914.0,67
40518.0,119
42695.0,102
40664.0,76
40782.0,6
40706.0,6
40919.0,74
40334.0,128
40830.0,27
42922.0,47
43042.0,47
41036.0,61
40953.0,61
41448.0,80
40204.0,84
40612.0,48
40662.0,48
41357.0,90
40808.0,33
40805.0,33
42123.0,151
40442.0,72
42119.0,151
40452.0,72
40897.0,46
41467.0,39
39754.0,67
39910.0,67
40606.0,67
42823.0,43
40558.0,84
43017.0,151
43010.0,151
42848.0,43
40657.0,103
40384.0,103
40666.0,103
40392.0,103
40842.0,42
41319.0,48
40831.0,42
41339.0,48
41118.0,23
40111.0,58
41118.0,23
40743.0,74
41276.0,107
40068.0,58
41309.0,75
41551.0,92
41602.0,72
40668.0,81
40532.0,100
40956.0,136
40813.0,136
40869.0,136
40789.0,136
40843.0,136
40906.0,136
40495.0,100
40116.0,74
40084.0,74
40917.0,136
40546.0,119
40698.0,129
41767.0,100
41848.0,104
40541.0,74
40603.0,73
42507.0,10
42864.0,10
40839.0,3
40851.0,3
40680.0,5
41668.0,93
42315.0,23
41447.0,109
41447.0,109
40566.0,118
43121.0,49
39649.0,49
41156.0,91
39671.0,49
41577.0,75
42061.0,52
41969.0,70
40316.0,36
40278.0,36
41103.0,73
40244.0,36
41530.0,131
41251.0,41
40860.0,120
39745.0,70
41572.0,95
42037.0,22
39689.0,70
39713.0,70
41572.0,81
42053.0,88
41358.0,97
41588.0,73
40686.0,73
41604.0,73
39709.0,80
39791.0,80
41973.0,71
41269.0,142
41399.0,73
41140.0,142
41227.0,142
41142.0,142
42325.0,60
42113.0,98
41764.0,81
41439.0,116
41404.0,73
41284.0,26
41789.0,76
41302.0,26
42291.0,113
42306.0,75
42308.0,75
41122.0,100
41788.0,46
41795.0,46
41783.0,76
41069.0,100
42419.0,118
40704.0,73
40758.0,73
42629.0,3
41394.0,16
41071.0,33
42104.0,54
41705.0,112
42149.0,88
41502.0,75
42673.0,43
42125.0,11
41902.0,84
42511.0,142
42504.0,75
42247.0,16
42119.0,8
41840.0,67
41830.0,67
41977.0,21
41841.0,40
41977.0,21
42597.0,19
42784.0,70
42494.0,67
43015.0,149
42313.0,97
42642.0,69
42742.0,100
42302.0,97
42264.0,23
41406.0,47
41400.0,47
45449.0,105
45692.0,70
45797.0,23
46621.0,71
46728.0,110
44979.0,61
46662.0,75
45864.0,9
45719.0,80
45259.0,26
46164.0,87
45274.0,26
45704.0,80
46279.0,5
46251.0,75
45842.0,42
46097.0,92
46210.0,22
46344.0,42
46367.0,42
46200.0,31
46656.0,46
45916.0,23
46513.0,10
43232.0,75
46240.0,31
46304.0,60
45486.0,44
46295.0,60
46622.0,73
46635.0,139
45487.0,44
46682.0,81
43246.0,107
46673.0,81
46270.0,105
46095.0,105
43271.0,97
44672.0,109
44696.0,109
46307.0,23
44635.0,21
44617.0,21
43493.0,141
43254.0,4
43268.0,4
46711.0,45
43314.0,19
43337.0,19
46058.0,22
46037.0,22
46071.0,42
46180.0,58
46078.0,42
43217.0,76
43234.0,107
43362.0,115
43612.0,46
43652.0,50
43699.0,73
46411.0,61
43832.0,96
46417.0,74
43806.0,76
46307.0,108
43259.0,122
46302.0,108
43258.0,122
46296.0,33
43517.0,139
43501.0,67
43590.0,91
43617.0,91
43788.0,44
46674.0,72
45755.0,55
45767.0,55
46533.0,55
43495.0,64
43789.0,9
43992.0,64
43925.0,75
43396.0,30
43703.0,17
46204.0,55
43672.0,64
46794.0,73
43860.0,95
46782.0,73
44991.0,93
45218.0,93
46316.0,3
45383.0,20
45331.0,20
46000.0,36
45989.0,36
43738.0,43
43649.0,43
43711.0,43
43996.0,105
43224.0,105
43518.0,98
43359.0,133
46029.0,36
44164.0,75
46691.0,17
44135.0,75
46677.0,17
46534.0,133
44027.0,91
46708.0,17
46724.0,17
46505.0,3
44922.0,142
46491.0,3
44923.0,142
44981.0,142
43527.0,95
44042.0,74
43530.0,95
44027.0,74
44981.0,120
44859.0,120
45529.0,115
46123.0,70
46134.0,70
46289.0,151
43582.0,58
45544.0,115
44351.0,88
43501.0,58
44020.0,96
44311.0,43
43357.0,46
43841.0,104
43439.0,69
46285.0,151
44438.0,42
44464.0,61
44436.0,42
46517.0,70
46606.0,70
44205.0,22
44479.0,150
43777.0,47
44050.0,82
43826.0,74
43365.0,17
44418.0,25
44178.0,97
43217.0,52
44677.0,100
43714.0,26
44438.0,150
43996.0,91
44560.0,73
44594.0,58
43622.0,119
44612.0,14
44620.0,115
44668.0,55
43994.0,74
44732.0,40
43940.0,74
43234.0,52
44353.0,52
43922.0,10
44234.0,58
44405.0,27
44415.0,27
44828.0,82
43591.0,42
43584.0,42
44128.0,67
44747.0,115
44101.0,105
46367.0,59
43908.0,10
46347.0,59
44555.0,76
44015.0,55
46441.0,47
44024.0,42
46534.0,47
44859.0,74
44005.0,42
44020.0,79
43559.0,139
43461.0,139
45304.0,52
44620.0,132
44638.0,132
44653.0,132
43875.0,139
43331.0,24
43349.0,24
44298.0,15
43687.0,10
45905.0,65
43672.0,10
45843.0,142
45044.0,67
46050.0,65
44783.0,26
44754.0,26
44543.0,74
45666.0,74
45658.0,74
44942.0,73
44588.0,109
44491.0,109
44509.0,109
44427.0,90
45290.0,109
44623.0,16
44968.0,73
44575.0,3
45143.0,38
45311.0,71
44748.0,42
45144.0,60
44434.0,48
44524.0,48
45119.0,60
43989.0,33
45083.0,45
45087.0,45
45123.0,45
44142.0,43
44427.0,43
44904.0,149
44347.0,120
44315.0,120
44289.0,120
44705.0,136
45488.0,30
44625.0,109
44857.0,136
44624.0,109
45474.0,115
45098.0,107
43950.0,48
44751.0,42
45078.0,67
45031.0,67
45210.0,47
45325.0,17
45346.0,17
43943.0,48
44190.0,8
45281.0,32
46614.0,55
44304.0,125
45224.0,58
45206.0,58
45658.0,59
43971.0,20
43957.0,20
45130.0,50
44997.0,60
44527.0,51
44482.0,51
44979.0,66
45895.0,4
45984.0,118
45312.0,134
45886.0,19
44441.0,58
45787.0,12
45259.0,72
45954.0,12
45810.0,75
44839.0,140
44407.0,58
46717.0,38
45271.0,72
44992.0,142
45712.0,26
44957.0,47
46695.0,47
46733.0,47
44657.0,58
44670.0,58
44467.0,36
45756.0,94
44927.0,47
45753.0,94
45547.0,81
44555.0,36
44535.0,36
45944.0,68
44345.0,70
45814.0,54
45699.0,60
46030.0,74
45881.0,24
45822.0,107
45861.0,24
45080.0,16
45932.0,38
45935.0,38
46290.0,68
45901.0,23
45313.0,96
45294.0,96
44660.0,84
45891.0,23
45101.0,46
45900.0,140
45231.0,46
45053.0,60
46313.0,61
46308.0,61
45772.0,115
45840.0,149
46179.0,36
46108.0,36
45485.0,108
45349.0,58
45227.0,30
45205.0,30
45585.0,79
46350.0,71
43748.0,22
45618.0,66
45250.0,55
45072.0,103
45211.0,55
46219.0,55
45629.0,33
45501.0,66
45088.0,38
45603.0,33
45402.0,3
45275.0,86
45407.0,3
46458.0,58
45498.0,114
49453.0,31
48402.0,141
48393.0,141
48243.0,141
49453.0,31
48242.0,141
49456.0,78
49334.0,79
49099.0,65
49746.0,104
49718.0,104
49537.0,60
49528.0,60
47336.0,10
47338.0,10
50184.0,77
49991.0,100
48920.0,33
49883.0,128
48664.0,33
48808.0,33
50233.0,91
48713.0,33
49736.0,58
49699.0,58
49688.0,11
50109.0,39
50110.0,39
50283.0,36
48868.0,115
50112.0,39
49833.0,149
49824.0,70
49909.0,23
49809.0,70
49859.0,70
49740.0,55
49890.0,23
48123.0,45
48680.0,36
47460.0,45
48678.0,36
49886.0,142
50369.0,49
50365.0,49
49875.0,142
50259.0,49
49938.0,142
49452.0,76
50272.0,80
49430.0,76
50367.0,145
48188.0,46
48156.0,46
46868.0,5
48066.0,46
50135.0,104
49549.0,33
49387.0,33
49510.0,33
49568.0,33
49773.0,33
49430.0,33
49527.0,33
50018.0,21
50022.0,21
46972.0,35
46951.0,35
50203.0,100
47004.0,88
49410.0,150
46864.0,32
50239.0,94
50206.0,94
46840.0,32
49006.0,97
50119.0,17
49305.0,80
49411.0,10
49388.0,10
49287.0,80
46805.0,40
50219.0,15
46829.0,40
50224.0,15
47305.0,9
49204.0,60
47175.0,45
49052.0,60
49215.0,60
48982.0,60
48803.0,21
47186.0,89
50262.0,47
50317.0,47
49684.0,61
49616.0,58
47827.0,45
47057.0,26
47053.0,26
47815.0,45
50198.0,149
46929.0,40
47110.0,12
46899.0,40
47035.0,43
46983.0,43
47298.0,9
46963.0,84
50054.0,74
50361.0,120
47102.0,120
48604.0,50
47114.0,149
47114.0,149
47070.0,149
50152.0,58
50071.0,67
48025.0,61
48038.0,61
47114.0,109
47105.0,109
47492.0,90
48337.0,100
50113.0,47
48352.0,100
48476.0,100
47512.0,90
50034.0,47
47120.0,14
48290.0,33
50150.0,108
49761.0,11
48444.0,33
49761.0,11
49914.0,43
49938.0,43
49942.0,142
47282.0,74
46931.0,58
47230.0,22
47238.0,22
47516.0,33
48213.0,33
47620.0,12
49922.0,70
49872.0,70
48995.0,20
49620.0,20
47669.0,87
49597.0,20
50025.0,151
49307.0,20
49318.0,20
47189.0,67
49906.0,70
50122.0,151
50143.0,151
50223.0,122
49883.0,55
46806.0,20
50177.0,122
46823.0,20
48224.0,95
47303.0,50
47088.0,107
47318.0,50
47079.0,141
50053.0,67
48019.0,133
50037.0,67
50349.0,122
50247.0,122
48078.0,100
48013.0,133
47511.0,67
47874.0,104
47039.0,79
50082.0,54
50373.0,122
47902.0,74
50096.0,54
49871.0,73
50028.0,44
49698.0,142
49732.0,142
48104.0,125
47782.0,23
48169.0,57
46992.0,90
47137.0,90
47066.0,90
47143.0,90
46903.0,73
48129.0,109
48126.0,109
48101.0,110
47842.0,74
48092.0,105
50018.0,76
47423.0,118
47247.0,38
47256.0,38
48251.0,5
47962.0,73
47952.0,45
47789.0,100
47888.0,100
49812.0,81
48045.0,100
49882.0,81
49677.0,32
46873.0,55
49664.0,32
48652.0,67
48670.0,67
47782.0,100
46910.0,55
47784.0,98
47742.0,98
47404.0,65
50321.0,109
47186.0,94
50306.0,109
47174.0,94
47460.0,65
48277.0,115
48131.0,50
47396.0,65
47692.0,33
47507.0,47
47492.0,47
47959.0,120
47994.0,33
48012.0,33
48066.0,33
49737.0,58
47393.0,58
48036.0,67
48012.0,80
47666.0,54
48412.0,52
48396.0,137
48310.0,76
47436.0,98
47471.0,119
47416.0,98
48144.0,96
47656.0,128
48135.0,96
48745.0,74
48995.0,33
48476.0,100
48480.0,100
48183.0,105
48893.0,110
48185.0,58
48125.0,58
48147.0,58
48136.0,58
48488.0,16
47650.0,8
49026.0,10
47952.0,58
47953.0,58
47299.0,58
47798.0,33
48617.0,105
48618.0,105
47304.0,58
47780.0,33
48056.0,6
48279.0,73
48547.0,72
47946.0,36
48443.0,72
47980.0,36
48318.0,36
48326.0,36
47959.0,44
48432.0,115
48132.0,46
48471.0,72
47727.0,102
47958.0,44
48754.0,105
48330.0,43
49602.0,78
48380.0,43
49728.0,78
48889.0,110
49652.0,78
48424.0,105
48873.0,73
49003.0,58
49011.0,58
48900.0,36
47614.0,107
48332.0,20
47619.0,107
48398.0,107
48315.0,42
48985.0,60
48144.0,115
49002.0,60
49252.0,25
49181.0,16
49199.0,16
49195.0,33
49045.0,71
49400.0,16
48170.0,46
48161.0,46
49073.0,90
48475.0,136
47170.0,100
48011.0,23
49349.0,9
49154.0,9
47750.0,48
49494.0,110
48520.0,38
48232.0,38
47793.0,60
49442.0,17
48595.0,38
47780.0,60
48946.0,90
48805.0,22
48779.0,33
48952.0,90
48800.0,33
48014.0,97
48904.0,74
48862.0,121
48864.0,121
48815.0,74
48935.0,46
48359.0,132
49493.0,41
48324.0,132
48013.0,97
48202.0,70
48801.0,74
49377.0,99
48770.0,47
48775.0,47
49379.0,55
49836.0,33
47987.0,23
48761.0,50
48776.0,50
49039.0,65
48752.0,50
48787.0,50
48190.0,70
48966.0,141
48863.0,17
49052.0,65
49629.0,72
48826.0,98
48866.0,67
49239.0,59
48791.0,98
49411.0,80
49166.0,90
48861.0,17
49412.0,121
49669.0,95
48935.0,73
49668.0,102
48868.0,73
49539.0,75
49306.0,17
49212.0,38
48796.0,94
49209.0,38
49657.0,25
48791.0,94
49620.0,74
49632.0,32
48833.0,58
48868.0,58
48847.0,58
48610.0,120
48852.0,58
48615.0,120
48956.0,42
49403.0,105
49039.0,42
50006.0,109
49032.0,42
49984.0,109
48638.0,33
48571.0,33
48365.0,33
47107.0,74
48577.0,73
49960.0,132
48578.0,73
48575.0,73
48406.0,33
49152.0,26
49183.0,26
48444.0,33
49155.0,114
50201.0,116
48239.0,22
49583.0,72
53567.0,16
51206.0,10
52106.0,44
53459.0,58
53693.0,104
53682.0,59
53397.0,55
53672.0,59
53396.0,55
53486.0,32
53455.0,32
53414.0,66
51321.0,59
53691.0,33
52740.0,110
52817.0,40
52686.0,98
52708.0,110
52688.0,98
51836.0,47
52814.0,40
53219.0,76
51572.0,151
51578.0,151
51436.0,47
53829.0,88
53768.0,55
53172.0,19
51419.0,47
53215.0,149
53816.0,88
52741.0,47
53468.0,95
53557.0,44
53545.0,44
53572.0,107
52504.0,23
53540.0,73
53480.0,8
52543.0,98
53463.0,8
50832.0,73
52590.0,123
53482.0,107
52600.0,123
52679.0,98
52640.0,98
52962.0,58
52917.0,58
53864.0,32
53802.0,67
52672.0,105
52679.0,105
53593.0,97
53854.0,75
53532.0,97
53075.0,36
50702.0,99
53004.0,5
53730.0,32
53008.0,5
52268.0,33
50409.0,66
51728.0,111
51551.0,111
53031.0,136
51829.0,111
53293.0,136
51958.0,111
53175.0,136
50410.0,35
50403.0,35
50710.0,67
52253.0,33
50418.0,58
50450.0,32
50415.0,58
53703.0,151
53661.0,151
53506.0,65
53500.0,65
52157.0,118
53098.0,6
50705.0,116
53867.0,37
52297.0,118
51005.0,119
50461.0,151
50481.0,22
52201.0,47
50450.0,55
53771.0,23
53477.0,85
51591.0,47
53366.0,105
53964.0,109
53930.0,109
50563.0,40
50584.0,40
50536.0,40
51025.0,110
53938.0,67
53934.0,67
53955.0,142
51156.0,70
53954.0,142
52950.0,5
53805.0,5
50589.0,40
53744.0,36
53544.0,78
51194.0,76
53643.0,26
53661.0,26
51264.0,114
50670.0,78
51317.0,70
51382.0,70
50650.0,78
51322.0,70
50948.0,79
53697.0,120
51374.0,70
53503.0,120
50453.0,60
50415.0,60
50409.0,20
50404.0,20
52983.0,33
52748.0,119
52989.0,33
50948.0,67
53756.0,84
53748.0,84
51694.0,124
51275.0,114
52778.0,143
53957.0,150
53458.0,40
52856.0,36
53537.0,40
53676.0,48
51060.0,74
53129.0,100
51411.0,68
51110.0,132
51425.0,68
51129.0,88
51133.0,88
50884.0,105
50943.0,105
50882.0,105
51579.0,105
50541.0,80
53989.0,75
50400.0,75
50955.0,131
53103.0,129
53870.0,58
53082.0,129
53249.0,129
50692.0,47
53218.0,129
51066.0,21
51358.0,78
51435.0,97
51603.0,52
53483.0,47
53285.0,120
53260.0,120
53466.0,47
53651.0,133
51574.0,38
51580.0,38
51018.0,14
51502.0,81
51502.0,81
51082.0,64
51411.0,54
51655.0,24
51076.0,64
51924.0,88
51899.0,74
51737.0,74
51485.0,96
51803.0,108
51995.0,65
51463.0,96
51996.0,99
51868.0,74
51907.0,100
50988.0,120
53041.0,21
51000.0,120
51422.0,41
51560.0,76
50695.0,60
51988.0,22
51748.0,31
51827.0,31
53109.0,61
51219.0,61
50660.0,74
50986.0,67
50665.0,74
51489.0,27
51420.0,44
51470.0,44
52016.0,98
51663.0,110
51293.0,67
51922.0,65
51106.0,58
51083.0,58
51014.0,58
52277.0,67
52344.0,9
51002.0,58
51000.0,58
51525.0,21
51686.0,6
52128.0,105
51390.0,55
51019.0,67
52305.0,69
51725.0,47
52237.0,67
51746.0,47
51499.0,26
52236.0,17
50406.0,61
50401.0,61
51937.0,142
51874.0,44
51449.0,75
51714.0,105
51849.0,105
51673.0,39
51701.0,105
52554.0,75
51832.0,115
51683.0,39
51759.0,46
51527.0,61
51789.0,46
51424.0,120
51407.0,120
52378.0,115
52561.0,23
52779.0,23
51726.0,128
53147.0,89
