starttime,start station id
27244.0,114
27262.0,16
27281.0,52
27281.0,66
27284.0,88
27290.0,22
27291.0,52
27313.0,123
27315.0,23
27315.0,57
27334.0,94
27362.0,89
27367.0,120
27368.0,48
27380.0,41
27386.0,143
27390.0,22
27390.0,113
27403.0,88
27406.0,60
27410.0,114
27453.0,47
27459.0,82
27459.0,22
27461.0,51
27469.0,40
27472.0,112
27472.0,125
27473.0,97
27481.0,22
27484.0,118
27486.0,69
27489.0,139
27500.0,17
27501.0,97
27504.0,124
27506.0,50
27523.0,121
27545.0,98
27548.0,15
27554.0,86
27556.0,12
27569.0,75
27573.0,105
27574.0,129
27579.0,50
27598.0,50
27599.0,130
27600.0,81
27605.0,36
27618.0,23
27633.0,152
27636.0,39
27641.0,108
27644.0,32
27648.0,109
27666.0,79
27672.0,109
27677.0,36
27685.0,137
27692.0,26
27694.0,88
27694.0,115
27701.0,49
27705.0,131
27709.0,115
27724.0,41
27725.0,95
27730.0,87
27731.0,25
27736.0,22
27739.0,115
27744.0,109
27744.0,78
27749.0,115
27753.0,99
27754.0,115
27765.0,87
27774.0,105
27783.0,37
27783.0,88
27796.0,4
27802.0,109
27815.0,109
27826.0,109
27827.0,109
27828.0,63
27840.0,145
27843.0,72
27847.0,105
27853.0,109
27856.0,105
27869.0,13
27874.0,109
27889.0,39
27899.0,109
27899.0,15
27906.0,63
27917.0,47
27919.0,105
27925.0,109
27925.0,142
27935.0,109
27939.0,27
27944.0,88
27954.0,118
27968.0,109
27974.0,64
27979.0,80
27980.0,25
27983.0,67
28002.0,109
28007.0,76
28008.0,41
28009.0,88
28012.0,51
28020.0,80
28020.0,109
28033.0,48
28042.0,81
28047.0,39
28048.0,134
28056.0,109
28057.0,77
28073.0,4
28077.0,42
28087.0,81
28093.0,98
28098.0,103
28112.0,36
28118.0,112
28129.0,25
28138.0,100
28139.0,64
28147.0,149
28164.0,78
28170.0,84
28179.0,17
28183.0,22
28185.0,78
28186.0,40
28188.0,110
28196.0,114
28203.0,149
28204.0,39
28222.0,23
28223.0,33
28226.0,113
28230.0,22
28237.0,47
28242.0,55
28245.0,69
28246.0,52
28247.0,119
28260.0,13
28261.0,10
28271.0,121
28277.0,63
28285.0,17
28293.0,140
28320.0,87
28320.0,69
28329.0,125
28334.0,54
28335.0,55
28337.0,96
28338.0,25
28341.0,40
28370.0,69
28392.0,75
28392.0,91
28397.0,76
28397.0,66
28406.0,95
28419.0,76
28421.0,134
28424.0,76
28427.0,121
28430.0,99
28438.0,112
28454.0,134
28497.0,4
28501.0,99
28511.0,109
28513.0,43
28515.0,59
28529.0,16
28556.0,55
28568.0,86
28580.0,68
28591.0,52
28591.0,149
28617.0,95
28617.0,59
28618.0,21
28619.0,25
28626.0,72
28626.0,5
28626.0,46
28632.0,60
28632.0,23
28637.0,22
28640.0,69
28652.0,23
28656.0,49
28661.0,21
28662.0,95
28664.0,72
28666.0,104
28670.0,40
28672.0,60
28675.0,31
28676.0,32
28678.0,139
28691.0,86
28695.0,21
28697.0,114
28701.0,152
28703.0,25
28715.0,21
28719.0,11
28720.0,20
28721.0,19
28725.0,63
28734.0,112
28747.0,51
28748.0,88
28760.0,77
28762.0,52
28776.0,76
28779.0,60
28782.0,114
28784.0,47
28784.0,25
28794.0,77
28807.0,4
28817.0,47
28818.0,104
28820.0,96
28824.0,100
28829.0,76
28830.0,47
28839.0,47
28840.0,142
28847.0,40
28851.0,20
28851.0,145
28876.0,73
28877.0,132
28878.0,105
28884.0,88
28884.0,104
28884.0,71
28896.0,118
28904.0,45
28907.0,102
28909.0,102
28923.0,132
28949.0,35
28957.0,60
28961.0,20
28963.0,49
28977.0,58
28979.0,98
28985.0,119
28990.0,96
28992.0,60
28993.0,152
28993.0,27
29016.0,94
29016.0,41
29026.0,121
29027.0,120
29027.0,27
29033.0,119
29047.0,123
29054.0,69
29058.0,97
29060.0,90
29060.0,80
29066.0,150
29070.0,125
29074.0,115
29075.0,128
29077.0,152
29079.0,40
29086.0,98
29087.0,98
29099.0,43
29101.0,112
29102.0,133
29106.0,109
29118.0,22
29119.0,16
29129.0,23
29143.0,96
29148.0,121
29148.0,17
29154.0,152
29157.0,10
29158.0,86
29158.0,16
29160.0,64
29163.0,25
29163.0,68
29163.0,67
29164.0,78
29164.0,16
29168.0,143
29169.0,152
29177.0,96
29199.0,20
29201.0,58
29202.0,121
29205.0,41
29213.0,47
29214.0,64
29222.0,71
29235.0,16
29237.0,52
29250.0,150
29252.0,85
29255.0,74
29265.0,115
29267.0,55
29271.0,39
29272.0,150
29292.0,40
29294.0,22
29294.0,48
29297.0,30
29300.0,99
29310.0,152
29318.0,109
29322.0,46
29329.0,22
29334.0,16
29341.0,45
29346.0,27
29347.0,69
29351.0,22
29351.0,72
29353.0,16
29355.0,33
29358.0,149
29359.0,87
29359.0,49
29368.0,20
29369.0,61
29374.0,47
29378.0,142
29385.0,139
29387.0,88
29390.0,90
29390.0,109
29394.0,27
29402.0,94
29402.0,76
29405.0,122
29407.0,16
29417.0,99
29423.0,39
29423.0,121
29426.0,112
29431.0,98
29431.0,135
29434.0,66
29448.0,20
29448.0,16
29462.0,116
29463.0,77
29465.0,20
29478.0,46
29492.0,68
29499.0,26
29502.0,75
29504.0,13
29518.0,118
29524.0,68
29526.0,88
29534.0,95
29541.0,111
29550.0,60
29558.0,39
29577.0,4
29583.0,94
29603.0,39
29606.0,66
29609.0,91
29613.0,16
29615.0,38
29616.0,6
29629.0,23
29633.0,22
29645.0,113
29649.0,113
29654.0,68
29654.0,63
29659.0,71
29660.0,20
29671.0,26
29671.0,22
29671.0,39
29677.0,20
29689.0,114
29698.0,22
29698.0,63
29710.0,78
29710.0,114
29716.0,6
29719.0,20
29720.0,49
29722.0,134
29735.0,60
29735.0,20
29746.0,23
29751.0,121
29765.0,16
29766.0,111
29766.0,31
29769.0,85
29772.0,78
29777.0,5
29788.0,26
29791.0,91
29801.0,119
29801.0,17
29802.0,4
29805.0,98
29811.0,69
29819.0,16
29821.0,115
29822.0,103
29822.0,150
29827.0,87
29828.0,22
29830.0,87
29836.0,115
29854.0,26
29855.0,114
29856.0,115
29859.0,24
29867.0,61
29870.0,22
29881.0,4
29882.0,20
29882.0,16
29887.0,16
29889.0,96
29895.0,22
29899.0,54
29904.0,115
29908.0,44
29909.0,60
29913.0,16
29918.0,47
29919.0,98
29920.0,63
29927.0,120
29945.0,41
29964.0,119
29965.0,98
29967.0,86
29969.0,3
29969.0,76
29978.0,99
29983.0,3
29983.0,149
29992.0,22
29996.0,122
29999.0,98
30005.0,22
30013.0,151
30017.0,33
30029.0,12
30033.0,20
30074.0,152
30092.0,54
30094.0,104
30111.0,111
30120.0,40
30126.0,133
30142.0,125
30144.0,16
30152.0,114
30153.0,125
30157.0,6
30168.0,72
30170.0,88
30172.0,96
30179.0,111
30179.0,4
30190.0,149
30202.0,136
30214.0,41
30215.0,12
30219.0,23
30219.0,76
30220.0,16
30224.0,8
30225.0,119
30226.0,40
30241.0,145
30243.0,88
30246.0,88
30248.0,88
30262.0,23
30265.0,150
30266.0,95
30283.0,31
30289.0,46
30297.0,67
30302.0,87
30308.0,81
30313.0,118
30319.0,66
30321.0,68
30322.0,16
30324.0,46
30325.0,39
30327.0,96
30330.0,9
30332.0,16
30333.0,68
30337.0,9
30342.0,116
30348.0,87
30352.0,81
30359.0,29
30378.0,85
30393.0,87
30396.0,17
30403.0,121
30417.0,43
30420.0,43
30429.0,90
30444.0,103
30462.0,39
30467.0,43
30470.0,63
30478.0,36
30490.0,4
30494.0,99
30499.0,150
30514.0,115
30518.0,88
30540.0,43
30542.0,75
30546.0,60
30547.0,125
30549.0,110
30557.0,88
30565.0,149
30573.0,73
30577.0,13
30580.0,3
30582.0,23
30582.0,45
30588.0,43
30592.0,59
30597.0,22
30597.0,26
30611.0,22
30615.0,115
30617.0,4
30618.0,118
30618.0,118
30622.0,123
30629.0,87
30632.0,20
30636.0,61
30649.0,23
30654.0,96
30655.0,61
30662.0,152
30663.0,56
30666.0,43
30669.0,121
30670.0,115
30670.0,43
30674.0,109
30679.0,109
30680.0,109
30695.0,23
30697.0,87
30702.0,79
30703.0,114
30705.0,77
30707.0,48
30707.0,109
30717.0,46
30727.0,50
30728.0,95
30729.0,76
30732.0,64
30744.0,150
30749.0,109
30753.0,116
30756.0,88
30763.0,39
30764.0,109
30764.0,26
30766.0,149
30769.0,41
30779.0,5
30780.0,108
30788.0,23
30800.0,115
30804.0,69
30805.0,39
30814.0,113
30819.0,116
30820.0,125
30820.0,126
30826.0,109
30826.0,110
30833.0,109
30834.0,87
30841.0,45
30852.0,88
30855.0,23
30857.0,67
30862.0,95
30867.0,149
30867.0,95
30869.0,49
30881.0,71
30894.0,39
30897.0,63
30900.0,98
30904.0,109
30909.0,22
30923.0,58
30924.0,151
30934.0,76
30935.0,6
30935.0,120
30936.0,50
30940.0,125
30944.0,114
30945.0,109
30952.0,109
30955.0,115
30964.0,116
30968.0,49
30979.0,22
30982.0,16
30986.0,77
30998.0,109
31000.0,120
31001.0,120
31006.0,95
31009.0,39
31016.0,109
31020.0,109
31021.0,44
31025.0,131
31025.0,19
31032.0,139
31045.0,78
31049.0,109
31055.0,78
31061.0,78
31068.0,16
31075.0,97
31079.0,63
31083.0,109
31089.0,68
31092.0,22
31104.0,125
31110.0,72
31115.0,12
31126.0,43
31128.0,116
31130.0,131
31131.0,98
31133.0,78
31133.0,102
31133.0,74
31136.0,36
31141.0,64
31154.0,78
31164.0,96
31171.0,76
31179.0,76
31198.0,26
31201.0,41
31204.0,21
31205.0,56
31207.0,116
31211.0,4
31233.0,4
31248.0,109
31249.0,60
31250.0,22
31254.0,89
31265.0,113
31276.0,61
31277.0,22
31280.0,20
31280.0,111
31298.0,79
31308.0,27
31313.0,55
31315.0,115
31335.0,102
31342.0,139
31355.0,35
31363.0,4
31375.0,79
31376.0,134
31390.0,22
31393.0,4
31395.0,21
31396.0,67
31400.0,115
31404.0,116
31404.0,95
31404.0,6
31413.0,129
31428.0,76
31428.0,114
31432.0,141
31435.0,41
31436.0,66
31446.0,27
31450.0,16
31451.0,116
31453.0,116
31473.0,99
31473.0,98
31476.0,22
31479.0,114
31484.0,58
31488.0,114
31494.0,109
31509.0,109
31521.0,98
31524.0,91
31525.0,95
31530.0,6
31531.0,75
31542.0,116
31548.0,46
31550.0,32
31551.0,72
31553.0,6
31564.0,49
31578.0,20
31587.0,120
31592.0,69
31599.0,16
31612.0,116
31613.0,16
31617.0,59
31640.0,40
31640.0,67
31651.0,69
31653.0,84
31661.0,118
31665.0,60
31670.0,12
31672.0,133
31680.0,6
31680.0,69
31690.0,120
31700.0,54
31704.0,44
31708.0,7
31709.0,76
31715.0,120
31719.0,107
31723.0,81
31725.0,109
31741.0,79
31744.0,16
31744.0,33
31746.0,58
31756.0,6
31756.0,60
31763.0,112
31771.0,30
31772.0,71
31774.0,90
31774.0,125
31781.0,52
31795.0,6
31799.0,55
31821.0,13
31823.0,40
31826.0,108
31826.0,70
31826.0,68
31826.0,116
31867.0,33
31870.0,115
31870.0,71
31871.0,33
31873.0,26
31879.0,21
31904.0,60
31904.0,118
31905.0,91
31922.0,131
31926.0,120
31927.0,75
31929.0,139
31937.0,72
31946.0,26
31946.0,22
31947.0,66
31953.0,16
31956.0,68
31961.0,76
31968.0,133
31989.0,57
31989.0,71
31990.0,107
31997.0,51
31998.0,40
32006.0,33
32032.0,4
32043.0,45
32051.0,68
32058.0,98
32058.0,40
32062.0,22
32063.0,30
32079.0,71
32085.0,25
32089.0,60
32099.0,113
32100.0,16
32103.0,4
32112.0,4
32113.0,43
32114.0,99
32126.0,109
32135.0,68
32137.0,152
32141.0,109
32156.0,105
32161.0,44
32173.0,22
32178.0,38
32179.0,38
32180.0,26
32180.0,38
32180.0,109
32182.0,126
32185.0,73
32185.0,96
32188.0,52
32200.0,120
32202.0,21
32215.0,8
32217.0,72
32225.0,21
32232.0,104
32246.0,19
32253.0,109
32266.0,19
32267.0,98
32268.0,145
32285.0,48
32299.0,115
32308.0,105
32338.0,69
32339.0,41
32346.0,88
32350.0,22
32351.0,58
32357.0,79
32359.0,66
32372.0,94
32391.0,17
32409.0,22
32422.0,17
32446.0,96
32455.0,24
32458.0,64
32458.0,5
32469.0,108
32471.0,107
32480.0,25
32492.0,45
32493.0,67
32511.0,109
32536.0,145
32571.0,75
32571.0,44
32574.0,133
32590.0,76
32608.0,74
32621.0,145
32627.0,57
32631.0,57
32639.0,16
32640.0,4
32653.0,38
32655.0,109
32657.0,90
32659.0,38
32679.0,16
32692.0,59
32697.0,141
32701.0,79
32703.0,31
32713.0,150
32720.0,88
32728.0,43
32729.0,38
32734.0,4
32737.0,88
32741.0,16
32744.0,43
32752.0,109
32753.0,38
32764.0,109
32766.0,5
32788.0,110
32794.0,16
32800.0,48
32811.0,103
32813.0,22
32815.0,43
32825.0,59
32846.0,107
32847.0,109
32869.0,67
32869.0,22
32870.0,116
32875.0,13
32884.0,43
32887.0,114
32889.0,118
32894.0,103
32905.0,74
32917.0,63
32919.0,57
32925.0,91
32937.0,41
32959.0,55
32961.0,55
32965.0,72
32969.0,88
32980.0,22
32991.0,49
32996.0,119
33002.0,43
33012.0,86
33018.0,99
33023.0,13
33028.0,40
33033.0,76
33035.0,124
33038.0,40
33041.0,42
33047.0,91
33049.0,24
33052.0,43
33054.0,26
33059.0,49
33062.0,12
33087.0,49
33088.0,42
33088.0,12
33112.0,36
33121.0,68
33124.0,112
33125.0,21
33129.0,22
33136.0,49
33138.0,49
33146.0,103
33148.0,46
33155.0,22
33164.0,152
33167.0,68
33175.0,45
33179.0,67
33184.0,116
33189.0,72
33195.0,88
33209.0,71
33231.0,67
33244.0,60
33257.0,110
33302.0,139
33303.0,96
33312.0,64
33313.0,5
33313.0,31
33317.0,44
33325.0,24
33327.0,132
33329.0,4
33333.0,31
33334.0,61
33338.0,17
33340.0,54
33354.0,76
33364.0,90
33364.0,45
33381.0,112
33393.0,88
33396.0,8
33405.0,109
33408.0,19
33426.0,79
33435.0,20
33443.0,26
33462.0,23
33463.0,81
33467.0,19
33500.0,22
33511.0,76
33568.0,117
33576.0,67
33615.0,36
33627.0,41
33639.0,68
33640.0,97
33666.0,9
33669.0,47
33670.0,39
33672.0,66
33682.0,79
33687.0,68
33703.0,67
33747.0,35
33762.0,32
33762.0,88
33796.0,125
33803.0,36
33817.0,104
33839.0,8
33849.0,89
33857.0,93
33860.0,35
33863.0,76
33872.0,32
33917.0,117
33919.0,17
33942.0,109
33961.0,50
33965.0,103
33986.0,88
33991.0,68
34018.0,105
34031.0,131
34077.0,102
34121.0,123
34121.0,86
34184.0,107
34191.0,43
34209.0,108
34226.0,86
34238.0,19
34271.0,6
34301.0,65
34304.0,56
34314.0,5
34315.0,3
34318.0,33
34347.0,88
34349.0,76
34350.0,43
34352.0,65
34363.0,42
34383.0,42
34388.0,20
34393.0,76
34406.0,16
34414.0,25
34432.0,61
34435.0,10
34440.0,43
34464.0,32
34491.0,130
34497.0,84
34516.0,120
34517.0,5
34518.0,5
34539.0,149
34541.0,113
34553.0,149
34556.0,151
34565.0,57
34566.0,30
34575.0,57
34579.0,67
34584.0,68
34595.0,42
34596.0,37
34602.0,67
34606.0,42
34611.0,67
34611.0,80
34611.0,26
34613.0,67
34620.0,90
34629.0,55
34643.0,105
34661.0,79
34666.0,108
34674.0,109
34678.0,45
34681.0,72
34701.0,72
34701.0,125
34703.0,21
34713.0,67
34715.0,110
34716.0,91
34733.0,76
34738.0,25
34745.0,97
34765.0,35
34778.0,54
34807.0,104
34836.0,42
34865.0,72
34867.0,31
34894.0,22
34923.0,55
34929.0,123
34944.0,70
34962.0,132
34973.0,41
34982.0,42
34983.0,50
34995.0,57
35017.0,103
35018.0,139
35082.0,43
35113.0,109
35120.0,111
35131.0,104
35132.0,67
35136.0,96
35161.0,100
35210.0,103
35212.0,55
35236.0,47
35245.0,142
35256.0,55
35290.0,149
35298.0,90
35329.0,12
35346.0,79
35349.0,141
35363.0,88
35369.0,69
35377.0,141
35382.0,68
35385.0,70
35402.0,97
35414.0,17
35423.0,75
35427.0,13
35434.0,22
35441.0,141
35454.0,105
35474.0,5
35481.0,6
35497.0,89
35504.0,54
35506.0,96
35547.0,56
35564.0,80
35591.0,141
35604.0,26
35634.0,55
35643.0,150
35663.0,90
35689.0,108
35697.0,142
35700.0,97
35712.0,67
35718.0,54
35725.0,33
35725.0,90
35734.0,21
35735.0,86
35744.0,75
35747.0,105
35765.0,149
35768.0,86
35832.0,6
35868.0,19
35928.0,129
35945.0,42
35960.0,90
35965.0,112
35983.0,5
35984.0,96
35985.0,109
35986.0,79
36018.0,27
36093.0,19
36096.0,103
36101.0,68
36117.0,22
36131.0,26
36146.0,61
36149.0,97
36208.0,71
36245.0,89
36253.0,20
36271.0,75
36289.0,109
36323.0,118
36335.0,19
36340.0,21
36341.0,98
36387.0,61
36398.0,69
36406.0,86
36425.0,141
36431.0,141
36451.0,78
36456.0,67
36481.0,19
36516.0,9
36581.0,73
36599.0,22
36607.0,131
36613.0,65
36614.0,97
36627.0,65
36632.0,79
36655.0,68
36657.0,36
36661.0,118
36686.0,129
36692.0,26
36694.0,96
36709.0,78
36729.0,8
36782.0,68
36829.0,80
36841.0,26
36854.0,71
36863.0,140
36887.0,79
36888.0,68
36920.0,133
36944.0,139
36950.0,109
36972.0,75
36980.0,123
36987.0,139
36999.0,99
37014.0,67
37030.0,36
37035.0,32
37040.0,48
37064.0,78
37097.0,133
37104.0,72
37121.0,60
37127.0,42
37137.0,78
37146.0,131
37156.0,123
37172.0,141
37178.0,97
37189.0,33
37241.0,61
37273.0,70
37280.0,5
37287.0,23
37289.0,141
37291.0,61
37330.0,79
37338.0,22
37358.0,41
37383.0,68
37406.0,105
37439.0,74
37442.0,141
37450.0,141
37466.0,80
37486.0,23
37508.0,31
37511.0,109
37540.0,55
37586.0,109
37589.0,109
37591.0,90
37618.0,97
37620.0,81
37630.0,99
37637.0,88
37696.0,38
37704.0,102
37708.0,51
37723.0,91
37749.0,91
37753.0,74
37759.0,80
37774.0,12
37801.0,68
37848.0,10
37885.0,42
37888.0,76
37903.0,35
37925.0,10
37941.0,96
37985.0,10
38013.0,79
38028.0,30
38036.0,94
38067.0,58
38071.0,57
38078.0,57
38091.0,96
38100.0,149
38111.0,24
38113.0,117
38119.0,139
38136.0,24
38138.0,73
38146.0,73
38154.0,91
38165.0,54
38182.0,81
38190.0,22
38195.0,39
38197.0,20
38205.0,112
38208.0,72
38247.0,58
38331.0,72
38332.0,72
38337.0,22
38348.0,33
38407.0,103
38414.0,38
38421.0,24
38425.0,41
38433.0,118
38448.0,35
38453.0,68
38468.0,17
38488.0,22
38502.0,73
38503.0,24
38521.0,10
38524.0,67
38528.0,71
38532.0,36
38555.0,149
38562.0,25
38654.0,55
38662.0,95
38670.0,55
38700.0,52
38700.0,13
38766.0,96
38779.0,109
38788.0,55
38791.0,33
38803.0,22
38854.0,90
38873.0,123
38910.0,39
38935.0,25
38961.0,95
38963.0,118
38989.0,140
38992.0,139
39010.0,30
39016.0,64
39084.0,11
39091.0,107
39112.0,61
39123.0,61
39134.0,22
39135.0,71
39146.0,107
39171.0,72
39223.0,80
39225.0,61
39234.0,19
39234.0,19
39324.0,98
39325.0,116
39368.0,45
39373.0,81
39394.0,13
39428.0,141
39469.0,139
39479.0,65
39489.0,65
39498.0,112
39505.0,60
39562.0,116
39562.0,76
39570.0,143
39589.0,131
39636.0,48
39680.0,74
39685.0,23
39714.0,116
39724.0,73
39759.0,74
39779.0,10
39811.0,61
39834.0,10
39848.0,25
39851.0,25
39863.0,36
39888.0,38
39895.0,9
39897.0,42
39912.0,139
39917.0,42
39987.0,36
39993.0,43
40047.0,134
40084.0,90
40086.0,90
40089.0,94
40094.0,74
40134.0,110
40137.0,95
40138.0,108
40145.0,14
40147.0,91
40158.0,23
40196.0,87
40217.0,124
40227.0,39
40236.0,50
40256.0,74
40257.0,139
40260.0,55
40292.0,22
40299.0,22
40303.0,61
40345.0,116
40355.0,14
40410.0,58
40446.0,91
40464.0,71
40488.0,51
40493.0,78
40521.0,139
40523.0,135
40532.0,48
40553.0,67
40615.0,32
40631.0,54
40652.0,80
40655.0,41
40657.0,143
40670.0,47
40784.0,27
40802.0,135
40813.0,74
40830.0,9
40840.0,72
40890.0,6
40905.0,71
40928.0,72
40948.0,75
40968.0,74
41000.0,40
41024.0,74
41025.0,103
41039.0,32
41051.0,54
41092.0,149
41098.0,31
41100.0,113
41108.0,109
41109.0,90
41113.0,54
41165.0,68
41183.0,74
41214.0,91
41233.0,74
41241.0,14
41251.0,79
41273.0,43
41277.0,116
41282.0,96
41285.0,111
41294.0,79
41300.0,135
41359.0,118
41371.0,14
41390.0,132
41390.0,14
41439.0,72
41445.0,149
41459.0,65
41469.0,74
41470.0,42
41488.0,74
41504.0,42
41504.0,23
41545.0,74
41545.0,87
41598.0,19
41621.0,95
41622.0,57
41635.0,42
41636.0,17
41637.0,68
41638.0,86
41643.0,5
41698.0,5
41711.0,70
41722.0,87
41737.0,42
41742.0,93
41779.0,138
41792.0,36
41810.0,36
41832.0,111
41833.0,66
41836.0,143
41837.0,117
41842.0,50
41843.0,116
41895.0,21
41901.0,35
41916.0,95
41938.0,97
41957.0,26
41962.0,70
41969.0,150
41969.0,9
41974.0,11
41980.0,23
41982.0,61
41992.0,61
