stoptime,end station id
50309.0,33
47880.0,142
47876.0,142
49813.0,45
49968.0,72
47028.0,89
50030.0,21
48633.0,36
48636.0,36
49712.0,58
48585.0,72
49650.0,120
48580.0,72
46966.0,14
46882.0,116
50094.0,87
50081.0,87
46934.0,113
46974.0,43
50031.0,16
49928.0,71
50051.0,16
46832.0,61
46904.0,120
50026.0,14
46829.0,110
46836.0,110
50365.0,50
47102.0,55
47249.0,81
47470.0,100
48955.0,58
48963.0,58
47019.0,33
47528.0,129
47009.0,20
47427.0,73
47028.0,42
47178.0,67
49056.0,45
47015.0,20
50185.0,94
49822.0,8
48973.0,45
49777.0,8
49496.0,98
47478.0,33
50190.0,119
47295.0,5
50267.0,119
49578.0,61
46916.0,67
47054.0,96
47603.0,10
49571.0,61
47634.0,9
47712.0,79
47552.0,6
50257.0,27
47374.0,8
47449.0,78
49451.0,33
47083.0,143
47449.0,78
47041.0,143
49459.0,33
47429.0,6
48929.0,58
48911.0,58
49535.0,119
47401.0,74
50216.0,42
50222.0,42
47503.0,84
47532.0,84
47435.0,36
47460.0,20
47340.0,36
47520.0,20
49957.0,92
49934.0,92
47463.0,36
50274.0,43
47831.0,124
49955.0,43
50360.0,98
49471.0,23
47845.0,68
47273.0,6
47625.0,110
47055.0,67
47626.0,110
47784.0,81
47053.0,67
47015.0,67
49926.0,90
49894.0,90
47316.0,42
47168.0,78
47311.0,42
50215.0,67
50213.0,58
50230.0,43
47199.0,60
47781.0,79
46920.0,105
49025.0,70
50303.0,105
46890.0,105
47527.0,86
50390.0,105
48997.0,70
47394.0,119
48823.0,75
50132.0,105
48811.0,75
50129.0,105
47472.0,119
50297.0,135
50344.0,3
50300.0,135
47900.0,41
48006.0,39
48005.0,115
46873.0,111
46965.0,72
47219.0,79
47564.0,6
47553.0,6
47493.0,67
47502.0,67
48248.0,88
48078.0,68
47628.0,100
47995.0,116
48030.0,81
48026.0,81
47293.0,20
48039.0,104
48091.0,61
48220.0,54
50123.0,60
48417.0,10
48110.0,109
47334.0,109
47326.0,109
47168.0,20
47178.0,20
47846.0,33
50147.0,60
50135.0,60
47903.0,36
48006.0,52
48062.0,58
48060.0,113
50076.0,60
49999.0,60
47915.0,33
48389.0,10
47589.0,61
48183.0,112
48010.0,52
48561.0,68
47818.0,52
47023.0,125
49661.0,123
49679.0,123
48508.0,57
48679.0,39
46899.0,67
47364.0,52
47381.0,52
50388.0,67
46904.0,67
47759.0,6
47771.0,6
47491.0,54
48147.0,140
48658.0,33
50044.0,31
50060.0,31
48786.0,97
48046.0,22
48026.0,22
47691.0,13
47843.0,36
48916.0,55
47846.0,36
48800.0,23
48652.0,52
48637.0,52
48653.0,52
48367.0,98
48139.0,68
48349.0,24
48347.0,98
48729.0,105
47556.0,7
48697.0,76
47578.0,7
48857.0,40
48661.0,31
48856.0,40
48660.0,31
48582.0,105
48447.0,91
48289.0,67
48305.0,67
48939.0,20
47786.0,67
47865.0,115
49038.0,23
49055.0,23
47336.0,33
48066.0,67
47308.0,33
48615.0,42
48956.0,72
48832.0,74
48821.0,74
48207.0,22
48190.0,22
48396.0,40
48623.0,55
48447.0,89
48595.0,36
48710.0,72
48665.0,84
48640.0,84
48677.0,108
48341.0,52
48964.0,108
47989.0,120
47948.0,120
47884.0,120
47917.0,120
48680.0,65
48323.0,14
48612.0,71
48604.0,71
49091.0,105
48367.0,74
49171.0,31
49328.0,67
49288.0,16
48337.0,74
48617.0,52
48632.0,52
49375.0,121
48988.0,23
48528.0,13
48987.0,23
49291.0,96
49147.0,58
48756.0,85
49178.0,69
49366.0,70
48031.0,43
48763.0,85
49530.0,4
47141.0,81
49447.0,107
49447.0,75
49441.0,75
49169.0,42
49180.0,42
48572.0,84
49370.0,16
48738.0,151
48286.0,50
48415.0,151
48756.0,151
49082.0,22
48208.0,16
49338.0,58
49297.0,72
48195.0,16
48969.0,74
48946.0,74
49089.0,22
48619.0,74
48030.0,68
48808.0,19
48032.0,68
48031.0,68
48268.0,50
48264.0,68
49460.0,16
49276.0,67
48214.0,95
49251.0,75
49188.0,76
48579.0,45
48573.0,45
48824.0,103
48354.0,142
49718.0,54
48364.0,41
48949.0,67
49493.0,44
49659.0,74
49520.0,44
48474.0,49
49364.0,89
49617.0,3
47960.0,10
48180.0,84
49612.0,3
49266.0,108
49578.0,72
49394.0,75
48221.0,84
49608.0,54
49610.0,54
47396.0,54
50035.0,123
48031.0,143
49769.0,14
49937.0,76
49890.0,76
49931.0,76
47680.0,93
47668.0,93
49995.0,88
49347.0,47
53081.0,120
51333.0,67
51287.0,67
53581.0,17
53771.0,100
53686.0,23
53759.0,100
53643.0,68
53707.0,90
50512.0,70
53238.0,19
53661.0,52
53851.0,66
53528.0,9
50677.0,75
53752.0,60
50663.0,105
50662.0,105
53302.0,67
52401.0,23
52111.0,23
53326.0,40
53628.0,23
52977.0,140
52870.0,36
53930.0,36
50679.0,4
50988.0,64
53906.0,36
53980.0,36
53974.0,36
50919.0,64
50759.0,58
53787.0,82
50745.0,74
50677.0,96
50738.0,74
50819.0,74
50892.0,61
53675.0,74
53723.0,74
53726.0,74
53710.0,74
53562.0,12
50878.0,61
53793.0,59
50457.0,4
50440.0,4
53797.0,59
50609.0,49
50750.0,54
50984.0,104
50561.0,52
51113.0,22
52577.0,74
52618.0,74
51078.0,80
51091.0,140
50707.0,136
50824.0,52
50425.0,74
50918.0,78
50676.0,136
53781.0,75
50986.0,141
50927.0,78
51052.0,67
50927.0,123
53630.0,48
51038.0,76
53099.0,36
50624.0,73
51163.0,115
53618.0,119
53607.0,48
52692.0,119
50410.0,75
50838.0,122
50817.0,67
51839.0,129
51349.0,4
50623.0,33
51889.0,76
50615.0,33
53816.0,67
53153.0,40
50798.0,115
53219.0,40
50889.0,115
51272.0,84
50863.0,46
51735.0,86
51059.0,105
51102.0,5
50561.0,31
51561.0,23
51241.0,57
50641.0,74
50639.0,74
51114.0,67
50806.0,67
50805.0,67
50451.0,46
51687.0,21
50462.0,46
53915.0,67
53949.0,67
53903.0,67
51454.0,107
51098.0,45
51083.0,45
51686.0,134
51327.0,109
53809.0,71
53822.0,14
51660.0,36
50941.0,41
51428.0,74
51507.0,120
51409.0,120
51437.0,67
53492.0,60
53471.0,60
53044.0,35
51488.0,86
53990.0,133
51544.0,17
53979.0,133
51590.0,61
51484.0,131
50768.0,67
51598.0,67
51752.0,115
50776.0,67
51868.0,125
51433.0,68
51914.0,114
50552.0,73
52994.0,52
53643.0,107
53628.0,107
53693.0,107
53013.0,52
53574.0,107
53683.0,107
53576.0,107
51184.0,44
53687.0,72
53807.0,72
51170.0,44
51920.0,38
50847.0,60
51002.0,19
51572.0,76
50962.0,74
51873.0,90
51862.0,90
52158.0,32
51778.0,43
51765.0,43
52798.0,93
53843.0,47
51278.0,20
52217.0,129
51954.0,58
51049.0,36
51034.0,36
51722.0,86
51773.0,86
53177.0,35
51868.0,134
51947.0,19
52235.0,98
51159.0,47
51420.0,64
51424.0,64
52236.0,17
52152.0,72
51159.0,47
51735.0,20
52409.0,120
52381.0,6
52405.0,151
53059.0,94
52395.0,151
51863.0,67
53304.0,50
52133.0,14
52148.0,14
52196.0,132
51895.0,100
52203.0,132
51889.0,90
52343.0,116
51883.0,90
51785.0,67
52047.0,33
52363.0,67
52365.0,67
52334.0,61
51439.0,149
51450.0,149
51724.0,21
51694.0,40
51670.0,40
52497.0,26
51814.0,115
52648.0,55
51923.0,36
52546.0,20
52564.0,20
51943.0,100
52547.0,13
53273.0,20
53495.0,20
53251.0,20
51446.0,66
53428.0,20
51718.0,23
52670.0,63
52508.0,79
52657.0,63
52509.0,58
52523.0,57
52517.0,57
52824.0,33
52807.0,33
52401.0,140
52728.0,41
53718.0,21
53722.0,21
52174.0,74
52821.0,88
52667.0,46
52724.0,19
52857.0,13
52378.0,67
52834.0,74
51769.0,10
52565.0,46
51477.0,103
52963.0,110
51467.0,103
52971.0,75
52559.0,46
52690.0,76
52179.0,39
51528.0,49
51511.0,49
52007.0,38
51407.0,49
53264.0,17
51476.0,49
52993.0,36
51993.0,38
52977.0,71
52889.0,110
52997.0,36
52001.0,38
52925.0,76
53041.0,71
53130.0,74
52234.0,90
52237.0,90
51106.0,93
52197.0,42
53075.0,35
52530.0,131
52677.0,42
52701.0,42
53168.0,67
52641.0,27
52631.0,27
52559.0,81
51540.0,36
51627.0,36
52175.0,97
50509.0,56
52132.0,97
53036.0,45
53054.0,45
52164.0,97
52956.0,124
52971.0,52
52972.0,52
53189.0,26
50560.0,57
52805.0,61
53356.0,75
52466.0,74
52509.0,74
52005.0,38
52045.0,38
53293.0,126
52388.0,131
52440.0,131
52843.0,75
51700.0,72
52277.0,98
52270.0,98
52064.0,52
53286.0,75
52914.0,95
53138.0,31
52085.0,52
52300.0,17
52301.0,17
53081.0,76
53685.0,107
52652.0,39
53150.0,60
53248.0,13
52937.0,134
53063.0,42
53043.0,42
53186.0,16
52657.0,39
51889.0,90
51878.0,90
53688.0,102
53683.0,102
53377.0,74
54340.0,55
56717.0,55
56127.0,73
56126.0,73
56191.0,24
56623.0,5
57413.0,61
57095.0,76
57146.0,103
56342.0,97
56346.0,109
56334.0,109
57305.0,88
54026.0,17
