stoptime,end station id
71020.0,88
72287.0,67
72044.0,96
72163.0,96
72304.0,76
72440.0,107
73108.0,67
73176.0,75
75299.0,89
74069.0,90
74648.0,88
74409.0,91
74299.0,91
79189.0,67
79112.0,75
78477.0,115
75820.0,88
75787.0,84
76011.0,67
76591.0,80
77296.0,67
77625.0,96
77707.0,76
77737.0,73
77761.0,68
78070.0,75
78485.0,104
82692.0,88
82778.0,73
79468.0,116
79462.0,88
79668.0,67
80203.0,116
81997.0,90
82248.0,76
83746.0,107
83774.0,68
84735.0,96
-1,-1
3555.0,74
2882.0,118
311.0,96
1285.0,88
1524.0,104
599.0,67
726.0,67
607.0,67
10534.0,116
7294.0,68
13524.0,68
19571.0,97
20690.0,76
25132.0,80
23138.0,76
24111.0,70
24566.0,70
24341.0,91
28374.0,116
28549.0,96
25948.0,140
26832.0,87
26886.0,108
26843.0,70
26842.0,87
27080.0,107
27049.0,107
27270.0,76
27120.0,107
27667.0,90
27819.0,80
27706.0,72
27951.0,72
28070.0,76
27952.0,104
28285.0,67
27986.0,74
32115.0,76
31995.0,110
32101.0,91
32238.0,91
28967.0,80
28859.0,72
29052.0,89
29395.0,115
29179.0,73
29093.0,96
29091.0,72
29717.0,74
29677.0,76
29772.0,72
29916.0,117
30033.0,104
28991.0,67
29825.0,72
30271.0,108
30355.0,107
29759.0,91
30103.0,80
30389.0,76
30383.0,76
30254.0,110
29813.0,108
30486.0,80
30293.0,67
30559.0,107
30151.0,115
30629.0,80
30769.0,76
30604.0,115
30817.0,91
30844.0,110
30598.0,67
30531.0,80
30929.0,117
31056.0,67
30358.0,116
30929.0,76
31039.0,73
30935.0,117
31200.0,76
31062.0,116
31639.0,76
31410.0,110
31402.0,117
31485.0,89
31753.0,68
31695.0,88
31690.0,107
31986.0,72
32046.0,76
31716.0,87
35728.0,110
35625.0,117
35418.0,91
35941.0,76
35921.0,104
35973.0,117
34402.0,68
35925.0,108
32501.0,143
32501.0,73
35245.0,75
32556.0,67
32689.0,80
32714.0,91
33127.0,72
32918.0,84
33229.0,80
32995.0,107
32871.0,91
33157.0,91
32987.0,72
33004.0,143
33333.0,68
33694.0,74
33250.0,84
34016.0,75
34299.0,67
34674.0,107
33305.0,72
34896.0,89
34910.0,107
35367.0,107
35068.0,75
35267.0,80
35239.0,80
35498.0,91
38816.0,115
39494.0,84
39448.0,108
39293.0,80
39504.0,110
36001.0,70
38797.0,76
36324.0,70
39554.0,95
36300.0,74
36250.0,107
36219.0,116
38818.0,142
36617.0,73
36740.0,70
36512.0,72
36989.0,143
36859.0,84
36881.0,80
36417.0,104
37442.0,68
37555.0,107
37657.0,107
37672.0,142
37795.0,67
37509.0,67
37992.0,107
38005.0,72
38162.0,75
38217.0,84
38090.0,105
38309.0,110
38236.0,108
37389.0,67
38493.0,108
38565.0,76
37825.0,76
38632.0,72
39111.0,80
39096.0,80
42278.0,110
43087.0,80
43030.0,70
42295.0,84
39716.0,80
41943.0,143
39973.0,70
40002.0,91
40262.0,70
39933.0,141
43155.0,118
40534.0,90
40474.0,76
40553.0,91
40416.0,67
40570.0,80
40529.0,68
40398.0,70
41319.0,80
41530.0,80
41564.0,72
41806.0,110
41801.0,73
41690.0,110
42014.0,141
41661.0,97
42003.0,91
42075.0,75
42469.0,68
41826.0,67
42297.0,97
42419.0,74
42754.0,97
42591.0,68
42613.0,75
42629.0,68
40966.0,72
46658.0,74
43254.0,70
43305.0,70
43335.0,115
43476.0,68
43662.0,104
43571.0,67
43822.0,80
43596.0,74
43578.0,74
43992.0,91
44249.0,96
44497.0,67
43563.0,143
43582.0,143
44428.0,107
43529.0,105
44962.0,76
45137.0,67
45121.0,110
44538.0,67
45397.0,73
45722.0,74
45948.0,70
45983.0,115
46364.0,87
46092.0,67
45079.0,70
49675.0,73
50148.0,91
50197.0,91
46925.0,80
48803.0,108
47862.0,89
48986.0,74
47686.0,80
48329.0,96
48350.0,96
48992.0,118
49113.0,87
47444.0,105
49529.0,74
49660.0,87
49694.0,76
49516.0,67
50018.0,74
53397.0,88
53478.0,142
53867.0,68
50680.0,73
52717.0,75
51059.0,76
50530.0,73
50858.0,107
51124.0,76
51366.0,107
51386.0,88
51518.0,70
50831.0,73
51682.0,74
51960.0,84
52804.0,118
52668.0,107
53040.0,115
57050.0,107
57232.0,73
57308.0,88
57158.0,105
54599.0,84
55338.0,107
55493.0,105
56218.0,72
56698.0,115
56408.0,88
56787.0,104
57061.0,89
56531.0,115
56471.0,89
56069.0,72
56339.0,84
57726.0,117
57612.0,96
60503.0,76
58128.0,84
58373.0,68
58582.0,67
58094.0,105
57648.0,72
58555.0,74
60221.0,110
60238.0,89
60317.0,90
60532.0,141
60489.0,88
60612.0,116
64755.0,105
64555.0,143
61701.0,143
61846.0,116
64030.0,72
61996.0,118
62445.0,105
62683.0,90
62520.0,141
62868.0,90
62971.0,68
63493.0,76
63465.0,95
63758.0,110
64056.0,90
63519.0,72
64130.0,96
64060.0,118
64040.0,88
64557.0,108
68121.0,70
68333.0,105
65142.0,96
65285.0,67
65294.0,72
65480.0,88
65821.0,75
65983.0,72
66257.0,95
66471.0,141
66590.0,90
66742.0,70
66642.0,88
66131.0,140
66723.0,74
66056.0,72
67500.0,116
67554.0,87
67269.0,116
68711.0,96
69054.0,142
69308.0,88
69636.0,67
69401.0,90
69675.0,84
70396.0,91
70734.0,110
70557.0,116
70415.0,87
70751.0,96
70907.0,97
71430.0,91
71121.0,75
75260.0,87
72069.0,73
72599.0,110
72248.0,96
73087.0,91
73467.0,67
74128.0,68
74120.0,75
73794.0,107
74662.0,105
74967.0,104
78959.0,87
76002.0,68
76555.0,87
76451.0,88
76972.0,95
77228.0,95
77351.0,91
77740.0,116
78300.0,145
78758.0,104
82509.0,89
79241.0,95
80038.0,88
80513.0,105
81212.0,67
81727.0,107
86037.0,76
82818.0,96
86381.0,87
83022.0,95
83658.0,87
-1,-1
178.0,96
339.0,91
598.0,75
574.0,67
839.0,76
3972.0,67
3732.0,118
5365.0,87
7600.0,68
9990.0,87
10255.0,95
16187.0,68
19386.0,70
19149.0,72
24874.0,80
22051.0,84
22065.0,76
22084.0,76
23510.0,88
23852.0,70
24522.0,107
28168.0,67
28671.0,108
28734.0,72
28018.0,91
25480.0,107
25866.0,75
25613.0,75
26125.0,97
26385.0,67
26496.0,72
26196.0,140
26764.0,108
26584.0,115
26779.0,87
26693.0,72
26741.0,117
27035.0,107
27128.0,107
26758.0,117
27006.0,107
27296.0,72
26860.0,72
27550.0,68
27633.0,91
27716.0,88
27764.0,140
28111.0,74
28191.0,84
27829.0,91
27980.0,67
28092.0,105
28245.0,91
32315.0,76
32385.0,67
32001.0,141
28802.0,72
28909.0,80
28951.0,91
32181.0,117
32147.0,91
29409.0,74
28939.0,96
29487.0,89
29614.0,76
29872.0,107
29824.0,76
29984.0,116
29529.0,107
29907.0,70
29698.0,117
29840.0,104
29459.0,108
30018.0,84
29932.0,107
29660.0,84
30176.0,91
29838.0,87
30235.0,141
30299.0,68
30518.0,67
30380.0,72
30409.0,117
29300.0,105
29921.0,72
30695.0,70
30137.0,107
30823.0,88
30792.0,91
30855.0,107
30994.0,90
31185.0,143
30922.0,108
30433.0,67
31003.0,80
31147.0,91
31222.0,73
31118.0,80
31089.0,108
31212.0,108
31370.0,74
31370.0,72
31160.0,84
31552.0,115
31463.0,107
31020.0,75
31487.0,91
31591.0,117
31486.0,72
31660.0,76
31621.0,117
31766.0,74
31576.0,107
31593.0,72
31682.0,80
31778.0,76
31688.0,107
31933.0,76
31698.0,80
31910.0,110
31578.0,108
31866.0,141
35676.0,72
35642.0,91
35808.0,89
35721.0,91
35900.0,76
35789.0,88
32459.0,76
32593.0,87
32479.0,80
32632.0,73
32679.0,110
35813.0,108
32495.0,107
32938.0,76
32973.0,91
33006.0,72
32892.0,143
33229.0,141
33056.0,74
32934.0,110
33064.0,68
33315.0,141
33169.0,115
33138.0,73
33156.0,80
33227.0,68
33475.0,84
33468.0,70
33440.0,91
33269.0,72
33035.0,84
33552.0,67
33251.0,67
33582.0,108
33710.0,107
33481.0,107
33716.0,107
33729.0,67
34122.0,107
34111.0,107
34221.0,87
34384.0,96
34256.0,107
34272.0,67
34353.0,107
34728.0,104
34713.0,67
34845.0,107
34874.0,107
34752.0,80
33391.0,67
34525.0,72
34851.0,116
35186.0,108
35205.0,107
33946.0,67
34722.0,105
34060.0,80
35306.0,110
34605.0,72
35137.0,80
35285.0,72
35352.0,72
35767.0,110
35538.0,72
39396.0,91
39271.0,141
39512.0,74
36399.0,97
36248.0,70
36341.0,84
36369.0,70
39580.0,143
36362.0,96
36598.0,80
36702.0,74
36653.0,110
36909.0,72
36864.0,107
37078.0,67
37155.0,108
39390.0,73
36998.0,108
36904.0,90
37127.0,80
37366.0,96
36677.0,105
37543.0,80
37235.0,91
37587.0,87
37966.0,73
38250.0,142
37917.0,80
38108.0,80
38441.0,91
38234.0,80
38526.0,110
38580.0,74
38628.0,107
38795.0,74
42875.0,67
39626.0,67
42415.0,108
42836.0,80
42755.0,67
43151.0,105
42299.0,76
39639.0,76
42764.0,80
39624.0,95
43063.0,70
39883.0,110
39763.0,67
40738.0,89
40812.0,96
40774.0,96
41158.0,67
42911.0,105
42860.0,105
41522.0,80
41657.0,89
41643.0,67
41880.0,141
41755.0,107
41024.0,84
42203.0,80
42373.0,75
42396.0,68
41878.0,75
42510.0,91
42406.0,110
42606.0,107
41667.0,96
41682.0,96
46371.0,96
46722.0,91
46681.0,74
46206.0,117
46668.0,76
46322.0,117
46543.0,74
43401.0,68
43343.0,80
43334.0,107
43217.0,70
43563.0,104
43304.0,67
46798.0,74
46779.0,74
43651.0,110
43544.0,72
43948.0,75
44227.0,110
43820.0,72
44243.0,80
44248.0,80
43759.0,68
43723.0,68
44488.0,96
44717.0,67
44746.0,96
43740.0,143
44868.0,67
44823.0,67
45087.0,70
45387.0,67
44301.0,118
45360.0,67
45907.0,110
45171.0,108
46023.0,80
45601.0,104
45833.0,74
46534.0,80
46248.0,80
46845.0,91
49955.0,107
50211.0,110
46892.0,72
46836.0,80
50333.0,108
47129.0,80
46998.0,95
46909.0,67
47466.0,108
47607.0,88
47057.0,96
47295.0,68
47298.0,68
47166.0,104
47703.0,80
47578.0,73
48742.0,68
47722.0,90
48110.0,108
49256.0,107
48763.0,107
48696.0,80
48951.0,107
48774.0,89
49546.0,70
49946.0,70
49637.0,84
53659.0,88
53755.0,67
50706.0,88
50883.0,84
50940.0,96
51157.0,68
51285.0,87
51428.0,96
51544.0,107
51497.0,68
51527.0,88
52058.0,80
51876.0,91
51913.0,68
51882.0,74
50987.0,110
52161.0,141
52211.0,75
52382.0,67
50871.0,67
52661.0,91
52321.0,107
52042.0,145
52517.0,67
52954.0,80
52721.0,67
53273.0,67
53540.0,80
53142.0,108
53641.0,67
57053.0,105
56632.0,67
56641.0,67
57199.0,140
54034.0,80
57486.0,107
54080.0,75
54150.0,84
57480.0,89
54349.0,104
57436.0,74
54498.0,87
54684.0,91
54420.0,72
54894.0,68
55062.0,108
55021.0,74
54432.0,76
55761.0,67
54595.0,80
56152.0,84
56630.0,88
56508.0,89
56433.0,90
56027.0,76
56125.0,107
56147.0,115
55931.0,1
56298.0,89
56360.0,107
56507.0,97
56314.0,67
57178.0,75
57064.0,88
56381.0,90
56395.0,90
56365.0,90
60947.0,72
59744.0,74
60892.0,105
59907.0,97
61098.0,96
59894.0,97
57644.0,68
57680.0,90
