starttime,start station id
41640.0,88
41771.0,110
41792.0,74
42008.0,95
42151.0,76
42321.0,142
42400.0,84
42408.0,75
42551.0,91
42601.0,96
42696.0,116
42732.0,116
42733.0,95
42744.0,68
43041.0,68
43351.0,117
43391.0,104
43398.0,116
43417.0,75
43497.0,108
44481.0,145
44629.0,1
44749.0,80
44751.0,87
44827.0,84
44867.0,115
45073.0,95
45134.0,67
45190.0,88
45190.0,67
45548.0,95
45660.0,74
45697.0,91
45720.0,73
45861.0,76
45879.0,84
46271.0,67
46333.0,84
46357.0,116
46461.0,67
46467.0,67
46767.0,141
46820.0,118
46949.0,68
47113.0,110
47289.0,72
47543.0,74
47556.0,91
47572.0,110
47660.0,118
47830.0,67
47853.0,96
47990.0,105
48172.0,108
48232.0,80
48448.0,88
48685.0,88
48741.0,80
48797.0,107
48803.0,115
49106.0,105
49111.0,141
49128.0,96
49164.0,67
49423.0,67
49436.0,72
49436.0,72
49527.0,72
49580.0,74
49612.0,96
49670.0,104
49979.0,95
50063.0,96
50066.0,96
50094.0,67
50165.0,72
50285.0,104
50481.0,88
50735.0,74
50786.0,68
51131.0,75
51282.0,116
51475.0,80
51678.0,143
51726.0,84
51730.0,84
52128.0,117
52284.0,107
52987.0,108
53081.0,75
53222.0,116
53384.0,70
53384.0,107
53571.0,87
53608.0,68
53609.0,74
53706.0,107
53834.0,140
53843.0,74
53962.0,107
53970.0,107
54270.0,80
54329.0,70
54398.0,73
54519.0,75
54667.0,72
54807.0,72
54808.0,96
55053.0,67
55110.0,96
55169.0,107
55180.0,107
55252.0,88
55277.0,110
55432.0,142
55548.0,74
55971.0,91
56142.0,72
56240.0,140
56427.0,107
56515.0,142
56667.0,72
56675.0,68
56965.0,72
57101.0,76
57157.0,87
57242.0,84
57332.0,70
57469.0,70
57563.0,87
57567.0,104
57756.0,117
57806.0,116
57929.0,67
58045.0,76
58185.0,110
58191.0,91
58273.0,115
58283.0,115
58370.0,90
58439.0,118
58504.0,74
58538.0,117
58542.0,87
58633.0,73
58688.0,68
58726.0,108
58773.0,117
58842.0,76
58921.0,108
59064.0,117
59188.0,73
59336.0,80
59516.0,108
59682.0,117
59700.0,73
59739.0,67
59878.0,91
59888.0,91
59888.0,140
59958.0,96
60233.0,115
60350.0,115
60572.0,107
60613.0,84
60883.0,89
60903.0,68
60949.0,84
60991.0,117
61306.0,110
61379.0,84
61408.0,84
61504.0,80
61563.0,73
61619.0,143
61621.0,91
61628.0,141
61726.0,91
61739.0,115
61844.0,96
61861.0,75
61876.0,67
61877.0,116
61911.0,74
62134.0,67
62219.0,91
62276.0,116
62295.0,73
62364.0,90
62388.0,75
62411.0,74
62634.0,141
62697.0,75
62788.0,91
62817.0,67
62825.0,90
62843.0,72
62843.0,107
62941.0,67
62994.0,74
63006.0,107
63097.0,76
63181.0,108
63224.0,80
63272.0,90
63425.0,108
63445.0,91
63540.0,68
63632.0,75
63636.0,91
63696.0,96
63790.0,72
63888.0,110
63934.0,91
63993.0,80
64150.0,84
64243.0,91
64393.0,84
64442.0,110
64476.0,70
64646.0,75
64797.0,76
64829.0,91
64903.0,116
65008.0,84
65060.0,68
65097.0,107
65104.0,80
65105.0,107
65118.0,142
65171.0,108
65197.0,107
65266.0,117
65308.0,116
65316.0,105
65422.0,67
65507.0,76
65528.0,76
65612.0,80
65673.0,84
65719.0,75
65804.0,67
65823.0,67
65880.0,143
65902.0,76
66025.0,67
66037.0,89
66038.0,88
66040.0,68
66055.0,67
66058.0,76
66113.0,110
66119.0,68
66198.0,87
66236.0,75
66255.0,90
66392.0,75
66413.0,91
66462.0,90
66513.0,68
66540.0,87
66545.0,90
66600.0,76
66660.0,84
66676.0,73
66744.0,68
66774.0,91
66806.0,72
66845.0,90
66851.0,80
66859.0,80
66978.0,108
66985.0,80
67061.0,68
67075.0,108
67360.0,80
67466.0,87
67489.0,141
67519.0,72
67680.0,76
67749.0,68
67788.0,76
67839.0,80
67939.0,72
67971.0,72
68050.0,87
68212.0,117
68255.0,88
68260.0,75
68354.0,91
68459.0,90
68470.0,145
68577.0,67
68579.0,67
68776.0,73
68891.0,70
68979.0,70
69030.0,107
69161.0,96
69231.0,76
69283.0,80
69391.0,88
69468.0,96
69487.0,80
69520.0,80
69918.0,72
69948.0,91
70097.0,70
70193.0,74
70233.0,87
70359.0,117
70442.0,73
70485.0,89
70747.0,68
71143.0,140
71388.0,142
71577.0,97
71904.0,80
72086.0,68
72220.0,87
72269.0,67
72273.0,90
72678.0,80
72706.0,115
73139.0,75
73319.0,89
74009.0,95
74084.0,110
74420.0,115
74496.0,73
74566.0,80
75319.0,80
75676.0,91
77063.0,104
78404.0,96
78745.0,80
78772.0,89
79016.0,107
79480.0,74
79543.0,105
79656.0,72
80464.0,107
80816.0,68
81077.0,68
81344.0,74
81662.0,68
82565.0,108
82583.0,72
82820.0,73
83903.0,67
84258.0,67
85682.0,91
86355.0,104
-1,-1
1499.0,74
2022.0,74
3003.0,107
3772.0,67
5347.0,91
6324.0,67
7419.0,72
7776.0,141
9386.0,110
17481.0,104
18512.0,105
22350.0,105
22369.0,105
22488.0,104
22512.0,76
22656.0,73
22740.0,84
23211.0,87
23234.0,87
23240.0,116
23846.0,115
23937.0,115
23997.0,70
24093.0,76
25230.0,70
25290.0,116
25637.0,88
26080.0,116
26230.0,88
26707.0,95
26765.0,74
26776.0,105
26857.0,105
26923.0,68
26947.0,96
27026.0,115
27064.0,115
27075.0,115
27136.0,67
27142.0,90
27304.0,105
27504.0,95
27523.0,104
27644.0,75
27888.0,115
27896.0,143
28046.0,116
28121.0,140
28140.0,143
28314.0,76
28385.0,115
28484.0,143
28552.0,76
28575.0,75
28868.0,88
28912.0,91
28930.0,107
28975.0,97
29101.0,68
29137.0,116
29138.0,118
29170.0,116
29203.0,116
29452.0,87
29561.0,143
29563.0,89
29594.0,142
29596.0,95
29619.0,84
29650.0,88
29724.0,116
29860.0,116
29865.0,87
29945.0,96
30071.0,91
30116.0,90
30162.0,75
30167.0,68
30177.0,87
30238.0,88
30258.0,88
30326.0,95
30372.0,143
30491.0,91
30519.0,118
30536.0,97
30558.0,116
30622.0,142
30659.0,110
30682.0,88
30772.0,87
30782.0,116
30970.0,105
30982.0,107
31009.0,75
31034.0,76
31039.0,143
31140.0,68
31160.0,76
31186.0,88
31195.0,88
31206.0,90
31271.0,105
31289.0,95
31298.0,87
31426.0,115
31437.0,76
31459.0,104
31475.0,115
31496.0,90
31503.0,115
31559.0,104
31626.0,88
31628.0,115
31680.0,118
31704.0,95
31710.0,104
31721.0,95
31768.0,90
31770.0,95
31842.0,104
31856.0,96
31869.0,88
31877.0,88
31880.0,87
31914.0,145
31947.0,115
31997.0,72
32048.0,96
32075.0,76
32124.0,87
32132.0,116
32134.0,75
32203.0,95
32255.0,76
32260.0,88
32308.0,108
32539.0,116
32601.0,105
32618.0,88
32667.0,74
32714.0,91
32758.0,95
32760.0,76
32872.0,68
32872.0,116
32943.0,96
32951.0,67
32952.0,76
32963.0,88
33002.0,115
33021.0,140
33038.0,70
33065.0,96
33125.0,76
33192.0,95
33206.0,104
33215.0,107
33294.0,90
33327.0,115
33375.0,67
33416.0,88
33417.0,116
33453.0,97
33496.0,91
33535.0,84
33607.0,72
33612.0,140
33686.0,145
33704.0,116
33807.0,80
33867.0,75
33906.0,90
33913.0,70
34008.0,76
34023.0,76
34107.0,107
34214.0,90
34306.0,88
34325.0,88
34431.0,67
34474.0,118
34576.0,87
34789.0,89
34872.0,67
34929.0,75
34970.0,96
34979.0,95
35032.0,142
35070.0,108
35102.0,88
35112.0,75
35128.0,90
35133.0,76
35200.0,91
35226.0,107
35267.0,88
35383.0,87
35402.0,68
35420.0,110
