stoptime,end station id
30110.0,107
30374.0,108
30081.0,67
30333.0,107
30310.0,68
30522.0,74
30533.0,116
30134.0,141
30841.0,117
29877.0,67
30620.0,67
30995.0,70
31146.0,76
31197.0,107
31132.0,72
31174.0,80
31332.0,107
31844.0,97
31296.0,87
31438.0,84
31920.0,75
31830.0,74
31614.0,72
31891.0,91
35706.0,80
35886.0,107
35918.0,107
35994.0,107
35806.0,72
35958.0,73
35753.0,91
35994.0,107
32719.0,72
32936.0,76
33114.0,72
33231.0,75
33266.0,76
32975.0,67
33213.0,80
32458.0,80
33434.0,91
33722.0,80
33632.0,80
32999.0,90
33715.0,91
33820.0,76
33907.0,67
33856.0,67
33657.0,73
34103.0,80
33796.0,72
34163.0,91
34347.0,74
34439.0,80
34953.0,68
35117.0,80
35438.0,91
35428.0,80
35319.0,84
35386.0,67
39497.0,72
39530.0,104
36135.0,75
36050.0,141
39361.0,105
39088.0,84
36218.0,108
36106.0,141
36584.0,80
36798.0,84
36990.0,76
37486.0,89
37810.0,91
38578.0,87
38342.0,72
38558.0,87
39098.0,80
39128.0,67
39205.0,91
39130.0,80
42981.0,67
43112.0,80
40060.0,110
40557.0,76
40994.0,117
41012.0,107
41570.0,68
41592.0,110
42367.0,87
42618.0,74
42696.0,80
43632.0,80
43776.0,117
44081.0,73
44734.0,96
44953.0,72
45058.0,96
46009.0,80
49868.0,70
46962.0,67
47538.0,116
47839.0,67
47924.0,74
47050.0,67
48694.0,96
48900.0,96
48860.0,96
48684.0,73
49487.0,75
53733.0,80
53685.0,76
53486.0,88
50657.0,88
50755.0,76
51988.0,80
52353.0,80
50817.0,105
51187.0,75
51948.0,107
51810.0,67
52138.0,107
52186.0,96
52343.0,105
57584.0,75
54020.0,68
54360.0,108
54831.0,76
55287.0,107
55641.0,80
55980.0,74
56127.0,90
56524.0,95
56848.0,115
56330.0,96
56107.0,115
57173.0,80
56994.0,68
57624.0,115
57749.0,115
57685.0,84
58241.0,67
58372.0,80
58543.0,107
59017.0,91
58999.0,105
60040.0,88
60224.0,107
59925.0,116
60355.0,104
60277.0,142
60316.0,95
60713.0,105
64340.0,116
64621.0,95
61339.0,107
61403.0,90
61557.0,91
64583.0,87
61484.0,107
64585.0,115
61761.0,76
64647.0,115
62549.0,91
61339.0,68
62343.0,107
61831.0,118
61588.0,108
62772.0,73
62523.0,68
62517.0,95
62432.0,142
62784.0,68
63038.0,95
62634.0,143
63204.0,116
63418.0,90
63216.0,90
63433.0,68
63099.0,88
63617.0,68
63455.0,67
63612.0,88
63866.0,88
64217.0,76
63985.0,105
64306.0,95
63783.0,68
64453.0,104
67819.0,88
68048.0,90
67974.0,88
64810.0,84
64838.0,96
68312.0,105
64871.0,75
65068.0,88
65228.0,118
65259.0,84
65088.0,88
65144.0,116
65154.0,88
65782.0,110
65740.0,75
65766.0,143
65927.0,115
65926.0,88
65916.0,107
65916.0,107
65469.0,115
66163.0,91
66289.0,116
65996.0,88
66169.0,76
66181.0,116
65790.0,88
66088.0,104
66472.0,116
65679.0,90
66534.0,96
66401.0,67
66607.0,88
66629.0,68
66687.0,95
66608.0,68
66687.0,107
66909.0,84
66957.0,76
66929.0,95
66863.0,96
67373.0,87
67468.0,67
67695.0,80
66771.0,115
71792.0,88
71730.0,107
71913.0,95
71894.0,88
68489.0,67
68493.0,67
68910.0,88
68751.0,91
68704.0,140
68643.0,115
68980.0,75
68558.0,105
71681.0,118
69093.0,88
69488.0,68
69534.0,87
69248.0,87
69901.0,108
70250.0,68
70162.0,68
70472.0,67
70533.0,84
70821.0,68
71196.0,118
70973.0,75
71666.0,116
75266.0,67
75570.0,116
72501.0,87
72758.0,68
73022.0,91
73120.0,68
73165.0,74
73367.0,110
73504.0,104
74833.0,87
75127.0,68
79184.0,95
75841.0,91
75992.0,88
76042.0,68
76043.0,105
76564.0,76
76113.0,105
76816.0,107
77040.0,68
77827.0,116
78252.0,110
77785.0,145
78863.0,67
82750.0,96
79798.0,90
79853.0,95
80798.0,91
80687.0,76
81717.0,116
80978.0,97
82257.0,76
85775.0,97
83337.0,90
83237.0,88
83103.0,97
84103.0,76
85277.0,91
-1,-1
2463.0,68
10628.0,95
13977.0,110
25167.0,80
22381.0,70
22794.0,70
23107.0,97
23294.0,97
23162.0,76
23500.0,116
23658.0,67
23917.0,91
23971.0,91
25228.0,74
25207.0,75
25749.0,108
25675.0,107
26046.0,70
26666.0,108
26422.0,89
26715.0,87
26794.0,108
26790.0,70
26944.0,107
26740.0,72
26787.0,107
26254.0,80
26994.0,110
27223.0,91
26871.0,115
26814.0,117
27199.0,74
27558.0,67
27512.0,73
26811.0,80
26800.0,141
27771.0,140
28015.0,115
27826.0,104
28088.0,145
28336.0,141
28109.0,143
32013.0,141
31247.0,67
32172.0,91
28868.0,84
28939.0,76
32323.0,91
28861.0,72
32354.0,80
28842.0,96
29199.0,74
29507.0,76
29678.0,117
29435.0,84
29614.0,74
29610.0,75
29672.0,117
29983.0,74
30084.0,80
30077.0,80
30467.0,108
30224.0,72
29445.0,67
30188.0,67
30340.0,68
30560.0,143
30028.0,68
30415.0,67
30209.0,115
30667.0,104
30824.0,73
30638.0,70
30511.0,105
30648.0,80
30880.0,70
30788.0,141
30059.0,108
30945.0,74
31041.0,117
31037.0,70
31128.0,80
31205.0,76
31198.0,76
31075.0,90
31300.0,142
31339.0,76
31139.0,143
31245.0,91
31533.0,67
31448.0,73
31359.0,75
31192.0,72
31405.0,110
31312.0,107
31532.0,117
31870.0,110
31888.0,108
31464.0,87
31930.0,68
31448.0,84
31983.0,87
31741.0,73
31870.0,107
32161.0,108
31901.0,107
32125.0,73
35766.0,76
35438.0,105
35780.0,104
35882.0,91
35933.0,91
32505.0,76
35731.0,73
35693.0,75
32565.0,84
35422.0,75
32660.0,108
32826.0,68
33029.0,117
32954.0,95
33143.0,84
33218.0,90
33080.0,108
33287.0,80
33013.0,73
33664.0,76
33682.0,72
33688.0,115
33653.0,67
33875.0,91
33601.0,104
34097.0,80
34015.0,91
34352.0,141
34234.0,74
34364.0,91
34025.0,90
34399.0,107
34535.0,67
34517.0,80
34443.0,110
34974.0,110
35266.0,74
34988.0,74
35335.0,74
35354.0,90
35548.0,108
39484.0,80
36107.0,70
39003.0,115
39122.0,84
36067.0,80
38774.0,142
36314.0,72
36413.0,110
36499.0,108
39158.0,80
36614.0,80
36901.0,142
37009.0,73
36749.0,80
37145.0,74
36734.0,67
37214.0,110
37360.0,88
37418.0,80
37236.0,108
37080.0,68
37645.0,72
37829.0,80
38019.0,104
38055.0,80
38300.0,117
37880.0,140
38777.0,80
38888.0,90
38066.0,76
39004.0,107
42544.0,84
43140.0,73
42971.0,91
39801.0,87
41981.0,118
40098.0,110
40375.0,91
40246.0,67
41167.0,74
40976.0,74
41313.0,96
41465.0,97
41337.0,116
41334.0,68
41526.0,74
41385.0,80
41640.0,110
41792.0,110
41612.0,67
41628.0,76
41771.0,104
41597.0,68
42151.0,116
40948.0,80
42008.0,107
42400.0,72
42321.0,145
42408.0,80
42732.0,96
42551.0,67
42601.0,76
42733.0,110
46296.0,107
46344.0,107
43398.0,88
46641.0,67
43351.0,84
43497.0,104
43391.0,110
43417.0,141
44481.0,142
44749.0,75
44867.0,108
44751.0,110
44827.0,67
43904.0,72
45134.0,75
44629.0,72
45073.0,76
45190.0,73
45720.0,97
45660.0,108
45697.0,107
45190.0,108
45861.0,80
45879.0,107
45548.0,107
46357.0,96
46271.0,75
46333.0,117
50067.0,84
50367.0,75
46949.0,96
47113.0,116
50061.0,140
47289.0,84
47572.0,108
47543.0,88
47830.0,107
47556.0,108
47660.0,118
46820.0,88
48172.0,110
47853.0,75
48232.0,75
47990.0,97
48448.0,68
48797.0,67
48685.0,104
49128.0,116
48741.0,67
48803.0,88
49106.0,76
49164.0,143
49612.0,96
49423.0,68
49436.0,75
49436.0,75
49670.0,110
49580.0,75
49111.0,1
49527.0,105
53579.0,90
53765.0,91
53885.0,74
50481.0,76
53694.0,108
50786.0,67
51282.0,96
51131.0,80
50735.0,80
53666.0,84
53663.0,84
51475.0,88
52128.0,107
51678.0,88
52284.0,143
53222.0,68
53081.0,141
53384.0,87
53571.0,96
53608.0,105
52987.0,108
57562.0,107
57209.0,107
57443.0,91
54329.0,108
57570.0,87
56984.0,72
57306.0,143
57434.0,67
54270.0,80
54808.0,87
55110.0,110
54667.0,96
55180.0,91
54519.0,90
55277.0,73
55053.0,74
55330.0,72
55326.0,72
55252.0,67
55548.0,107
56142.0,80
56240.0,115
56515.0,118
55971.0,115
55169.0,142
56675.0,96
54807.0,118
56667.0,67
57101.0,88
56965.0,95
57332.0,89
60842.0,72
61069.0,76
60757.0,115
61167.0,110
57806.0,76
57756.0,67
61163.0,87
60027.0,118
58191.0,67
57929.0,88
58185.0,70
58439.0,142
58688.0,67
58538.0,67
58726.0,73
58504.0,88
58542.0,70
58842.0,70
58633.0,67
58370.0,74
59336.0,67
58283.0,107
58273.0,107
58773.0,115
59064.0,115
58921.0,67
59682.0,84
59516.0,116
59958.0,116
59888.0,115
59188.0,107
58045.0,76
59878.0,90
59888.0,84
59700.0,142
59739.0,89
60572.0,80
60350.0,88
60233.0,116
60883.0,74
60991.0,107
60949.0,107
64213.0,74
61306.0,97
61408.0,72
61504.0,68
61726.0,67
62632.0,118
64503.0,67
61619.0,107
61563.0,115
61877.0,88
61861.0,67
61739.0,140
61911.0,89
62134.0,67
61621.0,115
61876.0,96
62388.0,68
62219.0,67
62295.0,104
61598.0,67
62276.0,91
61628.0,105
61844.0,118
62411.0,104
62364.0,88
62843.0,84
62788.0,68
62843.0,90
62634.0,116
62825.0,91
62941.0,68
62697.0,110
63181.0,73
63097.0,110
62994.0,105
63445.0,107
62817.0,74
63224.0,90
63425.0,88
63696.0,74
63540.0,95
63272.0,76
63888.0,73
63636.0,143
63934.0,67
63993.0,95
63632.0,143
64150.0,72
63790.0,105
64243.0,75
63006.0,72
64393.0,95
68076.0,76
64979.0,84
64829.0,76
68397.0,88
68246.0,75
65060.0,67
64903.0,115
65104.0,116
65105.0,143
65118.0,115
65422.0,80
65171.0,87
65197.0,95
65308.0,74
65008.0,88
65316.0,107
65612.0,76
65266.0,105
65673.0,143
65097.0,105
65507.0,107
65804.0,75
65528.0,107
65719.0,74
65902.0,110
66040.0,116
66037.0,104
68042.0,96
66113.0,96
66025.0,68
65823.0,95
66198.0,76
66058.0,117
66119.0,87
65880.0,96
66038.0,90
66462.0,107
66600.0,74
66513.0,87
66392.0,89
66660.0,72
66413.0,108
66744.0,67
66676.0,116
66236.0,143
66774.0,75
66055.0,115
66851.0,68
66859.0,68
66806.0,88
66255.0,105
66540.0,115
66545.0,74
67061.0,88
67489.0,84
66985.0,74
66978.0,68
67519.0,90
67360.0,88
67680.0,88
67075.0,142
67466.0,88
67788.0,88
67939.0,80
66845.0,115
67839.0,95
68050.0,74
67971.0,84
67749.0,84
71860.0,67
68459.0,95
68579.0,68
68776.0,104
71855.0,80
71812.0,74
68470.0,74
68891.0,110
69161.0,110
71954.0,142
69283.0,91
69231.0,87
69030.0,88
69391.0,76
68979.0,107
68577.0,140
69487.0,84
69520.0,84
69468.0,67
70097.0,104
69948.0,76
69918.0,96
70233.0,108
70359.0,96
70442.0,116
70747.0,88
70193.0,80
71143.0,145
70485.0,105
71388.0,118
71577.0,108
75504.0,95
72086.0,88
72269.0,76
72220.0,70
72678.0,75
72273.0,88
72706.0,110
73139.0,80
73319.0,115
74009.0,75
74084.0,87
74420.0,89
74496.0,140
74566.0,105
75319.0,91
75676.0,95
78404.0,116
77063.0,67
78745.0,76
78772.0,116
79016.0,91
79656.0,91
79480.0,68
79543.0,115
80464.0,67
80816.0,88
81077.0,87
81344.0,87
81662.0,88
86165.0,87
86183.0,116
82820.0,116
83903.0,87
84258.0,68
-1,-1
1499.0,116
2022.0,104
3003.0,75
3772.0,91
6324.0,91
5347.0,118
7419.0,116
7776.0,116
9386.0,87
17481.0,70
18512.0,80
22369.0,76
22350.0,76
22488.0,70
22512.0,141
22656.0,116
23211.0,97
23234.0,97
23240.0,67
22740.0,67
24093.0,80
23846.0,91
23997.0,115
23937.0,91
25290.0,76
25230.0,108
25637.0,76
26080.0,91
26230.0,72
26707.0,107
26857.0,87
27142.0,143
26776.0,91
27064.0,108
26765.0,67
27136.0,107
26947.0,107
27304.0,74
27644.0,76
26699.0,72
27075.0,117
27504.0,90
28046.0,76
27026.0,141
28140.0,90
27896.0,91
27523.0,72
27888.0,91
28385.0,104
28484.0,84
31914.0,108
30523.0,84
32152.0,80
32175.0,74
28930.0,141
28912.0,107
28975.0,87
31721.0,67
29101.0,67
28868.0,105
29203.0,76
29137.0,89
29563.0,70
29170.0,73
29452.0,74
29138.0,96
29561.0,117
29596.0,67
29650.0,107
29724.0,72
29865.0,105
29860.0,91
30071.0,75
29619.0,75
29945.0,72
30162.0,107
30167.0,107
30177.0,110
30682.0,116
30326.0,68
30491.0,67
30238.0,67
30536.0,76
29594.0,105
30772.0,70
30558.0,80
30116.0,73
31009.0,67
30659.0,75
30258.0,107
31039.0,90
30372.0,75
30782.0,80
31140.0,87
31034.0,107
31160.0,75
31289.0,107
31298.0,73
31186.0,67
31475.0,89
31195.0,80
31426.0,108
31206.0,80
30970.0,107
31496.0,72
30622.0,107
31768.0,84
30519.0,1
31559.0,70
31503.0,110
31271.0,72
31710.0,110
31437.0,141
30982.0,91
31680.0,115
31880.0,74
31856.0,76
31947.0,140
31626.0,67
31704.0,67
31459.0,75
31997.0,91
31869.0,68
32132.0,76
32048.0,76
31842.0,70
35675.0,91
35370.0,74
35724.0,70
35734.0,107
35514.0,73
35855.0,68
35860.0,76
35477.0,84
35803.0,67
35228.0,117
32539.0,108
32714.0,107
32618.0,91
32872.0,75
32758.0,91
32601.0,87
32760.0,107
33065.0,116
32667.0,67
32951.0,91
33125.0,75
32952.0,67
32872.0,72
35908.0,107
33206.0,110
32963.0,67
33215.0,84
32943.0,141
33453.0,74
33002.0,91
33417.0,110
33192.0,107
33416.0,76
33496.0,72
33038.0,75
33375.0,117
33535.0,107
33607.0,84
33612.0,115
33807.0,68
33906.0,72
33327.0,117
33704.0,80
33913.0,104
33294.0,67
34107.0,91
34008.0,91
33686.0,110
34023.0,80
35321.0,84
33021.0,67
34325.0,68
34306.0,91
34576.0,74
34214.0,75
34789.0,73
34979.0,88
34431.0,108
34929.0,107
34474.0,70
34872.0,74
35112.0,107
35102.0,107
35267.0,68
35226.0,91
35070.0,96
35133.0,80
35032.0,73
35451.0,115
34970.0,72
35424.0,107
35507.0,115
35383.0,75
35200.0,108
35402.0,141
35625.0,91
