stoptime,end station id
39967.0,75
40030.0,96
40186.0,107
40112.0,107
40178.0,95
40267.0,141
40461.0,75
40596.0,68
40972.0,67
41113.0,67
41452.0,107
41172.0,107
41238.0,84
41671.0,91
41597.0,68
41603.0,67
41732.0,107
41903.0,67
42447.0,96
42451.0,107
42467.0,74
41885.0,110
42555.0,67
42349.0,105
42566.0,72
41774.0,80
46772.0,116
46760.0,74
46629.0,70
43202.0,68
43310.0,108
46712.0,74
46771.0,91
43773.0,75
44145.0,76
43970.0,67
44302.0,84
44858.0,107
44696.0,72
44663.0,117
44771.0,72
45526.0,80
45613.0,75
45637.0,87
45428.0,107
45987.0,68
46191.0,97
46241.0,107
50155.0,72
46842.0,91
49775.0,117
50321.0,88
49753.0,76
47224.0,72
47768.0,141
47815.0,67
47863.0,67
47489.0,73
48167.0,75
48094.0,76
48387.0,110
48353.0,80
48041.0,67
48535.0,107
49453.0,74
49424.0,74
49064.0,72
47791.0,107
49594.0,80
49802.0,89
49381.0,105
48921.0,76
53842.0,80
53832.0,75
50423.0,80
53856.0,74
53971.0,74
53726.0,105
50670.0,67
51258.0,84
52075.0,107
52651.0,75
52461.0,105
52176.0,67
53100.0,80
53205.0,67
53188.0,110
53249.0,67
53313.0,95
53564.0,91
57425.0,67
54013.0,91
54071.0,67
57380.0,105
56333.0,67
54275.0,75
54464.0,107
54099.0,96
54386.0,107
54840.0,107
54409.0,67
54856.0,110
54926.0,107
54834.0,67
55102.0,84
54845.0,105
55860.0,67
55471.0,115
55450.0,74
55976.0,75
56231.0,91
55961.0,67
56418.0,87
56536.0,67
56732.0,116
55483.0,110
57131.0,89
61104.0,84
60968.0,115
60970.0,76
61077.0,68
61143.0,88
61077.0,68
57735.0,80
58018.0,90
58254.0,84
58252.0,74
58589.0,95
58661.0,87
58691.0,68
58337.0,115
59073.0,84
57709.0,68
59072.0,80
59275.0,67
59416.0,108
59282.0,115
59052.0,72
59408.0,75
59724.0,110
59456.0,73
59619.0,107
59648.0,68
58598.0,118
60005.0,67
60200.0,75
59765.0,88
59878.0,116
59999.0,116
60452.0,87
60500.0,67
60587.0,107
60532.0,68
60445.0,116
60871.0,88
60588.0,88
60743.0,95
60116.0,88
60706.0,90
60852.0,115
60648.0,88
64422.0,115
64390.0,88
63214.0,95
64762.0,90
64716.0,90
61566.0,75
64518.0,115
61497.0,107
64723.0,115
61753.0,104
61857.0,91
61599.0,107
64679.0,73
62036.0,67
61745.0,95
62154.0,90
61850.0,95
64054.0,67
63655.0,67
63429.0,67
63352.0,67
63351.0,67
61863.0,75
61954.0,95
62175.0,88
62013.0,89
62189.0,72
61303.0,74
61292.0,74
62392.0,67
61910.0,105
62014.0,105
62341.0,118
61989.0,88
62410.0,104
61744.0,115
62489.0,104
62274.0,90
62678.0,140
62667.0,75
62766.0,104
62325.0,90
62079.0,115
62705.0,95
64369.0,110
62587.0,105
62927.0,74
62667.0,88
62817.0,118
62772.0,95
62427.0,74
62838.0,88
62843.0,70
63043.0,145
63147.0,105
63107.0,116
63318.0,107
63294.0,80
63673.0,141
63161.0,84
63322.0,68
63711.0,115
63263.0,116
63903.0,76
63796.0,67
64089.0,68
64216.0,76
63857.0,96
63051.0,142
64377.0,74
64300.0,88
64443.0,68
68334.0,90
64866.0,88
68090.0,142
65271.0,68
68184.0,115
68117.0,143
65505.0,67
65565.0,118
65318.0,84
65451.0,104
65466.0,67
65429.0,74
65668.0,107
65595.0,116
65626.0,95
65839.0,75
65326.0,96
65723.0,88
66019.0,96
66074.0,95
66127.0,90
65527.0,110
65816.0,87
66363.0,73
66075.0,68
66162.0,75
66592.0,84
66322.0,90
66523.0,68
66675.0,110
66869.0,68
67371.0,76
67650.0,96
67583.0,68
67393.0,105
68048.0,67
68087.0,87
71543.0,96
71632.0,87
71545.0,88
71801.0,88
69880.0,88
71980.0,74
71513.0,141
68553.0,76
68638.0,67
71684.0,84
70875.0,105
71781.0,88
71756.0,76
71767.0,142
69583.0,76
69036.0,95
69510.0,96
68660.0,116
68727.0,67
69012.0,67
69770.0,105
69293.0,90
69964.0,76
69521.0,67
70033.0,95
70118.0,72
70110.0,72
69604.0,116
70252.0,117
70154.0,68
70260.0,87
70805.0,95
70820.0,91
70861.0,107
70608.0,105
70986.0,91
71161.0,97
71362.0,68
71185.0,88
71616.0,107
71675.0,96
71183.0,76
75109.0,84
75095.0,84
75285.0,68
72110.0,91
75557.0,97
75103.0,115
72460.0,107
75515.0,74
72101.0,91
72552.0,88
72848.0,68
72947.0,91
72838.0,87
72923.0,95
73378.0,87
73480.0,74
73602.0,88
73788.0,80
74052.0,67
74406.0,76
74919.0,68
73809.0,143
75276.0,110
73866.0,143
75330.0,104
78891.0,74
79064.0,84
75694.0,88
76113.0,91
75908.0,67
76308.0,107
76284.0,88
75867.0,115
77154.0,96
77344.0,70
77685.0,88
77458.0,67
78080.0,75
79214.0,67
82771.0,95
79415.0,75
80118.0,68
80063.0,68
80065.0,88
80599.0,74
80510.0,107
81340.0,108
81483.0,116
81482.0,116
81923.0,88
86145.0,68
85586.0,118
83654.0,67
84693.0,67
83946.0,75
84481.0,87
84405.0,117
84641.0,87
84727.0,105
85464.0,116
-1,-1
3453.0,118
2251.0,88
7785.0,97
8525.0,68
8673.0,95
10026.0,88
17700.0,76
21181.0,73
21362.0,76
25140.0,80
22695.0,72
23506.0,67
23944.0,91
24354.0,80
25205.0,76
25431.0,96
26353.0,117
26439.0,117
26590.0,75
26916.0,74
27759.0,91
27929.0,68
27994.0,108
27231.0,67
27969.0,76
28324.0,76
28304.0,145
32045.0,141
32179.0,97
32222.0,67
32374.0,67
29014.0,84
29144.0,67
29059.0,68
29023.0,75
29350.0,74
29686.0,72
29480.0,75
29629.0,72
29589.0,80
29745.0,91
30002.0,76
29920.0,72
29217.0,73
30035.0,73
29664.0,84
30308.0,107
30440.0,88
30320.0,67
30240.0,141
30863.0,107
30973.0,73
30889.0,91
30948.0,80
31044.0,143
31260.0,80
31576.0,76
31344.0,76
31301.0,91
31459.0,72
31568.0,142
31424.0,80
31630.0,107
31781.0,67
31980.0,117
32039.0,73
35676.0,84
35797.0,84
35819.0,91
35963.0,72
35913.0,80
35816.0,88
32532.0,143
35996.0,84
32418.0,91
32644.0,80
35485.0,75
32762.0,74
32751.0,70
32885.0,76
32850.0,75
33074.0,107
33117.0,104
32953.0,72
32873.0,140
33197.0,80
33393.0,141
33309.0,80
32983.0,84
33272.0,97
33508.0,91
33481.0,107
33182.0,70
33840.0,75
33369.0,141
34008.0,75
34053.0,117
33969.0,67
34570.0,72
34525.0,70
33986.0,91
33959.0,76
34536.0,80
34857.0,91
34476.0,91
34764.0,67
35381.0,74
35183.0,108
34889.0,84
34991.0,84
39088.0,87
39406.0,84
39531.0,108
36517.0,80
36635.0,107
36845.0,90
36903.0,80
36844.0,80
37132.0,91
37045.0,91
37241.0,80
37354.0,110
37574.0,89
37614.0,142
37783.0,91
37776.0,68
37456.0,143
37844.0,72
38001.0,75
38096.0,107
38969.0,68
38938.0,68
38982.0,95
39131.0,80
39098.0,67
42992.0,75
42759.0,80
42970.0,74
42999.0,67
42744.0,80
43162.0,108
40019.0,75
40219.0,95
40760.0,141
40840.0,67
39816.0,76
41136.0,87
41056.0,108
41573.0,80
41485.0,67
41495.0,80
41666.0,70
41683.0,74
42193.0,74
42139.0,67
42707.0,74
42345.0,67
42812.0,67
46717.0,75
46710.0,107
43316.0,96
43288.0,96
46663.0,74
43511.0,74
43518.0,75
43627.0,88
43959.0,68
43708.0,67
43844.0,68
44490.0,67
44422.0,91
44451.0,91
44826.0,105
44811.0,107
46755.0,72
50232.0,104
47023.0,76
47181.0,116
47431.0,104
47090.0,115
47601.0,70
47718.0,105
48061.0,76
48129.0,76
48137.0,70
48308.0,67
48355.0,67
48513.0,67
49146.0,108
49463.0,75
48234.0,96
49862.0,74
49706.0,143
52850.0,76
50549.0,68
50571.0,67
52107.0,67
53981.0,116
50870.0,75
50699.0,90
51088.0,75
51374.0,68
51652.0,80
51140.0,105
51549.0,95
52098.0,107
51566.0,110
52675.0,67
52747.0,80
52637.0,96
53158.0,68
57402.0,88
54173.0,73
57439.0,141
54303.0,107
54417.0,91
54478.0,67
54610.0,75
54030.0,74
55359.0,68
55712.0,67
55634.0,108
55561.0,105
56108.0,107
56468.0,80
56250.0,74
56970.0,75
57000.0,68
57009.0,67
56477.0,87
56783.0,107
61022.0,84
57667.0,74
61089.0,89
60990.0,96
60634.0,74
58078.0,80
58366.0,118
58679.0,88
58732.0,95
59019.0,75
59665.0,107
58772.0,105
59501.0,95
59861.0,116
59838.0,110
59941.0,67
60018.0,107
60143.0,67
59529.0,90
60304.0,90
60169.0,90
60330.0,90
60708.0,91
60724.0,84
64496.0,74
63830.0,118
61289.0,80
64224.0,115
64423.0,143
61418.0,67
64621.0,143
64647.0,105
61503.0,90
61563.0,76
64393.0,108
61709.0,72
61521.0,116
62012.0,88
62216.0,90
62132.0,72
62023.0,76
61714.0,118
62255.0,91
62380.0,76
62849.0,68
62683.0,107
63111.0,118
63015.0,76
62729.0,143
62933.0,88
62864.0,67
63354.0,95
62878.0,143
63147.0,105
63112.0,88
63162.0,67
63418.0,110
63396.0,116
62538.0,105
62672.0,105
62661.0,68
63963.0,67
63833.0,88
63800.0,68
63675.0,115
63902.0,87
63987.0,116
63323.0,118
64136.0,88
68069.0,87
67912.0,115
68311.0,95
64823.0,104
64994.0,75
65005.0,89
68315.0,88
64967.0,143
64904.0,90
65067.0,88
64956.0,68
64906.0,88
65048.0,68
68334.0,142
65060.0,88
65352.0,89
65600.0,116
65463.0,108
65777.0,104
66030.0,72
65659.0,88
65979.0,88
66331.0,116
65643.0,115
67056.0,87
66966.0,95
66038.0,68
67650.0,91
67331.0,75
67560.0,74
67826.0,115
67762.0,88
68466.0,141
68485.0,75
68573.0,96
69028.0,67
69080.0,118
69991.0,74
70306.0,104
70474.0,90
70763.0,74
71489.0,107
71423.0,96
71591.0,84
72032.0,110
72362.0,68
72872.0,91
73188.0,68
73816.0,68
73665.0,91
74291.0,91
74485.0,68
74899.0,87
75605.0,140
75867.0,84
76970.0,107
77979.0,67
80177.0,95
81665.0,67
86265.0,90
82989.0,104
83897.0,75
83125.0,74
84128.0,91
84217.0,89
84641.0,95
84151.0,118
85668.0,116
-1,-1
2135.0,118
1490.0,70
522.0,91
418.0,68
4065.0,90
6213.0,95
6849.0,117
12430.0,76
21301.0,73
22992.0,70
23387.0,76
23105.0,74
25641.0,96
26724.0,108
26827.0,87
26738.0,75
27322.0,91
27751.0,74
28131.0,74
28186.0,74
32338.0,74
32072.0,91
28853.0,87
29377.0,80
29456.0,88
29034.0,96
30007.0,95
29907.0,76
29846.0,72
30142.0,72
30508.0,107
30592.0,107
31275.0,107
31581.0,76
31578.0,76
31216.0,107
31361.0,108
31353.0,67
31154.0,72
31582.0,80
31812.0,68
31836.0,95
32141.0,80
34393.0,88
35917.0,80
32451.0,117
35602.0,73
35983.0,143
35887.0,108
32677.0,76
32521.0,97
32679.0,73
32594.0,80
32959.0,72
32940.0,70
32902.0,107
33357.0,67
33498.0,107
33833.0,142
33798.0,110
33824.0,84
34163.0,76
34263.0,80
34590.0,108
34184.0,67
34092.0,141
34734.0,89
34919.0,67
35090.0,75
35045.0,91
35055.0,107
35702.0,105
39257.0,107
39529.0,110
39491.0,115
39442.0,80
36189.0,67
37363.0,73
36348.0,108
36736.0,80
36639.0,84
37379.0,74
37413.0,91
37808.0,117
37852.0,107
37781.0,84
38040.0,68
38134.0,107
38608.0,96
38307.0,80
38495.0,89
38576.0,80
38293.0,90
38862.0,80
39097.0,73
42780.0,74
42950.0,84
39792.0,110
39963.0,117
39979.0,87
39933.0,116
40182.0,75
40191.0,141
40220.0,96
41079.0,88
41045.0,68
41374.0,67
41724.0,70
41843.0,67
41784.0,110
42162.0,108
42134.0,70
42200.0,108
42508.0,67
42870.0,67
42652.0,73
42703.0,95
42632.0,67
42735.0,73
46757.0,88
46681.0,91
46770.0,70
43501.0,89
43296.0,96
43523.0,74
43499.0,74
43378.0,87
43541.0,68
43710.0,110
43903.0,75
44105.0,70
44354.0,75
43879.0,68
44489.0,67
45217.0,80
45067.0,68
45391.0,107
45518.0,68
45734.0,88
44986.0,107
45986.0,73
45626.0,105
45942.0,88
44412.0,80
46112.0,76
45141.0,96
46504.0,104
46279.0,80
50192.0,89
50068.0,70
50238.0,80
46820.0,67
49645.0,118
47278.0,74
46991.0,105
47361.0,73
47312.0,107
47196.0,110
47606.0,70
47673.0,76
50342.0,76
47826.0,89
47579.0,74
47395.0,74
47844.0,87
48273.0,73
48491.0,97
48875.0,108
49159.0,105
48441.0,76
48461.0,76
48859.0,90
46862.0,108
49750.0,108
49606.0,96
49587.0,104
49767.0,67
49939.0,107
50019.0,68
50111.0,104
53553.0,68
53343.0,67
53322.0,67
53543.0,74
50687.0,90
53468.0,76
50920.0,115
51063.0,107
53932.0,104
51218.0,76
53563.0,70
51448.0,104
51641.0,76
51938.0,70
52195.0,75
51298.0,105
51026.0,140
52466.0,76
52741.0,95
52597.0,95
52355.0,68
51677.0,84
53335.0,75
53309.0,110
53154.0,145
53196.0,95
53573.0,107
53700.0,80
56474.0,80
56515.0,80
57439.0,104
54032.0,89
54112.0,88
57079.0,67
54505.0,74
54175.0,74
54661.0,68
57162.0,67
57211.0,67
54625.0,95
54586.0,72
54655.0,107
55394.0,76
55508.0,67
55561.0,96
56084.0,72
55914.0,96
56351.0,75
56060.0,80
55318.0,67
55338.0,67
56815.0,116
57155.0,80
57032.0,67
60614.0,70
60325.0,115
60871.0,76
60695.0,105
60398.0,74
60962.0,67
57677.0,74
57798.0,115
57884.0,75
57938.0,87
61111.0,105
57805.0,107
60629.0,67
60594.0,67
58599.0,76
59755.0,67
59796.0,67
58335.0,76
58451.0,88
58346.0,115
58666.0,74
58735.0,116
58930.0,75
59387.0,67
59361.0,74
58807.0,115
60154.0,84
59032.0,115
59556.0,87
58777.0,80
58894.0,73
58767.0,80
58548.0,67
59331.0,68
59898.0,68
60291.0,67
60514.0,89
60442.0,107
59766.0,95
60506.0,108
59991.0,95
60577.0,70
60565.0,96
59339.0,143
60768.0,91
60267.0,110
60728.0,68
60783.0,88
64005.0,87
64707.0,95
64735.0,116
64772.0,87
61259.0,73
64694.0,88
61408.0,88
61610.0,73
64672.0,76
64691.0,76
61486.0,90
61902.0,67
61850.0,110
62060.0,107
61826.0,96
61886.0,116
61979.0,67
62233.0,104
61391.0,108
64502.0,142
62154.0,87
62382.0,115
62401.0,68
62452.0,90
62364.0,88
61825.0,115
62771.0,118
62185.0,110
62192.0,110
62887.0,105
63155.0,96
63165.0,88
62737.0,87
63160.0,95
63019.0,88
63325.0,115
63361.0,115
63582.0,95
63833.0,90
63836.0,68
63931.0,67
62449.0,67
63901.0,68
63252.0,116
63822.0,87
64333.0,74
63740.0,143
64420.0,88
64461.0,90
64518.0,143
67219.0,74
67002.0,74
67001.0,74
68204.0,88
68206.0,75
68285.0,89
67745.0,70
65938.0,95
64943.0,104
64903.0,107
64946.0,95
68296.0,88
65124.0,87
64976.0,87
65280.0,88
64924.0,140
66200.0,115
65096.0,142
65272.0,88
65436.0,116
65900.0,110
65622.0,68
65541.0,74
65264.0,115
65683.0,105
65991.0,68
65031.0,74
66031.0,75
66356.0,116
66052.0,115
66585.0,142
66612.0,76
66944.0,68
66873.0,84
67402.0,73
67068.0,110
66908.0,88
67267.0,74
65384.0,105
67076.0,116
67506.0,70
67461.0,74
67252.0,75
67766.0,91
68020.0,96
67248.0,115
71684.0,75
71821.0,68
71942.0,67
71746.0,87
71170.0,74
71305.0,88
71819.0,116
71944.0,87
68550.0,96
68528.0,73
68725.0,74
68455.0,70
71349.0,145
68497.0,116
69054.0,116
69202.0,108
68856.0,96
69073.0,68
71163.0,67
69020.0,108
69417.0,76
69776.0,104
69784.0,96
69926.0,110
69542.0,142
68573.0,84
69929.0,105
70097.0,76
69519.0,116
70044.0,110
70525.0,67
70666.0,68
70932.0,80
70864.0,87
70747.0,88
71158.0,91
71251.0,87
71343.0,68
71428.0,96
71014.0,116
71483.0,87
71382.0,90
75541.0,118
75581.0,104
72442.0,95
72488.0,67
75515.0,90
72867.0,76
72634.0,118
74745.0,107
72869.0,87
74794.0,107
74733.0,107
73208.0,76
73225.0,76
73262.0,67
72231.0,84
75595.0,75
72524.0,140
75580.0,75
73693.0,105
74064.0,91
74103.0,87
74072.0,117
74095.0,74
74516.0,104
75002.0,87
75611.0,74
78059.0,75
75808.0,110
79091.0,116
75993.0,95
76368.0,74
76470.0,87
75855.0,116
76338.0,91
76282.0,116
75641.0,145
77387.0,91
77517.0,91
77191.0,116
77236.0,87
76130.0,142
77253.0,90
78336.0,76
77629.0,96
78728.0,107
82483.0,105
79374.0,87
82161.0,68
80094.0,75
80518.0,91
79879.0,88
80976.0,67
81426.0,73
81172.0,74
81465.0,96
81551.0,115
86057.0,105
86257.0,96
86273.0,96
86333.0,76
84696.0,105
85064.0,68
85822.0,67
-1,-1
3260.0,95
3965.0,67
4895.0,87
5998.0,80
10696.0,118
8424.0,104
13090.0,68
17288.0,75
18430.0,80
19167.0,76
19724.0,91
22244.0,76
22277.0,76
22638.0,73
22798.0,70
22967.0,75
24673.0,89
23203.0,67
23176.0,72
22958.0,74
23764.0,91
24481.0,67
24890.0,116
24776.0,107
25272.0,105
28587.0,107
25507.0,67
25979.0,107
26467.0,74
26202.0,115
26613.0,87
26676.0,108
26812.0,76
26829.0,117
26772.0,117
26805.0,72
27281.0,68
27407.0,76
27429.0,91
27244.0,72
27660.0,91
27872.0,80
27774.0,91
27558.0,74
27916.0,104
27704.0,76
27938.0,141
28231.0,74
28175.0,67
28141.0,105
27495.0,72
28147.0,95
27254.0,67
28379.0,84
31477.0,117
31981.0,91
31595.0,80
32123.0,91
32339.0,76
32303.0,68
32124.0,67
32370.0,115
28882.0,89
28865.0,67
31904.0,84
28800.0,91
31835.0,67
29170.0,72
29389.0,80
29190.0,105
29799.0,141
29145.0,96
29442.0,107
29772.0,108
29870.0,117
29961.0,67
29959.0,80
29214.0,107
30221.0,76
30369.0,84
30024.0,75
30340.0,115
30472.0,70
30483.0,67
30770.0,116
30278.0,67
30977.0,76
30573.0,67
30685.0,115
30742.0,141
30993.0,91
30864.0,107
30979.0,67
31819.0,80
30950.0,72
31030.0,107
31294.0,76
30831.0,108
31197.0,75
31306.0,84
31287.0,80
31372.0,68
31253.0,110
31171.0,84
31468.0,107
31583.0,70
31693.0,80
31538.0,91
31662.0,110
31659.0,80
31204.0,84
31527.0,80
30625.0,80
31765.0,80
31928.0,107
32048.0,84
32021.0,90
32219.0,74
32062.0,84
31957.0,80
31991.0,87
31740.0,107
34910.0,75
35720.0,74
35644.0,80
35891.0,80
35503.0,74
35740.0,75
35459.0,74
35812.0,73
35945.0,67
35573.0,108
35795.0,90
34973.0,67
32523.0,110
35853.0,84
32780.0,68
32623.0,107
32883.0,91
35844.0,75
32705.0,141
33034.0,76
32824.0,72
33123.0,76
33063.0,104
33087.0,67
33205.0,108
35896.0,67
33380.0,80
33535.0,67
33649.0,67
33527.0,80
33905.0,107
33446.0,80
33915.0,72
33492.0,89
34103.0,91
34014.0,141
33832.0,76
33953.0,74
33942.0,116
34341.0,70
34438.0,107
33751.0,107
34499.0,74
34508.0,89
33664.0,67
34484.0,90
34773.0,104
34630.0,116
34451.0,107
34700.0,107
35065.0,80
34595.0,107
35348.0,88
35047.0,108
34512.0,84
35342.0,110
35257.0,73
35454.0,141
35457.0,91
35091.0,107
35338.0,108
35499.0,105
35782.0,80
38132.0,142
39037.0,75
39538.0,97
39433.0,110
39276.0,143
36315.0,75
39424.0,107
36014.0,91
36268.0,67
36562.0,73
36388.0,72
36045.0,91
36774.0,107
36884.0,67
36235.0,105
37169.0,91
37142.0,107
37695.0,104
37837.0,110
37955.0,110
37879.0,91
36691.0,145
37685.0,68
38221.0,87
38411.0,74
38185.0,108
38003.0,67
38826.0,67
38507.0,76
38730.0,80
39078.0,68
38916.0,87
39136.0,67
39114.0,72
39104.0,80
43017.0,116
43029.0,67
42985.0,67
39721.0,110
39792.0,80
39781.0,80
39892.0,74
40678.0,87
40848.0,75
42280.0,73
40961.0,142
40369.0,76
41139.0,72
41307.0,72
41586.0,115
39737.0,68
