starttime,start station id
6584.0,67
6672.0,74
6734.0,74
6763.0,74
6797.0,78
7176.0,133
7201.0,42
7227.0,42
7380.0,6
7452.0,88
7620.0,88
7625.0,88
7956.0,81
7960.0,16
7988.0,66
8114.0,6
8357.0,90
9259.0,67
9563.0,74
9903.0,46
9928.0,14
10021.0,68
10171.0,65
10346.0,5
10521.0,5
11335.0,70
13057.0,42
13226.0,6
14456.0,103
14778.0,17
16599.0,3
20314.0,49
21545.0,90
22335.0,30
22934.0,53
23523.0,39
23756.0,31
23811.0,16
23942.0,41
24515.0,57
24743.0,74
24805.0,45
24891.0,58
24910.0,77
24980.0,104
25110.0,89
25226.0,116
25340.0,53
25379.0,53
25593.0,65
25760.0,88
25996.0,60
26215.0,78
26587.0,53
26596.0,39
26598.0,112
26600.0,39
26915.0,20
26931.0,20
27063.0,112
27089.0,45
27149.0,55
27367.0,25
27368.0,25
27372.0,66
27410.0,12
27472.0,68
27495.0,121
27610.0,59
27697.0,87
27764.0,9
27800.0,59
