stoptime,end station id
57859.0,89
58142.0,87
57804.0,105
58183.0,116
58281.0,88
58380.0,118
57611.0,117
58307.0,80
58467.0,105
58771.0,75
59273.0,68
59374.0,107
59982.0,75
60374.0,74
60397.0,68
59237.0,84
60490.0,107
60487.0,108
64495.0,87
64234.0,67
64743.0,76
64528.0,76
61323.0,76
61382.0,67
61592.0,141
61491.0,73
61935.0,80
61656.0,117
62328.0,108
62228.0,68
62048.0,67
62865.0,89
63107.0,90
63145.0,105
63169.0,95
63440.0,104
63477.0,87
63902.0,67
63672.0,95
64234.0,90
63638.0,104
68202.0,116
64823.0,68
68039.0,105
67670.0,96
67869.0,74
67855.0,74
68337.0,88
65134.0,97
65259.0,67
65396.0,84
64873.0,118
65421.0,97
65368.0,80
65921.0,107
65205.0,74
65531.0,107
66300.0,74
66429.0,107
65828.0,115
65501.0,67
65498.0,67
67214.0,108
67332.0,91
67469.0,68
69083.0,75
71190.0,67
71193.0,67
69836.0,80
70294.0,67
70266.0,107
70159.0,108
70532.0,110
70927.0,117
71252.0,105
72218.0,87
72902.0,80
73104.0,115
73078.0,95
74601.0,70
73931.0,91
73811.0,105
74593.0,74
75085.0,95
79135.0,76
75696.0,76
76075.0,88
79160.0,87
77328.0,80
80468.0,96
83318.0,89
83350.0,115
84604.0,105
85158.0,118
-1,-1
3157.0,118
3016.0,104
7088.0,74
3639.0,95
6455.0,74
10278.0,76
8206.0,74
9380.0,67
10378.0,91
21998.0,107
32353.0,73
32477.0,76
33508.0,74
34245.0,91
34321.0,75
34326.0,143
35270.0,108
36219.0,96
36670.0,75
36496.0,104
36803.0,73
37245.0,104
37793.0,87
38224.0,67
38753.0,107
38934.0,76
39187.0,76
39180.0,76
42876.0,143
39702.0,74
40843.0,74
41272.0,80
40892.0,105
41729.0,107
41414.0,68
41933.0,96
46497.0,87
46163.0,76
43418.0,96
44247.0,110
44742.0,91
45208.0,116
45389.0,104
44987.0,115
46248.0,107
50113.0,68
47197.0,107
48194.0,115
48897.0,116
49146.0,91
49201.0,117
49125.0,107
49210.0,107
49383.0,107
48856.0,142
50231.0,88
49323.0,74
50136.0,90
50471.0,96
53063.0,105
50756.0,118
51464.0,70
51409.0,88
51342.0,88
51901.0,76
52135.0,87
52236.0,87
52310.0,67
52009.0,75
52863.0,70
53220.0,88
53161.0,91
57333.0,76
57468.0,76
54024.0,67
57298.0,67
54446.0,116
56887.0,105
56897.0,108
54790.0,74
54773.0,108
54773.0,108
55347.0,89
54984.0,67
55737.0,91
55806.0,95
56181.0,67
56712.0,67
56581.0,95
56977.0,80
61020.0,75
57845.0,108
58049.0,107
57771.0,67
60804.0,115
58268.0,80
58645.0,96
59081.0,68
59913.0,67
59932.0,104
60685.0,67
60580.0,68
64735.0,89
64724.0,80
61362.0,95
64067.0,118
62030.0,104
62129.0,91
62308.0,105
62674.0,74
62659.0,74
62336.0,140
63455.0,70
64130.0,116
64220.0,68
67044.0,104
67856.0,107
64800.0,87
65249.0,68
65692.0,107
66406.0,107
67090.0,107
66928.0,88
67282.0,88
67185.0,70
67737.0,95
65400.0,89
68129.0,116
67881.0,68
71600.0,89
71509.0,88
71804.0,70
71987.0,87
71998.0,87
68590.0,91
68724.0,73
68695.0,73
68807.0,88
69027.0,74
68977.0,84
68682.0,105
69228.0,105
70015.0,68
70201.0,87
70720.0,110
70916.0,107
71022.0,87
71121.0,88
71660.0,91
75183.0,95
75396.0,68
73028.0,107
73803.0,70
73940.0,96
74397.0,87
74496.0,91
75046.0,117
75828.0,95
81989.0,105
82753.0,87
82789.0,117
80239.0,80
80284.0,75
-1,-1
658.0,117
1803.0,76
2239.0,87
6766.0,87
4282.0,118
5804.0,70
19145.0,104
35598.0,143
35604.0,143
33907.0,96
33860.0,75
34384.0,67
36088.0,67
36408.0,80
39095.0,107
39220.0,76
39247.0,67
42762.0,104
41542.0,107
41185.0,110
41214.0,141
42475.0,116
42760.0,107
46748.0,74
44823.0,68
44359.0,70
45194.0,110
45476.0,67
45779.0,75
46573.0,74
46457.0,107
49825.0,67
50325.0,72
50260.0,74
50009.0,68
47640.0,74
47794.0,67
47677.0,84
47570.0,68
48409.0,67
48746.0,76
48942.0,107
53990.0,110
53881.0,88
53585.0,67
53938.0,110
53989.0,88
50400.0,95
51011.0,143
51299.0,67
51299.0,67
51301.0,67
51041.0,84
51038.0,84
51060.0,84
50642.0,76
51396.0,87
51125.0,105
51882.0,68
52050.0,76
51940.0,116
52507.0,105
52353.0,73
52995.0,67
56623.0,89
57418.0,75
54005.0,67
57443.0,96
54087.0,73
54692.0,96
54626.0,108
55158.0,116
55313.0,80
54932.0,105
55105.0,115
56267.0,70
56312.0,75
56617.0,91
61049.0,68
58204.0,97
58036.0,76
58490.0,68
58610.0,116
58850.0,80
58892.0,91
58629.0,68
59688.0,75
60074.0,67
60185.0,75
60655.0,80
61050.0,116
60279.0,67
64515.0,107
64702.0,76
61303.0,76
61934.0,90
61930.0,90
62388.0,67
62636.0,88
62883.0,88
63491.0,75
63436.0,107
68311.0,87
68159.0,88
64833.0,68
65359.0,107
65458.0,75
65628.0,68
66458.0,107
66900.0,76
66991.0,74
66371.0,90
67058.0,115
67505.0,107
67217.0,73
67686.0,110
67633.0,95
67939.0,87
71666.0,96
71545.0,96
68658.0,140
69451.0,80
69455.0,68
70918.0,95
71505.0,70
72234.0,76
72576.0,68
72521.0,68
72586.0,74
73670.0,116
74964.0,95
75935.0,67
75927.0,67
76652.0,67
77422.0,116
77793.0,96
80415.0,68
80470.0,88
81584.0,88
81777.0,75
81802.0,107
81767.0,107
85914.0,91
83034.0,68
82987.0,68
83351.0,91
83667.0,88
85116.0,68
85560.0,95
-1,-1
2085.0,117
1809.0,143
6133.0,118
4806.0,96
10468.0,96
7818.0,75
32915.0,91
33901.0,76
37894.0,68
38032.0,116
42563.0,143
41462.0,87
40673.0,108
41621.0,107
41945.0,67
42697.0,74
46619.0,75
46771.0,80
43537.0,88
44587.0,90
45448.0,68
46189.0,107
49752.0,87
47079.0,75
49788.0,87
47304.0,107
49845.0,67
53650.0,107
50493.0,88
50612.0,74
51440.0,73
51515.0,74
53289.0,67
57313.0,87
54375.0,84
57446.0,76
55820.0,95
56974.0,80
60732.0,74
60431.0,88
57803.0,74
57926.0,80
58915.0,67
61786.0,68
62735.0,72
63300.0,67
63631.0,67
65419.0,110
64982.0,116
65810.0,110
65541.0,76
65989.0,95
70753.0,91
69242.0,67
-1,-1
1172.0,91
3608.0,88
3710.0,118
8654.0,88
26164.0,89
31524.0,67
31485.0,70
35838.0,115
33162.0,107
34788.0,76
34782.0,76
36680.0,91
36806.0,96
37672.0,68
39259.0,67
40924.0,75
40270.0,68
43536.0,91
43590.0,74
44045.0,88
44522.0,67
44534.0,105
45249.0,115
46227.0,74
46151.0,107
50149.0,74
50343.0,116
50351.0,107
47043.0,115
47622.0,107
48178.0,105
48453.0,84
48142.0,96
48823.0,72
48581.0,105
49135.0,68
49600.0,80
53613.0,75
50662.0,107
50631.0,67
53808.0,80
53736.0,73
50598.0,74
53559.0,107
51819.0,96
52183.0,74
51940.0,76
52075.0,68
52793.0,96
52887.0,76
57328.0,90
54692.0,91
55909.0,67
54660.0,95
54435.0,116
55608.0,108
54038.0,90
55250.0,80
54531.0,96
54994.0,95
55011.0,73
55949.0,67
56340.0,110
56436.0,87
56611.0,104
56627.0,105
59648.0,115
59568.0,115
60512.0,141
57833.0,74
58516.0,115
58336.0,105
59944.0,75
59831.0,91
60006.0,70
60509.0,105
60536.0,97
64249.0,84
64768.0,67
61259.0,87
64786.0,115
61753.0,75
61819.0,68
61956.0,75
62011.0,80
62372.0,105
62605.0,105
63326.0,88
63238.0,105
63467.0,68
63578.0,80
63828.0,95
64219.0,116
63984.0,105
64434.0,67
64993.0,105
65750.0,74
65858.0,96
65725.0,96
66129.0,104
66596.0,75
67073.0,75
67066.0,75
67577.0,107
67529.0,67
66774.0,67
68603.0,74
68755.0,89
69159.0,84
69205.0,67
68550.0,105
69215.0,67
70130.0,88
70007.0,67
70822.0,88
71285.0,88
75436.0,74
72863.0,104
74326.0,67
74582.0,95
74677.0,76
74769.0,76
75203.0,96
77806.0,107
80064.0,96
80347.0,80
80217.0,95
80615.0,91
81581.0,75
86013.0,105
83691.0,88
83677.0,110
-1,-1
3345.0,178
2352.0,89
2813.0,4
1592.0,74
3435.0,76
3142.0,47
3515.0,96
16.0,58
3439.0,67
39.0,25
674.0,96
629.0,178
686.0,95
587.0,15
1343.0,116
798.0,5
690.0,33
733.0,21
963.0,133
1617.0,58
1195.0,115
1488.0,54
2207.0,75
2280.0,178
725.0,56
7027.0,117
7127.0,6
7198.0,145
4607.0,95
3782.0,176
4004.0,87
3829.0,143
4435.0,108
6908.0,118
4231.0,178
4060.0,109
4839.0,51
5150.0,68
3905.0,43
5580.0,104
5815.0,75
5822.0,21
6192.0,87
6113.0,115
10447.0,178
9713.0,23
7598.0,47
7956.0,41
8292.0,178
8172.0,54
8571.0,11
8220.0,88
7650.0,126
8254.0,95
8384.0,41
8479.0,41
8985.0,88
8842.0,100
7992.0,81
10408.0,118
13334.0,19
13181.0,10
11582.0,176
13356.0,179
13789.0,108
16320.0,100
18201.0,90
20104.0,87
20678.0,140
25149.0,12
23867.0,25
24264.0,68
24404.0,115
25378.0,180
25784.0,80
26024.0,36
26541.0,33
26295.0,54
26311.0,54
27010.0,177
27496.0,109
27525.0,109
26570.0,109
26802.0,36
27411.0,31
28272.0,27
28456.0,118
32149.0,49
32248.0,75
28962.0,100
29159.0,100
32327.0,67
29029.0,90
32053.0,98
32044.0,98
31959.0,11
29837.0,100
28970.0,3
29764.0,95
29469.0,67
29670.0,143
30006.0,36
30271.0,76
30401.0,177
30370.0,75
29842.0,58
30797.0,43
30637.0,25
30077.0,133
29875.0,110
30535.0,73
30529.0,73
30563.0,73
29765.0,110
31242.0,76
30694.0,21
30572.0,58
31846.0,59
31653.0,22
31204.0,178
31192.0,178
31594.0,75
31605.0,75
31928.0,14
32114.0,12
34297.0,177
35608.0,49
35848.0,88
35210.0,16
35732.0,75
32472.0,16
32451.0,75
32834.0,110
35560.0,67
32924.0,70
35572.0,67
32823.0,104
32958.0,75
33088.0,21
33088.0,21
32930.0,110
32737.0,74
33480.0,100
32725.0,36
33598.0,96
33235.0,3
33507.0,49
33440.0,141
33670.0,94
32475.0,37
32777.0,85
33331.0,10
33513.0,67
34171.0,118
33983.0,47
34083.0,4
34380.0,149
34070.0,131
32798.0,152
34027.0,76
33816.0,78
34316.0,91
34623.0,67
34925.0,16
33923.0,67
34641.0,133
35058.0,85
32572.0,9
35112.0,57
34812.0,68
35093.0,110
32683.0,74
35164.0,87
35469.0,43
35389.0,178
34886.0,109
35833.0,3
34418.0,76
38765.0,108
38814.0,67
38776.0,54
39321.0,38
36017.0,107
39557.0,54
36085.0,25
36745.0,85
36549.0,85
39597.0,44
38971.0,74
36005.0,44
39497.0,67
36640.0,178
36661.0,16
36867.0,100
36726.0,67
36764.0,67
39510.0,36
39490.0,36
36794.0,73
36501.0,11
36804.0,36
36523.0,7
36516.0,115
36615.0,47
36693.0,67
36898.0,67
36124.0,8
36240.0,151
36771.0,36
37215.0,178
37249.0,58
37443.0,5
37412.0,104
37580.0,118
37252.0,40
37485.0,70
36900.0,95
37561.0,63
37632.0,4
37820.0,109
37535.0,110
37162.0,149
38063.0,22
37943.0,33
37001.0,115
38119.0,21
38098.0,95
37724.0,23
38327.0,81
37262.0,32
38251.0,67
38056.0,152
38115.0,68
38077.0,6
38036.0,36
38675.0,110
36137.0,58
37485.0,115
37488.0,115
37927.0,131
38666.0,74
38642.0,36
38640.0,110
38349.0,143
38710.0,88
38810.0,149
38085.0,5
38063.0,5
36823.0,36
36790.0,36
39038.0,23
38607.0,36
38891.0,5
38436.0,109
38488.0,136
38214.0,75
38755.0,121
39152.0,80
38256.0,75
38749.0,121
41393.0,25
42947.0,96
42934.0,107
41897.0,14
42343.0,6
43175.0,12
42316.0,136
42322.0,136
42871.0,9
41905.0,14
42962.0,54
42878.0,142
42473.0,14
41070.0,47
42965.0,176
43074.0,47
41836.0,131
41799.0,131
43140.0,68
42687.0,16
40107.0,32
41054.0,6
39847.0,80
42621.0,74
42621.0,74
43040.0,40
39611.0,23
39939.0,16
42838.0,9
40041.0,29
40020.0,12
40019.0,67
39927.0,19
42468.0,143
39982.0,133
39949.0,133
40201.0,67
39921.0,73
41998.0,115
41988.0,115
39984.0,80
39774.0,11
42625.0,41
40277.0,68
39840.0,70
40568.0,59
40243.0,58
40239.0,58
39778.0,36
39837.0,58
39795.0,36
41782.0,58
40569.0,124
40332.0,68
40529.0,124
40617.0,38
40457.0,152
40545.0,59
40652.0,14
40758.0,16
40848.0,68
40649.0,75
39822.0,58
42597.0,54
40810.0,76
40168.0,54
40774.0,70
40081.0,142
40960.0,32
40692.0,57
41117.0,5
40146.0,14
41211.0,68
41390.0,76
40509.0,33
40690.0,16
40691.0,16
41188.0,116
41496.0,16
40647.0,22
40985.0,80
40262.0,178
41596.0,74
40520.0,143
41549.0,100
41485.0,133
40987.0,90
40996.0,90
41631.0,47
41553.0,74
41630.0,23
40806.0,21
40794.0,21
42014.0,107
42018.0,115
41541.0,67
41924.0,80
42256.0,178
42178.0,107
40781.0,54
41133.0,161
41286.0,36
41723.0,46
41737.0,46
42090.0,100
41168.0,54
41072.0,54
42464.0,87
42268.0,116
41564.0,22
42521.0,74
42528.0,74
42579.0,88
40980.0,33
42265.0,67
42798.0,25
42341.0,73
41306.0,84
41310.0,84
42182.0,78
42874.0,12
46484.0,74
46252.0,68
46013.0,20
46589.0,105
46405.0,104
45939.0,110
45953.0,110
46473.0,88
46791.0,46
46627.0,46
46426.0,6
43494.0,68
46191.0,150
46765.0,14
43370.0,25
43464.0,74
46356.0,78
43327.0,17
46784.0,11
44619.0,23
43347.0,150
43348.0,150
46488.0,74
43361.0,78
46686.0,88
45822.0,94
45766.0,94
43331.0,88
44432.0,84
44414.0,84
43894.0,95
44025.0,6
46694.0,91
43391.0,40
43732.0,88
46213.0,119
43932.0,5
46705.0,91
43447.0,54
43452.0,54
44029.0,178
43976.0,21
44218.0,9
44351.0,118
44420.0,110
43897.0,46
44263.0,89
44491.0,75
46789.0,67
43638.0,121
43250.0,136
43241.0,136
44334.0,152
44330.0,152
44349.0,152
44505.0,54
46547.0,67
44687.0,74
46296.0,67
44547.0,67
44716.0,76
44200.0,67
44160.0,152
46426.0,67
44562.0,67
45348.0,43
44616.0,95
44842.0,78
44547.0,91
43827.0,46
44134.0,33
44309.0,16
44212.0,19
43804.0,31
44621.0,16
44994.0,80
44359.0,142
45381.0,110
45018.0,90
45554.0,109
45195.0,57
45309.0,11
45349.0,40
44693.0,100
45474.0,22
45410.0,22
45452.0,22
45397.0,33
45352.0,22
45065.0,41
45344.0,49
44219.0,58
45360.0,22
44319.0,58
44140.0,58
44331.0,31
44323.0,31
45050.0,40
43705.0,68
43940.0,54
43652.0,54
45432.0,46
44783.0,21
44794.0,21
45827.0,22
45851.0,108
45857.0,70
45958.0,57
45978.0,96
45303.0,6
46181.0,74
45734.0,33
45808.0,97
44886.0,25
45504.0,176
46075.0,36
44592.0,11
44834.0,105
45149.0,21
45778.0,97
46173.0,25
46327.0,179
46209.0,36
45832.0,80
45936.0,67
46242.0,177
46327.0,21
45889.0,85
45177.0,67
44990.0,70
45469.0,6
45961.0,36
45854.0,59
45856.0,59
46557.0,84
49962.0,46
48527.0,49
50191.0,76
48946.0,89
48430.0,23
49647.0,36
50245.0,73
49649.0,36
46860.0,179
50183.0,10
50388.0,67
50103.0,8
49813.0,36
47055.0,67
46948.0,179
46943.0,179
47069.0,81
50171.0,109
47024.0,36
47285.0,22
47227.0,22
47219.0,115
49984.0,36
49691.0,58
49689.0,58
47193.0,33
50197.0,177
50239.0,72
47315.0,177
47137.0,57
50058.0,178
47180.0,105
47433.0,107
50110.0,68
49830.0,7
49778.0,7
47592.0,38
49794.0,7
47802.0,68
47339.0,100
47411.0,133
47426.0,133
47988.0,178
47534.0,95
47101.0,67
47829.0,87
47733.0,80
50008.0,161
46941.0,85
47939.0,9
47826.0,58
48179.0,140
47824.0,58
46978.0,58
46986.0,58
48147.0,67
48055.0,9
48287.0,178
48459.0,73
48503.0,70
48102.0,76
47292.0,36
47182.0,36
48165.0,33
49500.0,21
48250.0,68
47688.0,36
48262.0,32
48402.0,68
48514.0,91
48269.0,117
47322.0,98
48521.0,72
47326.0,98
47450.0,98
47423.0,98
48679.0,163
47438.0,98
47642.0,170
48653.0,68
48104.0,107
47566.0,100
47166.0,152
48338.0,67
50199.0,25
48431.0,95
48248.0,36
48548.0,109
49085.0,16
48823.0,3
49111.0,116
47148.0,4
48938.0,118
49338.0,81
49368.0,58
49383.0,161
49017.0,33
48218.0,33
48207.0,33
49386.0,70
49475.0,105
49410.0,22
49710.0,29
48728.0,11
49264.0,100
47865.0,54
48735.0,20
48731.0,20
49680.0,67
48949.0,105
49695.0,110
49792.0,74
49783.0,179
48716.0,67
49552.0,72
49070.0,67
49882.0,72
49753.0,109
50052.0,47
49677.0,6
49110.0,142
48959.0,142
50105.0,9
48988.0,142
52848.0,20
53068.0,110
53804.0,68
53541.0,6
53590.0,36
52480.0,75
53669.0,94
52863.0,68
53864.0,68
53685.0,12
53678.0,89
53422.0,76
53034.0,36
53423.0,76
52749.0,4
53609.0,23
53055.0,74
53077.0,74
53240.0,98
53978.0,57
50472.0,17
53536.0,10
53564.0,67
50490.0,17
50582.0,10
51198.0,36
53671.0,74
50646.0,22
53851.0,67
50660.0,80
50606.0,12
53824.0,31
50818.0,109
53913.0,68
53979.0,133
50923.0,178
53765.0,46
52919.0,36
53336.0,136
53335.0,136
52909.0,36
50738.0,43
51061.0,105
51123.0,110
53062.0,121
52874.0,121
50694.0,16
51089.0,97
50596.0,36
52871.0,74
52873.0,74
50465.0,90
50502.0,90
52566.0,49
50540.0,88
51232.0,90
50962.0,4
53559.0,70
53702.0,70
50782.0,57
53559.0,70
51289.0,131
51505.0,110
51389.0,46
51002.0,58
51015.0,58
51303.0,33
51307.0,33
50927.0,67
51577.0,74
53194.0,98
51161.0,41
51478.0,74
51440.0,74
50787.0,70
50455.0,36
51453.0,152
50982.0,152
51913.0,80
52052.0,80
50883.0,25
51600.0,47
51576.0,47
51981.0,70
51944.0,81
51857.0,105
52149.0,43
51662.0,67
51958.0,94
51973.0,74
51853.0,59
51902.0,17
50502.0,75
51437.0,24
52107.0,67
51569.0,6
51124.0,107
52266.0,108
51967.0,141
52435.0,80
51744.0,92
52539.0,73
51465.0,73
51491.0,73
51957.0,176
52380.0,87
51923.0,67
51801.0,5
52715.0,85
52087.0,75
52855.0,74
52497.0,58
51552.0,15
52144.0,105
52747.0,70
52765.0,70
52469.0,49
52785.0,32
53447.0,58
52510.0,27
53490.0,58
52953.0,110
52733.0,73
51409.0,36
52672.0,38
52193.0,22
50561.0,54
52159.0,17
51821.0,105
51824.0,105
52907.0,17
52407.0,37
52468.0,37
52097.0,58
53160.0,9
53206.0,70
52463.0,160
51607.0,54
53305.0,25
53369.0,19
53556.0,27
52216.0,116
52361.0,75
52693.0,44
50815.0,58
53185.0,177
52839.0,80
52787.0,9
50839.0,58
53614.0,160
53076.0,107
57280.0,178
57118.0,90
56871.0,70
55760.0,115
56985.0,90
56269.0,5
56233.0,5
56696.0,33
56696.0,33
56467.0,9
54003.0,96
57457.0,107
57062.0,6
56785.0,143
56618.0,143
57326.0,4
56378.0,22
57321.0,36
56723.0,96
54193.0,75
56670.0,96
57313.0,67
57310.0,67
57443.0,161
57497.0,161
54081.0,108
54202.0,12
57363.0,21
54390.0,115
54397.0,115
54202.0,12
57484.0,140
54492.0,74
54161.0,67
54224.0,105
54512.0,54
57168.0,21
57584.0,100
54453.0,58
57536.0,67
54788.0,95
57526.0,33
54405.0,116
54618.0,14
54730.0,25
54731.0,25
54217.0,78
54140.0,44
54148.0,44
54206.0,78
54658.0,107
56989.0,67
56966.0,67
55061.0,25
54681.0,124
55024.0,5
54385.0,88
56825.0,81
55081.0,107
54392.0,88
55068.0,41
54616.0,33
54109.0,85
54562.0,9
54342.0,49
54340.0,49
54809.0,14
55037.0,38
54843.0,126
54832.0,126
55161.0,105
54880.0,19
55098.0,67
55102.0,67
57500.0,68
54052.0,68
54798.0,95
55131.0,94
55524.0,115
54936.0,105
55519.0,104
55519.0,104
54573.0,19
57598.0,49
55069.0,10
54281.0,32
55601.0,31
54633.0,36
55440.0,40
55077.0,36
55223.0,46
55397.0,33
55981.0,40
55062.0,90
55883.0,162
55886.0,162
54968.0,46
56228.0,118
55688.0,67
55982.0,12
54116.0,160
55869.0,110
54938.0,180
55300.0,119
55309.0,119
55935.0,67
55763.0,32
55738.0,41
54605.0,74
55870.0,105
55837.0,17
55688.0,58
56214.0,105
57499.0,19
55818.0,44
56364.0,21
56010.0,46
56806.0,38
56823.0,38
56068.0,116
55687.0,72
56430.0,20
55880.0,24
55957.0,3
56577.0,74
55650.0,58
55121.0,58
55583.0,133
56428.0,124
54275.0,142
54300.0,142
55884.0,23
55881.0,23
56626.0,4
56381.0,149
56389.0,149
56608.0,90
56932.0,110
57167.0,90
56503.0,73
56355.0,67
56409.0,96
56292.0,27
56348.0,100
54239.0,142
54229.0,142
57112.0,49
54135.0,142
56841.0,6
55374.0,67
55691.0,49
55041.0,49
57249.0,74
55592.0,49
57061.0,32
57193.0,74
55207.0,49
55173.0,49
57461.0,47
61172.0,47
61039.0,47
60791.0,115
59992.0,49
59984.0,49
60685.0,40
60730.0,67
60735.0,95
59782.0,117
60014.0,76
60951.0,81
60986.0,118
60809.0,115
60846.0,68
59318.0,8
61106.0,58
61033.0,115
61185.0,51
61042.0,74
57844.0,49
57627.0,17
58006.0,32
57964.0,108
57962.0,100
60356.0,121
60370.0,121
57616.0,58
57878.0,17
60857.0,105
57912.0,150
57919.0,150
57897.0,178
57771.0,105
60795.0,105
60977.0,105
60987.0,105
60999.0,75
59984.0,105
58007.0,72
58053.0,115
58306.0,25
60782.0,54
58134.0,72
58047.0,88
58332.0,22
58774.0,58
58179.0,149
58106.0,36
57886.0,115
58313.0,178
57885.0,68
57880.0,68
58058.0,25
59632.0,151
