stoptime,end station id
63526.0,76
63338.0,76
63583.0,95
63388.0,96
63832.0,116
63910.0,117
64162.0,107
64040.0,84
63913.0,107
63951.0,117
63697.0,115
64050.0,88
64336.0,143
64151.0,90
68161.0,90
67865.0,107
68024.0,87
68027.0,88
68092.0,87
67136.0,67
68114.0,67
64977.0,76
64833.0,96
68308.0,118
64818.0,67
65121.0,89
67224.0,68
65177.0,87
64998.0,107
65329.0,116
65350.0,84
65349.0,107
65104.0,96
68378.0,116
65255.0,74
65820.0,117
65469.0,105
65868.0,76
66150.0,72
66404.0,104
66479.0,96
66469.0,68
66590.0,87
66819.0,76
65866.0,140
66586.0,76
66545.0,105
66745.0,88
66896.0,88
67281.0,91
67211.0,76
67432.0,107
67470.0,104
67304.0,88
66790.0,115
67463.0,116
67478.0,76
67834.0,74
67252.0,84
67965.0,89
68082.0,141
71588.0,104
71796.0,75
71952.0,68
68501.0,68
68630.0,116
68607.0,96
68649.0,67
68829.0,107
68986.0,116
68854.0,76
68940.0,76
69118.0,67
69097.0,110
69424.0,96
69443.0,67
70012.0,89
70222.0,118
70297.0,67
70213.0,95
70296.0,115
68813.0,110
70392.0,91
71026.0,75
71032.0,95
71433.0,116
71159.0,88
75155.0,95
75306.0,88
75515.0,115
72251.0,75
72390.0,104
72400.0,76
72898.0,108
73363.0,107
73314.0,68
73503.0,75
73407.0,95
73681.0,116
73711.0,105
73847.0,87
74283.0,75
74207.0,87
74245.0,75
74515.0,74
79068.0,89
75721.0,118
75728.0,115
76109.0,73
76500.0,67
77182.0,75
77146.0,105
82424.0,107
81478.0,67
79227.0,105
82385.0,75
79802.0,75
80631.0,68
82410.0,108
86213.0,67
86344.0,96
86292.0,116
83466.0,105
83708.0,76
84042.0,115
84132.0,115
84122.0,74
84232.0,118
85439.0,95
-1,-1
3372.0,91
1210.0,95
1522.0,87
1115.0,118
6952.0,67
3657.0,96
3693.0,118
5876.0,76
22472.0,68
24323.0,70
24478.0,116
25231.0,107
26667.0,95
27653.0,108
27695.0,74
27823.0,67
27406.0,116
28277.0,89
28229.0,145
31926.0,97
31777.0,80
29476.0,141
29630.0,108
29902.0,108
29463.0,117
30744.0,91
30328.0,80
30932.0,76
30849.0,68
30932.0,68
31211.0,67
30968.0,107
30926.0,89
31280.0,142
31125.0,67
31515.0,73
31240.0,68
31523.0,141
31959.0,141
35130.0,108
35528.0,80
35619.0,67
35675.0,91
35806.0,72
32458.0,107
32515.0,143
32649.0,107
33443.0,107
33154.0,80
33326.0,68
33258.0,80
33236.0,68
33641.0,80
35123.0,73
34900.0,96
34927.0,95
35232.0,107
35380.0,80
35769.0,91
36283.0,75
36537.0,141
36021.0,110
36760.0,75
39245.0,84
36772.0,80
37011.0,67
37335.0,116
37572.0,89
37107.0,107
38063.0,91
38013.0,76
38118.0,67
38214.0,80
38895.0,107
39788.0,80
41372.0,75
41453.0,70
46794.0,67
46764.0,104
44521.0,108
44432.0,142
45162.0,76
45907.0,107
45804.0,90
50239.0,73
50186.0,107
50214.0,80
46968.0,75
47629.0,107
47138.0,105
48525.0,72
48746.0,75
48733.0,88
49084.0,116
53759.0,84
53964.0,110
50543.0,74
51208.0,76
50950.0,67
51370.0,72
51314.0,95
51301.0,108
52041.0,110
52339.0,95
52203.0,110
52447.0,108
53305.0,107
53067.0,67
53343.0,107
57024.0,75
54488.0,74
54904.0,108
54796.0,68
55571.0,95
56656.0,105
57105.0,70
60450.0,80
57915.0,67
57980.0,74
58091.0,90
58056.0,67
57925.0,80
59078.0,80
59042.0,115
59330.0,89
59088.0,88
59649.0,67
59801.0,90
60108.0,107
60226.0,96
59843.0,95
60709.0,74
60657.0,74
60181.0,110
61239.0,96
64690.0,104
61364.0,88
61822.0,105
62082.0,88
62392.0,89
62433.0,74
62157.0,68
62494.0,91
62257.0,116
62447.0,74
62645.0,140
62987.0,90
61651.0,142
63204.0,73
62983.0,97
62868.0,88
63492.0,116
62867.0,105
63495.0,110
63800.0,90
63862.0,75
63911.0,67
63965.0,91
63896.0,73
64161.0,70
64332.0,73
68272.0,107
68192.0,68
67869.0,107
67986.0,67
68132.0,118
65031.0,90
65043.0,76
68267.0,90
68144.0,95
64956.0,67
65513.0,87
65143.0,96
65556.0,76
65337.0,67
65091.0,74
66060.0,95
66426.0,68
66834.0,88
66542.0,95
65503.0,142
66792.0,68
67002.0,91
66254.0,105
67372.0,90
67371.0,96
67443.0,104
67627.0,73
67817.0,67
67642.0,91
67619.0,76
67566.0,105
67805.0,107
67839.0,88
71076.0,115
68624.0,95
71841.0,76
69041.0,68
69586.0,80
70101.0,84
70497.0,116
70496.0,116
69761.0,67
70431.0,105
70830.0,97
70795.0,68
75487.0,118
72131.0,91
72989.0,91
72520.0,105
73048.0,88
73575.0,95
73635.0,76
74101.0,74
73821.0,145
76342.0,67
76562.0,75
77161.0,68
78122.0,74
78193.0,110
81869.0,84
82251.0,90
79262.0,75
79275.0,76
80652.0,75
81309.0,107
82025.0,87
85328.0,117
86269.0,95
83611.0,105
82990.0,115
84360.0,110
84866.0,68
-1,-1
2807.0,118
1705.0,91
5454.0,91
6742.0,76
17984.0,76
28705.0,89
25773.0,107
32223.0,91
32294.0,73
28985.0,117
29836.0,74
29735.0,68
30110.0,115
29918.0,76
30000.0,108
30716.0,105
30492.0,107
30393.0,67
29990.0,107
30937.0,67
31016.0,76
31011.0,76
31169.0,84
31659.0,141
31884.0,107
35674.0,96
35806.0,80
32923.0,67
32678.0,107
32569.0,143
33200.0,107
33286.0,76
33644.0,143
34037.0,75
33951.0,116
33930.0,107
34254.0,91
33993.0,84
33733.0,96
34524.0,90
34694.0,108
34549.0,107
38859.0,70
39255.0,141
39570.0,74
36018.0,68
39164.0,67
38834.0,84
36453.0,68
36819.0,143
36441.0,80
36648.0,107
36780.0,67
37125.0,107
37477.0,141
37213.0,90
37652.0,143
37906.0,73
37857.0,80
37451.0,104
38137.0,143
38930.0,67
42827.0,67
43000.0,110
39715.0,80
40130.0,80
40414.0,76
41200.0,118
41233.0,68
41430.0,74
41600.0,73
42174.0,73
42503.0,107
42394.0,67
42240.0,107
42635.0,91
46553.0,107
46563.0,80
44765.0,87
44826.0,107
45270.0,67
45524.0,72
45547.0,84
45525.0,80
45374.0,74
45736.0,80
46112.0,95
50228.0,75
49817.0,70
50065.0,80
47239.0,107
50118.0,108
47347.0,73
47224.0,87
47632.0,142
48177.0,76
49067.0,72
49413.0,116
50603.0,110
50615.0,75
53740.0,87
50950.0,107
50730.0,74
51325.0,67
51671.0,105
52670.0,105
53352.0,107
53137.0,80
53192.0,88
57006.0,95
54019.0,89
54820.0,90
54955.0,91
54947.0,107
55372.0,80
55890.0,68
56114.0,91
56211.0,67
56257.0,67
60874.0,116
59673.0,70
58231.0,108
57947.0,107
58928.0,105
59761.0,116
60168.0,84
59933.0,88
60415.0,107
60072.0,104
64537.0,116
61353.0,95
61665.0,115
61842.0,80
61726.0,91
61859.0,75
62070.0,73
62316.0,90
62702.0,76
62328.0,88
62742.0,116
62898.0,72
63847.0,89
63694.0,141
64221.0,107
64120.0,104
63741.0,88
63457.0,76
64535.0,96
67965.0,88
65524.0,116
65117.0,88
65445.0,84
65887.0,107
64945.0,115
65723.0,105
66530.0,68
66921.0,116
65953.0,67
66753.0,87
67189.0,96
67200.0,80
67250.0,68
67463.0,96
71599.0,74
71797.0,88
71662.0,70
71951.0,75
71892.0,88
68466.0,116
68729.0,96
71190.0,118
69559.0,90
68635.0,88
69607.0,68
69543.0,105
70076.0,88
70236.0,68
70698.0,76
70664.0,76
70483.0,87
71672.0,118
70991.0,74
71641.0,75
75192.0,67
75555.0,105
75490.0,96
72352.0,88
72318.0,88
72837.0,88
73453.0,74
73477.0,74
73457.0,84
75041.0,145
75622.0,68
76153.0,107
75962.0,75
77359.0,96
77396.0,107
76824.0,97
78365.0,67
78348.0,68
79265.0,67
80034.0,91
80506.0,116
80495.0,116
83899.0,67
83902.0,67
83639.0,88
85351.0,110
-1,-1
12.0,88
1105.0,108
6327.0,118
5248.0,95
15056.0,107
15116.0,80
17200.0,67
20961.0,74
22810.0,70
28576.0,96
27040.0,74
27304.0,108
27428.0,72
28195.0,143
28475.0,76
31874.0,91
29723.0,76
30364.0,110
29677.0,117
30585.0,84
30862.0,76
30863.0,76
30666.0,67
30830.0,68
30172.0,80
31244.0,107
31892.0,67
31887.0,67
31760.0,80
35670.0,74
35281.0,96
35974.0,91
32553.0,73
35670.0,107
33501.0,67
33688.0,80
33642.0,95
34021.0,76
34444.0,70
34463.0,104
35038.0,107
35030.0,84
35615.0,110
35635.0,67
35817.0,84
39435.0,67
36422.0,76
36349.0,91
36787.0,80
37410.0,67
37744.0,104
36733.0,84
37720.0,105
38690.0,110
42815.0,110
40220.0,141
40004.0,80
41689.0,107
41868.0,68
41586.0,107
41766.0,105
46156.0,72
43980.0,75
44148.0,96
45217.0,87
45457.0,107
44977.0,73
46015.0,68
45842.0,80
46100.0,107
45552.0,110
49455.0,97
49740.0,70
50257.0,95
46866.0,74
47063.0,91
47098.0,91
48318.0,67
48569.0,91
48365.0,105
49275.0,88
49807.0,76
50207.0,95
53864.0,74
50632.0,67
51143.0,110
50808.0,76
50766.0,74
51298.0,80
51570.0,96
52533.0,91
52595.0,67
52562.0,76
52950.0,67
53208.0,95
53468.0,107
57317.0,107
54407.0,68
54192.0,145
56240.0,72
56401.0,68
56345.0,74
60912.0,105
57706.0,89
58492.0,73
58352.0,105
58585.0,105
58739.0,67
59645.0,115
59637.0,75
59683.0,95
60028.0,67
59829.0,96
60434.0,104
60854.0,107
60818.0,107
64334.0,105
64294.0,75
64714.0,116
64636.0,75
61245.0,108
61357.0,84
61689.0,89
61897.0,116
62426.0,76
62961.0,76
62729.0,105
62550.0,90
62881.0,75
63501.0,88
63530.0,74
63960.0,74
63180.0,107
67843.0,89
68019.0,88
67881.0,68
68384.0,88
68388.0,68
65155.0,74
68059.0,115
65023.0,115
65966.0,88
66182.0,88
66732.0,87
66496.0,88
67368.0,91
67605.0,88
67677.0,116
67992.0,68
71844.0,67
70275.0,91
70298.0,105
70345.0,80
70396.0,116
70077.0,88
75166.0,90
72685.0,89
73426.0,76
73829.0,105
74034.0,88
74891.0,96
74472.0,118
78354.0,88
78291.0,88
78921.0,68
76473.0,116
81995.0,67
82054.0,96
86072.0,68
86219.0,87
86061.0,88
83369.0,84
-1,-1
2632.0,118
6918.0,91
8488.0,95
11218.0,115
22090.0,72
24323.0,80
25682.0,74
27986.0,70
28171.0,74
31768.0,91
29744.0,68
30703.0,107
30690.0,143
31016.0,76
31014.0,76
31081.0,107
31767.0,80
35478.0,80
35819.0,67
35796.0,95
