stoptime,end station id
46723.0,88
46182.0,107
44566.0,68
44942.0,74
45891.0,80
49819.0,70
46971.0,105
47231.0,67
48031.0,97
50075.0,36
48781.0,75
49420.0,67
49676.0,76
50547.0,104
53072.0,116
53419.0,80
53458.0,107
57353.0,91
54862.0,75
55235.0,142
55820.0,88
56501.0,110
55655.0,142
61158.0,110
61064.0,118
61105.0,68
60758.0,143
58159.0,72
58436.0,80
58767.0,76
59040.0,90
59058.0,142
59464.0,115
59627.0,115
59892.0,89
59844.0,115
60566.0,105
64535.0,90
64585.0,107
63575.0,46
64759.0,88
64691.0,90
64778.0,88
61283.0,115
61658.0,68
64620.0,115
61531.0,91
61450.0,88
62006.0,75
61971.0,96
61920.0,88
61997.0,67
61830.0,116
62173.0,115
62727.0,104
62776.0,68
62615.0,107
62616.0,105
63172.0,75
62811.0,88
63496.0,107
62868.0,97
63157.0,67
63054.0,115
64055.0,75
64126.0,95
64319.0,104
67599.0,116
68320.0,75
65005.0,88
65248.0,73
65270.0,91
65146.0,88
65396.0,76
65422.0,116
65986.0,115
66096.0,95
65867.0,108
66017.0,96
66624.0,95
66994.0,87
67155.0,116
67763.0,68
67694.0,74
67933.0,116
67883.0,89
71631.0,88
70541.0,89
71748.0,76
71305.0,104
68424.0,96
68539.0,89
68415.0,105
68489.0,105
69456.0,67
69861.0,88
70176.0,80
69724.0,116
69892.0,140
70782.0,104
70897.0,116
70452.0,75
71084.0,115
71192.0,91
71603.0,116
70783.0,46
75388.0,91
75289.0,88
75592.0,88
72073.0,68
75587.0,97
72587.0,91
72231.0,68
72456.0,116
72927.0,95
73313.0,95
73529.0,67
73372.0,95
72785.0,108
75306.0,70
73779.0,96
73873.0,110
74053.0,76
74047.0,76
73931.0,115
74658.0,88
74586.0,108
74873.0,76
74316.0,115
75913.0,95
76494.0,87
77598.0,87
78548.0,140
82726.0,96
82175.0,107
82644.0,88
82785.0,116
82784.0,116
79415.0,76
82589.0,88
81448.0,91
81565.0,116
82952.0,118
-1,-1
3494.0,75
182.0,75
3478.0,75
977.0,84
891.0,84
1034.0,84
2020.0,67
2076.0,67
2008.0,67
2679.0,95
2677.0,95
3939.0,104
6691.0,95
6722.0,95
6673.0,95
10494.0,95
9312.0,118
9511.0,117
13846.0,74
20732.0,74
26594.0,108
27017.0,74
27514.0,91
27737.0,74
27771.0,107
27771.0,140
28492.0,91
32113.0,91
32215.0,80
28827.0,91
29075.0,107
28969.0,97
29740.0,67
30008.0,107
29790.0,108
30110.0,90
30160.0,140
30306.0,68
30717.0,76
30859.0,74
30750.0,80
31235.0,74
31771.0,84
31747.0,84
35829.0,143
32435.0,108
33001.0,84
32596.0,72
32809.0,91
33195.0,72
33342.0,143
33591.0,72
33618.0,107
34542.0,143
34267.0,87
34211.0,80
34687.0,105
34405.0,107
34553.0,80
35180.0,108
35050.0,141
35541.0,68
35596.0,107
39384.0,95
38998.0,73
39151.0,80
39275.0,80
38096.0,118
36717.0,67
36164.0,74
39466.0,97
36337.0,80
36494.0,80
36415.0,115
36745.0,91
36648.0,72
36159.0,84
37029.0,80
39596.0,142
37063.0,73
37768.0,73
36407.0,67
36391.0,67
37715.0,104
37903.0,142
37866.0,80
38309.0,84
38380.0,107
39124.0,104
38915.0,67
39050.0,80
39022.0,70
41982.0,107
42744.0,70
42049.0,115
39769.0,110
40025.0,67
40253.0,96
39944.0,96
40133.0,74
42959.0,1
40906.0,115
42907.0,74
40970.0,108
41780.0,73
41511.0,75
41461.0,142
41845.0,105
41856.0,105
42714.0,107
42768.0,73
42266.0,89
46715.0,117
43516.0,107
43648.0,88
43826.0,73
43780.0,73
43879.0,84
46646.0,117
43633.0,110
44257.0,141
44092.0,67
44242.0,107
44196.0,91
44838.0,91
45034.0,108
45280.0,74
45206.0,104
45547.0,116
46145.0,74
46256.0,104
46450.0,91
50213.0,70
47557.0,67
47583.0,67
47029.0,84
49397.0,89
47485.0,76
47584.0,110
47837.0,68
47484.0,116
47403.0,110
47783.0,115
47775.0,76
48189.0,84
48206.0,140
48514.0,74
48619.0,141
47084.0,67
49405.0,91
49647.0,116
49552.0,141
49280.0,115
53963.0,80
53570.0,73
53619.0,67
50692.0,104
50655.0,76
50898.0,141
51038.0,115
51392.0,107
51657.0,110
50875.0,142
50805.0,142
51963.0,96
52220.0,107
52458.0,75
52315.0,96
52590.0,118
52568.0,118
52651.0,84
52379.0,68
52416.0,84
50601.0,142
50720.0,142
50698.0,142
52259.0,67
52250.0,67
53151.0,67
52980.0,145
51764.0,105
53585.0,90
57525.0,67
57594.0,67
57456.0,76
56693.0,74
56687.0,74
54493.0,74
54560.0,68
55208.0,96
55027.0,140
54417.0,67
55307.0,96
55138.0,72
55486.0,118
55320.0,72
55681.0,104
54082.0,107
56452.0,68
56589.0,75
57133.0,68
60872.0,75
60704.0,80
60747.0,88
61111.0,88
57837.0,105
58224.0,72
57776.0,108
58658.0,68
60620.0,67
59022.0,75
59256.0,67
59104.0,80
59402.0,95
58535.0,76
59608.0,115
59674.0,116
59703.0,68
59894.0,74
60311.0,73
60485.0,97
60145.0,80
60220.0,76
59148.0,67
59191.0,67
60345.0,74
61404.0,91
61596.0,107
61718.0,116
61974.0,107
62122.0,115
61532.0,115
64070.0,67
62135.0,67
62377.0,105
62714.0,87
62815.0,96
62939.0,90
62735.0,95
63390.0,68
63312.0,105
63445.0,88
63758.0,73
63627.0,75
63622.0,88
63789.0,142
64374.0,104
63214.0,115
63155.0,115
64279.0,67
63986.0,96
68039.0,84
68395.0,74
64951.0,104
64972.0,68
64919.0,88
65079.0,90
65385.0,110
65757.0,91
65739.0,143
65573.0,73
65444.0,96
65689.0,116
66084.0,67
66087.0,87
66418.0,115
66337.0,91
66496.0,80
66203.0,140
66682.0,74
66830.0,75
66351.0,143
67134.0,87
67131.0,74
67067.0,88
67280.0,76
67351.0,91
66901.0,116
66682.0,142
67587.0,115
68053.0,68
71902.0,118
71777.0,76
68511.0,97
68557.0,107
68726.0,91
68655.0,110
68828.0,96
69038.0,104
69435.0,96
69449.0,72
69621.0,80
69444.0,95
69481.0,95
70298.0,107
75321.0,89
75335.0,95
72246.0,67
72269.0,67
72222.0,67
72288.0,88
72357.0,105
72699.0,84
72453.0,107
72566.0,140
73827.0,91
73668.0,76
73903.0,107
73811.0,116
73856.0,105
74462.0,68
74932.0,88
76026.0,68
77010.0,95
76138.0,96
76584.0,68
76811.0,91
76921.0,75
77111.0,145
77838.0,107
82138.0,115
80121.0,116
79860.0,96
80976.0,88
81626.0,95
82508.0,88
83128.0,116
86247.0,90
84174.0,75
84512.0,91
84416.0,73
-1,-1
2319.0,118
5126.0,73
5201.0,91
5947.0,91
5923.0,108
25187.0,70
22664.0,80
24161.0,70
24466.0,67
24344.0,72
24809.0,116
24959.0,76
28025.0,91
28015.0,91
25365.0,74
25694.0,68
26571.0,108
26644.0,76
26778.0,95
26807.0,115
27303.0,80
27653.0,80
27574.0,87
27359.0,107
27820.0,107
27766.0,141
28167.0,68
32239.0,73
31976.0,96
32174.0,68
32084.0,105
28898.0,97
29274.0,67
29103.0,143
29242.0,110
29880.0,108
29288.0,105
30050.0,140
30377.0,141
30157.0,68
30094.0,67
29685.0,108
30281.0,70
30387.0,141
30242.0,76
29352.0,74
30557.0,91
30375.0,117
29559.0,67
30527.0,89
30949.0,76
30922.0,76
30944.0,67
30767.0,72
31022.0,110
29629.0,72
31020.0,80
31330.0,70
31157.0,67
31551.0,76
30722.0,115
31170.0,70
31172.0,91
31404.0,91
31417.0,143
31497.0,107
31444.0,68
31808.0,110
31685.0,84
31411.0,84
31944.0,96
31986.0,110
35765.0,107
35601.0,107
35982.0,73
35832.0,72
32499.0,143
32701.0,87
32799.0,73
32998.0,104
33331.0,91
33099.0,91
33488.0,75
33560.0,104
33348.0,67
33416.0,73
33590.0,72
33890.0,107
33927.0,107
34049.0,91
33618.0,67
33937.0,91
33322.0,80
34384.0,68
34664.0,95
34779.0,80
34834.0,107
35048.0,108
35404.0,143
35624.0,91
35502.0,80
35653.0,84
39210.0,95
36015.0,89
39525.0,89
36267.0,110
36166.0,74
36419.0,80
36471.0,80
36376.0,89
39365.0,110
36484.0,89
36646.0,70
39510.0,107
39430.0,84
36730.0,105
37217.0,142
37203.0,110
37148.0,80
37524.0,89
37753.0,141
37851.0,76
37939.0,67
38039.0,141
38010.0,67
38127.0,107
38168.0,68
38560.0,110
39639.0,67
42906.0,67
43011.0,80
39705.0,74
39867.0,70
39843.0,89
40414.0,107
40850.0,80
41679.0,70
41199.0,84
41779.0,70
41809.0,87
41857.0,68
41902.0,110
42477.0,74
46716.0,74
43616.0,110
43402.0,87
44010.0,76
43518.0,68
44284.0,74
44709.0,108
45931.0,104
46075.0,105
45557.0,117
46916.0,74
47051.0,74
47135.0,110
47099.0,76
47608.0,97
47790.0,107
47657.0,96
48106.0,68
47896.0,105
49156.0,107
49081.0,80
50012.0,95
50041.0,76
49063.0,70
53688.0,72
53658.0,105
50534.0,74
50435.0,73
50595.0,88
51178.0,76
50933.0,88
51472.0,91
51429.0,115
51900.0,87
52084.0,84
52616.0,140
53169.0,117
53409.0,107
53375.0,84
53551.0,115
57328.0,116
57398.0,70
54028.0,67
54288.0,75
54520.0,70
54358.0,84
54700.0,104
54510.0,88
54859.0,68
56832.0,143
54938.0,76
55733.0,116
56274.0,67
56083.0,110
56232.0,68
56356.0,68
56645.0,107
56544.0,88
56644.0,88
56911.0,88
56670.0,67
56884.0,107
57147.0,67
56709.0,96
60753.0,88
60799.0,72
57637.0,107
57781.0,88
57863.0,90
58096.0,108
58209.0,80
58310.0,90
58419.0,84
58771.0,89
58856.0,110
58719.0,107
58561.0,145
57968.0,115
58702.0,88
59343.0,67
59202.0,115
58485.0,67
59990.0,90
59945.0,143
60746.0,89
60444.0,116
61320.0,115
61474.0,68
61834.0,91
61529.0,68
61757.0,96
61607.0,68
61791.0,116
61968.0,96
62278.0,107
62444.0,143
61363.0,89
62659.0,73
62219.0,115
63098.0,91
63244.0,90
62703.0,88
63404.0,107
63120.0,105
63766.0,87
63359.0,108
63216.0,72
67782.0,67
67981.0,145
68078.0,95
68044.0,142
64819.0,104
67919.0,90
68068.0,75
68123.0,116
65614.0,107
65369.0,116
65433.0,95
65469.0,95
65908.0,76
65532.0,116
66802.0,105
67687.0,107
65448.0,145
71689.0,76
71767.0,76
71233.0,105
71040.0,145
-1,-1
449.0,142
2561.0,91
2052.0,118
7853.0,95
8867.0,96
28744.0,96
27499.0,75
-1,-1
67357.0,80
67633.0,115
70292.0,80
74495.0,115
74931.0,116
79119.0,95
78752.0,88
76491.0,84
77546.0,80
86353.0,91
-1,-1
1614.0,91
1977.0,75
7073.0,118
4972.0,107
14677.0,74
17214.0,95
21324.0,74
22905.0,76
23482.0,76
24800.0,91
24847.0,70
25727.0,80
26385.0,107
27196.0,73
27261.0,91
27680.0,76
27749.0,108
27541.0,74
28148.0,74
28241.0,91
32206.0,74
31992.0,107
32076.0,96
29052.0,91
29579.0,67
32395.0,96
29377.0,107
29682.0,91
29733.0,70
30046.0,68
30334.0,67
30532.0,96
29937.0,108
30507.0,117
31266.0,76
31269.0,76
30764.0,67
31101.0,107
31027.0,74
31083.0,72
31429.0,141
31185.0,67
31748.0,70
31312.0,74
31874.0,143
35731.0,67
35366.0,72
35955.0,107
32849.0,73
32743.0,96
32906.0,110
32505.0,84
33220.0,67
32972.0,107
33711.0,67
33366.0,90
33805.0,108
33902.0,91
34022.0,75
34431.0,67
34262.0,107
34368.0,80
34711.0,70
35040.0,75
35298.0,143
35291.0,70
34997.0,67
34525.0,72
35290.0,105
38488.0,80
39260.0,80
36050.0,143
39163.0,141
36015.0,89
36496.0,141
36360.0,107
36227.0,80
36711.0,117
36232.0,141
36759.0,67
37309.0,89
37761.0,67
37876.0,75
37936.0,107
37582.0,76
38182.0,110
38284.0,107
38419.0,67
38677.0,116
38805.0,107
38799.0,80
43110.0,105
43117.0,80
43097.0,107
39768.0,80
40233.0,67
40714.0,74
40479.0,72
40840.0,74
41573.0,70
41528.0,110
42729.0,67
42845.0,90
42274.0,115
46215.0,116
43567.0,75
43746.0,67
45349.0,116
45640.0,70
45715.0,88
45640.0,67
46513.0,80
50151.0,107
50163.0,76
50041.0,67
49657.0,95
47674.0,89
48302.0,74
48248.0,76
48353.0,87
49444.0,105
49701.0,72
49983.0,67
50590.0,96
53865.0,105
51055.0,75
52268.0,67
52333.0,96
52016.0,84
51930.0,118
53170.0,107
56968.0,115
57195.0,74
54406.0,70
54538.0,68
55401.0,110
55412.0,88
56033.0,75
56044.0,75
56029.0,75
56216.0,68
56001.0,88
56616.0,74
61096.0,80
61187.0,91
57821.0,116
57954.0,104
58238.0,89
58291.0,116
58135.0,70
58890.0,110
59775.0,89
60544.0,90
60535.0,76
64380.0,145
61676.0,67
61513.0,104
61744.0,116
62234.0,75
62321.0,88
62603.0,105
62137.0,118
62742.0,105
62913.0,88
62869.0,75
63400.0,90
62999.0,88
63241.0,88
63929.0,91
63526.0,115
63447.0,89
63589.0,105
64256.0,115
64485.0,108
68323.0,107
65080.0,90
68210.0,88
65446.0,87
65717.0,67
65649.0,76
65991.0,68
65710.0,96
65881.0,116
66556.0,88
66036.0,140
66673.0,75
66695.0,68
66762.0,68
66620.0,74
66819.0,95
67338.0,116
67427.0,80
67234.0,84
67848.0,68
68027.0,96
71900.0,107
71792.0,95
68751.0,67
68753.0,104
69070.0,143
69473.0,80
69019.0,115
69162.0,68
69899.0,67
69871.0,88
69830.0,105
69495.0,115
70427.0,68
70273.0,88
70419.0,88
70875.0,87
70936.0,68
75394.0,76
72092.0,116
72214.0,115
72580.0,115
73228.0,76
73611.0,107
72990.0,110
74638.0,105
74897.0,140
74746.0,145
78962.0,115
77457.0,90
77838.0,68
78742.0,87
78687.0,95
82704.0,107
80660.0,118
80839.0,80
80897.0,88
80960.0,76
81024.0,104
81750.0,96
81705.0,91
84694.0,88
85010.0,88
-1,-1
3517.0,68
3408.0,36
654.0,67
314.0,23
1081.0,121
1182.0,47
1249.0,104
1752.0,40
1738.0,40
2058.0,68
1576.0,175
2308.0,115
2957.0,179
7061.0,178
6421.0,88
6811.0,118
6473.0,67
3949.0,104
5924.0,96
6066.0,87
6264.0,68
7022.0,75
10606.0,178
10699.0,68
8201.0,119
9488.0,97
10018.0,14
12091.0,97
17598.0,116
18109.0,178
19087.0,68
19155.0,107
19902.0,84
20129.0,23
20253.0,43
20369.0,81
21149.0,21
22103.0,47
22387.0,88
22561.0,100
22553.0,21
22459.0,151
21891.0,11
22437.0,81
22513.0,72
22749.0,67
22129.0,109
22501.0,22
23194.0,96
22119.0,109
23121.0,80
22570.0,12
23394.0,11
23169.0,107
23266.0,84
23619.0,36
22612.0,32
23648.0,22
23627.0,7
22783.0,80
23917.0,81
23973.0,59
23754.0,7
23469.0,36
24062.0,11
23685.0,23
24156.0,22
23930.0,51
23306.0,24
23780.0,117
23429.0,150
24163.0,40
24276.0,150
23754.0,15
24266.0,150
24269.0,150
24524.0,47
24291.0,14
23806.0,91
24522.0,20
24231.0,11
24729.0,22
24205.0,14
24509.0,22
24523.0,24
24605.0,70
24518.0,67
24348.0,84
24500.0,7
24399.0,68
24652.0,63
24757.0,74
24900.0,59
27611.0,51
28222.0,7
28337.0,151
28707.0,43
28761.0,59
25368.0,68
28305.0,117
25423.0,43
28641.0,16
25362.0,22
28212.0,151
25568.0,46
28447.0,141
25643.0,74
25385.0,24
25460.0,95
25579.0,22
25827.0,6
25863.0,12
25568.0,58
25821.0,107
25872.0,10
25904.0,100
25972.0,43
28244.0,108
25712.0,38
25268.0,21
25659.0,80
25512.0,65
25953.0,22
25769.0,72
25872.0,72
26095.0,81
26018.0,22
28344.0,7
25716.0,23
26158.0,32
26348.0,23
26041.0,24
26085.0,23
26469.0,16
26151.0,80
26156.0,38
26306.0,72
26290.0,72
26727.0,23
26839.0,100
26330.0,22
26211.0,80
26396.0,117
26511.0,22
26793.0,74
26230.0,31
26887.0,68
26833.0,73
26562.0,7
27221.0,25
27265.0,76
26919.0,90
26743.0,72
26767.0,105
26664.0,136
26084.0,27
26445.0,36
27286.0,68
25867.0,100
27150.0,80
26991.0,22
26168.0,58
27554.0,47
27541.0,32
27451.0,23
27414.0,91
26353.0,38
26954.0,72
26963.0,6
26792.0,151
27641.0,76
27358.0,24
27405.0,107
26959.0,67
27544.0,73
27532.0,108
27476.0,140
27519.0,22
26893.0,36
27336.0,72
27468.0,31
26256.0,25
27787.0,140
26781.0,74
27869.0,72
27500.0,7
27843.0,38
26977.0,91
27277.0,9
27519.0,22
27827.0,151
27326.0,67
26868.0,136
27493.0,151
27633.0,25
27110.0,6
27831.0,91
27182.0,110
27840.0,23
27464.0,23
27520.0,31
27656.0,151
27867.0,180
28003.0,22
27521.0,32
27833.0,67
27988.0,91
27854.0,24
27722.0,22
27987.0,43
27587.0,11
28047.0,140
27812.0,135
27797.0,59
27780.0,24
27952.0,58
27026.0,11
27413.0,32
27552.0,117
27334.0,14
27369.0,65
28215.0,12
27535.0,91
27686.0,36
27755.0,78
28379.0,43
28126.0,23
28398.0,105
26638.0,135
28636.0,16
28021.0,22
28168.0,22
27220.0,108
32226.0,151
31808.0,22
31665.0,91
31810.0,72
31777.0,38
31778.0,6
32042.0,43
32177.0,36
32211.0,67
32366.0,10
32041.0,22
32278.0,151
32125.0,97
32248.0,67
31705.0,24
31815.0,89
31625.0,1
31613.0,59
32354.0,22
32290.0,70
32103.0,22
32169.0,80
32387.0,22
31534.0,11
31942.0,117
29006.0,22
31956.0,43
28909.0,38
28955.0,76
32255.0,22
28829.0,90
32171.0,49
28937.0,23
32221.0,117
32182.0,22
29049.0,76
32096.0,6
28822.0,24
32063.0,22
32313.0,54
32001.0,80
32344.0,108
31721.0,14
31530.0,11
31803.0,10
28977.0,22
31980.0,67
28867.0,16
28997.0,65
32000.0,36
29308.0,16
32292.0,151
31883.0,11
29157.0,40
29015.0,176
28870.0,91
32153.0,16
29035.0,95
29019.0,43
29362.0,70
32191.0,136
31095.0,19
29375.0,25
29467.0,143
29038.0,121
28868.0,56
31666.0,12
29311.0,16
29120.0,22
29041.0,84
29476.0,76
29200.0,6
29236.0,20
29251.0,107
32393.0,117
29353.0,44
32281.0,67
29057.0,3
28927.0,72
29259.0,136
29183.0,31
29068.0,107
31785.0,143
29686.0,17
29489.0,59
29240.0,31
29447.0,16
29786.0,29
29482.0,117
29625.0,59
28857.0,36
29603.0,107
32231.0,107
31986.0,85
32163.0,135
29424.0,10
29802.0,16
28854.0,75
29788.0,43
29673.0,108
29880.0,22
29149.0,38
29495.0,23
32338.0,4
29282.0,107
29567.0,135
29714.0,22
29275.0,107
29698.0,37
30002.0,76
29733.0,43
29743.0,16
29005.0,136
29792.0,121
29275.0,40
29822.0,12
32164.0,23
29871.0,73
29609.0,22
29699.0,76
29388.0,91
29899.0,92
30147.0,20
29648.0,38
29742.0,88
29153.0,19
28917.0,38
29454.0,22
29901.0,54
29951.0,67
28955.0,19
29737.0,88
29571.0,67
29761.0,23
29758.0,54
30296.0,87
29335.0,36
29743.0,22
30066.0,151
29654.0,23
30152.0,22
30067.0,179
30005.0,74
29747.0,70
29698.0,22
29504.0,84
28857.0,105
29809.0,169
30013.0,108
29474.0,36
29655.0,108
29996.0,177
29794.0,58
30093.0,80
29685.0,44
29842.0,27
30063.0,67
29737.0,80
30347.0,16
29831.0,46
29853.0,31
30370.0,80
30236.0,163
30029.0,59
29746.0,31
29961.0,22
30196.0,68
29201.0,36
30308.0,163
30339.0,72
30428.0,84
30581.0,100
29438.0,16
30274.0,22
30120.0,150
29897.0,70
29702.0,117
30379.0,80
29979.0,58
29731.0,75
29774.0,143
30134.0,24
30476.0,74
30231.0,22
30484.0,151
30470.0,89
30011.0,3
30178.0,22
30051.0,72
30557.0,151
30623.0,90
30431.0,54
29747.0,75
30418.0,91
30609.0,110
30421.0,150
30610.0,22
30717.0,160
30472.0,80
30279.0,6
30450.0,136
30732.0,136
30393.0,84
30344.0,20
30398.0,135
30643.0,107
30333.0,67
30339.0,74
30463.0,16
30602.0,80
30536.0,31
30760.0,81
30134.0,177
30419.0,91
30944.0,22
30594.0,67
30392.0,16
30491.0,33
30773.0,76
30545.0,22
30915.0,22
30678.0,110
31067.0,110
30804.0,59
30012.0,38
30511.0,14
30936.0,67
30951.0,7
31130.0,16
31105.0,65
31083.0,65
30751.0,6
30666.0,22
30767.0,152
30993.0,54
31217.0,21
30386.0,135
30921.0,31
31201.0,136
30595.0,23
31282.0,40
30981.0,117
30698.0,36
30872.0,149
31143.0,107
31159.0,67
31143.0,107
30379.0,117
31419.0,9
31305.0,46
32272.0,43
31269.0,80
30576.0,22
31308.0,40
31215.0,117
31343.0,16
31258.0,63
31133.0,21
31256.0,72
30532.0,88
30727.0,67
30765.0,3
31382.0,107
30655.0,176
30550.0,107
31157.0,31
31480.0,40
31209.0,135
31520.0,96
31127.0,36
31394.0,31
31068.0,21
30808.0,57
31440.0,16
30415.0,36
31277.0,136
31703.0,100
31393.0,90
31652.0,87
31635.0,25
30392.0,104
31127.0,33
31473.0,109
30642.0,90
31481.0,25
