stoptime,end station id
40289.0,95
40803.0,73
40919.0,107
41334.0,87
41056.0,70
41425.0,87
41752.0,67
41791.0,73
41841.0,107
42367.0,96
42865.0,67
42720.0,107
42897.0,84
42873.0,104
46570.0,67
43312.0,75
43423.0,96
43377.0,67
43598.0,74
43462.0,74
46350.0,107
43770.0,95
43821.0,115
44417.0,80
44970.0,73
45046.0,96
44431.0,108
44692.0,74
45049.0,68
44887.0,107
45486.0,141
45059.0,67
45684.0,115
45687.0,91
46250.0,72
46260.0,107
45868.0,96
46188.0,118
50285.0,141
46821.0,87
50004.0,67
46870.0,140
47021.0,74
50264.0,90
47360.0,68
47285.0,84
47047.0,140
47350.0,68
47379.0,67
50171.0,76
47208.0,89
48287.0,107
48201.0,107
48387.0,74
48484.0,74
49443.0,89
49730.0,74
49925.0,75
49647.0,70
49926.0,108
50002.0,68
53815.0,107
53756.0,80
53522.0,116
51079.0,75
53700.0,115
50921.0,76
51196.0,96
51371.0,67
53229.0,91
51015.0,117
51451.0,72
51823.0,70
52004.0,68
51308.0,117
52745.0,107
52690.0,91
52805.0,108
53293.0,97
53078.0,80
53519.0,80
52544.0,118
52598.0,76
53343.0,105
57399.0,96
57413.0,107
57245.0,91
54107.0,107
54138.0,80
54125.0,108
54571.0,107
54739.0,91
55046.0,84
55356.0,141
57522.0,118
55307.0,87
55108.0,105
56088.0,110
56144.0,80
56107.0,74
56231.0,67
56478.0,70
56232.0,68
56330.0,67
56609.0,110
56074.0,115
56500.0,105
56784.0,107
55600.0,90
56229.0,91
57133.0,89
56588.0,74
57030.0,107
57169.0,96
56797.0,115
60966.0,87
60458.0,95
61015.0,88
57702.0,116
58041.0,107
57753.0,75
57995.0,104
58200.0,108
58198.0,80
58228.0,76
58141.0,67
58145.0,67
58633.0,87
59036.0,143
58458.0,67
58868.0,90
59282.0,67
58929.0,88
59167.0,80
59171.0,87
58995.0,67
59166.0,96
59537.0,141
58946.0,108
59398.0,115
59497.0,68
59107.0,115
59809.0,107
59668.0,68
59603.0,107
59836.0,115
59789.0,91
60627.0,67
59996.0,104
60065.0,68
60369.0,67
60338.0,67
60472.0,91
60402.0,104
60588.0,76
60929.0,75
60899.0,107
60443.0,105
64567.0,68
64618.0,75
64619.0,75
64746.0,90
61496.0,141
61280.0,90
61342.0,107
61544.0,68
64792.0,115
61869.0,107
61683.0,107
61661.0,91
61528.0,88
61850.0,91
61603.0,88
62047.0,87
61999.0,67
62026.0,115
62078.0,88
62450.0,75
62565.0,89
62242.0,95
61265.0,142
62100.0,115
62618.0,105
62882.0,76
62855.0,107
62535.0,67
63334.0,90
63272.0,115
63023.0,88
63181.0,88
63533.0,107
63243.0,90
63615.0,76
63770.0,68
63802.0,88
64155.0,67
63796.0,116
63649.0,96
63767.0,90
63135.0,115
63545.0,95
63874.0,107
63986.0,95
63201.0,118
64109.0,116
64051.0,95
64069.0,87
64306.0,88
64292.0,67
64228.0,88
64564.0,116
68375.0,74
67985.0,96
64817.0,80
65023.0,90
65079.0,80
64911.0,96
64950.0,88
65047.0,68
65085.0,88
65676.0,90
65602.0,140
65316.0,105
65534.0,95
65959.0,75
65820.0,95
65961.0,73
65351.0,115
65951.0,107
65660.0,116
65585.0,88
66143.0,118
66032.0,107
66197.0,107
65979.0,116
65931.0,105
66460.0,96
66223.0,96
66562.0,107
66677.0,116
66642.0,87
66477.0,110
66698.0,95
66925.0,84
66605.0,104
66549.0,67
67245.0,73
66931.0,105
67082.0,115
67263.0,116
67352.0,76
67437.0,116
67043.0,67
67528.0,75
67688.0,105
67881.0,107
67461.0,96
67814.0,68
67817.0,76
71702.0,95
71837.0,74
71478.0,142
68418.0,104
68532.0,67
71971.0,117
68782.0,67
68914.0,88
70419.0,67
69175.0,96
68926.0,95
69308.0,68
69389.0,107
69490.0,68
69296.0,88
69556.0,88
69425.0,68
69529.0,90
69602.0,87
69814.0,89
69891.0,75
69985.0,88
70142.0,115
70939.0,96
70937.0,95
70781.0,74
71296.0,76
71019.0,75
74877.0,105
75376.0,107
75475.0,88
72257.0,107
75187.0,110
72420.0,107
72335.0,117
72370.0,67
72629.0,116
72668.0,87
72902.0,87
73453.0,76
73458.0,76
73267.0,76
73543.0,80
73819.0,95
73777.0,116
74376.0,95
74781.0,95
74849.0,95
78954.0,67
76695.0,104
77008.0,88
76570.0,96
77116.0,91
77394.0,91
77388.0,91
77755.0,76
78629.0,74
78555.0,116
78753.0,116
78755.0,116
82742.0,116
80145.0,75
80025.0,108
80326.0,105
81778.0,76
81090.0,105
81882.0,89
86327.0,91
86301.0,76
83792.0,95
84883.0,104
84558.0,107
84204.0,118
85448.0,75
85452.0,87
86027.0,117
-1,-1
2313.0,118
537.0,68
2736.0,68
10152.0,80
21776.0,76
21661.0,117
22495.0,80
24123.0,70
23941.0,88
24526.0,72
27607.0,108
27814.0,140
28451.0,74
31774.0,96
32381.0,67
32197.0,95
29121.0,67
29911.0,110
30255.0,76
30332.0,107
30480.0,67
30455.0,74
30168.0,76
30537.0,67
30153.0,115
30917.0,141
30859.0,67
30244.0,143
30816.0,73
30690.0,90
31189.0,76
31290.0,68
31408.0,108
31068.0,67
31805.0,141
31396.0,107
31811.0,75
31201.0,91
31912.0,73
35354.0,107
35979.0,80
32715.0,107
32466.0,74
32409.0,91
32448.0,107
32443.0,84
33048.0,75
33204.0,95
33311.0,72
33284.0,84
33550.0,107
33316.0,91
33748.0,91
33340.0,80
33192.0,107
33580.0,73
33592.0,67
34166.0,107
34198.0,80
34313.0,91
34299.0,107
34345.0,80
34404.0,89
34556.0,104
34653.0,74
33252.0,67
35226.0,143
34818.0,107
35323.0,107
34944.0,143
35175.0,107
35226.0,74
39292.0,68
39319.0,110
38900.0,108
36130.0,75
36275.0,76
36234.0,107
36520.0,80
36620.0,74
36859.0,107
37518.0,141
37384.0,67
36851.0,141
36391.0,84
36943.0,74
38331.0,105
38086.0,89
38266.0,73
42822.0,80
40188.0,73
40456.0,115
40953.0,67
41194.0,67
46486.0,67
46433.0,67
46435.0,67
44476.0,110
45416.0,80
45702.0,72
46841.0,105
47496.0,75
47378.0,72
47946.0,67
47412.0,67
48086.0,145
48500.0,80
48721.0,95
51287.0,73
51983.0,107
52443.0,76
51709.0,107
52758.0,75
52126.0,96
52507.0,95
53017.0,73
53294.0,76
57128.0,107
57475.0,87
54163.0,68
54693.0,108
54328.0,107
56335.0,67
55127.0,107
56034.0,96
55842.0,105
55583.0,67
55217.0,76
56379.0,117
56096.0,115
56929.0,80
56349.0,105
56941.0,68
58261.0,104
58277.0,75
58733.0,115
58641.0,96
59682.0,67
59842.0,89
59977.0,115
60058.0,67
60312.0,107
59657.0,110
59733.0,95
59935.0,95
59840.0,108
63689.0,67
64525.0,76
63874.0,68
64673.0,117
64633.0,107
61400.0,96
61628.0,84
61652.0,90
61816.0,68
61604.0,105
62083.0,90
62194.0,96
62224.0,88
62842.0,104
61848.0,115
63051.0,76
62902.0,68
64609.0,67
62605.0,95
63295.0,87
63057.0,105
63408.0,75
63499.0,145
63797.0,67
63984.0,67
63674.0,145
63840.0,95
64185.0,91
64180.0,115
64222.0,107
63982.0,95
63946.0,90
64052.0,70
64848.0,107
64886.0,115
64825.0,95
65079.0,74
66060.0,68
65528.0,73
65981.0,88
66038.0,88
65905.0,105
66364.0,91
66009.0,76
66684.0,104
66082.0,76
66880.0,105
66843.0,104
67138.0,68
67475.0,91
67514.0,107
66939.0,115
67773.0,87
68095.0,107
68126.0,97
71289.0,84
71779.0,105
71715.0,95
70845.0,108
68782.0,67
68891.0,75
69052.0,68
68999.0,68
69516.0,118
69391.0,67
69649.0,74
69695.0,107
69876.0,117
70252.0,67
70452.0,91
70658.0,110
70800.0,80
70904.0,89
70929.0,105
70925.0,110
75328.0,76
74801.0,75
72378.0,140
72642.0,68
73025.0,105
73937.0,145
74926.0,75
75728.0,67
75800.0,91
78973.0,88
75760.0,89
78797.0,104
76266.0,88
76412.0,76
76696.0,90
76827.0,88
76946.0,95
77701.0,76
78198.0,76
78461.0,116
80121.0,117
80780.0,88
82015.0,88
82863.0,74
83440.0,67
85475.0,75
-1,-1
958.0,118
10880.0,68
12562.0,76
25274.0,70
25416.0,68
26318.0,72
27218.0,76
27217.0,108
27416.0,96
27349.0,70
27735.0,87
27644.0,91
27985.0,97
28232.0,67
32325.0,80
31484.0,96
29492.0,80
29671.0,108
30367.0,68
30526.0,107
31016.0,70
31124.0,143
31461.0,76
35781.0,67
35486.0,143
35774.0,107
35594.0,141
32968.0,80
32917.0,107
32644.0,84
33473.0,76
33371.0,73
33424.0,107
33374.0,67
33101.0,143
34380.0,80
34518.0,107
34676.0,74
35028.0,67
35559.0,107
35814.0,143
36561.0,141
36605.0,91
36556.0,91
39481.0,84
37872.0,87
37622.0,67
38291.0,80
38941.0,67
38009.0,76
39948.0,80
41088.0,67
41564.0,143
41914.0,75
43964.0,67
45270.0,75
45360.0,67
45598.0,141
45773.0,95
46216.0,80
48961.0,118
49820.0,74
47378.0,74
48715.0,75
49077.0,107
50541.0,96
50975.0,117
51181.0,76
51957.0,141
52572.0,95
52918.0,76
53015.0,110
52191.0,110
53358.0,145
53131.0,96
53500.0,107
52836.0,73
54312.0,75
56814.0,95
55299.0,105
56468.0,91
56121.0,115
56604.0,91
56402.0,87
56747.0,67
60835.0,68
57634.0,108
58312.0,95
57835.0,67
58584.0,75
58796.0,116
58872.0,91
58866.0,67
58661.0,105
59285.0,89
59403.0,68
59980.0,76
59935.0,90
60639.0,67
64155.0,88
64577.0,76
64621.0,75
61309.0,67
64741.0,90
61705.0,91
62106.0,89
61744.0,105
62048.0,88
62517.0,84
61968.0,116
61563.0,104
62760.0,68
62548.0,76
62968.0,105
63404.0,84
62924.0,88
62808.0,88
63455.0,96
64109.0,90
63323.0,88
63178.0,140
68235.0,107
68087.0,75
68132.0,67
67782.0,89
65314.0,91
65127.0,76
64963.0,88
65804.0,68
65016.0,74
66058.0,88
66575.0,90
67549.0,117
67391.0,88
70350.0,74
71231.0,88
69148.0,67
69537.0,74
69907.0,110
70822.0,88
75573.0,74
75207.0,88
75479.0,88
74951.0,105
78136.0,75
75756.0,88
76461.0,88
76353.0,74
77807.0,95
78337.0,67
78467.0,116
79809.0,88
80981.0,89
81307.0,90
81826.0,104
82394.0,91
86155.0,88
83200.0,75
83564.0,96
85000.0,88
-1,-1
473.0,107
2742.0,84
10046.0,118
9565.0,75
20704.0,76
23076.0,76
22234.0,67
24391.0,70
27595.0,141
27559.0,91
28023.0,107
32250.0,141
29657.0,107
30143.0,107
30298.0,76
29646.0,108
30083.0,107
30597.0,75
30764.0,107
30296.0,115
30954.0,76
31040.0,75
31124.0,68
31063.0,68
31341.0,67
30325.0,75
31365.0,107
30915.0,80
31752.0,110
35483.0,115
35797.0,73
35677.0,74
34396.0,143
35394.0,141
32460.0,80
32402.0,67
32882.0,107
35718.0,110
33068.0,67
33134.0,84
34209.0,80
34109.0,90
34204.0,80
34446.0,107
34480.0,110
35051.0,74
34465.0,105
34637.0,91
34263.0,141
35156.0,110
35349.0,80
36004.0,143
38868.0,80
36075.0,110
36872.0,72
37416.0,89
36261.0,107
37280.0,80
37525.0,107
37957.0,143
38014.0,90
39076.0,141
38698.0,80
39054.0,76
43134.0,80
39853.0,88
41661.0,107
41581.0,76
42543.0,72
44597.0,67
44305.0,107
45137.0,80
45493.0,87
45727.0,68
45824.0,75
45727.0,95
46834.0,75
47002.0,107
47243.0,107
49466.0,68
50794.0,84
51076.0,107
50727.0,84
52794.0,115
53086.0,76
53495.0,68
57554.0,67
57499.0,74
54594.0,75
54669.0,87
54103.0,73
55535.0,75
56098.0,107
56088.0,73
56402.0,107
55920.0,104
57297.0,91
60919.0,74
58804.0,89
58672.0,88
58974.0,89
58757.0,67
59383.0,75
59371.0,67
59616.0,90
58472.0,110
59645.0,95
59896.0,107
60222.0,72
60580.0,107
60700.0,107
61372.0,74
64519.0,72
61457.0,87
61753.0,80
62415.0,80
62516.0,68
62285.0,68
62256.0,116
62322.0,88
64354.0,95
62861.0,88
62945.0,107
63275.0,75
62616.0,73
63642.0,90
68101.0,67
68048.0,75
67979.0,96
68139.0,110
65210.0,115
64966.0,89
65359.0,91
65356.0,74
65611.0,67
65653.0,88
66135.0,67
65360.0,145
67152.0,110
67208.0,105
67871.0,74
68731.0,91
68449.0,68
68822.0,95
68892.0,74
69780.0,107
69788.0,107
70555.0,104
70905.0,75
71316.0,115
71221.0,105
71402.0,107
75137.0,74
75316.0,91
72098.0,116
72220.0,87
75547.0,73
72319.0,75
72001.0,115
72878.0,88
74098.0,110
75744.0,95
75909.0,67
75967.0,67
76846.0,95
77309.0,68
77510.0,105
78446.0,116
82501.0,76
80863.0,75
80914.0,84
83511.0,91
-1,-1
3502.0,145
651.0,88
937.0,118
2455.0,95
2483.0,88
24869.0,105
23560.0,80
26103.0,107
26453.0,142
27627.0,91
28221.0,74
32097.0,76
28904.0,108
29386.0,74
29516.0,107
29918.0,68
29849.0,70
29707.0,117
30626.0,67
30670.0,110
30671.0,67
30169.0,80
31448.0,76
31208.0,70
31643.0,68
35763.0,74
35954.0,117
32665.0,91
32750.0,90
32749.0,80
33047.0,76
32981.0,107
32812.0,70
33428.0,110
33217.0,90
33874.0,96
33711.0,105
33621.0,105
34366.0,68
35031.0,141
34634.0,107
34633.0,67
34816.0,80
35420.0,141
34937.0,107
34957.0,141
39477.0,96
39419.0,108
39089.0,107
39070.0,107
39293.0,108
38690.0,84
39515.0,141
39216.0,67
38635.0,73
36334.0,80
37396.0,107
38085.0,72
38147.0,80
38411.0,80
38947.0,80
42781.0,80
39634.0,67
39671.0,67
42310.0,67
39832.0,70
41739.0,80
42375.0,107
42258.0,107
42988.0,80
46496.0,67
46200.0,143
43622.0,105
44045.0,107
46152.0,95
49764.0,72
47671.0,67
47712.0,96
47476.0,96
49553.0,110
49525.0,73
52014.0,80
53840.0,67
50651.0,116
52036.0,80
52562.0,107
52049.0,67
53385.0,74
52419.0,80
57470.0,117
54711.0,104
54815.0,70
54030.0,90
54906.0,95
54655.0,108
55754.0,88
55840.0,84
56120.0,74
61013.0,90
61009.0,80
57802.0,115
58397.0,87
57645.0,89
58208.0,84
58774.0,143
59497.0,89
59105.0,118
60015.0,75
60716.0,107
64566.0,88
64557.0,108
61281.0,105
61550.0,68
61722.0,67
61944.0,84
62503.0,91
61647.0,108
62461.0,87
62487.0,74
62962.0,75
63142.0,116
63098.0,68
62922.0,96
63346.0,68
62992.0,116
63283.0,143
64190.0,88
67188.0,142
66093.0,87
65986.0,88
66456.0,80
66321.0,110
66362.0,91
65735.0,115
66442.0,76
66245.0,115
67370.0,67
67646.0,116
67531.0,105
71843.0,107
68971.0,68
69323.0,107
69745.0,107
69771.0,70
68824.0,110
70035.0,88
70442.0,105
71065.0,76
70960.0,105
71477.0,107
72106.0,74
72644.0,89
75085.0,116
72741.0,84
72977.0,76
73079.0,88
74624.0,76
73972.0,88
76231.0,110
75997.0,76
76717.0,87
78301.0,95
78726.0,116
80142.0,88
80886.0,105
81918.0,88
84167.0,75
86144.0,110
83437.0,95
84215.0,91
-1,-1
47.0,95
510.0,116
2559.0,68
2978.0,95
2972.0,96
5518.0,74
13288.0,118
21214.0,76
27347.0,107
27356.0,74
27949.0,80
28153.0,80
27749.0,141
28367.0,115
32181.0,87
32163.0,91
28930.0,74
28818.0,76
28914.0,141
32351.0,105
29098.0,76
29344.0,73
29138.0,70
29700.0,70
29827.0,107
29965.0,68
30481.0,141
29169.0,107
30249.0,80
30104.0,141
30846.0,72
31096.0,76
31021.0,116
30808.0,67
30106.0,108
30163.0,80
31087.0,73
30811.0,75
31226.0,67
31411.0,70
31186.0,75
31254.0,143
30750.0,143
30849.0,72
30967.0,84
31587.0,68
31455.0,72
31789.0,110
31798.0,110
31975.0,117
35819.0,108
35581.0,141
35727.0,80
35611.0,74
35883.0,107
32542.0,74
35959.0,80
32687.0,96
32795.0,96
32960.0,74
33187.0,84
35736.0,117
33157.0,104
33501.0,73
33233.0,72
33561.0,115
