stoptime,end station id
59996.0,115
60222.0,88
60231.0,67
59327.0,110
60136.0,67
59969.0,74
60175.0,68
60733.0,89
59815.0,67
60786.0,74
60724.0,68
60889.0,74
60587.0,88
64604.0,67
64792.0,96
64592.0,70
64701.0,89
61642.0,75
61778.0,116
61446.0,115
61423.0,105
61541.0,91
61908.0,143
64644.0,105
62188.0,107
61881.0,116
62299.0,68
61931.0,116
62149.0,68
61972.0,143
62418.0,76
62385.0,95
62334.0,105
62483.0,105
61710.0,141
62356.0,95
62120.0,72
62969.0,87
62472.0,115
62659.0,88
62982.0,76
62997.0,105
63188.0,88
63056.0,96
62645.0,97
63323.0,143
63855.0,107
63591.0,88
64013.0,72
63887.0,95
63885.0,88
64202.0,90
63601.0,76
64036.0,68
64134.0,76
63873.0,95
64403.0,104
64415.0,143
64162.0,74
67966.0,87
68021.0,76
68317.0,84
64810.0,75
68345.0,88
65017.0,87
64991.0,76
65335.0,90
65319.0,68
65274.0,95
65506.0,105
65619.0,95
65967.0,73
65597.0,67
65224.0,105
66099.0,115
65929.0,88
66483.0,117
66033.0,88
66462.0,68
66469.0,95
65654.0,140
66946.0,90
66560.0,110
67017.0,67
66227.0,115
67070.0,95
66903.0,88
67276.0,143
67860.0,116
67646.0,70
71746.0,75
71468.0,104
71681.0,107
68400.0,96
68425.0,95
68626.0,96
68641.0,105
68553.0,68
68687.0,95
68698.0,95
69251.0,72
68993.0,88
69124.0,90
69546.0,67
69323.0,105
69682.0,95
70138.0,107
69992.0,75
70250.0,118
70551.0,76
70567.0,76
70664.0,107
70897.0,68
70779.0,96
71109.0,75
71099.0,104
71291.0,68
71326.0,96
71781.0,116
71426.0,116
75530.0,74
72030.0,95
72487.0,88
72718.0,67
72683.0,140
72927.0,95
73154.0,67
73272.0,110
73680.0,88
73503.0,91
73358.0,88
74143.0,96
74677.0,74
74839.0,104
74666.0,76
75085.0,116
75282.0,68
79175.0,91
75814.0,91
75714.0,88
76647.0,88
77123.0,74
77440.0,87
77669.0,67
78285.0,107
78114.0,88
78410.0,116
78543.0,107
79665.0,96
80393.0,89
82369.0,115
80415.0,104
80445.0,105
80798.0,76
81443.0,67
86119.0,116
86029.0,95
-1,-1
720.0,118
12559.0,76
22604.0,70
22198.0,80
22838.0,97
22742.0,105
22949.0,116
23937.0,91
23945.0,91
24606.0,70
24572.0,67
24539.0,72
23989.0,91
24905.0,76
28704.0,95
26255.0,76
26071.0,107
25994.0,107
26461.0,108
27067.0,108
25758.0,68
27092.0,72
27683.0,140
27722.0,76
27824.0,80
27361.0,117
27943.0,84
27497.0,117
27636.0,141
27800.0,108
28312.0,141
28124.0,91
28334.0,84
28039.0,105
28559.0,90
28554.0,80
28471.0,67
28207.0,96
32010.0,97
31975.0,80
32313.0,107
29467.0,80
29628.0,97
29193.0,73
29351.0,74
29846.0,76
29894.0,72
29864.0,68
29613.0,75
29861.0,68
30138.0,141
29977.0,74
30384.0,108
30129.0,76
30077.0,143
30493.0,143
30039.0,91
30659.0,108
30709.0,76
30726.0,76
30754.0,70
30441.0,80
30551.0,91
30414.0,91
30504.0,72
30678.0,73
30689.0,73
30873.0,76
30882.0,76
30946.0,80
30936.0,89
30979.0,90
31318.0,141
30608.0,72
31137.0,80
31135.0,67
31449.0,89
31428.0,95
31372.0,73
31451.0,80
31608.0,84
31551.0,80
31552.0,70
31801.0,68
30847.0,67
31944.0,80
31840.0,105
35700.0,117
35664.0,117
35627.0,91
35641.0,84
34959.0,80
35978.0,73
34878.0,140
35837.0,110
35969.0,104
32436.0,107
32499.0,84
32606.0,76
32601.0,67
32594.0,68
33036.0,73
33997.0,87
32945.0,72
33171.0,91
33160.0,104
33172.0,107
32939.0,90
33473.0,67
33536.0,117
33058.0,105
33582.0,76
33419.0,72
32610.0,118
33606.0,107
33653.0,107
33971.0,72
34123.0,76
34126.0,74
34296.0,107
33604.0,76
33891.0,91
34677.0,107
34561.0,117
34941.0,91
34837.0,91
34932.0,72
34834.0,80
35202.0,91
34843.0,141
35117.0,107
35239.0,67
35404.0,91
35459.0,108
35203.0,72
35319.0,108
35251.0,95
34936.0,105
39137.0,84
39411.0,115
39495.0,80
36029.0,91
36439.0,141
36261.0,80
36413.0,91
36460.0,75
39576.0,84
36640.0,80
36985.0,110
37092.0,96
37201.0,89
37221.0,91
37364.0,67
36995.0,80
37850.0,75
38241.0,142
38106.0,91
38208.0,74
38377.0,74
38737.0,80
37671.0,142
38901.0,80
39143.0,67
42973.0,140
43051.0,72
43097.0,76
42733.0,68
43029.0,80
42896.0,115
39755.0,73
40326.0,116
39612.0,74
40147.0,143
40644.0,84
41675.0,88
41624.0,80
41252.0,105
40937.0,76
41986.0,80
41747.0,107
42155.0,74
42297.0,95
42380.0,74
46492.0,91
46270.0,74
46544.0,68
46744.0,89
46616.0,75
46372.0,88
43399.0,74
43339.0,67
43476.0,117
43894.0,80
45226.0,96
45322.0,80
44205.0,67
45141.0,68
45389.0,95
46347.0,74
46324.0,105
46303.0,104
46255.0,90
50248.0,95
46824.0,74
46923.0,75
46910.0,75
50095.0,67
50178.0,116
47309.0,68
47317.0,68
47331.0,89
47299.0,67
47765.0,90
47932.0,90
47404.0,107
48146.0,75
48480.0,89
47529.0,110
48738.0,107
48670.0,95
48791.0,91
47994.0,76
49176.0,75
48720.0,67
49013.0,67
49454.0,67
49429.0,67
49626.0,74
49926.0,108
53783.0,68
50456.0,74
53919.0,95
50819.0,145
50735.0,80
53495.0,76
53892.0,140
51281.0,140
51187.0,73
50909.0,88
50448.0,68
52423.0,117
52227.0,115
52834.0,107
52684.0,72
52609.0,107
52027.0,107
53398.0,68
57505.0,88
54068.0,91
57399.0,145
54135.0,80
54570.0,116
54540.0,84
54315.0,67
54979.0,107
54203.0,68
55052.0,87
55296.0,107
55987.0,70
56049.0,115
57001.0,67
60918.0,76
57879.0,68
57765.0,87
58124.0,107
58021.0,70
58160.0,88
57626.0,68
58635.0,68
59380.0,89
58916.0,115
59232.0,107
59160.0,115
59444.0,67
59117.0,115
59206.0,67
59791.0,115
60026.0,96
59874.0,105
59801.0,141
60002.0,88
59995.0,118
60369.0,104
60095.0,96
60156.0,88
60584.0,68
58028.0,105
60846.0,107
60544.0,116
60857.0,74
60230.0,110
63681.0,80
64297.0,88
64439.0,105
64159.0,105
61281.0,67
61510.0,90
61353.0,88
61308.0,107
64695.0,73
61592.0,115
61540.0,87
61741.0,90
61900.0,76
62140.0,91
61932.0,107
62052.0,105
62468.0,75
62534.0,88
62403.0,87
62238.0,141
62696.0,104
62594.0,67
62749.0,90
62408.0,90
62839.0,67
62252.0,115
62389.0,115
63104.0,116
62711.0,87
63068.0,67
63108.0,88
63599.0,89
63304.0,88
63162.0,68
63853.0,97
63792.0,74
63521.0,68
63629.0,90
64161.0,107
64206.0,107
64292.0,67
64121.0,97
63979.0,76
64204.0,88
64193.0,116
64268.0,95
64659.0,80
67717.0,142
68255.0,68
68358.0,75
64836.0,72
64903.0,76
65027.0,88
68291.0,76
65189.0,107
65102.0,95
68283.0,145
65452.0,107
65735.0,110
65771.0,84
65775.0,115
65816.0,87
65660.0,88
66012.0,73
66035.0,74
65737.0,116
65804.0,105
65898.0,107
66337.0,80
66069.0,95
66007.0,76
66198.0,115
66044.0,88
65403.0,115
66428.0,90
66442.0,110
66054.0,116
66884.0,95
66739.0,91
67247.0,76
67217.0,87
67556.0,116
67465.0,95
67594.0,68
67531.0,116
67455.0,96
67616.0,67
67925.0,76
71918.0,107
71949.0,104
71735.0,88
71786.0,96
71642.0,95
68502.0,68
68606.0,96
71959.0,105
69005.0,118
68968.0,116
69001.0,105
69314.0,115
69688.0,76
69803.0,75
69915.0,95
70085.0,73
69937.0,105
70702.0,68
70620.0,84
70638.0,88
70581.0,96
71064.0,67
71296.0,142
71452.0,107
75532.0,115
72239.0,87
72278.0,68
72454.0,75
72449.0,105
72657.0,88
72644.0,68
72498.0,140
72827.0,80
72876.0,76
73298.0,80
73108.0,67
73446.0,80
73058.0,96
73431.0,105
73644.0,68
73726.0,107
73981.0,88
74867.0,96
74613.0,90
75137.0,88
78887.0,88
79192.0,68
75734.0,95
75933.0,68
75919.0,141
76304.0,67
76731.0,96
76980.0,76
76499.0,115
77760.0,74
78050.0,68
77491.0,115
78295.0,68
78656.0,67
78674.0,96
78109.0,140
79375.0,143
79987.0,90
80257.0,88
80247.0,95
80564.0,107
80640.0,88
80975.0,116
80653.0,95
81432.0,84
81661.0,88
82188.0,74
-1,-1
57848.0,75
58431.0,68
61314.0,68
61446.0,74
62440.0,91
62369.0,107
63640.0,89
63019.0,105
63761.0,108
64166.0,91
68174.0,107
67677.0,145
64936.0,91
68322.0,75
64867.0,68
65146.0,76
64962.0,70
65478.0,68
66118.0,90
66310.0,68
67140.0,95
67500.0,116
67628.0,68
67664.0,104
67680.0,105
69053.0,80
68633.0,88
69203.0,105
69778.0,68
70302.0,88
70356.0,74
71430.0,74
75020.0,115
72663.0,110
72681.0,95
73416.0,96
73428.0,95
74153.0,68
74167.0,68
75108.0,75
76292.0,108
76912.0,68
77045.0,84
78153.0,116
78166.0,116
81862.0,90
79738.0,91
80307.0,95
81391.0,91
82967.0,67
83039.0,105
86006.0,80
-1,-1
1501.0,88
5260.0,118
7785.0,68
13324.0,76
24477.0,70
28690.0,76
27287.0,68
27737.0,68
27509.0,84
28940.0,107
29579.0,117
29050.0,117
29618.0,68
32114.0,107
30648.0,76
30635.0,76
30247.0,108
30227.0,84
30877.0,73
31020.0,116
30784.0,67
30934.0,84
31268.0,80
31716.0,107
31168.0,84
35604.0,107
35219.0,143
35723.0,104
35817.0,72
35875.0,107
32709.0,67
35782.0,91
32662.0,72
32988.0,75
32478.0,67
33860.0,143
33760.0,67
33252.0,141
33992.0,67
33918.0,76
33873.0,80
34114.0,80
34221.0,107
34090.0,74
34625.0,91
34849.0,80
35138.0,80
35202.0,107
36047.0,96
36777.0,70
36923.0,68
36842.0,80
37475.0,141
37387.0,89
37121.0,88
37776.0,80
36446.0,84
36808.0,67
37599.0,70
38567.0,76
37911.0,143
38797.0,80
39155.0,67
38950.0,80
42807.0,110
39650.0,107
43140.0,80
39977.0,75
40572.0,80
40901.0,74
40935.0,110
41430.0,95
41410.0,67
42113.0,76
42314.0,91
45915.0,67
43287.0,76
46669.0,90
43392.0,88
43836.0,67
43518.0,67
44919.0,68
44905.0,68
43834.0,67
43757.0,91
44958.0,104
44952.0,68
45678.0,95
46226.0,68
50106.0,107
49158.0,110
50128.0,141
50011.0,80
49980.0,67
47936.0,73
48664.0,107
53557.0,88
53724.0,75
50464.0,80
50806.0,91
51772.0,90
52352.0,75
52569.0,76
54085.0,107
57511.0,67
54398.0,108
56734.0,68
55422.0,105
55955.0,68
60847.0,88
57742.0,91
57792.0,68
58107.0,75
57959.0,76
58100.0,97
58512.0,95
58649.0,90
58515.0,74
59083.0,90
59125.0,68
58670.0,88
59555.0,89
59516.0,115
59534.0,88
59731.0,88
60140.0,80
64206.0,90
63949.0,107
64730.0,74
61494.0,116
61475.0,88
61899.0,116
61620.0,110
62042.0,116
62836.0,105
62790.0,105
63079.0,105
63159.0,115
63327.0,145
62720.0,97
63566.0,90
63507.0,107
63985.0,75
64328.0,75
64310.0,115
68117.0,96
68180.0,105
67659.0,145
68173.0,88
68374.0,105
65457.0,90
65105.0,95
64871.0,87
64918.0,105
65591.0,95
65679.0,87
65960.0,107
66141.0,104
66165.0,91
66658.0,116
67737.0,67
66295.0,145
67398.0,75
66969.0,145
71722.0,95
71626.0,68
71514.0,115
68908.0,116
69358.0,80
69772.0,95
69767.0,67
69231.0,108
70799.0,88
71525.0,67
75426.0,68
75575.0,84
75452.0,141
72166.0,95
74665.0,107
72689.0,116
72809.0,95
73246.0,76
73329.0,95
73501.0,76
73492.0,76
73302.0,95
73857.0,75
72914.0,118
74701.0,110
75017.0,72
75913.0,88
76502.0,67
76924.0,88
77257.0,84
76925.0,107
77943.0,116
77946.0,116
78415.0,95
82663.0,90
79996.0,91
81912.0,104
81761.0,68
82157.0,90
83859.0,75
83889.0,107
83786.0,95
85397.0,76
85494.0,76
85954.0,91
-1,-1
63.0,88
80.0,88
6027.0,89
9834.0,75
13372.0,118
17259.0,76
25413.0,91
26174.0,72
27410.0,141
27987.0,104
27932.0,108
32397.0,90
32380.0,74
32224.0,91
29388.0,76
29200.0,117
29634.0,74
29669.0,108
30545.0,108
30011.0,91
30337.0,68
30982.0,76
31035.0,76
31473.0,107
31607.0,141
35622.0,108
35745.0,107
35611.0,143
32478.0,107
32503.0,90
32459.0,107
35730.0,105
32771.0,75
34101.0,67
34255.0,67
34353.0,75
34084.0,107
33846.0,80
34447.0,74
34834.0,107
39436.0,143
39552.0,110
39301.0,80
39572.0,84
36262.0,73
36383.0,107
37321.0,89
38445.0,141
37644.0,67
38936.0,107
39061.0,75
42757.0,116
41201.0,107
41193.0,143
42426.0,89
46694.0,76
44190.0,76
45744.0,107
46335.0,96
49811.0,95
46936.0,95
49919.0,67
47445.0,140
48547.0,74
48545.0,88
50768.0,110
51497.0,76
52557.0,108
52179.0,73
53453.0,89
53130.0,67
54355.0,70
54581.0,80
55309.0,76
56357.0,68
56763.0,110
60515.0,105
57653.0,89
57883.0,90
57769.0,105
58053.0,95
57694.0,73
59122.0,76
59664.0,107
59258.0,105
60174.0,75
59951.0,116
60000.0,88
61280.0,75
61513.0,105
61217.0,76
61229.0,116
61967.0,90
62358.0,89
61764.0,107
62285.0,96
62241.0,107
61670.0,97
61995.0,116
61995.0,105
62869.0,76
62352.0,88
62718.0,116
63353.0,76
63399.0,67
63238.0,116
63446.0,90
63916.0,90
63096.0,73
64400.0,89
67485.0,76
68069.0,104
67603.0,88
67653.0,68
68358.0,105
65471.0,88
64870.0,105
65320.0,75
65689.0,67
66075.0,115
65936.0,76
66051.0,80
66163.0,143
67349.0,91
67561.0,110
67182.0,67
71543.0,118
71364.0,84
71654.0,67
71917.0,105
68641.0,105
68641.0,88
69120.0,116
71111.0,142
69120.0,96
70407.0,105
70440.0,104
70980.0,107
70718.0,76
70576.0,73
75404.0,116
72177.0,96
72116.0,67
73035.0,76
72912.0,95
73171.0,76
74141.0,75
74058.0,110
78972.0,75
75682.0,88
77260.0,67
76762.0,91
78129.0,115
82486.0,115
80544.0,90
81282.0,88
83649.0,91
84362.0,76
85507.0,116
85544.0,116
-1,-1
793.0,95
953.0,91
2729.0,91
5488.0,68
22014.0,74
24972.0,96
25902.0,91
27550.0,107
27466.0,67
27937.0,141
28600.0,90
28865.0,108
28866.0,91
28968.0,107
29486.0,74
29467.0,74
30016.0,68
30137.0,74
30099.0,67
29926.0,117
30424.0,67
30836.0,110
30882.0,110
30638.0,84
31178.0,68
30684.0,74
31031.0,72
30773.0,80
31880.0,117
31826.0,91
31945.0,143
31823.0,80
35798.0,107
34990.0,80
35796.0,80
32611.0,141
35876.0,107
33027.0,107
32440.0,107
33341.0,67
33465.0,72
33365.0,107
33379.0,107
33300.0,90
34011.0,107
33687.0,67
34215.0,80
34145.0,84
33865.0,105
34610.0,80
34359.0,141
34880.0,107
34998.0,73
39227.0,76
36015.0,143
39247.0,107
36207.0,141
39546.0,107
36275.0,116
36180.0,141
36609.0,80
37399.0,67
37614.0,76
38180.0,67
38297.0,74
39544.0,67
38872.0,75
39037.0,76
38588.0,80
39132.0,67
43070.0,80
39934.0,91
40174.0,74
40381.0,117
41915.0,115
41483.0,105
42837.0,73
46445.0,97
46310.0,68
43291.0,96
43240.0,89
43291.0,95
44243.0,68
44903.0,115
45834.0,96
45879.0,75
46294.0,72
46018.0,67
48026.0,67
49189.0,95
49208.0,91
49603.0,108
53536.0,70
53885.0,110
53855.0,80
51220.0,110
51576.0,76
53248.0,67
50927.0,110
52197.0,67
53191.0,107
53434.0,107
52205.0,74
54008.0,96
57289.0,145
54728.0,67
55409.0,87
56821.0,68
61150.0,96
57820.0,90
57649.0,70
58562.0,76
58589.0,105
59245.0,75
59673.0,115
60450.0,76
64365.0,67
63986.0,89
64571.0,107
64728.0,74
64491.0,96
64576.0,75
61624.0,107
61614.0,107
61916.0,67
61961.0,116
61778.0,107
62316.0,88
62756.0,95
62727.0,96
63101.0,107
62650.0,75
63361.0,89
62916.0,115
63036.0,88
63163.0,88
63430.0,88
63421.0,116
63972.0,67
63260.0,116
63841.0,90
64020.0,95
64179.0,76
66224.0,88
66310.0,68
68048.0,115
65055.0,96
64843.0,88
67690.0,142
65493.0,107
65373.0,68
68290.0,84
66552.0,68
65917.0,105
67268.0,84
67068.0,76
67343.0,110
67514.0,107
67923.0,67
70258.0,118
71537.0,105
71764.0,75
69505.0,76
69384.0,88
69895.0,140
70079.0,68
69945.0,115
70953.0,67
70930.0,67
71160.0,80
75485.0,107
72165.0,75
72327.0,104
72398.0,88
72424.0,95
72488.0,110
73078.0,95
73474.0,89
73171.0,95
73710.0,87
74129.0,88
74565.0,68
74912.0,116
74900.0,116
75072.0,96
79005.0,88
75769.0,80
76634.0,70
76814.0,116
76920.0,74
77239.0,87
77416.0,84
77344.0,105
77914.0,88
78719.0,91
82221.0,87
81494.0,72
82287.0,88
84577.0,68
-1,-1
3256.0,95
61.0,96
4936.0,115
8975.0,75
7466.0,118
23802.0,67
24963.0,70
28361.0,80
25446.0,74
25329.0,107
27071.0,76
26974.0,74
27103.0,91
27652.0,141
32260.0,76
31849.0,96
31118.0,142
28969.0,141
32151.0,105
32323.0,89
29149.0,107
28980.0,107
30113.0,107
29714.0,108
30090.0,67
30647.0,141
30755.0,70
30865.0,74
30741.0,70
30581.0,67
30420.0,117
31398.0,76
30681.0,143
30818.0,84
31484.0,68
31654.0,110
31397.0,72
31498.0,80
31696.0,142
31701.0,107
32114.0,75
31978.0,143
35696.0,90
35739.0,67
35851.0,76
35634.0,67
35729.0,107
35543.0,72
32450.0,80
35907.0,107
32577.0,91
32669.0,80
33170.0,75
32867.0,141
32886.0,74
33206.0,108
32857.0,90
33728.0,80
33802.0,108
33824.0,74
33702.0,67
34199.0,72
34368.0,67
34509.0,74
34809.0,68
34823.0,80
34860.0,67
35095.0,107
35368.0,70
35852.0,141
39486.0,143
39014.0,84
39527.0,70
39137.0,91
39005.0,141
39599.0,107
36856.0,74
36992.0,67
37177.0,89
36581.0,67
37550.0,67
37983.0,110
37952.0,67
38343.0,84
38451.0,67
39001.0,80
39193.0,67
39033.0,84
39099.0,110
39274.0,67
42759.0,75
43110.0,67
39872.0,91
40008.0,107
40028.0,110
39979.0,88
40654.0,70
42479.0,76
42755.0,107
46533.0,74
43664.0,91
43902.0,67
43994.0,91
44154.0,80
44185.0,75
43911.0,67
44282.0,110
44444.0,67
45317.0,107
45741.0,141
44902.0,67
46230.0,96
46118.0,74
46402.0,89
46208.0,67
46112.0,80
46109.0,105
50342.0,89
50370.0,95
47650.0,110
48197.0,116
50379.0,95
49034.0,96
48877.0,80
49657.0,72
49824.0,88
49860.0,76
50230.0,75
53764.0,68
53472.0,67
53728.0,105
50589.0,90
53190.0,90
50924.0,68
51118.0,107
51328.0,75
51451.0,91
51471.0,80
52025.0,90
52757.0,105
52391.0,70
52513.0,107
53309.0,105
57364.0,73
57355.0,67
57433.0,88
57205.0,142
54270.0,88
54495.0,76
54838.0,72
54500.0,107
55101.0,107
55172.0,74
55253.0,75
54539.0,89
54930.0,104
55873.0,68
55835.0,76
55902.0,116
55874.0,107
56682.0,75
61093.0,67
61080.0,74
61138.0,89
57881.0,75
58066.0,116
57813.0,74
58455.0,68
58682.0,107
58056.0,70
59144.0,68
59349.0,110
59504.0,107
59583.0,89
59457.0,115
59477.0,76
59937.0,118
59611.0,116
59268.0,108
59999.0,67
60239.0,75
61235.0,68
64656.0,145
61234.0,88
63246.0,96
61265.0,89
62150.0,96
61844.0,110
62148.0,67
61897.0,107
61846.0,116
62179.0,87
62246.0,105
62465.0,87
62727.0,107
62292.0,73
62332.0,75
62660.0,68
62808.0,88
63014.0,95
63257.0,88
63412.0,105
63756.0,104
63445.0,115
63293.0,89
63783.0,88
64184.0,89
64250.0,68
64314.0,91
64465.0,90
64270.0,90
64139.0,67
68237.0,75
68352.0,67
64908.0,75
64995.0,90
65154.0,107
65336.0,115
65414.0,116
65530.0,90
65692.0,96
66019.0,88
66105.0,88
66596.0,116
66767.0,95
66641.0,116
66279.0,68
66444.0,91
66282.0,96
65756.0,115
66447.0,95
66851.0,91
66911.0,67
66772.0,116
67432.0,68
67793.0,107
67468.0,88
67708.0,105
67971.0,90
71902.0,67
71736.0,76
71610.0,116
68449.0,76
71583.0,105
