stoptime,end station id
31383.0,143
31771.0,48
31697.0,73
31339.0,118
31677.0,67
31638.0,22
31836.0,80
31649.0,68
31526.0,141
30762.0,97
31776.0,22
31475.0,72
31588.0,23
31515.0,75
31715.0,31
31521.0,48
30855.0,150
31726.0,67
31578.0,14
31999.0,35
31904.0,70
31392.0,84
31701.0,45
30848.0,70
32081.0,104
31874.0,48
31717.0,60
31725.0,91
32059.0,22
31744.0,135
31303.0,24
31918.0,25
32123.0,72
31638.0,151
32219.0,100
30900.0,143
31688.0,141
35375.0,3
35515.0,81
34715.0,23
35656.0,141
35583.0,23
34766.0,13
35705.0,76
35272.0,61
35356.0,35
35057.0,72
35415.0,6
35893.0,100
35419.0,33
35574.0,134
34986.0,98
35592.0,72
35465.0,135
34275.0,19
35711.0,39
35878.0,102
34492.0,7
35832.0,90
35566.0,65
35510.0,53
35806.0,61
35843.0,150
35371.0,61
35385.0,36
35898.0,110
32445.0,36
35610.0,80
35947.0,21
35948.0,11
35224.0,48
35344.0,84
35472.0,90
35222.0,3
35197.0,3
35256.0,48
34988.0,29
35600.0,74
35315.0,108
35309.0,48
35711.0,3
35688.0,117
35349.0,48
35329.0,59
35376.0,33
35627.0,19
35420.0,91
32538.0,43
35841.0,68
34947.0,90
35847.0,47
35875.0,75
35831.0,22
35525.0,135
34948.0,33
35480.0,91
35412.0,21
32558.0,73
35862.0,141
35373.0,32
35996.0,80
35963.0,150
34827.0,142
32627.0,64
32530.0,102
35728.0,21
32443.0,89
35939.0,150
35655.0,48
32716.0,43
32467.0,72
35958.0,138
32671.0,48
35358.0,60
32414.0,43
35830.0,58
32775.0,88
35966.0,41
35853.0,98
32548.0,89
34959.0,52
35983.0,32
35958.0,80
32453.0,59
35598.0,64
35150.0,61
35448.0,141
32857.0,60
32477.0,68
32671.0,72
32849.0,134
32768.0,67
35923.0,141
32873.0,40
35456.0,59
32857.0,84
35078.0,97
35077.0,97
35933.0,81
35197.0,41
35799.0,105
35223.0,72
35983.0,11
32549.0,110
35848.0,33
35318.0,13
32760.0,49
32866.0,85
32996.0,118
32991.0,75
32805.0,31
35738.0,80
35479.0,85
32934.0,22
32466.0,55
32989.0,24
33033.0,98
32679.0,13
32727.0,96
35924.0,52
32567.0,23
33117.0,107
33190.0,134
32866.0,80
33016.0,68
33004.0,40
33060.0,67
32724.0,68
32663.0,48
32435.0,32
35929.0,36
32709.0,87
32491.0,142
32898.0,23
33006.0,134
33254.0,117
32982.0,64
34725.0,22
32903.0,47
35719.0,150
33182.0,60
33044.0,48
32654.0,73
33049.0,117
32879.0,100
35784.0,91
33139.0,84
32855.0,75
32536.0,81
33132.0,22
32805.0,36
33086.0,6
33310.0,16
33083.0,61
33045.0,19
33322.0,13
32815.0,108
32650.0,84
35815.0,37
32413.0,13
33452.0,100
35686.0,17
32884.0,141
33467.0,24
33361.0,80
32972.0,141
32878.0,84
33344.0,33
32457.0,72
33373.0,80
32667.0,4
35954.0,86
33417.0,134
32675.0,88
32836.0,43
33615.0,84
33637.0,72
33779.0,100
33490.0,125
33033.0,91
32427.0,29
33726.0,33
33239.0,30
33643.0,39
33712.0,98
33003.0,151
33327.0,80
33555.0,22
33244.0,51
33964.0,74
33603.0,70
32672.0,64
33695.0,40
33753.0,39
33429.0,48
33605.0,22
33806.0,22
33913.0,49
33948.0,133
33555.0,13
33905.0,76
33838.0,80
33716.0,143
33966.0,11
33201.0,23
34026.0,151
33572.0,136
34055.0,6
32927.0,91
33713.0,47
34070.0,52
32546.0,11
33743.0,43
33721.0,39
34036.0,96
34044.0,45
32993.0,89
34032.0,11
33990.0,91
34114.0,91
32497.0,85
33580.0,52
33385.0,56
33154.0,33
33780.0,80
33318.0,143
32872.0,91
33701.0,143
34510.0,139
33988.0,11
33102.0,11
34013.0,3
33890.0,134
34396.0,108
34459.0,100
33492.0,60
33743.0,80
34035.0,11
33755.0,9
33999.0,67
34493.0,19
33773.0,75
34508.0,23
33873.0,36
34504.0,131
34269.0,54
34156.0,54
33587.0,84
33837.0,68
34061.0,80
34595.0,22
33861.0,134
34221.0,12
34556.0,47
34467.0,84
34543.0,5
34224.0,80
34499.0,45
34422.0,6
34426.0,139
33983.0,52
34469.0,73
34027.0,90
34326.0,80
34128.0,48
34643.0,55
33317.0,5
34435.0,22
33405.0,3
34387.0,90
34489.0,43
33439.0,109
34364.0,7
34897.0,40
34174.0,3
34769.0,48
34311.0,7
34211.0,80
34417.0,75
33878.0,81
34803.0,100
34455.0,30
34821.0,68
34468.0,54
34668.0,142
34783.0,33
34644.0,80
34904.0,80
34160.0,73
34227.0,73
34976.0,57
33928.0,67
34863.0,72
34105.0,3
35052.0,40
34687.0,64
34324.0,78
34704.0,108
34709.0,64
34250.0,23
34631.0,3
35096.0,55
34586.0,3
35026.0,64
34685.0,7
34759.0,21
35146.0,48
34834.0,45
34424.0,43
34045.0,32
34913.0,80
34460.0,40
35033.0,69
34801.0,33
35125.0,80
34694.0,48
35042.0,44
35262.0,87
34857.0,150
35250.0,39
34367.0,22
35472.0,80
35295.0,60
34596.0,73
34915.0,76
33975.0,32
35030.0,45
34949.0,72
34417.0,73
34806.0,151
35251.0,22
35438.0,48
34546.0,75
35584.0,84
34922.0,47
35514.0,12
34687.0,67
35736.0,61
35210.0,35
35287.0,96
39144.0,108
38812.0,134
37557.0,9
39553.0,6
39200.0,128
39550.0,38
39430.0,67
39503.0,64
36007.0,36
39223.0,50
38828.0,21
39226.0,96
39555.0,30
39561.0,75
39556.0,81
39460.0,80
39445.0,48
36188.0,100
39269.0,52
39381.0,47
36028.0,95
36310.0,55
39588.0,5
38871.0,9
36187.0,43
39512.0,25
39415.0,136
36189.0,80
36392.0,53
36006.0,73
36464.0,40
36107.0,91
36201.0,12
39590.0,118
39415.0,120
36381.0,117
39433.0,150
36631.0,114
39180.0,108
39584.0,84
36759.0,68
39510.0,88
39388.0,60
39386.0,60
36406.0,52
36349.0,50
38246.0,60
39454.0,80
36525.0,6
36521.0,72
36493.0,80
36748.0,67
36110.0,70
36214.0,72
36695.0,120
36759.0,64
36613.0,80
36698.0,4
36542.0,68
39310.0,72
36130.0,75
36683.0,21
36756.0,86
38324.0,110
36962.0,84
36026.0,45
36013.0,45
36360.0,120
36487.0,68
36356.0,120
39465.0,47
38732.0,151
36454.0,27
37228.0,126
36409.0,33
36971.0,85
36927.0,14
37082.0,75
39119.0,129
36396.0,81
39011.0,139
37251.0,70
37374.0,134
37168.0,22
39156.0,22
37191.0,108
39473.0,60
39184.0,89
36912.0,91
37147.0,80
36890.0,143
37268.0,52
37310.0,89
37293.0,152
36913.0,117
37589.0,50
36792.0,3
37387.0,69
37019.0,67
37464.0,80
37451.0,52
37468.0,52
37115.0,67
36797.0,98
37242.0,94
37343.0,24
37423.0,48
36634.0,30
37732.0,67
37517.0,21
37775.0,19
38029.0,19
37849.0,70
37673.0,85
38132.0,19
37625.0,43
37619.0,64
37958.0,98
37463.0,36
37753.0,94
38137.0,20
37838.0,9
37616.0,67
37387.0,54
38015.0,30
37556.0,80
38197.0,100
39592.0,67
38087.0,85
38086.0,122
37853.0,9
37736.0,35
37318.0,25
38234.0,74
37761.0,80
37312.0,14
37084.0,142
38305.0,84
37907.0,76
37566.0,75
38213.0,19
38431.0,43
38218.0,80
38238.0,107
38155.0,21
38264.0,142
38459.0,72
38636.0,115
37509.0,70
37943.0,32
38236.0,48
38628.0,32
38398.0,53
38389.0,73
38542.0,76
38763.0,110
39292.0,20
39282.0,20
38229.0,67
38915.0,38
38520.0,108
38971.0,81
38653.0,107
38002.0,76
38501.0,80
38310.0,36
38732.0,74
38892.0,107
38446.0,116
38587.0,68
38495.0,67
38186.0,73
38839.0,49
39307.0,91
38881.0,70
37014.0,22
42708.0,120
43039.0,21
42557.0,46
42394.0,32
42641.0,76
42699.0,12
42502.0,100
42024.0,22
42992.0,110
42438.0,123
39663.0,10
39672.0,10
42724.0,56
43080.0,107
42972.0,72
41983.0,54
43121.0,81
43129.0,36
39659.0,84
42189.0,110
42914.0,108
42212.0,110
42316.0,97
43087.0,35
42817.0,91
42328.0,23
39902.0,44
42784.0,6
43015.0,6
39615.0,99
39917.0,120
43175.0,77
41964.0,11
42935.0,59
43180.0,120
39775.0,43
39633.0,36
39918.0,90
40157.0,70
40212.0,84
39638.0,53
40354.0,17
40014.0,80
40293.0,81
40095.0,88
40453.0,33
41770.0,70
42477.0,145
40452.0,110
40561.0,120
40084.0,84
40357.0,70
40697.0,13
40076.0,51
39991.0,36
40675.0,59
40583.0,19
40379.0,70
40789.0,35
39738.0,105
40058.0,33
42766.0,80
40373.0,45
40177.0,107
40885.0,90
40850.0,74
41003.0,87
40488.0,16
40816.0,104
40977.0,38
40722.0,21
40991.0,108
41092.0,151
39824.0,12
40732.0,32
40484.0,6
40706.0,53
40154.0,54
41275.0,75
40774.0,88
40890.0,48
40987.0,152
40207.0,16
40337.0,136
40340.0,136
41479.0,35
41526.0,94
40689.0,121
41687.0,109
41060.0,80
41649.0,109
39816.0,97
39822.0,97
40521.0,75
41151.0,80
41163.0,80
41445.0,80
41108.0,68
41558.0,54
41381.0,80
40968.0,107
40688.0,142
41431.0,30
41561.0,53
41701.0,119
41972.0,43
40831.0,122
40953.0,59
41904.0,120
41687.0,120
41784.0,151
41971.0,96
40692.0,80
40721.0,80
41008.0,69
41640.0,10
42064.0,60
41945.0,98
42088.0,81
41425.0,72
42135.0,22
42156.0,120
42158.0,80
41320.0,55
42177.0,76
42302.0,16
42096.0,68
42202.0,45
42426.0,53
42114.0,10
41930.0,6
41937.0,22
41252.0,29
42254.0,39
42350.0,69
42562.0,31
41992.0,60
42097.0,32
42732.0,64
42568.0,23
42051.0,108
42545.0,105
42562.0,105
42920.0,98
42426.0,23
42489.0,6
42808.0,31
41812.0,36
45406.0,60
45420.0,36
46540.0,22
45887.0,58
45942.0,43
46063.0,31
46301.0,21
45776.0,23
46301.0,110
46579.0,13
46470.0,9
46799.0,80
46695.0,54
46015.0,109
46426.0,67
46542.0,22
46099.0,23
46405.0,91
45496.0,35
43211.0,23
45631.0,117
43377.0,16
46694.0,47
45028.0,32
43553.0,20
43510.0,52
43240.0,50
46179.0,81
46698.0,55
43567.0,43
43390.0,109
43648.0,115
43280.0,47
43456.0,12
43429.0,64
45949.0,118
43539.0,90
43505.0,152
46466.0,80
43697.0,59
43333.0,44
43391.0,73
46568.0,135
46679.0,9
43285.0,13
43336.0,6
45370.0,74
45381.0,74
43240.0,67
43797.0,52
43743.0,96
43665.0,109
43640.0,107
43703.0,96
45887.0,100
43419.0,96
43276.0,61
46617.0,52
43895.0,91
43449.0,13
43864.0,39
43881.0,22
43980.0,32
46294.0,29
43977.0,100
44038.0,115
43533.0,91
43961.0,75
46302.0,76
43719.0,64
44271.0,67
44381.0,100
43532.0,134
44440.0,35
43773.0,8
46536.0,105
44420.0,33
44458.0,152
43876.0,21
43968.0,13
44497.0,16
43909.0,41
44470.0,115
44237.0,121
44118.0,103
44134.0,103
43430.0,14
44649.0,46
44636.0,40
44147.0,14
44440.0,40
43607.0,109
44666.0,76
44337.0,74
44337.0,74
44373.0,116
44900.0,43
43991.0,26
44129.0,94
44329.0,67
46755.0,67
44671.0,7
43618.0,35
44272.0,6
44882.0,120
45033.0,47
45101.0,100
44525.0,61
44645.0,102
45066.0,55
44792.0,72
45035.0,105
44660.0,139
45144.0,19
45285.0,100
45154.0,104
44482.0,81
45008.0,53
45292.0,84
44106.0,33
45189.0,6
44234.0,51
45053.0,35
45168.0,80
45296.0,80
44759.0,40
45081.0,85
45373.0,107
45286.0,55
45284.0,55
45524.0,80
45388.0,39
45461.0,52
45506.0,67
44838.0,95
45436.0,46
46398.0,80
45375.0,68
45523.0,95
45191.0,91
45309.0,90
45624.0,143
45604.0,61
45480.0,33
45237.0,81
45798.0,74
45416.0,67
45740.0,80
45746.0,76
45662.0,45
45741.0,45
45738.0,46
45896.0,81
45703.0,23
45264.0,6
45860.0,84
45919.0,33
45049.0,36
44491.0,143
45241.0,107
45096.0,141
45488.0,33
45440.0,50
45033.0,98
45528.0,107
45153.0,94
45423.0,151
43906.0,120
45443.0,69
45859.0,70
45649.0,67
45875.0,22
46041.0,9
46488.0,122
46515.0,122
44892.0,27
46018.0,110
46111.0,22
45659.0,74
45820.0,107
46175.0,88
46073.0,23
45971.0,67
45554.0,151
45733.0,40
45221.0,33
45944.0,46
45216.0,117
45269.0,54
45484.0,25
46278.0,52
46179.0,85
46424.0,68
46454.0,47
49418.0,98
49969.0,80
49600.0,43
50130.0,39
50341.0,9
50126.0,76
49723.0,19
48348.0,61
48325.0,61
50287.0,9
50183.0,76
49016.0,3
49597.0,134
50121.0,33
50248.0,48
49717.0,81
46822.0,131
49931.0,15
50244.0,61
49982.0,107
46880.0,90
50004.0,88
50168.0,74
50155.0,96
50356.0,12
50099.0,131
50274.0,98
46933.0,48
46956.0,17
49709.0,110
50184.0,67
47147.0,67
49510.0,82
50342.0,94
46903.0,84
47051.0,76
47054.0,75
47198.0,75
47037.0,109
47002.0,32
50394.0,61
50295.0,32
50312.0,138
46905.0,90
47380.0,60
50090.0,95
47408.0,22
50357.0,22
47390.0,5
47482.0,20
47317.0,112
49863.0,135
49146.0,81
47587.0,43
