starttime,start station id
63822.0,36
63835.0,55
63841.0,14
63867.0,75
63893.0,80
63922.0,7
63925.0,133
63971.0,100
63971.0,105
63993.0,33
63998.0,84
64023.0,80
64026.0,76
64079.0,50
64132.0,110
64135.0,61
64149.0,33
64164.0,91
64217.0,36
64233.0,151
64258.0,22
64376.0,112
64385.0,116
64396.0,149
64471.0,50
64473.0,32
64489.0,48
64549.0,143
64553.0,118
64571.0,20
64605.0,134
64633.0,107
64639.0,22
64665.0,69
64665.0,107
64687.0,118
64763.0,65
64798.0,100
64851.0,71
64977.0,109
64995.0,117
65040.0,85
65093.0,89
65097.0,141
65120.0,22
65121.0,105
65125.0,80
65156.0,100
65177.0,22
65203.0,48
65223.0,6
65239.0,8
65333.0,48
65339.0,88
65353.0,36
65356.0,6
65390.0,80
65408.0,141
65422.0,78
65437.0,26
65505.0,17
65579.0,68
65621.0,31
65626.0,78
65631.0,22
65636.0,31
65707.0,21
65813.0,36
65824.0,112
65866.0,60
65883.0,143
65883.0,107
65889.0,151
65952.0,141
65984.0,22
66063.0,6
66064.0,150
66067.0,59
66123.0,151
66144.0,151
66310.0,74
66317.0,47
66344.0,13
66359.0,22
66390.0,94
66393.0,105
66394.0,22
66442.0,16
66457.0,67
66470.0,64
66485.0,68
66537.0,49
66563.0,48
66600.0,42
66805.0,150
66859.0,152
66890.0,14
66919.0,9
66962.0,100
66982.0,5
67007.0,27
67060.0,75
67066.0,90
67075.0,105
67092.0,143
67099.0,78
67146.0,24
67239.0,26
67239.0,43
67258.0,80
67269.0,61
67276.0,75
67283.0,85
67323.0,81
67346.0,150
67435.0,51
67443.0,139
67473.0,53
67478.0,150
67569.0,74
67581.0,16
67623.0,74
67635.0,23
67660.0,143
67751.0,80
67777.0,14
67866.0,90
67885.0,116
67900.0,82
67948.0,75
67961.0,110
67988.0,39
67992.0,80
68037.0,59
68112.0,135
68128.0,55
68144.0,76
68237.0,23
68243.0,43
68265.0,110
68266.0,32
68285.0,80
68288.0,150
68308.0,11
68336.0,90
68350.0,23
68384.0,88
68393.0,151
68424.0,91
68450.0,53
68458.0,35
68478.0,100
68610.0,73
68728.0,16
68733.0,98
68741.0,33
68758.0,98
68804.0,31
68881.0,22
68905.0,141
68964.0,60
68987.0,66
69008.0,115
69069.0,143
69091.0,88
69113.0,55
69164.0,72
69210.0,14
69237.0,25
69313.0,48
69317.0,54
69395.0,68
69400.0,60
69415.0,50
69560.0,84
69568.0,115
69594.0,64
69595.0,72
69617.0,48
69669.0,32
69678.0,11
69683.0,141
69701.0,100
69833.0,96
69870.0,50
69891.0,22
69894.0,57
69902.0,39
69933.0,3
69955.0,32
70055.0,68
70105.0,72
70106.0,68
70183.0,52
70238.0,47
70251.0,24
70258.0,91
70346.0,77
70352.0,68
70444.0,60
70587.0,39
70726.0,68
70726.0,115
70818.0,22
70838.0,138
70959.0,80
70994.0,35
71089.0,42
71121.0,68
71141.0,88
71237.0,77
71290.0,9
71386.0,108
71398.0,29
71412.0,35
71458.0,6
71539.0,80
71638.0,89
71651.0,60
71715.0,75
71737.0,41
71764.0,20
71766.0,109
71790.0,67
71838.0,10
72012.0,75
72081.0,151
72145.0,9
72149.0,54
72152.0,59
72187.0,52
72202.0,26
72210.0,87
72274.0,64
72398.0,118
72424.0,76
72771.0,14
72884.0,9
72942.0,33
72966.0,67
72994.0,67
73016.0,68
73246.0,129
73279.0,67
73411.0,5
73592.0,61
73630.0,81
73742.0,66
73890.0,84
73971.0,13
74132.0,27
74284.0,9
74330.0,74
74426.0,55
74463.0,19
74464.0,149
74618.0,107
74815.0,22
74872.0,50
74885.0,67
74897.0,67
75064.0,98
75085.0,7
75113.0,10
75214.0,42
75255.0,46
75433.0,54
75767.0,100
76098.0,70
76317.0,5
76329.0,72
76350.0,74
76541.0,47
76662.0,11
76671.0,5
76694.0,89
76835.0,67
76918.0,52
76920.0,47
76938.0,100
76983.0,104
77042.0,97
77358.0,88
77392.0,3
77500.0,73
77679.0,16
77705.0,16
77786.0,43
77914.0,74
77949.0,16
78111.0,151
78406.0,70
78514.0,131
78821.0,67
79552.0,36
79762.0,5
79868.0,47
80072.0,59
80275.0,134
80339.0,74
80496.0,7
81261.0,52
81431.0,68
82195.0,14
82752.0,26
82844.0,68
82920.0,96
82971.0,67
83141.0,100
83183.0,69
83226.0,108
83257.0,14
83266.0,96
83809.0,67
84779.0,55
85134.0,72
85782.0,74
86222.0,74
86277.0,67
-1,-1
50.0,95
569.0,95
627.0,69
696.0,74
792.0,74
916.0,16
917.0,16
947.0,5
975.0,22
1147.0,74
1489.0,142
1728.0,109
2119.0,29
2169.0,75
2511.0,76
2773.0,109
2785.0,133
2907.0,19
2912.0,19
2968.0,109
2984.0,109
3334.0,131
3465.0,17
3659.0,36
3672.0,36
3758.0,95
3871.0,33
4051.0,109
4077.0,110
4291.0,81
4603.0,24
4814.0,40
5012.0,128
5096.0,19
5407.0,60
5590.0,4
5834.0,72
5910.0,72
5995.0,54
6020.0,54
6052.0,21
6241.0,14
6280.0,55
6501.0,124
6582.0,74
6686.0,55
7161.0,55
7675.0,5
7820.0,75
8429.0,4
9491.0,46
11051.0,131
12673.0,40
14709.0,22
16178.0,19
16419.0,82
17005.0,13
17144.0,32
17231.0,35
17254.0,13
18035.0,59
18110.0,82
18524.0,77
18665.0,71
18837.0,25
18849.0,46
19344.0,4
19465.0,104
19679.0,93
19690.0,67
19771.0,121
19809.0,19
19892.0,87
19968.0,45
20083.0,98
20140.0,13
20142.0,13
20196.0,66
20214.0,95
20283.0,6
20367.0,98
20519.0,57
20853.0,109
20951.0,32
21018.0,39
21021.0,36
21032.0,52
21035.0,60
21169.0,114
21403.0,36
21408.0,46
21441.0,139
21463.0,100
21587.0,23
21588.0,20
21589.0,75
21625.0,12
21721.0,109
21741.0,58
21784.0,53
21804.0,52
21818.0,39
21890.0,40
21930.0,5
22026.0,88
22039.0,55
22071.0,68
22102.0,26
22103.0,105
22110.0,104
22149.0,66
22158.0,4
22168.0,96
22180.0,4
22240.0,78
22313.0,78
22344.0,16
22417.0,27
22460.0,31
22464.0,60
22584.0,109
22595.0,149
22621.0,109
22748.0,16
22793.0,46
22799.0,119
22849.0,91
22911.0,109
22939.0,102
22939.0,58
22971.0,109
22974.0,64
22995.0,39
22996.0,109
23014.0,55
23022.0,60
23044.0,22
23087.0,52
23089.0,109
23114.0,109
23125.0,133
23178.0,74
23207.0,71
23276.0,20
23276.0,49
23296.0,129
23334.0,20
23336.0,88
23364.0,25
23370.0,57
23383.0,20
23398.0,20
23407.0,86
23421.0,22
23499.0,22
23519.0,66
23536.0,31
23601.0,49
23604.0,49
23623.0,39
23625.0,88
23642.0,109
23645.0,86
23677.0,22
23711.0,54
23711.0,108
23731.0,124
23743.0,51
23759.0,16
23771.0,61
23772.0,33
23775.0,22
23778.0,36
23793.0,4
23813.0,25
23840.0,36
23884.0,115
23911.0,115
23925.0,115
23943.0,26
23963.0,31
23965.0,25
23987.0,69
24012.0,26
24016.0,5
24023.0,98
24037.0,53
24054.0,120
24087.0,53
24087.0,22
24117.0,26
24138.0,16
24139.0,22
24143.0,25
24146.0,43
24161.0,57
24172.0,81
24172.0,36
24182.0,22
24204.0,22
24217.0,112
24234.0,116
24260.0,26
24269.0,57
24279.0,120
24304.0,6
24363.0,4
24375.0,94
24379.0,22
24391.0,22
24410.0,45
24412.0,58
24424.0,120
24468.0,120
24511.0,30
24545.0,25
24547.0,95
24583.0,25
24627.0,109
24632.0,16
24639.0,77
24643.0,22
24647.0,94
24664.0,109
24665.0,109
24667.0,66
24694.0,46
24701.0,53
24709.0,38
24741.0,109
24747.0,38
24758.0,59
24779.0,94
24803.0,109
24811.0,40
24833.0,109
24837.0,22
24845.0,109
24850.0,43
24894.0,45
24926.0,39
24932.0,85
24942.0,6
24952.0,40
24974.0,69
25011.0,39
25045.0,20
25087.0,13
25099.0,16
25107.0,109
25109.0,109
25158.0,113
25159.0,40
25178.0,16
25194.0,50
25203.0,86
25208.0,30
25217.0,20
25308.0,120
25314.0,94
25318.0,64
25353.0,22
25362.0,36
25364.0,39
25395.0,51
25396.0,94
25412.0,109
25414.0,119
25417.0,25
25424.0,109
25437.0,53
25439.0,109
25445.0,26
25482.0,71
25489.0,76
25500.0,38
25502.0,95
25518.0,114
25520.0,78
25530.0,89
25555.0,38
25567.0,58
25598.0,38
25599.0,4
25614.0,19
25636.0,47
25645.0,46
25657.0,67
25658.0,46
25659.0,58
25738.0,119
25772.0,57
25787.0,38
25801.0,38
25808.0,82
25812.0,26
25831.0,38
25882.0,88
25886.0,26
25897.0,140
25907.0,21
25938.0,60
25944.0,16
25963.0,90
25963.0,22
25977.0,60
25987.0,26
25990.0,38
25990.0,68
25994.0,56
26061.0,20
26068.0,43
26070.0,38
26090.0,40
26131.0,102
26181.0,96
26187.0,4
26199.0,87
26213.0,36
26227.0,143
26233.0,25
26240.0,122
26244.0,33
26246.0,55
26249.0,39
26259.0,78
26264.0,16
26270.0,46
26281.0,124
26288.0,55
26298.0,63
26301.0,16
26321.0,40
26334.0,150
26337.0,140
26343.0,40
26350.0,38
26353.0,141
26362.0,69
26376.0,36
26386.0,74
26395.0,38
26397.0,39
26420.0,82
26426.0,26
26441.0,39
26447.0,104
26449.0,105
26469.0,8
26472.0,88
26472.0,116
26482.0,26
26503.0,98
26510.0,130
26512.0,121
26531.0,22
26535.0,60
26538.0,81
26571.0,150
26589.0,150
26614.0,22
26617.0,99
26617.0,23
26630.0,95
26668.0,116
26687.0,54
26710.0,20
26718.0,97
26721.0,75
26722.0,21
26749.0,40
26785.0,48
26800.0,73
26806.0,22
26807.0,87
26815.0,103
26823.0,60
26840.0,8
26848.0,69
26850.0,22
26857.0,40
26869.0,115
26873.0,4
26879.0,40
26887.0,94
26900.0,4
26911.0,98
26924.0,13
26936.0,69
26943.0,49
26946.0,141
26966.0,99
26970.0,16
26972.0,109
26979.0,38
26985.0,38
26988.0,102
27008.0,42
27015.0,60
27028.0,41
27028.0,66
27033.0,129
27049.0,98
27055.0,16
27056.0,16
27063.0,75
27083.0,75
27096.0,38
27110.0,74
27115.0,72
27116.0,60
27117.0,35
27124.0,38
27125.0,16
27147.0,20
27148.0,78
27163.0,114
27178.0,98
27180.0,72
27185.0,40
27195.0,20
27198.0,103
27214.0,43
27215.0,47
27227.0,71
27236.0,54
27237.0,61
27241.0,40
27246.0,36
27257.0,54
27261.0,115
27267.0,16
27280.0,69
27285.0,115
27296.0,115
27298.0,90
27303.0,117
27309.0,150
27310.0,115
27312.0,70
27318.0,115
27341.0,39
27344.0,38
27353.0,121
27358.0,115
27364.0,38
27367.0,103
27368.0,115
27372.0,38
27378.0,26
27386.0,46
27423.0,115
27426.0,109
27431.0,4
27443.0,105
27446.0,66
27462.0,49
27473.0,49
27484.0,98
27486.0,150
27487.0,95
27488.0,99
27490.0,11
27491.0,87
27499.0,38
27516.0,110
27517.0,115
27521.0,41
27524.0,60
27526.0,47
27532.0,3
27544.0,39
27549.0,66
27551.0,78
27559.0,76
27570.0,145
27573.0,50
27577.0,41
27580.0,77
27606.0,98
27612.0,45
27643.0,39
27650.0,68
27655.0,131
27656.0,49
27657.0,47
27665.0,38
27666.0,51
27676.0,50
27689.0,16
27690.0,139
27698.0,68
27709.0,75
27711.0,87
27724.0,47
27745.0,40
27749.0,124
27757.0,74
27786.0,39
27788.0,67
27795.0,22
27822.0,6
27844.0,9
27849.0,39
27863.0,7
27864.0,25
27875.0,82
27881.0,97
27882.0,115
27883.0,152
27884.0,22
27892.0,115
27896.0,123
27897.0,22
27907.0,115
27910.0,134
27911.0,84
27912.0,88
27924.0,22
27933.0,9
27933.0,142
27940.0,115
27944.0,19
27960.0,139
27963.0,100
27971.0,109
27973.0,49
27980.0,60
27991.0,139
27999.0,98
28003.0,16
28010.0,88
28014.0,74
28023.0,38
28025.0,20
28029.0,47
28030.0,20
28031.0,22
28033.0,96
28038.0,61
28040.0,20
28059.0,105
28067.0,52
28088.0,23
28091.0,43
28111.0,104
28111.0,102
28113.0,87
28115.0,76
28118.0,4
28122.0,25
28130.0,38
28130.0,20
28131.0,119
28148.0,32
28162.0,21
28168.0,125
28169.0,21
28170.0,88
28172.0,134
28185.0,107
28187.0,32
28188.0,20
28193.0,26
28196.0,107
28197.0,121
28208.0,99
28213.0,69
28233.0,47
28240.0,61
28260.0,105
28266.0,61
28268.0,6
28270.0,36
28276.0,22
28281.0,35
28285.0,125
28286.0,109
28295.0,22
28301.0,52
28302.0,22
28303.0,96
28305.0,95
28307.0,130
28311.0,76
28321.0,76
28326.0,16
28330.0,20
28336.0,141
