stoptime,end station id
52280.0,14
51860.0,36
52362.0,68
52425.0,88
52211.0,91
51467.0,14
52472.0,47
51541.0,115
52468.0,26
52349.0,43
52800.0,30
53326.0,35
53033.0,94
53463.0,125
52864.0,108
53413.0,74
53367.0,16
53150.0,80
52278.0,74
53042.0,12
53571.0,67
52901.0,54
53455.0,67
53377.0,6
53355.0,88
53301.0,17
53625.0,45
53755.0,61
57080.0,80
57427.0,27
57337.0,95
56686.0,24
57334.0,22
57486.0,6
57337.0,73
57539.0,72
57493.0,116
54252.0,109
54474.0,118
54545.0,120
54229.0,4
54434.0,75
57597.0,20
54479.0,40
54289.0,20
54784.0,49
57351.0,13
54709.0,39
54796.0,72
54863.0,100
54198.0,21
54778.0,38
54618.0,88
54871.0,150
54745.0,54
54750.0,54
57485.0,66
55010.0,40
55120.0,122
54980.0,9
55026.0,33
54913.0,68
55229.0,90
54250.0,33
55064.0,61
55444.0,23
54472.0,67
55351.0,59
55373.0,57
55528.0,99
55236.0,107
55223.0,107
55548.0,20
55228.0,25
55486.0,26
55080.0,105
55555.0,26
54556.0,74
55849.0,21
55552.0,22
54473.0,109
54745.0,109
54735.0,109
55765.0,6
56024.0,36
55301.0,120
55729.0,42
55505.0,58
55729.0,98
56217.0,48
56179.0,40
55379.0,109
56547.0,48
56231.0,119
55788.0,46
56147.0,67
56442.0,109
56564.0,89
56510.0,32
56344.0,22
56507.0,55
55886.0,26
55383.0,61
56021.0,33
55930.0,67
56625.0,107
56216.0,105
56316.0,49
56741.0,59
56877.0,91
56414.0,16
56772.0,71
56767.0,55
56239.0,72
56839.0,45
56991.0,49
56425.0,107
56528.0,31
56433.0,82
56372.0,19
57176.0,67
55915.0,142
56711.0,16
56882.0,55
57165.0,71
56708.0,72
56803.0,22
56952.0,5
57369.0,74
60563.0,71
60915.0,16
60952.0,12
60851.0,109
60973.0,45
61074.0,97
57621.0,26
57648.0,50
60645.0,74
57666.0,40
60558.0,109
57735.0,38
60824.0,98
57761.0,115
57660.0,50
57942.0,22
57884.0,75
61090.0,130
60674.0,11
57709.0,107
61163.0,43
58069.0,94
57849.0,22
58087.0,152
57857.0,47
61185.0,32
58270.0,20
57958.0,38
57747.0,71
57612.0,109
58149.0,124
58040.0,60
57968.0,22
58159.0,68
58027.0,105
58318.0,22
57799.0,76
57982.0,16
58389.0,68
57982.0,38
57679.0,109
57999.0,32
58475.0,71
58226.0,109
58373.0,22
58446.0,81
58459.0,81
57974.0,26
58530.0,68
58276.0,67
58550.0,38
58052.0,16
58048.0,68
57904.0,110
58452.0,26
58564.0,57
58560.0,81
58208.0,68
58533.0,109
58571.0,36
58253.0,33
58441.0,145
58937.0,98
58891.0,67
58680.0,84
57979.0,73
57967.0,73
58384.0,125
58783.0,33
59010.0,75
58405.0,125
57994.0,69
58183.0,36
58561.0,12
59011.0,55
58484.0,22
58746.0,36
59078.0,22
58669.0,115
58888.0,6
58882.0,6
59250.0,120
58758.0,46
59454.0,22
59109.0,17
59242.0,38
59234.0,73
59166.0,47
59372.0,3
58932.0,47
59360.0,39
58734.0,39
58946.0,11
59243.0,35
59075.0,11
59199.0,140
59539.0,22
59430.0,72
58392.0,78
58780.0,46
58709.0,96
59531.0,16
59404.0,12
59246.0,50
59157.0,87
59814.0,22
59655.0,71
59363.0,109
59815.0,107
59582.0,109
59839.0,117
59133.0,68
59705.0,69
59113.0,103
59633.0,22
59555.0,38
59651.0,109
59859.0,49
59013.0,25
59798.0,152
59273.0,78
58537.0,97
59773.0,60
59916.0,152
58840.0,121
59910.0,60
59330.0,12
59899.0,22
59508.0,121
59137.0,44
59865.0,109
59060.0,84
59849.0,16
60151.0,52
59782.0,36
59646.0,109
59856.0,33
60126.0,20
59747.0,45
59776.0,47
60119.0,22
60130.0,109
58732.0,61
59912.0,53
59179.0,73
59382.0,57
59590.0,55
60143.0,72
59463.0,52
60163.0,4
59215.0,71
60073.0,78
59729.0,25
59994.0,90
60015.0,43
60018.0,109
60049.0,109
60383.0,36
59405.0,9
60379.0,48
59788.0,8
60391.0,46
59233.0,10
59192.0,10
58928.0,128
60641.0,129
60514.0,87
59641.0,38
59959.0,68
60605.0,120
60478.0,109
60540.0,38
60594.0,75
60296.0,22
60120.0,36
60102.0,38
60732.0,53
59937.0,110
60605.0,118
60604.0,32
60028.0,109
60170.0,6
60633.0,50
60393.0,80
60658.0,54
60547.0,33
60812.0,40
58982.0,150
60526.0,69
60632.0,109
60553.0,120
60787.0,110
60505.0,22
60628.0,38
60296.0,109
59901.0,8
60928.0,16
60787.0,110
60671.0,38
59962.0,58
60918.0,40
60153.0,38
60808.0,115
60730.0,53
60028.0,32
63968.0,81
64634.0,72
63368.0,16
63994.0,22
63518.0,27
64339.0,109
64709.0,134
63962.0,98
64413.0,150
64660.0,150
64428.0,122
64094.0,77
64698.0,67
64315.0,12
63779.0,32
64628.0,86
64735.0,76
64350.0,88
64677.0,81
64402.0,105
64797.0,38
64334.0,39
63453.0,38
64582.0,95
64096.0,38
64306.0,22
64263.0,16
64388.0,72
64513.0,43
64409.0,109
61273.0,27
63643.0,26
63801.0,109
64586.0,22
61230.0,19
63613.0,128
63651.0,25
64593.0,47
63546.0,69
64037.0,84
64485.0,61
63980.0,38
63769.0,67
64764.0,59
64622.0,4
64353.0,72
64798.0,19
64786.0,46
64499.0,67
64667.0,43
64589.0,16
61482.0,20
61244.0,38
61363.0,115
64517.0,50
64556.0,38
64705.0,45
61470.0,9
64421.0,75
61591.0,22
64422.0,61
64102.0,54
64395.0,17
61589.0,43
61238.0,54
61437.0,22
61498.0,38
61413.0,25
64674.0,16
61204.0,89
61604.0,22
61554.0,67
64575.0,55
61533.0,116
61520.0,33
61540.0,4
64075.0,115
61760.0,38
61915.0,14
61464.0,69
61721.0,90
64611.0,107
61469.0,38
64313.0,33
61584.0,38
61267.0,43
61545.0,38
64332.0,33
61822.0,38
61929.0,33
61713.0,149
61360.0,43
61844.0,104
61711.0,40
61411.0,61
61546.0,38
61868.0,97
61459.0,109
61820.0,46
61757.0,22
62716.0,73
61755.0,109
61316.0,95
61729.0,16
61976.0,38
61454.0,94
64215.0,82
64703.0,53
62007.0,40
62015.0,22
61866.0,26
61925.0,100
61483.0,9
61475.0,109
61380.0,59
62094.0,90
62081.0,59
61973.0,22
61723.0,4
62037.0,94
61378.0,25
62049.0,60
62289.0,20
61730.0,19
62197.0,81
61752.0,68
61597.0,94
61469.0,41
62112.0,38
61613.0,122
62008.0,32
62277.0,89
62189.0,54
61967.0,32
61861.0,109
61976.0,64
61577.0,39
62320.0,39
61578.0,38
61675.0,38
62027.0,68
62323.0,109
61983.0,67
62289.0,44
62292.0,109
62063.0,96
62065.0,109
61882.0,61
61919.0,109
61680.0,103
62103.0,22
62297.0,48
61720.0,86
61717.0,73
62039.0,4
62365.0,76
61567.0,39
61487.0,98
62030.0,77
62179.0,67
61732.0,94
62338.0,72
61736.0,32
61687.0,40
62107.0,75
62380.0,32
62332.0,116
62472.0,118
61782.0,117
61985.0,33
61864.0,84
62017.0,109
62160.0,115
61954.0,105
62424.0,67
62431.0,32
61806.0,109
62313.0,96
61489.0,51
62080.0,109
62426.0,32
62004.0,109
62294.0,88
61772.0,13
62004.0,43
62210.0,109
62204.0,70
62271.0,33
62202.0,70
62366.0,60
62380.0,53
62491.0,88
61624.0,32
62362.0,58
62413.0,109
62227.0,45
62215.0,91
62633.0,73
62638.0,53
62640.0,35
62527.0,109
61364.0,109
62660.0,22
62148.0,109
61984.0,116
62261.0,116
62614.0,109
61934.0,69
62627.0,31
62566.0,109
62792.0,124
62471.0,87
62175.0,5
62052.0,82
62397.0,94
62713.0,117
62326.0,36
61719.0,16
62783.0,40
62739.0,45
61716.0,125
62700.0,13
62686.0,4
62435.0,43
62506.0,98
61623.0,109
62193.0,71
62788.0,74
62620.0,6
61715.0,73
62298.0,109
62169.0,99
62038.0,95
62215.0,87
62593.0,109
62830.0,43
62282.0,94
62234.0,50
62745.0,109
62909.0,58
62115.0,71
61314.0,10
62460.0,26
61386.0,10
62658.0,80
62468.0,12
62038.0,41
62522.0,63
61540.0,59
61536.0,59
62999.0,35
62248.0,38
62661.0,38
62169.0,122
62335.0,43
62205.0,22
62480.0,10
62622.0,22
62582.0,53
62741.0,33
62466.0,32
62788.0,74
62597.0,112
62708.0,15
62733.0,116
62661.0,61
62870.0,74
61768.0,112
62897.0,6
62901.0,47
63000.0,91
62809.0,47
62783.0,75
62791.0,87
63042.0,67
61828.0,24
63245.0,91
62652.0,81
61625.0,16
63083.0,97
62818.0,96
63058.0,16
62770.0,36
63229.0,9
62887.0,22
61387.0,88
61506.0,133
63083.0,4
63121.0,118
62959.0,12
62770.0,149
62906.0,76
62689.0,20
63202.0,67
62294.0,139
63179.0,22
62842.0,38
62960.0,53
63333.0,122
62132.0,42
63101.0,47
62896.0,119
62972.0,38
62362.0,98
62638.0,57
62892.0,14
63439.0,120
63199.0,88
63210.0,140
63422.0,53
62906.0,16
62800.0,121
63086.0,107
62448.0,85
62616.0,19
63270.0,42
63304.0,23
62844.0,23
62755.0,25
63307.0,38
63321.0,12
63088.0,14
63268.0,9
63175.0,39
63031.0,121
63234.0,104
63021.0,50
63296.0,38
63329.0,47
62812.0,8
63179.0,38
62770.0,109
62629.0,47
63480.0,46
63447.0,13
62821.0,26
63193.0,68
63782.0,68
63357.0,126
63035.0,52
63405.0,38
63183.0,26
62955.0,120
62924.0,8
63093.0,22
62555.0,58
63779.0,45
63513.0,63
63657.0,38
63827.0,50
62802.0,150
62094.0,27
63643.0,60
63481.0,63
63732.0,72
63020.0,59
63754.0,24
62640.0,39
63861.0,114
63340.0,99
63856.0,47
63876.0,38
63754.0,68
63801.0,21
63513.0,52
63654.0,46
63619.0,36
63461.0,98
63734.0,19
62278.0,100
64079.0,27
63901.0,38
63606.0,38
63622.0,98
62527.0,133
63734.0,38
63393.0,86
62479.0,115
63238.0,9
63453.0,33
63621.0,88
63186.0,53
63448.0,76
63187.0,53
63453.0,98
63727.0,22
63846.0,49
63536.0,47
63787.0,43
64049.0,16
63012.0,38
63677.0,45
63629.0,91
63628.0,80
63595.0,25
63936.0,58
64169.0,39
62444.0,47
63108.0,10
62805.0,107
63447.0,46
63363.0,58
63706.0,99
63882.0,53
63213.0,88
61711.0,134
64010.0,81
63582.0,33
63392.0,58
61862.0,19
64028.0,76
63962.0,118
64008.0,88
64048.0,6
63996.0,66
64120.0,4
64241.0,67
63760.0,10
63870.0,119
64134.0,17
63070.0,19
64191.0,88
64224.0,105
63746.0,43
64139.0,100
63712.0,66
62896.0,68
64188.0,46
63873.0,13
64135.0,95
63719.0,58
64109.0,21
63773.0,74
63964.0,58
64379.0,19
63910.0,10
63389.0,151
64385.0,20
63878.0,64
64191.0,50
63985.0,42
63631.0,86
64126.0,84
64146.0,6
64060.0,20
63002.0,99
64281.0,38
64138.0,38
64491.0,22
63783.0,32
64520.0,11
63127.0,36
63311.0,93
63717.0,41
62651.0,100
64290.0,12
63571.0,139
64592.0,118
64363.0,26
64654.0,48
63885.0,39
63853.0,75
68027.0,60
67789.0,39
67036.0,98
67506.0,24
67742.0,38
67920.0,13
67257.0,32
68172.0,4
66772.0,68
68266.0,25
67559.0,65
68173.0,69
67770.0,123
68157.0,60
68323.0,10
67717.0,47
68247.0,25
68100.0,81
68136.0,23
67819.0,96
68010.0,66
68227.0,75
67457.0,86
68355.0,54
67172.0,30
67930.0,36
68225.0,69
67679.0,119
68099.0,16
68134.0,55
67690.0,16
67998.0,91
68128.0,75
67862.0,68
64814.0,89
67340.0,89
68002.0,10
68356.0,38
68341.0,89
67650.0,19
64950.0,118
64833.0,55
68089.0,52
67860.0,9
66696.0,105
68293.0,76
67931.0,3
67936.0,4
67931.0,4
64812.0,134
67489.0,109
66956.0,118
68092.0,134
67456.0,78
68174.0,17
64959.0,32
68285.0,38
65106.0,100
64868.0,38
64934.0,118
67883.0,98
64957.0,152
64899.0,49
67403.0,49
65182.0,151
68323.0,19
65000.0,88
68361.0,44
67819.0,26
67712.0,66
65305.0,67
68251.0,50
67679.0,57
65279.0,42
64897.0,61
65152.0,116
67497.0,88
68059.0,53
64828.0,63
65134.0,75
64960.0,130
64821.0,119
64910.0,81
65200.0,139
68309.0,115
64801.0,121
67813.0,53
65343.0,49
68246.0,88
64851.0,143
65048.0,26
65277.0,47
65404.0,109
67887.0,77
65067.0,48
65157.0,22
67571.0,77
67776.0,68
65567.0,38
67768.0,68
65386.0,74
65501.0,71
67951.0,116
65345.0,38
68028.0,32
64821.0,5
65323.0,88
68235.0,69
65648.0,47
65579.0,114
68218.0,152
68173.0,19
68141.0,19
65044.0,39
65082.0,52
65546.0,74
65672.0,51
65574.0,32
65745.0,38
65478.0,60
65705.0,45
68282.0,33
67998.0,133
64802.0,129
65698.0,46
65456.0,60
65530.0,52
65053.0,31
65779.0,99
65831.0,40
65779.0,87
65914.0,43
65502.0,45
64996.0,36
65993.0,53
68276.0,61
64890.0,74
65703.0,47
65069.0,73
66090.0,151
66076.0,123
65552.0,90
65593.0,52
65591.0,52
65691.0,94
66018.0,67
64802.0,33
65078.0,73
65865.0,69
65905.0,22
65991.0,71
65254.0,51
66188.0,98
65770.0,25
65788.0,50
66242.0,10
66405.0,68
65889.0,16
64917.0,53
66283.0,52
65957.0,22
66152.0,150
65680.0,74
67085.0,55
65674.0,67
66038.0,26
65994.0,103
65835.0,68
66270.0,12
66264.0,12
66266.0,12
66375.0,52
65840.0,99
66098.0,52
65695.0,91
66465.0,44
65184.0,5
65787.0,52
68368.0,33
65733.0,100
66368.0,64
66166.0,64
66485.0,38
66399.0,16
65413.0,42
66684.0,114
66048.0,52
66290.0,68
66491.0,22
66241.0,68
65681.0,133
66425.0,81
66229.0,95
66228.0,68
66498.0,85
66475.0,36
66144.0,61
66394.0,67
66645.0,120
66807.0,111
66643.0,111
66373.0,91
66504.0,87
65619.0,133
66650.0,20
66822.0,57
66907.0,4
66790.0,116
66823.0,21
66281.0,55
66451.0,21
67022.0,53
66761.0,3
67015.0,57
66945.0,67
66407.0,47
66812.0,61
66365.0,74
66785.0,47
67089.0,40
66819.0,52
66684.0,43
67187.0,22
65953.0,82
67086.0,4
67145.0,68
66970.0,67
66650.0,41
66210.0,33
67187.0,84
67032.0,3
67315.0,25
67046.0,39
66554.0,21
67301.0,16
67241.0,22
66820.0,90
67367.0,109
67227.0,47
67156.0,26
67010.0,139
67113.0,151
67112.0,13
67262.0,89
66482.0,140
66919.0,39
66923.0,116
67386.0,26
67296.0,6
67211.0,40
66572.0,80
67350.0,59
67325.0,61
66285.0,8
67382.0,19
66654.0,41
67679.0,118
67108.0,53
67460.0,86
67568.0,6
67599.0,150
67203.0,60
67483.0,33
66926.0,74
67444.0,96
67608.0,42
67616.0,33
67036.0,66
67024.0,110
67231.0,21
67021.0,71
67400.0,23
67162.0,90
67702.0,39
67708.0,49
67883.0,25
67545.0,22
67507.0,99
67733.0,16
67538.0,105
67763.0,98
67702.0,52
67938.0,26
66668.0,149
67180.0,66
68019.0,46
67543.0,6
68016.0,25
68038.0,116
68071.0,152
67720.0,134
68006.0,87
67962.0,151
68190.0,133
67946.0,64
68193.0,100
71758.0,20
70978.0,82
71686.0,4
71857.0,19
71602.0,13
71266.0,37
71307.0,13
71203.0,45
71398.0,119
71822.0,26
71827.0,20
71255.0,61
71546.0,141
70906.0,119
70866.0,32
71633.0,107
70450.0,123
71889.0,104
71960.0,152
71956.0,9
71619.0,116
71872.0,61
71924.0,47
71868.0,61
70285.0,85
70849.0,75
68477.0,120
71712.0,86
71448.0,82
71747.0,33
71414.0,43
68658.0,99
68653.0,99
71972.0,64
71118.0,105
71678.0,26
71817.0,82
68706.0,73
68720.0,4
71255.0,11
68778.0,149
68785.0,149
68567.0,141
71604.0,19
71758.0,95
70587.0,33
71960.0,66
68764.0,120
68955.0,26
71863.0,69
68730.0,76
68692.0,134
71798.0,40
68587.0,9
71800.0,12
68610.0,26
71819.0,107
68862.0,50
71938.0,76
69081.0,100
68921.0,22
69031.0,47
71803.0,53
71905.0,74
69009.0,36
69006.0,36
71558.0,55
68673.0,26
71539.0,55
68984.0,12
68924.0,23
68996.0,115
69183.0,32
68868.0,46
68466.0,74
71693.0,89
71428.0,123
69065.0,76
68489.0,139
68839.0,71
69125.0,139
68831.0,99
69414.0,119
68542.0,73
69316.0,47
69205.0,9
69534.0,42
69188.0,13
69366.0,46
68894.0,43
68779.0,6
69225.0,22
69405.0,71
69007.0,119
69283.0,73
69181.0,126
68931.0,55
71725.0,80
69558.0,91
69477.0,53
69387.0,26
69307.0,31
71134.0,145
69573.0,120
68719.0,91
69516.0,20
69199.0,150
69632.0,5
69224.0,75
69149.0,108
69485.0,91
68962.0,25
68695.0,25
69488.0,68
69757.0,122
69163.0,25
69617.0,67
71955.0,69
69890.0,57
69213.0,98
69794.0,120
69625.0,80
69809.0,39
69247.0,54
69735.0,39
70103.0,124
70127.0,100
69533.0,43
70158.0,94
69933.0,39
69848.0,43
69326.0,46
69956.0,36
68703.0,110
69649.0,46
70184.0,53
70008.0,58
70180.0,33
69233.0,39
68461.0,74
70166.0,120
69792.0,40
70111.0,39
69412.0,57
70089.0,51
69751.0,33
70158.0,116
68595.0,41
70104.0,139
70207.0,120
70199.0,120
69500.0,54
69684.0,5
70300.0,73
69980.0,85
70455.0,50
70673.0,27
70454.0,116
70416.0,47
70558.0,36
70303.0,58
70416.0,65
70430.0,65
70244.0,23
69648.0,45
70646.0,35
70283.0,21
70952.0,39
70936.0,47
70756.0,20
70612.0,98
70554.0,45
71225.0,60
70730.0,26
70688.0,82
70146.0,16
70912.0,39
71144.0,39
70604.0,61
70508.0,119
71110.0,59
71160.0,74
71017.0,137
71153.0,68
71329.0,15
71234.0,40
71335.0,58
70460.0,44
70422.0,44
69428.0,61
71372.0,21
71205.0,115
71277.0,74
71730.0,123
70249.0,142
71614.0,118
71426.0,21
70982.0,100
70270.0,52
71399.0,116
71631.0,91
70723.0,56
71437.0,150
74659.0,77
75447.0,84
74661.0,103
75379.0,61
75295.0,26
75446.0,124
75425.0,57
75473.0,120
75265.0,103
75251.0,27
75414.0,52
75398.0,96
72040.0,104
74989.0,73
74890.0,68
73626.0,45
72084.0,91
75525.0,6
74864.0,69
72283.0,115
74264.0,86
75582.0,104
72045.0,23
75078.0,90
75214.0,100
75543.0,72
74786.0,33
75574.0,47
74790.0,27
72081.0,52
72413.0,33
72502.0,114
72594.0,42
75200.0,58
72482.0,81
75278.0,100
74974.0,95
72657.0,143
72380.0,98
72530.0,90
72712.0,118
72329.0,6
72517.0,141
75493.0,96
72349.0,129
72653.0,95
72171.0,51
72455.0,21
74944.0,69
72509.0,21
72707.0,81
72644.0,41
72531.0,109
75444.0,119
75372.0,124
72466.0,25
72850.0,39
72888.0,22
72894.0,9
72955.0,125
72100.0,60
72955.0,67
73081.0,60
72424.0,45
73157.0,105
72518.0,44
72725.0,109
73052.0,26
73198.0,25
73241.0,6
73375.0,96
72900.0,52
73216.0,68
72514.0,8
73318.0,22
73636.0,100
75596.0,75
73688.0,32
73214.0,90
73683.0,32
72892.0,98
73586.0,84
73621.0,46
73171.0,75
72805.0,69
73295.0,59
73484.0,89
73863.0,105
73408.0,75
73965.0,91
73151.0,46
73940.0,75
74053.0,45
74157.0,118
74082.0,108
74082.0,40
74180.0,111
74283.0,87
74433.0,65
73768.0,33
74150.0,75
74291.0,46
74695.0,40
74499.0,152
74260.0,25
74507.0,116
74777.0,17
74730.0,25
73195.0,57
73773.0,76
74778.0,17
73127.0,125
74578.0,87
74858.0,96
74310.0,96
75058.0,107
74435.0,6
74562.0,54
74746.0,75
75220.0,76
75229.0,76
74876.0,39
74971.0,46
75180.0,121
74438.0,32
78679.0,87
78995.0,133
78995.0,6
78617.0,51
78962.0,152
78147.0,125
78121.0,125
78739.0,22
