starttime,start station id
37474.0,50
37492.0,150
37538.0,117
37548.0,55
37550.0,52
37555.0,53
37617.0,16
37644.0,50
37667.0,107
37670.0,46
37680.0,107
37699.0,74
37706.0,75
37718.0,74
37748.0,9
37759.0,6
37772.0,9
37776.0,60
37827.0,109
37845.0,72
37914.0,112
37919.0,6
37938.0,87
37947.0,61
37953.0,61
37968.0,69
37974.0,51
37976.0,102
37976.0,69
38005.0,116
38024.0,115
38067.0,21
38072.0,36
38101.0,75
38105.0,94
38145.0,16
38179.0,33
38187.0,33
38222.0,44
38222.0,133
38251.0,67
38280.0,44
38316.0,51
38348.0,40
38351.0,40
38370.0,60
38371.0,60
38388.0,57
38394.0,53
38396.0,116
38401.0,80
38432.0,68
38449.0,53
38467.0,149
38484.0,149
38496.0,95
38506.0,48
38509.0,33
38515.0,45
38525.0,48
38532.0,95
38537.0,16
38543.0,6
38547.0,149
38550.0,149
38556.0,39
38573.0,13
38587.0,60
38595.0,46
38610.0,120
38621.0,134
38635.0,53
38647.0,134
38685.0,50
38703.0,109
38784.0,84
38787.0,27
38912.0,25
38929.0,9
38962.0,68
38982.0,99
38993.0,38
38997.0,17
39009.0,27
39048.0,60
39061.0,60
39090.0,53
39096.0,53
39114.0,53
39121.0,36
39136.0,22
39154.0,44
39160.0,44
39205.0,68
39212.0,75
39216.0,39
39234.0,145
39243.0,60
39264.0,47
39268.0,97
39284.0,46
39286.0,53
39306.0,90
39316.0,90
39349.0,36
39354.0,36
39362.0,145
39390.0,22
39392.0,95
39409.0,57
39428.0,19
39438.0,58
39441.0,77
39446.0,6
39446.0,120
39471.0,5
39526.0,80
39570.0,19
39596.0,47
39605.0,47
39620.0,55
39634.0,75
39658.0,45
39670.0,99
39671.0,5
39682.0,81
39694.0,81
39703.0,66
39712.0,109
39722.0,117
39731.0,68
39745.0,76
39789.0,134
39812.0,81
39815.0,54
39816.0,81
39821.0,58
39907.0,40
39909.0,116
39912.0,19
39914.0,40
39936.0,81
39942.0,30
39947.0,36
39950.0,89
39969.0,27
39985.0,74
40019.0,84
40021.0,60
40059.0,95
40060.0,24
40073.0,82
40098.0,105
40113.0,105
40122.0,109
40124.0,104
40131.0,72
40131.0,42
40153.0,60
40175.0,60
40176.0,52
40198.0,67
40202.0,67
40204.0,46
40208.0,25
40215.0,55
40216.0,55
40222.0,4
40229.0,75
40230.0,60
40235.0,60
40247.0,67
40252.0,74
40263.0,74
40275.0,121
40315.0,82
40319.0,67
40347.0,82
40424.0,76
40454.0,48
40466.0,33
40475.0,9
40478.0,78
40478.0,45
40479.0,78
40481.0,152
40492.0,8
40509.0,13
40526.0,119
40530.0,60
40544.0,107
40548.0,36
40555.0,107
40556.0,39
40591.0,82
40611.0,32
40615.0,69
40617.0,4
40619.0,115
40637.0,115
40649.0,22
40663.0,22
40680.0,91
40721.0,66
40722.0,54
40747.0,16
40764.0,32
40784.0,24
40791.0,14
40815.0,115
40818.0,115
40822.0,4
40827.0,81
40862.0,134
40868.0,32
40869.0,81
40881.0,91
40897.0,52
40901.0,52
40919.0,87
40920.0,46
40933.0,68
40939.0,36
40971.0,58
41018.0,72
41033.0,54
41039.0,98
41057.0,52
41076.0,109
41079.0,6
41086.0,10
41089.0,20
41098.0,109
41101.0,95
41117.0,88
41130.0,74
41141.0,40
41142.0,109
41145.0,69
41154.0,109
41171.0,102
41222.0,109
41263.0,112
41266.0,107
41266.0,91
41268.0,20
41281.0,46
41315.0,19
41320.0,54
41361.0,47
41363.0,47
41367.0,54
41376.0,71
41397.0,116
41400.0,6
41424.0,6
41426.0,41
41457.0,61
41472.0,90
41481.0,64
41489.0,67
41492.0,41
41493.0,152
41494.0,90
41501.0,150
41508.0,21
41525.0,65
41534.0,6
41540.0,45
41554.0,8
41558.0,122
41561.0,51
41563.0,8
41569.0,122
41575.0,78
41577.0,67
41591.0,90
41603.0,11
41622.0,32
41622.0,90
41629.0,68
41641.0,9
41660.0,25
41676.0,113
41687.0,53
41688.0,25
41715.0,53
41725.0,104
41725.0,35
41768.0,36
41773.0,36
41791.0,53
41792.0,12
41793.0,60
41817.0,115
41831.0,36
41834.0,60
41850.0,105
41852.0,72
41862.0,72
41866.0,5
41876.0,17
41877.0,26
41886.0,32
41898.0,129
41908.0,31
41921.0,105
41924.0,57
41967.0,113
41979.0,95
41980.0,57
41987.0,72
41990.0,117
41992.0,75
41993.0,89
42035.0,94
42044.0,55
42056.0,38
42057.0,125
42066.0,94
42087.0,61
42111.0,80
42111.0,4
42112.0,45
42127.0,54
42133.0,32
42140.0,80
42143.0,13
42146.0,3
42146.0,54
42149.0,74
42150.0,74
42154.0,3
42155.0,45
42180.0,122
42184.0,117
42184.0,39
42190.0,98
42194.0,52
42206.0,98
42210.0,116
42225.0,74
42225.0,26
42235.0,26
42235.0,74
42253.0,26
42258.0,36
42258.0,36
42281.0,29
42348.0,67
42353.0,58
42369.0,36
42377.0,45
42383.0,102
42385.0,41
42392.0,21
42419.0,16
42441.0,32
42467.0,71
42515.0,88
42519.0,21
42531.0,71
42531.0,71
42531.0,47
42535.0,87
42536.0,71
42542.0,67
42544.0,36
42582.0,88
42633.0,57
42641.0,57
42695.0,74
42698.0,54
42704.0,72
42711.0,105
42723.0,74
42730.0,74
42735.0,133
42746.0,71
42772.0,133
42793.0,91
42797.0,104
42799.0,74
42838.0,142
42839.0,142
42888.0,24
42889.0,24
42916.0,71
42974.0,139
43003.0,43
43007.0,67
43009.0,98
43053.0,75
43062.0,17
43072.0,75
43076.0,98
43085.0,71
43089.0,45
43091.0,45
43109.0,8
43119.0,65
43126.0,47
43129.0,141
43146.0,33
43147.0,25
43150.0,40
43174.0,116
43175.0,16
43186.0,116
43194.0,3
43204.0,98
43217.0,98
43222.0,125
43224.0,31
43245.0,31
43272.0,123
43283.0,84
43352.0,53
43356.0,100
43357.0,72
43387.0,47
43419.0,10
43446.0,41
43451.0,10
43452.0,10
43453.0,53
43476.0,53
43491.0,25
43501.0,10
43518.0,35
43536.0,4
43598.0,32
43600.0,60
43607.0,100
43645.0,99
43645.0,134
43673.0,55
43681.0,82
43686.0,82
43714.0,78
43722.0,78
43724.0,27
43732.0,68
43733.0,60
43733.0,60
43739.0,43
43741.0,65
43750.0,78
43752.0,27
43760.0,36
43776.0,20
43777.0,88
43798.0,60
43801.0,66
43839.0,36
43842.0,87
43847.0,87
43853.0,3
43873.0,61
43889.0,67
43891.0,98
43900.0,30
43902.0,74
43921.0,89
43928.0,105
43943.0,44
43948.0,40
43950.0,63
43964.0,44
43968.0,112
44016.0,109
44028.0,46
44103.0,105
44106.0,43
44153.0,36
44177.0,68
44198.0,7
44210.0,152
44228.0,5
44263.0,68
44282.0,53
44304.0,20
44320.0,23
44349.0,5
44362.0,104
44414.0,36
44433.0,16
44435.0,95
44436.0,96
44448.0,4
44460.0,109
44470.0,64
44479.0,16
44479.0,16
44493.0,46
44493.0,107
44503.0,107
44510.0,61
44511.0,48
44526.0,121
44531.0,119
44531.0,22
44532.0,27
44538.0,86
44539.0,86
44542.0,22
44542.0,58
44543.0,119
44569.0,67
44587.0,55
44588.0,47
44602.0,125
44607.0,31
44609.0,31
44613.0,54
44630.0,24
44635.0,47
44635.0,145
44647.0,145
44651.0,31
44655.0,125
44662.0,71
44691.0,54
44731.0,5
44733.0,74
44735.0,24
44744.0,58
44745.0,27
44747.0,24
44751.0,68
44756.0,8
44759.0,143
44785.0,19
44796.0,16
44825.0,9
44833.0,36
44839.0,60
44845.0,47
44849.0,6
44858.0,40
44876.0,100
44878.0,100
44896.0,97
44913.0,55
44915.0,55
44922.0,71
44926.0,99
44958.0,105
44961.0,15
44975.0,47
44982.0,67
44984.0,59
44989.0,5
45029.0,36
45040.0,36
45041.0,66
45041.0,17
45058.0,41
45064.0,76
45071.0,66
45079.0,82
45134.0,27
45161.0,27
45163.0,67
45165.0,31
45181.0,75
45191.0,64
45192.0,141
45197.0,141
45199.0,113
45213.0,113
45215.0,43
45222.0,14
45225.0,54
45227.0,54
45238.0,46
45239.0,47
45242.0,131
45252.0,12
45255.0,46
45265.0,13
45267.0,67
45277.0,139
45297.0,67
45302.0,43
45311.0,67
45313.0,82
45318.0,82
45333.0,63
45341.0,115
45345.0,55
45358.0,110
45364.0,67
45387.0,97
45387.0,12
45419.0,36
45421.0,105
45432.0,12
45451.0,67
45465.0,50
45471.0,67
45479.0,98
45484.0,40
45495.0,50
45497.0,67
45504.0,133
45513.0,50
45532.0,50
45533.0,133
45548.0,133
45561.0,78
45595.0,7
45600.0,19
45612.0,139
45623.0,88
45635.0,60
45639.0,55
45652.0,46
45672.0,141
45672.0,141
45687.0,55
45727.0,6
45730.0,69
45746.0,59
45755.0,6
45761.0,67
45762.0,67
45765.0,51
45772.0,84
45782.0,100
45795.0,74
45802.0,100
45837.0,36
45867.0,63
45893.0,16
45895.0,110
45908.0,110
45911.0,35
45920.0,35
45938.0,53
45956.0,39
45972.0,33
45999.0,53
46019.0,24
46030.0,67
46039.0,141
46040.0,141
46044.0,24
46056.0,88
46058.0,66
46060.0,139
46097.0,117
46108.0,105
46113.0,47
46114.0,105
46114.0,80
46115.0,67
46123.0,50
46124.0,39
46141.0,74
46156.0,44
46174.0,46
46174.0,87
46183.0,114
46185.0,47
46193.0,47
46209.0,17
46218.0,55
46224.0,58
46227.0,90
46228.0,67
46232.0,14
46232.0,82
46237.0,120
46243.0,120
46246.0,120
46249.0,46
46257.0,120
46317.0,40
46321.0,60
46356.0,152
46373.0,67
46381.0,61
46384.0,38
46398.0,61
46432.0,67
46433.0,45
46434.0,67
46438.0,20
46446.0,75
46448.0,88
46453.0,40
46459.0,40
46471.0,96
46480.0,67
46482.0,45
46486.0,67
46495.0,91
46498.0,134
46510.0,47
46549.0,139
46568.0,3
46575.0,20
46584.0,70
46602.0,85
46608.0,20
46609.0,55
46671.0,54
46694.0,102
46695.0,67
46697.0,67
46702.0,67
46704.0,102
46722.0,67
46726.0,84
46733.0,58
46750.0,58
46754.0,73
46756.0,95
46759.0,4
46770.0,73
46784.0,27
46801.0,43
46823.0,58
46825.0,43
46828.0,81
46829.0,43
46871.0,24
46899.0,121
46905.0,46
46915.0,61
46925.0,96
46935.0,121
46945.0,16
46949.0,102
46977.0,73
46983.0,70
47010.0,69
47014.0,71
47021.0,75
47041.0,82
47054.0,47
47056.0,53
47060.0,53
47090.0,36
47091.0,36
47104.0,20
47105.0,51
47115.0,76
47128.0,129
47135.0,97
47185.0,91
47186.0,82
47190.0,36
47200.0,123
47214.0,58
47241.0,61
47243.0,61
47245.0,129
47259.0,91
47262.0,42
47274.0,26
47279.0,117
47284.0,75
47294.0,42
47349.0,91
47372.0,91
47384.0,16
47390.0,16
47393.0,67
47410.0,42
47411.0,67
47411.0,6
47419.0,12
47422.0,78
47424.0,60
47433.0,12
47439.0,42
47442.0,50
47496.0,53
47499.0,53
47502.0,121
47510.0,52
47521.0,121
47531.0,33
47556.0,20
47565.0,71
47571.0,32
47583.0,91
47595.0,36
47622.0,36
47623.0,51
47652.0,75
47658.0,27
47665.0,107
47666.0,42
47682.0,6
47704.0,107
47770.0,95
47784.0,9
47811.0,74
47846.0,58
47849.0,3
47852.0,11
47877.0,48
47891.0,75
47895.0,54
47899.0,54
47908.0,48
47909.0,23
47920.0,67
47929.0,74
47938.0,10
47938.0,10
47942.0,71
47948.0,9
47960.0,115
47967.0,115
48009.0,139
48037.0,61
48060.0,32
48062.0,116
48069.0,73
48085.0,21
48110.0,41
48121.0,87
48131.0,84
48134.0,41
48134.0,120
48139.0,129
48152.0,84
48155.0,106
48159.0,40
48159.0,4
48165.0,57
48177.0,43
48180.0,57
48186.0,35
48192.0,35
48194.0,53
48202.0,11
48206.0,67
48209.0,53
48221.0,8
48231.0,58
48232.0,58
48237.0,9
48238.0,55
48251.0,55
48271.0,74
48271.0,74
48299.0,121
48316.0,100
48332.0,16
48398.0,99
48405.0,67
48472.0,115
48485.0,116
48490.0,21
48493.0,8
48520.0,4
48529.0,108
48529.0,22
48542.0,151
48546.0,75
48549.0,75
48555.0,151
48561.0,17
48563.0,121
48565.0,12
48565.0,8
48580.0,67
48593.0,12
48621.0,143
48631.0,143
48635.0,121
48647.0,67
48658.0,143
48664.0,110
48669.0,58
48676.0,120
48684.0,41
48686.0,41
48686.0,68
48686.0,61
48686.0,67
48688.0,61
48689.0,87
48689.0,33
48692.0,100
48696.0,67
48728.0,151
48783.0,65
48790.0,100
48796.0,75
48807.0,53
48814.0,75
48817.0,53
48826.0,138
48833.0,107
48847.0,118
48856.0,4
48857.0,75
48892.0,98
48894.0,33
48920.0,46
48920.0,74
48931.0,85
48938.0,73
48939.0,73
48942.0,96
48952.0,105
48963.0,22
48966.0,50
48968.0,61
48987.0,4
48990.0,30
48992.0,33
48995.0,116
48998.0,45
49001.0,116
49018.0,114
49027.0,53
49045.0,65
49050.0,65
49064.0,33
49075.0,33
49083.0,39
49083.0,33
49085.0,97
49112.0,103
49128.0,134
49139.0,33
49141.0,27
49147.0,134
49155.0,64
49161.0,5
49163.0,117
49175.0,10
49191.0,59
49198.0,67
49202.0,10
49203.0,60
49233.0,47
49258.0,120
49259.0,120
49279.0,78
49322.0,50
49361.0,96
49364.0,87
49373.0,118
49378.0,74
49410.0,16
49412.0,76
49416.0,55
49445.0,69
49452.0,52
49459.0,76
49459.0,84
49467.0,33
49469.0,8
49473.0,76
49492.0,96
49492.0,55
49497.0,96
49499.0,8
49520.0,124
49529.0,103
49549.0,11
49556.0,31
49558.0,31
49575.0,11
49576.0,74
49583.0,105
49592.0,74
49619.0,73
49628.0,73
49631.0,76
49644.0,74
49663.0,61
49668.0,20
49677.0,68
49691.0,43
49706.0,43
49728.0,68
49742.0,60
49753.0,111
49759.0,43
49771.0,121
49800.0,27
49821.0,27
49822.0,42
49836.0,42
49854.0,103
49865.0,74
49894.0,107
49921.0,16
49940.0,68
49941.0,120
49947.0,68
49949.0,68
49975.0,118
49985.0,24
49987.0,24
50002.0,52
50015.0,84
50025.0,75
50027.0,75
50030.0,68
50052.0,139
50060.0,37
50095.0,109
50111.0,15
50118.0,114
50123.0,75
50139.0,61
50155.0,100
50160.0,109
50173.0,58
50184.0,96
50195.0,47
50222.0,52
50223.0,73
50229.0,43
50230.0,73
50243.0,143
50246.0,43
50253.0,84
50256.0,7
50260.0,71
50266.0,74
50268.0,46
50274.0,74
50280.0,39
50292.0,119
50294.0,133
50302.0,7
50307.0,119
50310.0,133
50324.0,84
50368.0,150
50379.0,42
50382.0,119
50389.0,42
50402.0,119
50416.0,33
50416.0,75
50419.0,103
50427.0,67
50431.0,3
50432.0,21
50452.0,33
50458.0,88
50469.0,80
50470.0,80
50473.0,75
50480.0,25
50484.0,33
50487.0,60
50488.0,119
50496.0,6
50501.0,119
50508.0,75
50520.0,4
50523.0,44
50534.0,86
50539.0,48
50545.0,57
50546.0,76
50556.0,50
50586.0,74
50601.0,21
50629.0,109
50640.0,88
50644.0,117
50646.0,74
50647.0,74
50652.0,3
50654.0,74
50688.0,77
50688.0,53
50705.0,60
50714.0,53
50716.0,56
50738.0,88
50767.0,74
50768.0,90
50769.0,84
50770.0,84
50780.0,70
50788.0,70
50837.0,42
50839.0,42
50851.0,97
50855.0,42
50857.0,94
50863.0,39
50874.0,150
50877.0,26
50883.0,124
50888.0,124
50903.0,150
50943.0,88
50947.0,76
50947.0,13
50950.0,57
50980.0,9
51002.0,17
51004.0,9
51005.0,26
51013.0,74
51015.0,90
51039.0,9
51043.0,17
51048.0,74
51056.0,125
51056.0,12
51083.0,33
51104.0,74
51110.0,97
51113.0,103
51115.0,98
51117.0,72
51130.0,57
51131.0,81
51150.0,80
51151.0,53
51155.0,61
51162.0,43
51165.0,33
51165.0,75
51169.0,72
51176.0,66
51192.0,120
51216.0,45
51216.0,33
51221.0,43
51224.0,39
51233.0,33
51237.0,61
51266.0,75
51273.0,95
51285.0,16
51288.0,151
51298.0,10
51322.0,16
51327.0,125
51331.0,16
51341.0,16
51346.0,11
51359.0,134
51361.0,73
51374.0,120
51391.0,10
51392.0,124
51398.0,12
51402.0,10
51412.0,66
51418.0,107
51425.0,61
51428.0,55
51429.0,87
51431.0,73
51432.0,124
51437.0,41
51442.0,12
51447.0,111
51456.0,41
51456.0,45
51465.0,53
51492.0,57
51536.0,23
51540.0,142
51547.0,120
51551.0,120
51552.0,58
51563.0,61
51567.0,96
51576.0,126
51609.0,80
51609.0,96
51641.0,124
51654.0,53
51659.0,4
51662.0,78
51675.0,4
51680.0,32
51683.0,35
51697.0,129
51698.0,119
51741.0,89
51770.0,97
51787.0,76
51790.0,108
51793.0,76
51811.0,19
51816.0,67
51818.0,67
51838.0,86
51848.0,76
51853.0,129
51854.0,55
51859.0,64
51862.0,69
51863.0,19
51864.0,69
51890.0,71
51893.0,86
51893.0,145
51943.0,47
51945.0,76
51968.0,5
51971.0,58
51974.0,5
51989.0,58
52008.0,39
52018.0,81
52021.0,53
52046.0,75
52048.0,69
52059.0,76
52098.0,47
52115.0,84
52117.0,23
52118.0,46
52127.0,47
52132.0,100
52133.0,81
52134.0,7
52145.0,76
52169.0,75
52180.0,22
52225.0,76
52243.0,87
52251.0,87
52268.0,76
52274.0,75
52302.0,81
52312.0,20
52313.0,76
52316.0,51
52328.0,59
52332.0,59
52334.0,72
52339.0,117
52344.0,95
52364.0,10
52367.0,117
52380.0,67
52386.0,67
52388.0,47
52403.0,58
52404.0,33
52416.0,100
52446.0,68
52478.0,6
52479.0,48
52481.0,33
52493.0,54
52495.0,54
52505.0,68
52511.0,48
52527.0,76
52533.0,27
52535.0,100
52559.0,10
52561.0,141
52562.0,109
52564.0,10
52568.0,76
52575.0,100
52583.0,76
52584.0,76
52603.0,134
52619.0,76
52624.0,19
52625.0,19
52634.0,65
52639.0,96
52645.0,14
52652.0,57
52656.0,66
52659.0,126
52666.0,68
52674.0,66
52676.0,68
52678.0,12
52685.0,61
52692.0,61
52714.0,45
52720.0,23
52746.0,12
52762.0,150
52768.0,10
52785.0,63
52798.0,33
52830.0,23
52837.0,38
52840.0,38
52881.0,48
52902.0,42
52930.0,36
52932.0,53
52933.0,42
52934.0,104
52937.0,141
52941.0,141
52942.0,36
52948.0,53
52975.0,50
52990.0,26
52998.0,68
53003.0,113
53058.0,60
53058.0,42
53067.0,61
53093.0,88
53095.0,33
53097.0,117
53122.0,120
53122.0,54
53124.0,98
53126.0,24
53126.0,61
53128.0,24
53131.0,108
53132.0,98
53134.0,68
53138.0,53
53155.0,49
53167.0,19
53169.0,20
53185.0,76
53192.0,19
53194.0,19
53219.0,85
53227.0,40
53231.0,39
53256.0,119
53261.0,119
53276.0,105
53278.0,125
53279.0,53
53279.0,125
53313.0,52
53314.0,134
53326.0,9
53362.0,97
53367.0,58
53383.0,60
53392.0,61
53393.0,60
53443.0,46
53464.0,6
53467.0,139
53482.0,69
53490.0,6
53498.0,96
53541.0,110
53558.0,74
53592.0,16
53593.0,97
53600.0,110
53619.0,110
53647.0,76
53647.0,118
53658.0,39
53662.0,78
53663.0,67
53715.0,53
53716.0,67
53743.0,75
53752.0,143
53759.0,39
53761.0,75
53769.0,50
53785.0,41
53795.0,74
53808.0,133
53814.0,50
53820.0,53
53824.0,8
53879.0,52
53888.0,112
53892.0,107
53894.0,107
53920.0,80
53962.0,134
53969.0,33
53979.0,20
53999.0,33
54009.0,54
54042.0,20
54097.0,88
54108.0,23
54112.0,6
54118.0,88
54124.0,68
54126.0,11
54127.0,33
54138.0,6
54162.0,61
54171.0,46
54172.0,61
54175.0,119
54239.0,69
54246.0,85
54254.0,47
54267.0,33
54275.0,141
54275.0,141
54280.0,88
54286.0,141
54296.0,141
54301.0,70
54312.0,4
54313.0,55
54323.0,4
54353.0,32
54368.0,47
54369.0,130
54383.0,84
54383.0,130
54397.0,42
54410.0,61
54422.0,90
54422.0,130
54440.0,13
54451.0,80
54455.0,16
54464.0,61
54473.0,69
54489.0,42
54490.0,69
54491.0,31
54494.0,149
54495.0,50
54500.0,70
54502.0,70
54502.0,31
54502.0,24
54521.0,84
54530.0,24
54536.0,75
54549.0,13
