stoptime,end station id
32166.0,59
32178.0,17
31827.0,17
31515.0,55
31778.0,60
32265.0,91
31524.0,35
31501.0,64
31958.0,151
32288.0,4
31242.0,134
32043.0,90
32341.0,64
31977.0,67
32280.0,42
32219.0,31
32174.0,23
32290.0,50
31621.0,32
32389.0,35
31657.0,61
32292.0,24
32349.0,21
31159.0,30
32010.0,7
32137.0,6
32346.0,42
32194.0,16
31875.0,22
31385.0,35
32381.0,26
32249.0,22
32142.0,107
28851.0,59
32330.0,117
32013.0,43
28922.0,21
31688.0,30
31216.0,32
28948.0,42
32032.0,74
29071.0,151
32126.0,42
32320.0,72
29168.0,35
31769.0,139
28973.0,31
28974.0,50
32371.0,72
31896.0,30
32321.0,43
32335.0,143
32161.0,22
28952.0,7
31966.0,50
29236.0,100
29041.0,23
31843.0,141
31613.0,22
31992.0,107
32005.0,48
29270.0,53
29146.0,42
32380.0,117
32340.0,80
28924.0,67
28806.0,52
32387.0,50
32210.0,138
29243.0,26
29204.0,22
29241.0,150
29090.0,49
29194.0,75
31920.0,134
28993.0,67
32291.0,30
31757.0,30
29227.0,50
28825.0,48
29407.0,84
28850.0,13
29371.0,57
31871.0,89
28886.0,136
29202.0,42
29525.0,100
31922.0,67
29147.0,91
31888.0,109
29502.0,73
31964.0,91
31432.0,91
32075.0,90
29312.0,108
29276.0,35
29231.0,24
32238.0,143
29255.0,135
29275.0,150
29036.0,67
29199.0,67
31667.0,23
31961.0,23
29225.0,30
29258.0,24
31871.0,45
29028.0,23
32229.0,30
29208.0,91
32206.0,11
29440.0,151
28973.0,107
29518.0,5
29161.0,22
28906.0,60
31871.0,105
29334.0,105
29507.0,6
29279.0,135
32318.0,42
29239.0,150
29708.0,72
29760.0,100
29039.0,32
32358.0,6
29729.0,43
29596.0,59
29268.0,151
29318.0,21
28886.0,21
29602.0,59
32264.0,97
29810.0,16
29065.0,23
28997.0,35
29415.0,22
29272.0,75
29703.0,76
29111.0,32
29774.0,67
29570.0,43
29114.0,96
29617.0,117
29516.0,60
29369.0,135
29503.0,54
32167.0,136
29885.0,100
29179.0,11
31169.0,30
29226.0,75
29218.0,107
29299.0,6
29786.0,22
29685.0,39
28996.0,24
29339.0,135
29444.0,7
28981.0,60
29001.0,67
29338.0,149
29218.0,30
28847.0,80
29007.0,152
29753.0,134
29317.0,61
29359.0,42
30097.0,139
29212.0,12
29546.0,60
32301.0,29
29430.0,136
29314.0,46
29458.0,73
29408.0,7
29070.0,36
32231.0,30
29731.0,80
32143.0,5
29723.0,107
29697.0,72
29724.0,117
32369.0,29
29887.0,16
29040.0,20
29560.0,7
29886.0,74
29387.0,150
29593.0,24
29623.0,134
29602.0,91
32063.0,10
29389.0,80
32356.0,75
29438.0,75
29522.0,135
29400.0,40
29321.0,7
29516.0,6
29676.0,136
29446.0,22
29995.0,117
29453.0,7
28800.0,151
29870.0,90
29786.0,141
29423.0,33
30132.0,12
29656.0,7
28934.0,13
29052.0,4
29838.0,63
29390.0,33
29645.0,107
28939.0,91
29252.0,48
29079.0,13
29975.0,42
28867.0,70
29450.0,36
29871.0,150
29352.0,35
29362.0,61
29463.0,42
30225.0,21
29622.0,19
30207.0,25
30252.0,43
29999.0,22
29587.0,117
29449.0,117
30088.0,42
29869.0,64
30080.0,134
30376.0,9
29757.0,91
29982.0,11
29876.0,53
29180.0,11
30230.0,22
30078.0,22
30190.0,11
30137.0,100
30216.0,59
30249.0,22
30247.0,22
29644.0,21
29800.0,14
29816.0,31
30246.0,143
29665.0,27
30118.0,43
29799.0,73
30058.0,42
29146.0,22
29729.0,11
30281.0,150
29900.0,88
30393.0,57
30153.0,80
28995.0,151
30071.0,22
29981.0,21
29649.0,10
30372.0,36
30317.0,40
30219.0,48
30267.0,20
29424.0,141
30400.0,39
29949.0,36
29710.0,23
30352.0,74
30428.0,59
29595.0,67
30134.0,117
30054.0,45
30464.0,17
29975.0,22
29973.0,16
29899.0,76
29709.0,107
30587.0,100
30223.0,16
30024.0,61
30166.0,135
29238.0,48
30217.0,11
29956.0,31
30056.0,134
29894.0,75
30424.0,42
29669.0,143
29793.0,117
30108.0,108
30280.0,85
30645.0,100
30117.0,42
30431.0,80
29689.0,107
30236.0,73
30370.0,59
30403.0,68
30763.0,21
29145.0,74
30343.0,135
29188.0,40
30497.0,72
29560.0,13
30558.0,42
30014.0,117
30385.0,22
30479.0,49
30443.0,88
29503.0,70
30010.0,36
30601.0,9
30563.0,53
30639.0,43
30029.0,23
30319.0,23
30583.0,40
30519.0,20
30019.0,84
30148.0,61
30437.0,42
30401.0,41
29860.0,135
30278.0,20
30556.0,14
30241.0,13
30531.0,107
30473.0,59
30412.0,81
30859.0,76
29888.0,107
29564.0,16
30803.0,102
29401.0,11
30447.0,68
30492.0,20
30169.0,21
30399.0,48
30670.0,143
30354.0,22
30656.0,43
29591.0,63
30025.0,59
29938.0,19
29242.0,152
29819.0,43
30457.0,43
30323.0,23
30144.0,64
30234.0,11
30843.0,108
30756.0,23
30522.0,13
30583.0,105
30219.0,136
30667.0,72
30378.0,22
30613.0,141
30950.0,142
31036.0,67
30732.0,22
30804.0,143
31069.0,41
30927.0,40
30547.0,136
30548.0,59
30888.0,75
30846.0,108
30794.0,80
30756.0,64
30989.0,81
30710.0,35
31159.0,100
30786.0,65
30642.0,135
30378.0,43
29754.0,3
30825.0,13
30385.0,91
29905.0,46
30999.0,49
30987.0,35
30679.0,49
30233.0,61
31244.0,22
30551.0,20
30417.0,151
30831.0,21
30423.0,143
30757.0,136
30910.0,36
30939.0,55
30877.0,91
30376.0,72
30259.0,141
30996.0,33
29643.0,5
30295.0,84
30665.0,40
30481.0,50
31251.0,23
30839.0,98
31165.0,10
30216.0,73
30978.0,48
31232.0,110
30840.0,117
30802.0,26
30320.0,33
30799.0,11
30895.0,151
31092.0,13
30845.0,45
31333.0,59
30440.0,73
31227.0,22
30749.0,40
30633.0,117
30885.0,85
31256.0,22
30555.0,65
30770.0,57
31439.0,74
31311.0,4
31066.0,22
31238.0,14
30305.0,14
30469.0,85
31425.0,135
30657.0,48
31158.0,61
30624.0,6
30694.0,134
31300.0,104
30404.0,134
31492.0,142
31424.0,115
29862.0,70
30785.0,22
31592.0,134
31392.0,113
31263.0,31
31415.0,48
30980.0,117
31220.0,91
31164.0,135
31311.0,143
31423.0,11
30660.0,29
30790.0,98
31512.0,43
31478.0,73
30338.0,14
30912.0,10
30739.0,37
31681.0,54
31728.0,100
30895.0,149
30701.0,69
30553.0,29
31655.0,70
31188.0,33
31497.0,17
31437.0,23
31230.0,80
31234.0,78
31615.0,57
31006.0,95
30677.0,143
31662.0,22
31536.0,74
31611.0,150
31385.0,39
31568.0,74
31385.0,96
31591.0,134
31480.0,20
30069.0,21
31635.0,29
31136.0,107
31437.0,16
31698.0,21
31448.0,110
31798.0,26
29842.0,135
31879.0,36
31657.0,47
31498.0,22
31689.0,65
30759.0,17
30736.0,84
30989.0,35
31502.0,151
31517.0,35
31578.0,35
31657.0,37
31612.0,76
31989.0,100
31096.0,42
30724.0,76
31575.0,95
31446.0,7
31498.0,20
32008.0,54
31894.0,21
31714.0,36
31869.0,45
31465.0,14
31410.0,107
31437.0,54
31528.0,23
31827.0,72
31959.0,46
29643.0,23
32127.0,35
31392.0,117
31784.0,9
31814.0,26
31497.0,134
31828.0,31
32032.0,35
31743.0,107
31644.0,135
31874.0,142
30424.0,67
31935.0,89
30410.0,67
31899.0,36
31181.0,54
31169.0,91
31678.0,14
31483.0,143
31125.0,29
31744.0,97
31421.0,21
31744.0,23
31881.0,134
31802.0,110
31906.0,36
30816.0,24
32070.0,61
31955.0,39
31869.0,22
35834.0,73
34615.0,36
35536.0,141
35574.0,93
35313.0,73
35268.0,91
34965.0,107
35731.0,151
34623.0,143
34604.0,23
34909.0,80
35339.0,23
35719.0,44
34736.0,61
35777.0,26
35738.0,25
35524.0,102
35437.0,151
35395.0,72
35622.0,22
35717.0,134
35960.0,48
35383.0,38
35535.0,91
32403.0,59
35451.0,19
35689.0,47
35839.0,22
35642.0,33
35244.0,5
35822.0,68
35857.0,16
35622.0,54
34759.0,90
35176.0,11
35864.0,35
35951.0,150
35790.0,24
35912.0,151
35560.0,48
35909.0,31
35729.0,21
35935.0,31
35423.0,61
32522.0,60
35494.0,90
35649.0,23
35560.0,80
35612.0,80
35609.0,67
35531.0,67
35969.0,110
35413.0,110
32540.0,81
35747.0,48
35987.0,48
35577.0,35
35735.0,138
35173.0,33
35953.0,80
35991.0,109
35503.0,141
35567.0,48
32442.0,24
32495.0,11
32624.0,72
35248.0,59
35902.0,64
35353.0,72
35253.0,84
35767.0,48
35726.0,107
32417.0,43
35618.0,10
32575.0,150
34611.0,151
32421.0,40
35669.0,19
35859.0,81
35822.0,80
32771.0,76
32544.0,80
32786.0,43
35802.0,10
32569.0,64
32498.0,141
32798.0,22
32903.0,20
32400.0,85
35097.0,97
35096.0,97
35998.0,22
32955.0,22
32450.0,47
32830.0,59
32718.0,81
32576.0,22
35802.0,135
32799.0,60
32574.0,48
35324.0,7
32584.0,100
32617.0,107
33004.0,74
35606.0,84
32458.0,98
35608.0,13
35540.0,35
32870.0,66
32759.0,85
35098.0,85
33077.0,20
35769.0,17
32811.0,134
32665.0,72
35867.0,107
32435.0,60
33134.0,100
32918.0,22
35826.0,143
33010.0,80
33003.0,94
32793.0,84
33179.0,118
33294.0,40
32689.0,45
33329.0,49
32709.0,80
35844.0,60
32754.0,16
33203.0,48
35556.0,110
32587.0,73
33309.0,74
33110.0,68
32873.0,80
35797.0,75
32655.0,107
33080.0,64
32967.0,110
33257.0,91
33347.0,100
33108.0,150
33274.0,39
33006.0,22
32853.0,20
32858.0,20
33051.0,20
35663.0,14
32510.0,110
32581.0,9
32469.0,20
33272.0,13
32593.0,16
32780.0,142
32958.0,14
33266.0,142
33150.0,6
33240.0,90
33247.0,44
32904.0,47
33273.0,22
33535.0,35
32658.0,23
32875.0,14
33144.0,19
32907.0,14
33279.0,107
33333.0,136
33370.0,48
32944.0,36
35717.0,86
35548.0,67
33079.0,38
33593.0,100
33494.0,84
35833.0,107
33177.0,35
33539.0,76
32686.0,35
33073.0,36
33261.0,80
32986.0,32
33439.0,80
35958.0,85
35791.0,23
33338.0,90
33043.0,14
33199.0,67
33496.0,80
33277.0,94
33456.0,67
33419.0,40
33534.0,29
33045.0,80
33466.0,123
33602.0,31
33096.0,91
33454.0,123
33330.0,33
32844.0,91
33830.0,98
33678.0,7
33287.0,68
33434.0,80
33506.0,22
32600.0,35
33199.0,108
33161.0,108
33640.0,68
33390.0,141
33426.0,68
33343.0,30
33420.0,54
33706.0,107
32636.0,91
33221.0,80
33233.0,39
32663.0,48
32945.0,84
33669.0,54
33358.0,75
33781.0,5
33739.0,81
33831.0,20
33827.0,20
33635.0,80
32968.0,56
32887.0,13
33710.0,72
32549.0,54
34018.0,64
32531.0,54
33244.0,48
33478.0,59
34062.0,23
33983.0,133
33743.0,80
32559.0,104
33313.0,50
33867.0,91
33511.0,13
33553.0,35
34042.0,64
33738.0,47
34009.0,81
33508.0,14
33572.0,13
33874.0,54
33807.0,22
33935.0,99
34427.0,61
33934.0,89
34151.0,26
33913.0,20
34138.0,22
33754.0,66
34060.0,125
33615.0,100
33917.0,109
34214.0,6
33621.0,14
33277.0,135
34177.0,80
34136.0,107
34321.0,84
33803.0,21
33508.0,51
34038.0,53
34201.0,22
33986.0,44
33645.0,72
34199.0,140
33459.0,71
34164.0,72
34087.0,7
34540.0,100
33225.0,61
33910.0,59
33670.0,80
34142.0,108
34137.0,86
34063.0,30
34432.0,75
34287.0,36
34352.0,110
32893.0,73
34262.0,39
34083.0,22
34605.0,88
34015.0,23
33715.0,57
34268.0,80
34405.0,23
33892.0,74
33438.0,33
33706.0,42
34492.0,75
34337.0,22
34829.0,68
34464.0,80
34591.0,39
34697.0,22
34562.0,96
34773.0,55
34315.0,52
33827.0,73
34466.0,59
34666.0,91
34394.0,141
34488.0,105
34402.0,23
34972.0,68
34837.0,150
35148.0,25
34767.0,75
34812.0,31
34851.0,31
34970.0,68
34964.0,91
34051.0,60
34553.0,55
34855.0,128
33541.0,115
35010.0,42
34932.0,47
34980.0,54
34782.0,74
34898.0,80
34435.0,143
35183.0,58
34725.0,64
35202.0,84
35023.0,74
33487.0,60
34949.0,90
35254.0,91
35153.0,36
35493.0,116
33930.0,39
34633.0,68
35263.0,6
35216.0,108
34414.0,22
35396.0,61
35542.0,10
35454.0,5
35295.0,64
35437.0,110
34999.0,141
34818.0,96
35425.0,80
35302.0,150
34467.0,142
35220.0,152
35576.0,49
35081.0,122
34882.0,81
34834.0,108
35316.0,108
35757.0,70
39195.0,67
39501.0,13
39074.0,22
38255.0,59
39255.0,76
39111.0,80
39273.0,42
39433.0,120
38792.0,11
38753.0,48
39079.0,48
39367.0,80
39509.0,52
38409.0,48
39300.0,48
39112.0,67
38096.0,142
38985.0,80
39312.0,22
39460.0,72
39585.0,71
38912.0,80
38719.0,16
38953.0,20
39304.0,75
36212.0,42
36022.0,116
39419.0,45
39242.0,67
38634.0,23
36302.0,68
39277.0,90
36155.0,84
39389.0,122
39275.0,64
36013.0,6
38587.0,54
39107.0,27
39186.0,94
36304.0,38
36050.0,95
39217.0,68
36330.0,69
39143.0,36
39068.0,72
39505.0,80
36423.0,40
38721.0,15
39514.0,9
36376.0,59
39477.0,35
36263.0,80
36294.0,84
39108.0,76
36123.0,31
36282.0,75
39521.0,91
39056.0,76
36444.0,38
36061.0,72
36471.0,80
38787.0,43
36354.0,61
36650.0,22
39380.0,61
36345.0,6
36749.0,48
36589.0,96
38982.0,13
36506.0,72
36350.0,35
36372.0,16
36326.0,110
36308.0,73
36718.0,87
39220.0,30
39338.0,94
36597.0,27
36498.0,67
36760.0,117
36758.0,80
36612.0,72
36943.0,13
37156.0,33
36473.0,80
36321.0,38
37039.0,60
36989.0,35
36535.0,80
36916.0,117
36415.0,67
39338.0,63
37000.0,152
36749.0,80
37966.0,80
36528.0,3
36934.0,64
37108.0,72
36074.0,74
36184.0,22
36196.0,22
36856.0,67
36911.0,90
36598.0,136
37151.0,40
37291.0,49
36988.0,55
36572.0,75
36060.0,151
37078.0,11
36830.0,149
37321.0,46
37305.0,42
37405.0,6
36954.0,68
36649.0,69
37426.0,81
37365.0,80
37138.0,19
37465.0,63
37164.0,39
36764.0,6
37360.0,75
37447.0,20
37161.0,81
37052.0,80
37156.0,84
37402.0,48
37208.0,80
36750.0,12
37178.0,152
36667.0,80
37373.0,42
36995.0,117
37677.0,25
37425.0,109
36322.0,80
37589.0,115
37851.0,26
37733.0,22
37230.0,32
37758.0,7
37697.0,61
37143.0,6
38040.0,20
37293.0,41
36470.0,117
38108.0,23
37533.0,36
38005.0,22
37625.0,4
38068.0,64
38290.0,61
36974.0,80
37685.0,75
37955.0,120
37847.0,45
37166.0,117
37170.0,23
37353.0,74
36570.0,58
38073.0,72
37340.0,74
38197.0,90
38926.0,45
38024.0,151
38125.0,139
36781.0,123
37934.0,90
38024.0,108
38065.0,67
37960.0,61
36861.0,117
38357.0,47
38334.0,22
38105.0,82
37119.0,60
37772.0,33
38651.0,16
37866.0,80
38824.0,88
38649.0,74
37823.0,131
38497.0,54
38609.0,12
38216.0,90
38280.0,117
38525.0,110
38943.0,26
38095.0,58
38926.0,53
37558.0,22
38983.0,76
38521.0,9
38871.0,22
38919.0,75
38817.0,74
37731.0,140
38597.0,8
38693.0,8
38989.0,110
38789.0,78
38652.0,68
38826.0,100
39084.0,88
39057.0,5
38596.0,36
38906.0,44
37192.0,68
39265.0,80
38926.0,4
42882.0,39
42585.0,35
42996.0,74
42844.0,13
42695.0,48
42692.0,33
42975.0,61
41960.0,75
42628.0,119
42501.0,75
42606.0,35
42310.0,75
42361.0,75
41872.0,22
42941.0,108
42143.0,75
42468.0,61
42600.0,123
39621.0,138
42973.0,53
41242.0,110
43134.0,149
42923.0,116
42105.0,24
43150.0,16
42238.0,59
42568.0,95
42787.0,67
43040.0,39
43147.0,117
42517.0,80
39627.0,16
43184.0,141
40003.0,10
42797.0,61
39690.0,48
40014.0,10
39697.0,23
40057.0,16
43139.0,94
43103.0,35
42643.0,32
40076.0,20
39767.0,53
42936.0,141
42088.0,32
40072.0,68
39638.0,115
39960.0,80
42989.0,36
39941.0,75
40390.0,80
39866.0,109
39943.0,80
42997.0,6
40073.0,47
40459.0,64
42760.0,69
40176.0,22
39998.0,105
40762.0,17
39967.0,53
39984.0,53
42994.0,22
40402.0,8
43001.0,22
43099.0,80
40391.0,142
40165.0,125
40675.0,17
40611.0,59
39926.0,42
40650.0,48
40406.0,16
40732.0,96
40741.0,55
40099.0,31
40556.0,139
40848.0,16
40287.0,87
40271.0,71
40012.0,13
43151.0,98
40061.0,5
41035.0,38
42812.0,11
40933.0,110
40930.0,105
40307.0,152
41109.0,53
41242.0,53
40046.0,93
41121.0,53
41172.0,117
40747.0,48
40977.0,12
41349.0,20
41379.0,68
40761.0,125
40726.0,125
41261.0,113
41615.0,50
41122.0,134
40549.0,52
40518.0,52
41193.0,22
41541.0,68
41232.0,32
41460.0,96
41502.0,120
41570.0,81
41207.0,23
41243.0,22
40650.0,39
40323.0,40
40332.0,40
40826.0,19
42111.0,66
41556.0,76
40411.0,42
41184.0,27
41492.0,49
41576.0,22
41257.0,22
41093.0,36
41929.0,120
41719.0,64
41870.0,91
41738.0,117
41230.0,52
42085.0,6
41708.0,23
41894.0,13
41205.0,27
40546.0,11
42027.0,67
41521.0,58
41808.0,122
41669.0,57
42063.0,64
42198.0,60
41311.0,23
42232.0,42
41385.0,80
41801.0,5
41638.0,80
42187.0,134
42126.0,23
42136.0,36
41024.0,39
41268.0,42
41364.0,32
41621.0,25
41902.0,67
42102.0,80
41343.0,81
41093.0,36
41098.0,36
42087.0,90
42032.0,75
42576.0,75
42185.0,14
42595.0,75
42475.0,117
42319.0,48
42320.0,107
42520.0,39
41518.0,38
41959.0,57
42240.0,54
42778.0,47
42014.0,86
42574.0,72
42417.0,9
42372.0,11
39868.0,70
41862.0,35
41591.0,35
41574.0,35
45524.0,45
46477.0,97
45530.0,45
45507.0,90
46465.0,91
45153.0,22
46576.0,3
46012.0,60
46186.0,5
46147.0,6
46645.0,45
46624.0,6
45965.0,87
45975.0,111
46753.0,23
46704.0,122
46051.0,122
45795.0,122
46289.0,88
45965.0,35
45752.0,67
46666.0,35
45253.0,53
45880.0,109
45611.0,81
46703.0,53
45255.0,53
43305.0,60
43211.0,95
43492.0,41
46306.0,63
46594.0,14
46476.0,57
46543.0,90
43223.0,85
43391.0,9
43294.0,109
43245.0,6
46616.0,14
46733.0,67
43455.0,88
44652.0,23
46132.0,117
43376.0,13
43712.0,118
43349.0,67
43642.0,36
46390.0,68
46622.0,74
43486.0,74
43407.0,49
43569.0,4
43461.0,47
43237.0,21
43438.0,109
46550.0,5
46557.0,67
43908.0,39
46181.0,45
43955.0,45
43855.0,49
43589.0,152
43757.0,94
44045.0,56
43790.0,81
46525.0,3
44073.0,48
45643.0,44
46434.0,23
43575.0,68
43881.0,58
43730.0,54
44302.0,50
43768.0,115
43862.0,87
43989.0,107
46379.0,63
45195.0,44
45022.0,44
43835.0,74
44325.0,118
44383.0,9
46521.0,100
44179.0,39
46527.0,100
43720.0,42
44434.0,36
43767.0,54
43440.0,36
43457.0,36
43607.0,4
43830.0,13
44374.0,91
44376.0,91
44441.0,67
44257.0,54
44365.0,23
44404.0,49
44568.0,17
44347.0,44
44362.0,31
43929.0,19
43739.0,42
44148.0,81
44369.0,107
44404.0,35
44608.0,100
44158.0,78
44259.0,78
44553.0,21
44466.0,51
44733.0,94
44284.0,81
44471.0,68
44127.0,100
44127.0,74
44090.0,49
44526.0,63
44233.0,120
44229.0,120
44431.0,33
44823.0,74
44780.0,59
44699.0,86
44245.0,22
44710.0,115
44788.0,152
44664.0,59
43818.0,86
44504.0,138
44890.0,52
44866.0,64
44177.0,14
44743.0,75
44530.0,49
45136.0,59
44467.0,107
44897.0,6
45168.0,50
45167.0,47
44355.0,31
44603.0,6
44612.0,90
45172.0,48
43955.0,10
44332.0,84
44070.0,73
44779.0,74
44725.0,36
45150.0,20
45088.0,36
44753.0,12
45307.0,26
45128.0,116
