stoptime,end station id
58303.0,20
60894.0,68
60230.0,108
58038.0,50
58281.0,22
58375.0,47
57922.0,22
57872.0,9
58473.0,61
58133.0,109
57820.0,105
58533.0,87
58664.0,55
58405.0,9
58613.0,49
58175.0,109
58829.0,43
57781.0,109
58044.0,33
58801.0,26
58566.0,76
58861.0,72
58811.0,16
58591.0,109
59004.0,41
58358.0,121
59014.0,61
59125.0,97
59135.0,75
58682.0,22
58926.0,22
59101.0,22
58257.0,36
59195.0,120
58394.0,86
59047.0,90
59419.0,22
59085.0,109
58029.0,33
59259.0,26
58919.0,97
58775.0,68
58752.0,68
59432.0,53
59545.0,115
58999.0,78
59679.0,120
59530.0,39
59457.0,109
59551.0,22
59367.0,82
59726.0,64
59704.0,33
59707.0,33
59690.0,33
59518.0,53
59891.0,71
59506.0,53
59637.0,22
59735.0,71
60080.0,32
58916.0,78
59651.0,96
60104.0,72
60052.0,120
59376.0,98
59800.0,82
59631.0,75
60073.0,40
60045.0,16
60093.0,38
60042.0,22
61194.0,41
59965.0,109
58717.0,115
60118.0,22
60320.0,54
60027.0,58
60084.0,139
60072.0,109
59799.0,78
60167.0,22
60272.0,38
60073.0,88
60342.0,38
59374.0,60
59607.0,27
60605.0,53
60056.0,84
60038.0,33
60312.0,6
60163.0,105
59964.0,61
60095.0,57
60763.0,6
60807.0,61
60642.0,105
60229.0,67
60815.0,120
60801.0,73
60653.0,12
60741.0,12
60888.0,109
64268.0,59
64399.0,68
64205.0,22
64530.0,76
64596.0,109
64584.0,24
64247.0,109
64004.0,22
64596.0,22
64736.0,32
63739.0,125
64507.0,22
64035.0,58
63669.0,104
61285.0,35
64581.0,38
64720.0,109
64158.0,48
64682.0,64
64621.0,64
64728.0,72
64644.0,64
61338.0,47
61301.0,40
64671.0,80
64072.0,66
64618.0,22
64154.0,43
64492.0,109
61357.0,67
64573.0,50
64709.0,38
63924.0,11
61410.0,114
64761.0,50
61504.0,88
64306.0,16
61377.0,29
64787.0,95
61449.0,53
61242.0,26
61441.0,75
61618.0,20
64607.0,4
61399.0,22
61390.0,124
64320.0,22
64475.0,38
61631.0,120
61480.0,22
64750.0,89
61370.0,115
64392.0,35
64784.0,119
61289.0,6
61468.0,58
61686.0,73
61580.0,40
61322.0,64
64618.0,41
61649.0,109
64797.0,109
61562.0,66
61702.0,90
64599.0,66
61860.0,108
61380.0,19
61255.0,68
64791.0,16
61789.0,68
64753.0,38
61508.0,38
61716.0,149
61229.0,115
61763.0,120
64670.0,94
61545.0,38
61770.0,6
61577.0,43
61869.0,26
62063.0,118
61923.0,43
61807.0,30
64454.0,69
62010.0,38
61620.0,26
64794.0,25
61442.0,66
61638.0,63
61924.0,23
61302.0,5
61619.0,152
62009.0,122
61535.0,133
61481.0,117
61925.0,64
61874.0,39
61601.0,67
62033.0,67
61903.0,33
61470.0,39
61594.0,38
62200.0,54
61567.0,59
61768.0,142
61849.0,46
64775.0,10
62201.0,22
61810.0,152
61891.0,4
61890.0,105
61413.0,21
62158.0,48
62013.0,109
62280.0,109
62097.0,104
61964.0,38
61698.0,94
64166.0,53
62282.0,32
62394.0,23
62452.0,97
61283.0,74
61235.0,74
62006.0,112
61654.0,95
62006.0,20
62325.0,9
62273.0,38
61857.0,36
62303.0,105
61758.0,53
62259.0,23
62211.0,47
61262.0,142
62366.0,90
61961.0,74
62269.0,119
62438.0,47
61976.0,78
62186.0,63
62123.0,94
62409.0,75
62193.0,43
62394.0,90
62044.0,75
62039.0,88
61948.0,12
62758.0,35
61408.0,90
62723.0,81
62542.0,27
62363.0,52
62873.0,118
62193.0,69
62039.0,115
62559.0,12
62074.0,116
62530.0,122
62118.0,141
62015.0,78
62366.0,122
62346.0,94
62503.0,61
61932.0,55
62720.0,38
61748.0,38
61726.0,26
62862.0,20
62068.0,94
62638.0,50
62550.0,47
62584.0,38
62918.0,38
63018.0,59
62889.0,50
62292.0,10
62343.0,33
61966.0,107
63099.0,47
62451.0,129
63064.0,26
62513.0,10
62738.0,38
63132.0,26
63158.0,25
64075.0,41
62848.0,20
63005.0,17
62739.0,97
61931.0,31
63190.0,48
62938.0,67
62943.0,31
61715.0,41
62621.0,58
63340.0,118
62787.0,61
63212.0,20
63224.0,35
63359.0,114
63167.0,67
63072.0,16
63119.0,38
63019.0,105
61792.0,12
62621.0,36
62700.0,105
63353.0,22
63216.0,6
62365.0,131
62822.0,25
63223.0,49
63296.0,74
63447.0,6
63707.0,22
63224.0,98
63214.0,27
63635.0,20
63400.0,38
63404.0,84
63712.0,67
63707.0,67
63141.0,42
63761.0,111
63497.0,9
63239.0,38
63757.0,75
63526.0,36
63518.0,6
63620.0,68
63003.0,42
62421.0,133
62962.0,42
63799.0,67
63835.0,67
63551.0,88
63740.0,5
63600.0,88
63971.0,118
64026.0,68
63401.0,135
63413.0,33
63501.0,98
63867.0,68
63713.0,121
63925.0,123
63822.0,39
63581.0,94
63841.0,86
63529.0,149
63617.0,135
63776.0,105
63998.0,94
64132.0,116
63680.0,33
63893.0,52
64164.0,68
63922.0,4
64023.0,88
64376.0,115
63620.0,39
63971.0,88
64473.0,11
64553.0,100
62165.0,85
64633.0,117
68287.0,100
68205.0,16
66723.0,81
67749.0,87
66506.0,108
68071.0,22
67817.0,121
67833.0,60
67735.0,105
66974.0,69
68265.0,66
67996.0,10
67985.0,90
67858.0,119
67593.0,95
64851.0,115
68265.0,88
68239.0,26
68089.0,53
67679.0,40
66564.0,133
64977.0,98
65093.0,96
67374.0,71
65156.0,118
65125.0,117
65120.0,49
65121.0,17
65203.0,109
68149.0,39
65333.0,109
65437.0,25
65353.0,57
65422.0,77
65239.0,9
65097.0,98
65339.0,96
65636.0,64
65223.0,40
65177.0,121
65621.0,22
65356.0,16
65390.0,88
65408.0,75
68171.0,41
65505.0,88
65824.0,100
65626.0,112
64995.0,12
65707.0,13
65813.0,42
65579.0,78
65984.0,40
66067.0,50
66144.0,22
66123.0,22
65040.0,96
65952.0,88
66064.0,26
65866.0,98
65883.0,61
66317.0,22
65889.0,60
65883.0,96
66344.0,12
68398.0,25
68363.0,86
66442.0,25
66359.0,39
66393.0,149
66310.0,139
66485.0,17
66457.0,60
66563.0,109
66600.0,48
66390.0,35
66859.0,26
65631.0,19
66962.0,114
66805.0,121
66394.0,39
67060.0,139
66537.0,20
66470.0,53
67276.0,68
66063.0,11
67239.0,40
67346.0,150
67092.0,60
67283.0,98
67323.0,58
67146.0,23
67007.0,125
67075.0,91
67258.0,61
67239.0,52
66890.0,36
67581.0,4
67473.0,10
67478.0,4
67635.0,109
67269.0,38
67443.0,74
66982.0,66
67066.0,74
67099.0,110
67435.0,51
67751.0,88
67992.0,68
67988.0,21
66919.0,113
67885.0,73
68037.0,4
71561.0,76
71377.0,103
71548.0,73
71744.0,74
71466.0,71
71843.0,6
71712.0,22
68424.0,72
71936.0,141
71500.0,8
71865.0,88
68450.0,67
71993.0,22
68458.0,47
68478.0,111
71888.0,119
71984.0,72
71837.0,98
68728.0,25
71885.0,87
71866.0,25
71950.0,26
71728.0,138
68733.0,94
68758.0,94
71260.0,89
68741.0,9
71908.0,66
71169.0,33
71223.0,33
68987.0,41
68804.0,121
69008.0,71
68905.0,90
68610.0,55
68881.0,25
69164.0,116
68964.0,96
69415.0,22
69395.0,105
69237.0,80
69701.0,118
69595.0,60
69678.0,122
69091.0,53
69617.0,152
69568.0,88
69594.0,81
69113.0,74
69894.0,46
69902.0,57
69833.0,73
69560.0,78
69317.0,46
69210.0,124
70251.0,7
70105.0,84
70183.0,57
70055.0,96
69955.0,57
69069.0,112
69933.0,57
70106.0,74
69400.0,57
69870.0,25
69313.0,25
69669.0,125
70346.0,100
70352.0,97
70444.0,47
70238.0,65
70258.0,95
70726.0,116
70818.0,49
69891.0,41
70994.0,43
70587.0,81
69683.0,125
71237.0,78
71141.0,115
71121.0,105
71386.0,115
70838.0,46
70959.0,78
71412.0,4
70726.0,55
71458.0,90
71737.0,8
75315.0,105
74890.0,76
72012.0,68
72210.0,87
75139.0,52
75390.0,50
72081.0,22
75251.0,20
72145.0,8
75438.0,36
75366.0,107
75364.0,121
72398.0,100
72274.0,81
75238.0,66
72152.0,13
74689.0,151
74998.0,53
72187.0,25
72424.0,95
72771.0,5
72884.0,10
72202.0,131
73016.0,67
72942.0,41
72149.0,125
72966.0,96
72994.0,96
73630.0,43
73592.0,60
73279.0,99
73246.0,91
73971.0,46
74330.0,108
74132.0,86
74464.0,15
74426.0,45
73742.0,68
73890.0,96
74463.0,46
74618.0,95
74885.0,53
74897.0,53
74284.0,55
75085.0,24
73411.0,5
74872.0,51
75255.0,21
75113.0,53
78415.0,94
78814.0,67
78664.0,26
79033.0,55
75767.0,118
76098.0,97
76350.0,139
76671.0,45
76329.0,109
76662.0,122
76541.0,129
76694.0,74
76938.0,100
76317.0,131
76918.0,36
76835.0,46
77042.0,70
77392.0,14
76983.0,97
77358.0,96
76920.0,65
77705.0,26
77786.0,22
77500.0,68
78111.0,40
77949.0,13
78406.0,17
77679.0,14
78821.0,33
81514.0,74
79552.0,52
82114.0,131
79868.0,20
79762.0,53
80072.0,47
80275.0,109
80496.0,25
80339.0,74
81431.0,87
81261.0,131
85795.0,105
86352.0,16
82844.0,139
82920.0,74
82971.0,53
83141.0,118
83257.0,32
83226.0,115
83266.0,72
83809.0,33
83183.0,105
84779.0,75
85134.0,69
-1,-1
2664.0,95
3316.0,6
2751.0,42
3297.0,74
860.0,54
1054.0,54
875.0,54
2625.0,111
569.0,88
3396.0,105
3515.0,131
3517.0,131
792.0,96
50.0,102
947.0,53
975.0,43
696.0,75
916.0,49
917.0,49
627.0,75
1489.0,114
1147.0,33
2169.0,91
2119.0,96
1728.0,35
2511.0,105
2773.0,116
6507.0,5
6385.0,130
6934.0,5
3672.0,39
6512.0,19
6584.0,19
6568.0,19
7065.0,8
3659.0,88
3758.0,52
4077.0,139
3871.0,20
4051.0,81
4291.0,21
4603.0,47
5012.0,130
4814.0,47
5407.0,72
5590.0,109
5096.0,133
6052.0,39
6241.0,53
5995.0,12
6020.0,12
10286.0,68
10182.0,60
9434.0,105
9510.0,105
9880.0,100
10761.0,8
7675.0,81
7820.0,46
8429.0,25
9491.0,138
13701.0,131
11051.0,3
12673.0,4
14709.0,45
16178.0,46
17144.0,11
16419.0,50
17005.0,22
20854.0,121
18035.0,16
18110.0,149
18837.0,26
18524.0,71
18849.0,60
18665.0,67
19344.0,58
19809.0,14
19968.0,11
19771.0,54
20083.0,40
20283.0,48
19679.0,150
20196.0,15
19690.0,13
20214.0,67
20519.0,52
20140.0,16
20142.0,16
20831.0,109
20853.0,43
20951.0,11
20367.0,54
19892.0,87
19465.0,85
21032.0,49
21035.0,134
21018.0,22
21021.0,67
25008.0,16
25003.0,120
25187.0,22
25041.0,149
25188.0,24
21784.0,67
21625.0,14
24769.0,70
25063.0,77
21930.0,14
21721.0,7
22039.0,16
22103.0,76
21741.0,24
22158.0,59
22026.0,107
22180.0,22
22460.0,64
21804.0,70
22464.0,42
22344.0,48
22149.0,89
22110.0,115
22071.0,46
21890.0,117
22849.0,107
21818.0,74
22417.0,46
22168.0,46
22240.0,60
22793.0,30
22621.0,31
22939.0,48
22595.0,19
22799.0,26
22974.0,47
22748.0,151
22911.0,61
23398.0,47
22313.0,20
22995.0,48
23276.0,60
23336.0,76
22102.0,8
23178.0,68
23114.0,24
23044.0,42
23089.0,72
22996.0,117
23421.0,24
23370.0,52
23296.0,109
23087.0,48
22971.0,64
23014.0,131
23207.0,73
23364.0,22
23711.0,48
23276.0,84
23677.0,7
23499.0,40
23601.0,59
23604.0,59
23022.0,32
23743.0,50
23772.0,67
23623.0,23
23793.0,48
24012.0,152
23383.0,134
23519.0,11
23759.0,67
23334.0,88
22584.0,141
23778.0,35
24054.0,35
24139.0,20
24087.0,67
24117.0,13
23840.0,75
23125.0,45
24234.0,96
23642.0,22
24260.0,25
23625.0,9
24016.0,30
23987.0,11
24087.0,50
24217.0,100
24204.0,49
24161.0,50
24379.0,43
24412.0,50
24391.0,65
23536.0,60
23965.0,107
22939.0,38
24424.0,35
23813.0,11
23711.0,108
24182.0,135
23775.0,21
23884.0,91
23911.0,91
24146.0,134
24363.0,48
24468.0,36
23771.0,43
23963.0,6
24583.0,16
24664.0,151
24410.0,134
24172.0,23
24037.0,12
23943.0,11
24269.0,11
24023.0,61
24643.0,7
24375.0,35
24758.0,48
24741.0,151
24701.0,36
24279.0,24
24894.0,55
24850.0,7
23407.0,73
24143.0,30
28265.0,64
28145.0,23
28347.0,7
28267.0,33
27245.0,48
28437.0,38
28232.0,60
28532.0,98
28403.0,64
28699.0,134
27331.0,16
28147.0,38
28309.0,72
28526.0,52
28445.0,64
28574.0,11
28433.0,7
28552.0,31
28227.0,136
28294.0,60
25217.0,64
28778.0,59
25437.0,33
25203.0,14
25308.0,61
25518.0,100
25353.0,151
25364.0,21
25412.0,43
25489.0,75
28759.0,22
28379.0,75
25417.0,46
25318.0,59
27904.0,6
27525.0,29
25636.0,151
25614.0,9
28758.0,135
27772.0,107
28111.0,135
25520.0,112
25424.0,72
28611.0,84
25445.0,22
28645.0,13
25658.0,3
28239.0,36
28794.0,32
25439.0,72
28709.0,35
25414.0,22
25801.0,43
25362.0,72
25897.0,115
25963.0,43
25482.0,90
25500.0,49
28542.0,74
25812.0,21
25990.0,6
28247.0,93
25659.0,48
28411.0,74
25314.0,50
25645.0,46
25502.0,87
25882.0,139
25831.0,64
26187.0,50
25567.0,45
26131.0,100
25886.0,22
25938.0,107
26249.0,26
25208.0,60
25963.0,91
26061.0,7
25787.0,64
25977.0,107
26233.0,16
26181.0,76
25395.0,22
25994.0,12
28707.0,21
25987.0,35
27738.0,16
25555.0,16
26090.0,22
26199.0,110
26240.0,11
28687.0,125
25738.0,50
25396.0,50
26070.0,90
26068.0,50
25657.0,8
25598.0,7
26350.0,98
26264.0,13
26353.0,67
26538.0,22
26531.0,64
26343.0,22
26472.0,91
26503.0,109
26321.0,24
25599.0,45
26397.0,26
28789.0,75
26270.0,14
26614.0,65
26334.0,20
26395.0,60
26668.0,76
26482.0,35
26362.0,14
26244.0,72
26472.0,73
25530.0,85
26213.0,65
26749.0,43
26589.0,48
26298.0,47
26687.0,22
26571.0,48
25990.0,11
26227.0,48
25944.0,14
26535.0,36
26617.0,81
26630.0,68
25772.0,97
26449.0,3
26807.0,68
26988.0,100
26823.0,134
26785.0,31
26337.0,74
26806.0,38
26970.0,55
26512.0,7
27015.0,109
26441.0,22
26259.0,10
26879.0,22
26943.0,60
25907.0,136
26850.0,40
26972.0,48
26979.0,35
26469.0,67
26426.0,32
26288.0,65
26246.0,65
26985.0,48
27008.0,52
26873.0,48
27116.0,23
26857.0,64
27115.0,84
27303.0,72
27117.0,64
26900.0,48
27096.0,151
26936.0,14
26376.0,117
27261.0,108
26911.0,151
26510.0,64
26301.0,108
27257.0,43
26386.0,74
27227.0,115
26887.0,48
26420.0,61
26924.0,35
26869.0,142
27246.0,23
27185.0,7
26946.0,141
27341.0,36
26447.0,143
27148.0,80
27484.0,109
27055.0,80
27577.0,9
26722.0,31
27237.0,22
27198.0,14
27056.0,67
27491.0,76
27364.0,43
27147.0,49
27178.0,43
27378.0,22
27486.0,22
27280.0,19
27180.0,116
27573.0,81
26815.0,141
27344.0,22
27372.0,64
27267.0,13
27214.0,21
27431.0,22
27309.0,24
27049.0,88
26281.0,19
27690.0,68
27490.0,55
27125.0,80
27215.0,90
27236.0,98
26848.0,141
27028.0,36
26721.0,85
27426.0,64
27711.0,74
27353.0,16
27386.0,11
26718.0,134
27788.0,72
27526.0,22
26617.0,46
25808.0,98
27864.0,16
27063.0,50
27749.0,125
27488.0,95
27368.0,117
26840.0,61
27676.0,22
27033.0,61
27462.0,65
27473.0,65
27083.0,35
27544.0,134
27656.0,57
28038.0,50
26800.0,22
27358.0,72
27822.0,22
27883.0,36
27559.0,15
27028.0,22
27606.0,48
27980.0,42
27124.0,33
28029.0,35
27521.0,61
28031.0,40
27666.0,22
27298.0,136
27745.0,22
27863.0,22
26966.0,48
28014.0,87
27551.0,60
27296.0,91
27532.0,42
27312.0,122
27423.0,117
27657.0,90
27285.0,91
27897.0,58
28115.0,87
27912.0,80
27940.0,104
28111.0,73
28030.0,64
28130.0,151
28033.0,73
27524.0,65
27318.0,80
27963.0,137
28088.0,42
27665.0,24
27163.0,141
27910.0,35
27786.0,22
28148.0,14
28295.0,64
28208.0,115
27580.0,74
27973.0,48
27487.0,23
27689.0,14
28281.0,151
28311.0,68
28187.0,5
28122.0,50
28067.0,107
28266.0,21
27795.0,39
27643.0,107
27971.0,24
28010.0,141
28170.0,75
27310.0,141
28118.0,35
28023.0,64
28059.0,96
27241.0,67
28303.0,87
27960.0,141
27933.0,97
28456.0,100
27443.0,141
28268.0,20
28193.0,22
27924.0,13
28430.0,35
27698.0,16
27884.0,61
28003.0,75
28276.0,150
26710.0,75
28025.0,150
28346.0,22
27709.0,42
28113.0,67
28347.0,72
28362.0,72
28330.0,22
28425.0,151
28196.0,6
28185.0,6
28509.0,43
28270.0,13
27517.0,72
27516.0,61
27195.0,91
28111.0,104
28467.0,21
28537.0,134
28188.0,150
27367.0,23
27110.0,42
28233.0,22
27844.0,42
31212.0,54
31170.0,87
31449.0,91
31885.0,12
31772.0,48
32178.0,21
31691.0,107
31840.0,72
31797.0,22
31046.0,140
31988.0,43
31905.0,80
32212.0,76
31902.0,136
31984.0,117
31640.0,47
31813.0,105
32124.0,72
31591.0,11
31482.0,117
31099.0,11
31149.0,54
32009.0,48
32025.0,141
