stoptime,end station id
50210.0,67
48727.0,33
50008.0,67
49190.0,84
49617.0,117
50167.0,45
46970.0,19
50370.0,9
49193.0,42
49681.0,45
49167.0,42
49518.0,39
49400.0,6
49907.0,88
49767.0,42
49422.0,6
49465.0,151
50364.0,8
50043.0,86
49662.0,40
46920.0,19
50286.0,32
50364.0,50
50053.0,86
49600.0,105
47047.0,100
49524.0,151
48321.0,74
49706.0,135
48289.0,74
50272.0,71
50322.0,105
50278.0,30
49626.0,105
49513.0,24
49451.0,24
50330.0,105
47038.0,42
49834.0,17
46908.0,40
47093.0,64
46816.0,118
47022.0,84
50045.0,33
49888.0,116
49559.0,46
50259.0,64
49529.0,46
49439.0,46
50306.0,64
46915.0,82
49949.0,134
46930.0,82
49460.0,46
49923.0,42
49934.0,42
50134.0,40
48163.0,36
47026.0,66
49517.0,64
50221.0,40
49373.0,64
47138.0,61
48277.0,36
46840.0,84
49504.0,107
49458.0,107
49829.0,33
49844.0,33
49783.0,78
50331.0,120
47246.0,53
50336.0,120
49935.0,134
47263.0,110
48970.0,60
47016.0,39
47146.0,53
49503.0,98
49500.0,98
50040.0,58
50252.0,4
49306.0,149
49342.0,149
46855.0,32
50025.0,58
50382.0,94
48423.0,67
48417.0,67
47023.0,60
50062.0,93
47035.0,116
50321.0,67
49678.0,20
47139.0,20
47321.0,74
47050.0,40
47293.0,74
48138.0,143
47547.0,99
46988.0,109
49963.0,53
47563.0,68
50008.0,53
49906.0,33
49500.0,46
49715.0,131
50304.0,33
47326.0,109
49889.0,33
47016.0,26
49688.0,131
47739.0,6
47444.0,89
50093.0,105
49976.0,119
49816.0,22
49819.0,22
47643.0,36
50364.0,36
47305.0,9
49995.0,119
47812.0,46
47297.0,9
48844.0,104
47626.0,74
47357.0,61
47457.0,4
47251.0,40
49982.0,3
49974.0,3
49446.0,94
49451.0,94
47463.0,67
46902.0,5
47456.0,23
47357.0,23
49446.0,44
47339.0,23
47466.0,23
47790.0,75
47886.0,49
47778.0,75
47710.0,21
47600.0,65
48946.0,57
48068.0,60
47778.0,109
46925.0,73
47177.0,21
48518.0,98
47044.0,23
47188.0,21
47194.0,74
47734.0,74
47064.0,123
47053.0,123
48005.0,33
48031.0,33
47065.0,115
47444.0,74
47862.0,46
47777.0,19
47574.0,105
47073.0,115
46806.0,53
46836.0,53
47994.0,95
47886.0,107
49453.0,31
47418.0,95
47708.0,82
48234.0,22
47488.0,140
48571.0,76
48010.0,13
48220.0,21
48200.0,20
48209.0,20
48207.0,21
50031.0,24
46831.0,53
46856.0,53
47566.0,33
47552.0,33
47085.0,6
50069.0,24
50071.0,24
47008.0,6
48329.0,109
48228.0,38
48146.0,15
48194.0,66
47991.0,33
49250.0,46
47401.0,60
48426.0,118
47740.0,40
48130.0,58
47787.0,67
47825.0,67
47816.0,67
47787.0,67
48321.0,54
48526.0,60
50331.0,49
48166.0,40
47952.0,45
47964.0,45
48051.0,105
47842.0,44
47100.0,23
48188.0,97
47614.0,26
48991.0,105
47758.0,55
47667.0,55
48109.0,81
48223.0,76
47832.0,152
47833.0,152
48141.0,105
48110.0,68
47545.0,149
47473.0,84
47846.0,84
47467.0,84
48147.0,105
48535.0,77
47598.0,53
47882.0,53
47615.0,53
48403.0,39
47403.0,20
47493.0,20
47470.0,20
47390.0,16
49991.0,49
47478.0,20
48093.0,88
48552.0,74
48701.0,74
48101.0,6
48231.0,57
47911.0,32
47952.0,46
47821.0,60
47970.0,46
47788.0,91
48183.0,115
47374.0,61
48067.0,4
48821.0,105
47379.0,61
48230.0,115
48818.0,105
48192.0,55
48242.0,115
48370.0,20
47051.0,58
48871.0,105
48015.0,95
47029.0,58
47979.0,95
47734.0,58
48996.0,100
48066.0,110
47871.0,49
48275.0,88
48274.0,104
48251.0,104
48036.0,8
48279.0,20
48081.0,50
48009.0,72
47266.0,74
48859.0,20
48347.0,20
48473.0,20
48859.0,90
47993.0,138
48122.0,138
48608.0,45
47901.0,138
47827.0,78
47921.0,78
49115.0,36
48114.0,138
47785.0,44
47801.0,44
48309.0,20
48232.0,20
47929.0,138
47571.0,100
49910.0,131
48535.0,122
48298.0,67
48282.0,67
47914.0,67
49005.0,142
48957.0,85
48977.0,85
48881.0,95
48677.0,129
48144.0,50
48721.0,129
48625.0,26
48250.0,14
47875.0,60
49220.0,56
49175.0,80
48256.0,14
47661.0,22
48836.0,60
48794.0,81
47735.0,22
49236.0,71
49020.0,53
49143.0,119
50390.0,103
50393.0,103
48502.0,16
49064.0,35
48417.0,131
48233.0,26
48250.0,26
48722.0,20
47359.0,84
48301.0,60
49186.0,71
47014.0,100
49386.0,65
47244.0,70
48898.0,30
47247.0,70
48201.0,120
49318.0,65
49317.0,65
48155.0,120
48443.0,14
49557.0,19
48443.0,14
48066.0,95
48741.0,23
49492.0,129
49544.0,50
49312.0,45
48578.0,60
49500.0,19
49321.0,105
48382.0,52
48831.0,53
48425.0,36
49738.0,91
49522.0,96
47987.0,58
49408.0,75
49653.0,67
47980.0,58
49706.0,65
48860.0,31
48491.0,70
48493.0,70
47213.0,9
48601.0,17
49909.0,50
48931.0,65
47465.0,74
47449.0,74
49816.0,150
49977.0,149
49536.0,94
49985.0,75
49529.0,94
48979.0,74
48900.0,74
48910.0,74
50020.0,75
49014.0,16
48529.0,74
50031.0,64
48585.0,74
49069.0,86
49050.0,86
49850.0,152
49462.0,9
49493.0,120
50068.0,21
49251.0,35
49853.0,46
49734.0,80
49862.0,64
50082.0,114
49358.0,9
48569.0,120
48778.0,39
48748.0,39
49563.0,67
49859.0,95
49547.0,67
49727.0,95
48896.0,78
53834.0,105
53104.0,118
53004.0,23
53622.0,68
53673.0,51
52699.0,5
52716.0,61
53150.0,120
53146.0,120
53542.0,17
53620.0,68
53871.0,69
53598.0,142
53685.0,58
53045.0,58
52559.0,152
52542.0,152
53624.0,53
51371.0,46
51345.0,46
53578.0,58
53779.0,115
53594.0,53
52714.0,5
51458.0,58
52717.0,5
52722.0,5
52749.0,5
53005.0,109
52935.0,58
52606.0,109
53895.0,64
52601.0,109
52003.0,38
53875.0,53
52090.0,109
53233.0,74
53406.0,109
53885.0,55
53813.0,36
53339.0,109
53886.0,47
50460.0,73
52818.0,76
53278.0,65
52845.0,33
52734.0,76
53039.0,33
52457.0,57
53989.0,54
53265.0,74
52873.0,43
53330.0,46
50506.0,53
52840.0,43
53422.0,20
53323.0,74
50617.0,47
53954.0,98
53954.0,98
53123.0,58
53342.0,4
52506.0,14
53694.0,32
53700.0,32
53909.0,112
52875.0,58
53120.0,41
52651.0,123
52656.0,123
52592.0,123
53393.0,23
53125.0,41
51336.0,61
50683.0,50
51363.0,61
50659.0,50
53851.0,36
53253.0,141
53245.0,73
53877.0,49
53923.0,121
51464.0,71
53355.0,86
50930.0,26
53062.0,122
50681.0,151
50573.0,110
50598.0,110
53379.0,4
53373.0,67
53247.0,93
50676.0,4
53374.0,67
52721.0,10
52771.0,10
52946.0,10
53005.0,60
50439.0,30
53004.0,60
53230.0,93
53195.0,93
53364.0,67
50827.0,76
50784.0,67
50999.0,57
52366.0,16
53034.0,93
53226.0,93
50891.0,30
53658.0,5
50417.0,72
50685.0,51
53676.0,89
52611.0,117
52845.0,117
50776.0,85
50511.0,43
50522.0,43
53169.0,84
51000.0,140
50525.0,80
50932.0,17
50550.0,103
50954.0,38
50774.0,17
53091.0,16
53626.0,60
50827.0,68
50433.0,134
51040.0,76
51046.0,76
51402.0,11
51129.0,14
50961.0,50
53903.0,20
51153.0,88
53428.0,105
53779.0,88
53171.0,73
53195.0,73
52473.0,73
52481.0,73
53771.0,58
53708.0,26
53903.0,26
51309.0,58
50918.0,13
51239.0,57
53582.0,66
53839.0,70
53838.0,70
51574.0,45
51565.0,45
51366.0,4
51338.0,85
52857.0,47
52725.0,47
52978.0,47
51019.0,61
51617.0,3
51016.0,84
51000.0,84
52857.0,107
52931.0,107
52854.0,107
53713.0,45
53699.0,45
51254.0,66
50769.0,24
51313.0,39
50733.0,24
50464.0,105
53571.0,67
53548.0,67
52673.0,49
51019.0,96
51846.0,23
52415.0,74
52422.0,74
52076.0,72
52079.0,72
51708.0,95
50725.0,42
53502.0,125
53517.0,125
51802.0,58
50997.0,141
50534.0,100
51124.0,131
51142.0,52
51228.0,10
51173.0,57
51216.0,59
51244.0,40
51671.0,104
52958.0,134
51702.0,4
51380.0,66
51292.0,22
51669.0,27
53696.0,52
51866.0,19
51839.0,64
51597.0,26
51940.0,89
51891.0,19
51647.0,70
53922.0,97
51761.0,42
50459.0,97
51803.0,45
51804.0,47
51797.0,47
51023.0,69
51152.0,52
51472.0,116
52175.0,118
51422.0,72
52086.0,90
53732.0,36
53731.0,36
50785.0,22
50847.0,22
51520.0,70
51339.0,116
53710.0,141
53710.0,141
51946.0,87
51405.0,32
51599.0,143
51418.0,107
52109.0,105
51055.0,133
50706.0,142
51143.0,133
51145.0,133
51143.0,87
51267.0,67
51256.0,67
51310.0,67
51239.0,38
51988.0,107
52092.0,116
52180.0,26
51776.0,116
50843.0,42
50864.0,42
51479.0,42
51481.0,42
53400.0,90
52117.0,21
52124.0,21
51810.0,116
53381.0,90
51765.0,117
51757.0,117
50978.0,67
50841.0,67
50939.0,67
51606.0,5
51709.0,76
52528.0,12
51801.0,46
52090.0,26
52114.0,26
51518.0,75
51314.0,129
51301.0,129
51360.0,67
52139.0,104
51358.0,67
51233.0,67
52234.0,21
52680.0,110
50898.0,16
50767.0,149
50780.0,149
51063.0,149
52379.0,64
52379.0,64
52413.0,56
52196.0,125
51211.0,58
52517.0,84
51814.0,54
51851.0,54
52515.0,115
52186.0,125
50883.0,67
52867.0,22
51514.0,91
52802.0,96
50858.0,67
52801.0,96
50848.0,6
52222.0,6
52292.0,6
50853.0,6
51879.0,36
53755.0,107
51864.0,36
50653.0,107
52602.0,48
52432.0,35
51664.0,25
50940.0,24
51829.0,88
51418.0,26
52327.0,86
52112.0,94
53220.0,133
52474.0,75
52906.0,39
50943.0,24
51582.0,81
51558.0,81
52545.0,43
52565.0,43
52555.0,43
52077.0,47
51953.0,47
51394.0,109
51419.0,109
51308.0,109
52863.0,23
52865.0,23
