stoptime,end station id
29556.0,116
29516.0,100
29540.0,100
29358.0,30
28992.0,31
29609.0,59
29163.0,135
29179.0,67
29189.0,16
28826.0,43
29034.0,36
29232.0,135
29669.0,40
29077.0,6
32194.0,29
32257.0,14
29661.0,42
29417.0,22
29411.0,134
29769.0,23
32245.0,43
29249.0,21
29905.0,100
29701.0,141
29515.0,60
29460.0,68
29697.0,20
29137.0,48
29832.0,150
29794.0,141
29204.0,6
29836.0,36
29744.0,16
32119.0,64
29392.0,136
29174.0,61
29767.0,11
29671.0,50
29690.0,68
29782.0,76
29814.0,71
29504.0,48
32078.0,12
29847.0,42
29526.0,35
29752.0,35
29747.0,22
29087.0,35
29963.0,100
29472.0,36
29657.0,80
29832.0,117
29640.0,74
29459.0,42
29687.0,35
29825.0,109
29454.0,24
29040.0,72
32359.0,60
29722.0,26
29592.0,42
30066.0,100
29830.0,14
29505.0,75
29841.0,54
29106.0,13
29914.0,135
29727.0,91
29633.0,26
29792.0,14
28900.0,59
30007.0,39
29597.0,90
29615.0,75
29940.0,102
29679.0,75
29023.0,152
29762.0,41
29521.0,6
29802.0,24
30028.0,22
29668.0,80
29710.0,135
30052.0,44
29985.0,39
29152.0,69
29315.0,24
29438.0,12
30030.0,3
29907.0,151
30042.0,84
28991.0,14
29913.0,68
29404.0,75
29749.0,107
29722.0,135
30032.0,31
30217.0,21
29897.0,39
31870.0,135
30213.0,142
29901.0,14
30317.0,116
30151.0,60
30109.0,20
29809.0,61
29256.0,73
29905.0,22
29054.0,35
30173.0,68
29843.0,60
29912.0,60
29758.0,58
29825.0,91
29916.0,21
30099.0,16
28962.0,49
29124.0,90
29892.0,49
29719.0,65
30356.0,108
29905.0,73
29342.0,29
29669.0,26
30125.0,80
28930.0,29
29421.0,23
30059.0,108
30320.0,22
29566.0,110
29620.0,9
30150.0,105
30197.0,11
29971.0,6
30190.0,42
29393.0,143
29275.0,20
30044.0,135
29983.0,24
30118.0,14
29428.0,13
30175.0,73
28974.0,14
30334.0,22
29956.0,140
29913.0,65
29294.0,23
29509.0,33
30421.0,84
29889.0,75
29751.0,107
30075.0,19
29856.0,139
30058.0,109
30217.0,22
29266.0,13
29939.0,72
29430.0,23
30076.0,67
29598.0,107
29775.0,135
30268.0,13
30334.0,68
30025.0,80
30274.0,59
29881.0,48
29721.0,91
30109.0,14
30259.0,150
30231.0,42
30494.0,39
30139.0,135
29865.0,16
30384.0,73
30193.0,35
29973.0,81
29406.0,70
30323.0,54
30431.0,80
29267.0,22
30048.0,65
30693.0,43
30481.0,91
30102.0,134
29596.0,150
30579.0,67
30770.0,100
30515.0,72
30634.0,22
29424.0,24
30149.0,117
30625.0,43
30019.0,48
30269.0,135
30101.0,24
30679.0,50
29917.0,21
29572.0,52
29672.0,67
29577.0,67
30288.0,55
30676.0,71
30269.0,76
30689.0,151
30545.0,24
30375.0,42
30544.0,36
30134.0,14
30436.0,35
30135.0,74
30879.0,48
30563.0,150
29913.0,75
30699.0,68
30745.0,143
30389.0,117
30426.0,117
30704.0,50
30543.0,68
30866.0,84
30403.0,135
30758.0,49
30171.0,22
30734.0,20
30436.0,23
29286.0,52
29798.0,32
30466.0,48
30969.0,21
30616.0,84
30696.0,60
30582.0,42
30874.0,54
30314.0,130
30180.0,22
30295.0,61
30250.0,43
30606.0,48
30541.0,151
30458.0,110
30512.0,9
30653.0,22
31118.0,100
31011.0,102
29873.0,141
29519.0,85
30370.0,36
30966.0,35
31177.0,100
30547.0,151
30984.0,21
30466.0,44
31051.0,21
30744.0,91
30793.0,24
31069.0,107
31178.0,94
31108.0,45
30826.0,74
30506.0,84
31155.0,74
30446.0,36
30041.0,13
30999.0,80
30691.0,22
30371.0,59
30719.0,135
30679.0,22
31301.0,100
30549.0,136
30777.0,59
30006.0,36
31329.0,35
30964.0,40
30608.0,120
30857.0,50
30880.0,94
30787.0,24
31359.0,42
30001.0,21
31008.0,116
29942.0,21
30780.0,22
30934.0,14
31032.0,76
30950.0,133
30976.0,23
30719.0,22
31224.0,10
30333.0,60
31164.0,22
31048.0,64
31076.0,39
30730.0,22
31026.0,21
31086.0,68
30473.0,33
31414.0,22
30538.0,91
30190.0,108
31005.0,151
31180.0,37
30249.0,23
31303.0,84
31432.0,35
30621.0,58
30575.0,141
31265.0,22
30285.0,74
30540.0,50
30943.0,68
31117.0,64
30664.0,69
30074.0,70
30995.0,61
31453.0,134
31483.0,33
30289.0,40
31254.0,64
30463.0,35
30579.0,81
31337.0,5
30627.0,65
31257.0,23
31426.0,14
30700.0,26
31256.0,90
31146.0,72
31237.0,117
31269.0,23
31430.0,22
31580.0,72
31414.0,108
31204.0,72
30512.0,29
31368.0,13
31676.0,100
31405.0,35
31289.0,16
31484.0,40
31129.0,72
30614.0,20
31525.0,16
31501.0,22
31787.0,52
31666.0,75
31330.0,74
31737.0,42
31128.0,22
30946.0,150
31594.0,42
31477.0,53
31338.0,115
31080.0,21
31634.0,81
31746.0,4
31546.0,59
30603.0,109
31826.0,115
29508.0,109
31235.0,141
31301.0,67
31249.0,39
30353.0,64
30738.0,105
31066.0,61
31497.0,80
31491.0,80
30813.0,22
31616.0,67
30744.0,90
31533.0,22
31786.0,74
30839.0,72
30835.0,30
31748.0,67
31720.0,35
30754.0,30
31369.0,74
31388.0,32
31960.0,35
31708.0,59
31671.0,48
31553.0,141
30477.0,54
31880.0,143
31981.0,100
31818.0,67
31274.0,42
31489.0,23
31594.0,39
31818.0,59
31426.0,48
30768.0,143
31585.0,43
31190.0,33
31856.0,61
31746.0,151
31783.0,125
31751.0,24
31078.0,67
31695.0,35
31813.0,67
30855.0,75
30888.0,40
31414.0,67
31505.0,143
31585.0,73
30847.0,74
30867.0,10
31786.0,21
32068.0,48
31683.0,107
31417.0,72
31786.0,25
32020.0,48
31054.0,97
31802.0,100
32048.0,22
31047.0,97
31061.0,46
31539.0,59
32127.0,4
31910.0,26
32009.0,73
32027.0,50
31594.0,6
32149.0,131
31732.0,117
31973.0,89
35234.0,35
35014.0,109
35371.0,61
35254.0,22
35597.0,22
34690.0,150
34918.0,29
35988.0,100
35746.0,20
35639.0,134
35713.0,26
35526.0,91
35827.0,16
35514.0,72
35365.0,91
35148.0,21
35407.0,91
32457.0,73
34654.0,54
35819.0,151
35933.0,74
32432.0,100
35764.0,67
35219.0,48
34261.0,14
35212.0,84
35857.0,13
35078.0,150
35457.0,20
35474.0,150
32493.0,40
35947.0,38
35010.0,72
35591.0,22
35774.0,64
35459.0,38
35516.0,80
35908.0,136
35731.0,143
34728.0,142
34928.0,134
32406.0,150
32581.0,134
35734.0,36
35603.0,31
35877.0,80
35744.0,110
35861.0,85
32487.0,25
35590.0,91
35650.0,75
35769.0,49
35812.0,16
35495.0,10
35479.0,9
32464.0,43
34687.0,74
35834.0,22
32409.0,23
35746.0,80
32619.0,98
35890.0,22
35891.0,64
35711.0,141
34133.0,13
32570.0,40
32540.0,60
32640.0,53
35093.0,3
32463.0,50
35084.0,30
35187.0,85
32472.0,96
32464.0,48
32544.0,74
32527.0,43
35996.0,29
35675.0,134
32586.0,22
35997.0,75
32671.0,20
32491.0,44
35728.0,96
32643.0,72
35658.0,80
35949.0,10
32880.0,32
32554.0,11
35972.0,80
32532.0,7
32600.0,43
35060.0,117
35966.0,80
32444.0,108
32786.0,151
35187.0,150
32573.0,64
35978.0,108
32998.0,100
35479.0,46
32917.0,20
35930.0,33
35470.0,81
32955.0,40
32883.0,89
32862.0,98
32788.0,21
32671.0,52
32414.0,64
32618.0,80
35621.0,85
35594.0,80
33075.0,16
32895.0,24
35875.0,85
32880.0,93
32535.0,81
32889.0,22
32665.0,33
32834.0,80
35574.0,61
35828.0,17
32804.0,12
32450.0,16
32961.0,16
32952.0,80
33076.0,24
33143.0,107
32883.0,43
35976.0,42
32688.0,67
32866.0,141
32486.0,151
35659.0,80
32690.0,74
32716.0,23
32985.0,33
33207.0,42
33267.0,72
33086.0,35
32547.0,143
34699.0,110
32848.0,64
35035.0,68
35989.0,16
33252.0,85
35589.0,74
33043.0,60
32705.0,95
32900.0,36
33342.0,43
35151.0,48
32626.0,13
32767.0,80
33287.0,7
32441.0,90
35515.0,5
32880.0,41
35910.0,17
33284.0,46
33352.0,81
33055.0,30
32425.0,48
33313.0,36
33252.0,14
33302.0,80
32612.0,142
35998.0,9
33543.0,42
33246.0,6
33507.0,36
32977.0,80
33380.0,23
33452.0,49
33097.0,68
32748.0,80
33115.0,91
33372.0,80
32782.0,35
35158.0,32
33043.0,110
32935.0,107
35690.0,115
33461.0,84
33376.0,134
33462.0,6
35909.0,81
33459.0,39
35971.0,86
33734.0,43
33496.0,149
33731.0,50
33771.0,16
33459.0,74
32913.0,74
33804.0,64
35939.0,37
33787.0,6
32767.0,80
33363.0,72
33663.0,39
33420.0,141
33116.0,44
33397.0,123
33594.0,61
33279.0,7
33951.0,26
33641.0,64
33603.0,81
33973.0,110
32470.0,29
33224.0,40
32670.0,5
33314.0,117
33251.0,23
32710.0,36
33094.0,141
33642.0,115
33639.0,115
32911.0,42
33724.0,47
33099.0,84
33473.0,80
33430.0,14
33732.0,44
34105.0,133
33813.0,14
33257.0,143
33707.0,23
33639.0,59
33118.0,121
33230.0,143
33379.0,54
33595.0,30
33409.0,68
34144.0,14
33760.0,35
34118.0,73
34010.0,47
33843.0,36
33513.0,108
34087.0,44
33743.0,117
34201.0,96
33749.0,64
33310.0,76
33963.0,91
33896.0,14
33755.0,73
34513.0,40
34163.0,22
34483.0,22
33879.0,3
33544.0,80
34357.0,84
34276.0,13
33956.0,25
33392.0,85
33834.0,45
33059.0,6
34454.0,50
34286.0,90
34474.0,6
33483.0,88
34335.0,80
34061.0,10
33490.0,108
34320.0,80
34058.0,73
34226.0,117
34260.0,80
34306.0,80
34389.0,80
34365.0,80
34150.0,73
34747.0,100
34289.0,107
34281.0,117
34760.0,14
34591.0,104
33958.0,72
34689.0,65
34478.0,22
33718.0,64
34665.0,96
34706.0,16
34542.0,22
34671.0,60
33397.0,22
33888.0,80
33712.0,87
33872.0,25
34172.0,75
34411.0,36
34492.0,150
34595.0,11
34987.0,80
34998.0,21
34772.0,107
35002.0,107
33591.0,31
34604.0,90
34641.0,108
34513.0,85
34716.0,10
34051.0,64
34717.0,85
34757.0,73
34450.0,80
34815.0,90
34807.0,23
35078.0,53
34827.0,150
34596.0,7
33892.0,11
33871.0,35
33875.0,35
35119.0,61
34305.0,48
35195.0,80
34042.0,40
35179.0,108
34659.0,80
34217.0,107
34123.0,73
34877.0,35
34875.0,35
35188.0,150
34911.0,11
34640.0,48
34078.0,5
35181.0,13
33892.0,64
35409.0,45
34880.0,117
35075.0,11
34658.0,42
35502.0,108
35413.0,108
34761.0,45
35107.0,40
35566.0,43
35168.0,47
35519.0,42
35232.0,107
35119.0,78
34288.0,30
34918.0,151
35466.0,29
34990.0,9
32458.0,36
35515.0,6
35589.0,61
34593.0,107
35094.0,33
38944.0,109
37772.0,85
39107.0,60
38866.0,107
39094.0,13
39260.0,105
39049.0,36
39173.0,45
39020.0,108
38087.0,98
38554.0,142
39494.0,108
38947.0,38
38970.0,38
38732.0,109
38884.0,38
39542.0,68
38173.0,3
39398.0,136
39252.0,12
36397.0,70
36396.0,70
39172.0,14
39432.0,33
39484.0,22
39395.0,91
38533.0,13
36201.0,80
36225.0,80
36130.0,134
37868.0,97
39198.0,36
39193.0,36
36141.0,64
36319.0,61
36471.0,88
37697.0,41
36141.0,22
36086.0,107
38159.0,74
36034.0,108
36391.0,134
39555.0,73
36286.0,107
36442.0,104
36756.0,43
39360.0,56
36168.0,100
36202.0,134
36486.0,48
39364.0,11
36203.0,80
39420.0,90
39131.0,67
36643.0,48
39590.0,75
39095.0,7
36227.0,14
39325.0,91
36332.0,7
36185.0,72
36700.0,11
36434.0,12
36372.0,78
36772.0,95
36230.0,80
37078.0,11
36735.0,85
39503.0,89
36350.0,141
36122.0,29
36377.0,60
36684.0,107
36662.0,120
36349.0,134
36739.0,50
36357.0,120
36768.0,46
39575.0,68
36439.0,47
37028.0,100
36564.0,90
37171.0,35
36441.0,11
37271.0,47
37211.0,61
36602.0,135
36627.0,80
36594.0,65
36696.0,80
37342.0,22
36485.0,94
37418.0,95
36498.0,94
36332.0,23
37450.0,48
37164.0,32
37197.0,85
36684.0,70
36727.0,70
37163.0,9
37531.0,71
37388.0,122
37528.0,71
37633.0,35
37416.0,107
37519.0,68
37742.0,32
36629.0,103
37432.0,85
37196.0,60
37689.0,123
37560.0,10
37572.0,11
36931.0,3
37060.0,5
37706.0,48
37745.0,95
37255.0,89
37383.0,80
36500.0,36
37913.0,98
37703.0,40
37803.0,117
37065.0,142
37021.0,107
38325.0,61
37816.0,85
38274.0,100
37956.0,74
37886.0,90
38112.0,22
37536.0,80
37524.0,80
37532.0,80
37600.0,95
38168.0,44
38438.0,91
38556.0,14
38170.0,80
39348.0,23
37797.0,10
39428.0,23
38515.0,100
37864.0,91
37453.0,43
38090.0,16
38067.0,117
37940.0,117
37804.0,39
37455.0,48
37723.0,73
38098.0,3
38343.0,80
38545.0,142
38341.0,90
38567.0,64
38144.0,118
38477.0,80
37248.0,100
38515.0,99
38217.0,46
37594.0,76
38109.0,5
38267.0,94
38932.0,105
38422.0,22
38493.0,10
37795.0,140
38901.0,59
38938.0,76
38456.0,80
37073.0,90
38618.0,89
39256.0,5
41453.0,3
42816.0,46
42457.0,135
42904.0,22
42399.0,76
43180.0,151
42082.0,57
39611.0,133
39603.0,42
41790.0,107
41037.0,29
41047.0,29
42866.0,80
42982.0,105
41842.0,60
42132.0,54
39737.0,4
42893.0,90
43129.0,95
41588.0,3
42688.0,16
39614.0,69
39886.0,88
40577.0,74
39773.0,17
42847.0,89
39719.0,12
43012.0,61
39614.0,88
43193.0,80
40027.0,120
39676.0,107
42859.0,80
43152.0,75
40047.0,95
42685.0,5
39660.0,9
39624.0,9
40226.0,39
39865.0,66
39717.0,85
43067.0,19
39660.0,38
42881.0,120
42883.0,120
43092.0,3
40474.0,64
39637.0,57
40287.0,110
40306.0,39
40274.0,36
40325.0,36
39713.0,139
39778.0,14
40191.0,36
40515.0,70
40179.0,36
40477.0,68
39848.0,32
39804.0,70
40553.0,80
39767.0,134
42865.0,60
39704.0,45
40757.0,53
40747.0,53
40653.0,31
41132.0,107
39731.0,151
39738.0,151
40836.0,134
42037.0,56
41875.0,56
42060.0,56
40263.0,61
42155.0,56
42279.0,56
40207.0,52
41042.0,72
40466.0,74
41073.0,134
40964.0,47
40490.0,78
41262.0,48
40476.0,78
41054.0,31
41280.0,35
40820.0,61
40708.0,142
40034.0,52
40017.0,52
40764.0,80
40972.0,49
41407.0,22
40883.0,22
40350.0,11
41291.0,100
41450.0,110
41214.0,64
40509.0,21
41036.0,42
40500.0,21
40459.0,20
40509.0,20
41646.0,113
40523.0,20
41321.0,4
41687.0,80
41626.0,32
40156.0,36
41464.0,64
39966.0,36
40593.0,80
41470.0,88
41718.0,95
41276.0,131
40871.0,10
41365.0,107
41962.0,80
41748.0,6
40689.0,70
41227.0,42
41997.0,118
41436.0,46
41348.0,73
40617.0,142
41356.0,73
41731.0,21
40764.0,80
42096.0,67
41824.0,63
41967.0,22
41941.0,22
42162.0,50
39932.0,39
41652.0,126
41701.0,97
41646.0,39
41871.0,142
42026.0,22
41935.0,8
41015.0,74
41765.0,52
42109.0,94
41061.0,23
42101.0,95
41710.0,33
42281.0,89
42283.0,40
42499.0,36
42080.0,42
41114.0,53
40998.0,53
41124.0,53
41697.0,134
42325.0,73
41535.0,82
41720.0,36
42228.0,149
41938.0,61
42567.0,35
41600.0,73
42313.0,75
42320.0,54
42562.0,55
41652.0,42
42667.0,74
42410.0,143
41724.0,96
42499.0,68
42142.0,20
42844.0,67
42910.0,134
42781.0,75
41980.0,80
42041.0,140
42609.0,35
41602.0,10
42459.0,30
42528.0,67
42989.0,22
42808.0,78
45600.0,67
46182.0,90
46573.0,81
45964.0,68
46434.0,14
46477.0,90
46189.0,118
45701.0,21
46366.0,26
46672.0,25
46559.0,109
46555.0,21
46697.0,149
46628.0,42
43229.0,64
46550.0,72
46769.0,59
43200.0,68
43288.0,22
46776.0,48
43499.0,117
46630.0,72
43449.0,64
43252.0,74
43476.0,45
46612.0,6
43252.0,76
43281.0,48
43483.0,120
43253.0,80
43274.0,107
45835.0,82
43476.0,76
43400.0,113
43435.0,99
46615.0,75
43494.0,95
46604.0,84
43581.0,91
46772.0,32
43351.0,49
43775.0,107
43786.0,43
43610.0,11
43844.0,54
43502.0,81
43567.0,115
43633.0,116
43248.0,54
43756.0,9
43614.0,141
44004.0,35
43703.0,33
43794.0,78
44007.0,100
44618.0,100
44626.0,100
43711.0,119
43785.0,117
46139.0,36
43836.0,32
46541.0,49
44034.0,35
46173.0,36
43866.0,76
43819.0,105
43546.0,42
43842.0,14
44100.0,43
44110.0,150
43460.0,107
43745.0,54
46150.0,44
46162.0,44
43895.0,60
44123.0,81
44335.0,33
43937.0,43
43560.0,116
43981.0,13
44213.0,55
43411.0,152
43974.0,75
43924.0,75
44216.0,64
43723.0,80
44221.0,64
44210.0,64
44318.0,98
44361.0,118
44063.0,6
43393.0,102
44123.0,115
45680.0,90
44335.0,16
44227.0,39
44043.0,134
43459.0,5
43390.0,5
43957.0,68
44399.0,107
44069.0,60
44310.0,120
44491.0,57
44023.0,80
44628.0,25
44364.0,4
44779.0,99
44560.0,39
46700.0,70
44697.0,64
44623.0,7
